TF,Target,Label
4,547,0
4,555,0
4,561,0
4,562,0
4,563,0
4,564,0
4,566,0
4,568,0
4,569,0
4,571,0
4,578,0
4,580,0
4,587,0
4,588,0
4,589,0
4,590,0
4,593,0
4,595,0
4,600,0
4,601,0
4,602,0
4,604,0
4,606,0
4,607,0
4,609,0
4,613,0
4,614,0
4,615,0
4,623,0
4,626,0
4,628,0
4,629,0
4,639,0
4,644,0
4,646,0
4,647,0
4,648,0
4,649,0
4,654,0
4,656,0
4,658,0
4,660,0
4,661,0
4,666,0
4,668,0
4,669,0
4,670,0
4,671,0
4,673,0
4,682,0
4,683,0
4,685,0
4,688,0
4,689,0
4,690,0
4,691,0
4,692,0
4,694,0
4,700,0
4,701,0
4,702,0
5,2,0
5,6,0
5,12,0
5,13,0
5,14,0
5,15,0
5,17,0
5,20,0
5,37,0
5,38,0
5,39,0
5,45,0
5,48,0
5,49,0
5,50,0
5,51,0
5,52,0
5,57,0
5,65,0
5,69,0
5,71,0
5,74,0
5,80,0
5,91,0
5,94,0
5,97,0
5,99,0
5,101,0
5,111,0
5,112,0
5,117,0
5,119,0
5,127,0
5,128,0
5,129,0
5,134,0
5,138,0
5,139,0
5,140,0
5,141,0
5,143,0
5,146,0
5,147,0
5,152,0
5,154,0
5,159,0
5,160,0
5,168,0
5,177,0
5,178,0
5,179,0
5,188,0
5,190,0
5,195,0
5,213,0
5,216,0
5,217,0
5,226,0
5,229,0
5,231,0
5,237,0
5,238,0
5,239,0
5,244,0
5,249,0
5,251,0
5,264,0
5,267,0
5,284,0
5,291,0
5,296,0
5,301,0
5,305,0
5,307,0
5,317,0
5,320,0
5,322,0
5,323,0
5,326,0
5,330,0
5,343,0
5,344,0
5,347,0
5,351,0
5,354,0
5,358,0
5,359,0
5,361,0
5,362,0
5,365,0
5,366,0
5,374,0
5,376,0
5,377,0
5,380,0
5,381,0
5,383,0
5,384,0
5,391,0
5,393,0
5,401,0
5,410,0
5,411,0
5,412,0
5,418,0
5,420,0
5,421,0
5,422,0
5,423,0
5,425,0
5,427,0
5,431,0
5,432,0
5,438,0
5,439,0
5,441,0
5,442,0
5,446,0
5,454,0
5,457,0
5,467,0
5,469,0
5,473,0
5,474,0
5,479,0
5,492,0
5,493,0
5,494,0
5,495,0
5,498,0
5,502,0
5,509,0
5,510,0
5,512,0
5,521,0
5,527,0
5,531,0
5,533,0
5,534,0
5,535,0
5,537,0
5,540,0
5,545,0
5,547,0
5,555,0
5,561,0
5,562,0
5,563,0
5,564,0
5,566,0
5,568,0
5,569,0
5,571,0
5,578,0
5,580,0
5,587,0
5,588,0
5,589,0
5,590,0
5,593,0
5,595,0
5,600,0
5,601,0
5,602,0
5,604,0
5,606,0
5,607,0
5,609,0
5,613,0
5,614,0
5,615,0
5,623,0
5,626,0
5,628,0
5,629,0
5,639,0
5,644,0
5,646,0
5,647,0
5,648,0
5,649,0
5,654,0
5,656,0
5,658,0
5,660,0
5,661,0
5,666,0
5,668,0
5,669,0
5,670,0
5,671,0
5,673,0
5,682,0
5,683,0
5,685,0
5,688,0
5,689,0
5,690,0
5,691,0
5,692,0
5,694,0
5,700,0
5,701,0
5,702,0
6,2,0
6,6,0
6,12,0
6,13,0
6,14,0
6,15,0
6,17,0
6,20,0
6,37,0
6,38,0
6,39,0
6,45,0
6,48,0
6,49,0
6,50,0
6,51,0
6,52,0
6,57,0
6,65,0
6,69,0
6,71,0
6,74,0
6,80,0
6,91,0
6,94,0
6,97,0
6,99,0
6,101,0
6,111,0
6,112,0
6,117,0
6,119,0
6,127,0
6,128,0
6,129,0
6,134,0
6,138,0
6,139,0
6,140,0
6,141,0
6,143,0
6,146,0
6,147,0
6,152,0
6,154,0
6,159,0
6,160,0
6,168,0
6,177,0
6,178,0
6,179,0
6,188,0
6,190,0
6,195,0
6,213,0
6,216,0
6,217,0
6,226,0
6,229,0
6,231,0
6,237,0
6,238,0
6,239,0
6,244,0
6,249,0
6,251,0
6,264,0
6,267,0
6,284,0
6,291,0
6,296,0
6,301,0
6,305,0
6,307,0
6,317,0
6,320,0
6,322,0
6,323,0
6,326,0
6,330,0
6,343,0
6,344,0
6,347,0
6,351,0
6,354,0
6,358,0
6,359,0
6,361,0
6,362,0
6,365,0
6,366,0
6,374,0
6,376,0
6,377,0
6,380,0
6,381,0
6,383,0
6,384,0
6,391,0
6,393,0
6,401,0
6,410,0
6,411,0
6,412,0
6,418,0
6,420,0
6,421,0
6,422,0
6,423,0
6,425,0
6,427,0
6,431,0
6,432,0
6,438,0
6,439,0
6,441,0
6,442,0
6,446,0
6,454,0
6,457,0
6,467,0
6,469,0
6,473,0
6,474,0
6,479,0
6,492,0
6,493,0
6,494,0
6,495,0
6,498,0
6,502,0
6,509,0
6,510,0
6,512,0
6,521,0
6,527,0
6,531,0
6,533,0
6,534,0
6,535,0
6,537,0
6,540,0
6,545,0
6,547,0
6,555,0
6,561,0
6,562,0
6,563,0
6,564,0
6,566,0
6,568,0
6,569,0
6,571,0
6,578,0
6,580,0
6,587,0
6,588,0
6,589,0
6,590,0
6,593,0
6,595,0
6,600,0
6,601,0
6,602,0
6,604,0
6,606,0
6,607,0
6,609,0
6,613,0
6,614,0
6,615,0
6,623,0
6,626,0
6,628,0
6,629,0
6,639,0
6,644,0
6,646,0
6,647,0
6,648,0
6,649,0
6,654,0
6,656,0
6,658,0
6,660,0
6,661,0
6,666,0
6,668,0
6,669,0
6,670,0
6,671,0
6,673,0
6,682,0
6,683,0
6,685,0
6,688,0
6,689,0
6,690,0
6,691,0
6,692,0
6,694,0
6,700,0
6,701,0
6,702,0
7,2,0
7,6,0
7,12,0
7,13,0
7,14,0
7,15,0
7,17,0
7,20,0
7,37,0
7,38,0
7,39,0
7,45,0
7,48,0
7,49,0
7,50,0
7,51,0
7,52,0
7,57,0
7,65,0
7,69,0
7,71,0
7,74,0
7,80,0
7,91,0
7,94,0
7,97,0
7,99,0
7,101,0
7,111,0
7,112,0
7,117,0
7,119,0
7,127,0
7,128,0
7,129,0
7,134,0
7,138,0
7,139,0
7,140,0
7,141,0
7,143,0
7,146,0
7,147,0
7,152,0
7,154,0
7,159,0
7,160,0
7,168,0
7,177,0
7,178,0
7,179,0
7,188,0
7,190,0
7,195,0
7,213,0
7,216,0
7,217,0
7,226,0
7,229,0
7,231,0
7,237,0
7,238,0
7,239,0
7,244,0
7,249,0
7,251,0
7,264,0
7,267,0
7,284,0
7,291,0
7,296,0
7,301,0
7,305,0
7,307,0
7,317,0
7,320,0
7,322,0
7,323,0
7,326,0
7,330,0
7,343,0
7,344,0
7,347,0
7,351,0
7,354,0
7,358,0
7,359,0
7,361,0
7,362,0
7,365,0
7,366,0
7,374,0
7,376,0
7,377,0
7,380,0
7,381,0
7,383,0
7,384,0
7,391,0
7,393,0
7,401,0
7,410,0
7,411,0
7,412,0
7,418,0
7,420,0
7,421,0
7,422,0
7,423,0
7,425,0
7,427,0
7,431,0
7,432,0
7,438,0
7,439,0
7,441,0
7,442,0
7,446,0
7,454,0
7,457,0
7,467,0
7,469,0
7,473,0
7,474,0
7,479,0
7,492,0
7,493,0
7,494,0
7,495,0
7,498,0
7,502,0
7,509,0
7,510,0
7,512,0
7,521,0
7,527,0
7,531,0
7,533,0
7,534,0
7,535,0
7,537,0
7,540,0
7,545,0
7,547,0
7,555,0
7,561,0
7,562,0
7,563,0
7,564,0
7,566,0
7,568,0
7,569,0
7,571,0
7,578,0
7,580,0
7,587,0
7,588,0
7,589,0
7,590,0
7,593,0
7,595,0
7,600,0
7,601,0
7,602,0
7,604,0
7,606,0
7,607,0
7,609,0
7,613,0
7,614,0
7,615,0
7,623,0
7,626,0
7,628,0
7,629,0
7,639,0
7,644,0
7,646,0
7,647,0
7,648,0
7,649,0
7,654,0
7,656,0
7,658,0
7,660,0
7,661,0
7,666,0
7,668,0
7,669,0
7,670,0
7,671,0
7,673,0
7,682,0
7,683,0
7,685,0
7,688,0
7,689,0
7,690,0
7,691,0
7,692,0
7,694,0
7,700,0
7,701,0
7,702,0
8,2,0
8,6,0
8,12,0
8,13,0
8,14,0
8,15,0
8,17,0
8,20,0
8,37,0
8,38,0
8,39,0
8,45,0
8,48,0
8,49,0
8,50,0
8,51,0
8,52,0
8,57,0
8,65,0
8,69,0
8,71,0
8,74,0
8,80,0
8,91,0
8,94,0
8,97,0
8,99,0
8,101,0
8,111,0
8,112,0
8,117,0
8,119,0
8,127,0
8,128,0
8,129,0
8,134,0
8,138,0
8,139,0
8,140,0
8,141,0
8,143,0
8,146,0
8,147,0
8,152,0
8,154,0
8,159,0
8,160,0
8,168,0
8,177,0
8,178,0
8,179,0
8,188,0
8,190,0
8,195,0
8,213,0
8,216,0
8,217,0
8,226,0
8,229,0
8,231,0
8,237,0
8,238,0
8,239,0
8,244,0
8,249,0
8,251,0
8,264,0
8,267,0
8,284,0
8,291,0
8,296,0
8,301,0
8,305,0
8,307,0
8,317,0
8,320,0
8,322,0
8,323,0
8,326,0
8,330,0
8,343,0
8,344,0
8,347,0
8,351,0
8,354,0
8,358,0
8,359,0
8,361,0
8,362,0
8,365,0
8,366,0
8,374,0
8,376,0
8,377,0
8,380,0
8,381,0
8,383,0
8,384,0
8,391,0
8,393,0
8,401,0
8,410,0
8,411,0
8,412,0
8,418,0
8,420,0
8,421,0
8,422,0
8,423,0
8,425,0
8,427,0
8,431,0
8,432,0
8,438,0
8,439,0
8,441,0
8,442,0
8,446,0
8,454,0
8,457,0
8,467,0
8,469,0
8,473,0
8,474,0
8,479,0
8,492,0
8,493,0
8,494,0
8,495,0
8,498,0
8,502,0
8,509,0
8,510,0
8,512,0
8,521,0
8,527,0
8,531,0
8,533,0
8,534,0
8,535,0
8,537,0
8,540,0
8,545,0
8,547,0
8,555,0
8,561,0
8,562,0
8,563,0
8,564,0
8,566,0
8,568,0
8,569,0
8,571,0
8,578,0
8,580,0
8,587,0
8,588,0
8,589,0
8,590,0
8,593,0
8,595,0
8,600,0
8,601,0
8,602,0
8,604,0
8,606,0
8,607,0
8,609,0
8,613,0
8,614,0
8,615,0
8,623,0
8,626,0
8,628,0
8,629,0
8,639,0
8,644,0
8,646,0
8,647,0
8,648,0
8,649,0
8,654,0
8,656,0
8,658,0
8,660,0
8,661,0
8,666,0
8,668,0
8,669,0
8,670,0
8,671,0
8,673,0
8,682,0
8,683,0
8,685,0
8,688,0
8,689,0
8,690,0
8,691,0
8,692,0
8,694,0
8,700,0
8,701,0
8,702,0
9,2,0
9,6,0
9,12,0
9,13,0
9,14,0
9,15,0
9,17,0
9,20,0
9,37,0
9,38,0
9,39,0
9,45,0
9,48,0
9,49,0
9,50,0
9,51,0
9,52,0
9,57,0
9,65,0
9,69,0
9,71,0
9,74,0
9,80,0
9,91,0
9,94,0
9,97,0
9,99,0
9,101,0
9,111,0
9,112,0
9,117,0
9,119,0
9,127,0
9,128,0
9,129,0
9,134,0
9,138,0
9,139,0
9,140,0
9,141,0
9,143,0
9,146,0
9,147,0
9,152,0
9,154,0
9,159,0
9,160,0
9,168,0
9,177,0
9,178,0
9,179,0
9,188,0
9,190,0
9,195,0
9,213,0
9,216,0
9,217,0
9,226,0
9,229,0
9,231,0
9,237,0
9,238,0
9,239,0
9,244,0
9,249,0
9,251,0
9,264,0
9,267,0
9,284,0
9,291,0
9,296,0
9,301,0
9,305,0
9,307,0
9,317,0
9,320,0
9,322,0
9,323,0
9,326,0
9,330,0
9,343,0
9,344,0
9,347,0
9,351,0
9,354,0
9,358,0
9,359,0
9,361,0
9,362,0
9,365,0
9,366,0
9,374,0
9,376,0
9,377,0
9,380,0
9,381,0
9,383,0
9,384,0
9,391,0
9,393,0
9,401,0
9,410,0
9,411,0
9,412,0
9,418,0
9,420,0
9,421,0
9,422,0
9,423,0
9,425,0
9,427,0
9,431,0
9,432,0
9,438,0
9,439,0
9,441,0
9,442,0
9,446,0
9,454,0
9,457,0
9,467,0
9,469,0
9,473,0
9,474,0
9,479,0
9,492,0
9,493,0
9,494,0
9,495,0
9,498,0
9,502,0
9,509,0
9,510,0
9,512,0
9,521,0
9,527,0
9,531,0
9,533,0
9,534,0
9,535,0
9,537,0
9,540,0
9,545,0
9,547,0
9,555,0
9,561,0
9,562,0
9,563,0
9,564,0
9,566,0
9,568,0
9,569,0
9,571,0
9,578,0
9,580,0
9,587,0
9,588,0
9,589,0
9,590,0
9,593,0
9,595,0
9,600,0
9,601,0
9,602,0
9,604,0
9,606,0
9,607,0
9,609,0
9,613,0
9,614,0
9,615,0
9,623,0
9,626,0
9,628,0
9,629,0
9,639,0
9,644,0
9,646,0
9,647,0
9,648,0
9,649,0
9,654,0
9,656,0
9,658,0
9,660,0
9,661,0
9,666,0
9,668,0
9,669,0
9,670,0
9,671,0
9,673,0
9,682,0
9,683,0
9,685,0
9,688,0
9,689,0
9,690,0
9,691,0
9,692,0
9,694,0
9,700,0
9,701,0
9,702,0
10,2,0
10,6,0
10,12,0
10,13,0
10,14,0
10,15,0
10,17,0
10,20,0
10,37,0
10,38,0
10,39,0
10,45,0
10,48,0
10,49,0
10,50,0
10,51,0
10,52,0
10,57,0
10,65,0
10,69,0
10,71,0
10,74,0
10,80,0
10,91,0
10,94,0
10,97,0
10,99,0
10,101,0
10,111,0
10,112,0
10,117,0
10,119,0
10,127,0
10,128,0
10,129,0
10,134,0
10,138,0
10,139,0
10,140,0
10,141,0
10,143,0
10,146,0
10,147,0
10,152,0
10,154,0
10,159,0
10,160,0
10,168,0
10,177,0
10,178,0
10,179,0
10,188,0
10,190,0
10,195,0
10,213,0
10,216,0
10,217,0
10,226,0
10,229,0
10,231,0
10,237,0
10,238,0
10,239,0
10,244,0
10,249,0
10,251,0
10,264,0
10,267,0
10,284,0
10,291,0
10,296,0
10,301,0
10,305,0
10,307,0
10,317,0
10,320,0
10,322,0
10,323,0
10,326,0
10,330,0
10,343,0
10,344,0
10,347,0
10,351,0
10,354,0
10,358,0
10,359,0
10,361,0
10,362,0
10,365,0
10,366,0
10,374,0
10,376,0
10,377,0
10,380,0
10,381,0
10,383,0
10,384,0
10,391,0
10,393,0
10,401,0
10,410,0
10,411,0
10,412,0
10,418,0
10,420,0
10,421,0
10,422,0
10,423,0
10,425,0
10,427,0
10,431,0
10,432,0
10,438,0
10,439,0
10,441,0
10,442,0
10,446,0
10,454,0
10,457,0
10,467,0
10,469,0
10,473,0
10,474,0
10,479,0
10,492,0
10,493,0
10,494,0
10,495,0
10,498,0
10,502,0
10,509,0
10,510,0
10,512,0
10,521,0
10,527,0
10,531,0
10,533,0
10,534,0
10,535,0
10,537,0
10,540,0
10,545,0
10,547,0
10,555,0
10,561,0
10,562,0
10,563,0
10,564,0
10,566,0
10,568,0
10,569,0
10,571,0
10,578,0
10,580,0
10,587,0
10,588,0
10,589,0
10,590,0
10,593,0
10,595,0
10,600,0
10,601,0
10,602,0
10,604,0
10,606,0
10,607,0
10,609,0
10,613,0
10,614,0
10,615,0
10,623,0
10,626,0
10,628,0
10,629,0
10,639,0
10,644,0
10,646,0
10,647,0
10,648,0
10,649,0
10,654,0
10,656,0
10,658,0
10,660,0
10,661,0
10,666,0
10,668,0
10,669,0
10,670,0
10,671,0
10,673,0
10,682,0
10,683,0
10,685,0
10,688,0
10,689,0
10,690,0
10,691,0
10,692,0
10,694,0
10,700,0
10,701,0
10,702,0
11,2,0
11,6,0
11,12,0
11,13,0
11,14,0
11,15,0
11,17,0
11,20,0
11,37,0
11,38,0
11,39,0
11,45,0
11,48,0
11,49,0
11,50,0
11,51,0
11,52,0
11,57,0
11,65,0
11,69,0
11,71,0
11,74,0
11,80,0
11,91,0
11,94,0
11,97,0
11,99,0
11,101,0
11,111,0
11,112,0
11,117,0
11,119,0
11,127,0
11,128,0
11,129,0
11,134,0
11,138,0
11,139,0
11,140,0
11,141,0
11,143,0
11,146,0
11,147,0
11,152,0
11,154,0
11,159,0
11,160,0
11,168,0
11,177,0
11,178,0
11,179,0
11,188,0
11,190,0
11,195,0
11,213,0
11,216,0
11,217,0
11,226,0
11,229,0
11,231,0
11,237,0
11,238,0
11,239,0
11,244,0
11,249,0
11,251,0
11,264,0
11,267,0
11,284,0
11,291,0
11,296,0
11,301,0
11,305,0
11,307,0
11,317,0
11,320,0
11,322,0
11,323,0
11,326,0
11,330,0
11,343,0
11,344,0
11,347,0
11,351,0
11,354,0
11,358,0
11,359,0
11,361,0
11,362,0
11,365,0
11,366,0
11,374,0
11,376,0
11,377,0
11,380,0
11,381,0
11,383,0
11,384,0
11,391,0
11,393,0
11,401,0
11,410,0
11,411,0
11,412,0
11,418,0
11,420,0
11,421,0
11,422,0
11,423,0
11,425,0
11,427,0
11,431,0
11,432,0
11,438,0
11,439,0
11,441,0
11,442,0
11,446,0
11,454,0
11,457,0
11,467,0
11,469,0
11,473,0
11,474,0
11,479,0
11,492,0
11,493,0
11,494,0
11,495,0
11,498,0
11,502,0
11,509,0
11,510,0
11,512,0
11,521,0
11,527,0
11,531,0
11,533,0
11,534,0
11,535,0
11,537,0
11,540,0
11,545,0
11,547,0
11,555,0
11,561,0
11,562,0
11,563,0
11,564,0
11,566,0
11,568,0
11,569,0
11,571,0
11,578,0
11,580,0
11,587,0
11,588,0
11,589,0
11,590,0
11,593,0
11,595,0
11,600,0
11,601,0
11,602,0
11,604,0
11,606,0
11,607,0
11,609,0
11,613,0
11,614,0
11,615,0
11,623,0
11,626,0
11,628,0
11,629,0
11,639,0
11,644,0
11,646,0
11,647,0
11,648,0
11,649,0
11,654,0
11,656,0
11,658,0
11,660,0
11,661,0
11,666,0
11,668,0
11,669,0
11,670,0
11,671,0
11,673,0
11,682,0
11,683,0
11,685,0
11,688,0
11,689,0
11,690,0
11,691,0
11,692,0
11,694,0
11,700,0
11,701,0
11,702,0
12,2,0
12,6,0
12,12,0
12,13,0
12,14,0
12,15,0
12,17,0
12,20,0
12,37,0
12,38,0
12,39,0
12,45,0
12,48,0
12,49,0
12,50,0
12,51,0
12,52,0
12,57,0
12,65,0
12,69,0
12,71,0
12,74,0
12,80,0
12,91,0
12,94,0
12,97,0
12,99,0
12,101,0
12,111,0
12,112,0
12,117,0
12,119,0
12,127,0
12,128,0
12,129,0
12,134,0
12,138,0
12,139,0
12,140,0
12,141,0
12,143,0
12,146,0
12,147,0
12,152,0
12,154,0
12,159,0
12,160,0
12,168,0
12,177,0
12,178,0
12,179,0
12,188,0
12,190,0
12,195,0
12,213,0
12,216,0
12,217,0
12,226,0
12,229,0
12,231,0
12,237,0
12,238,0
12,239,0
12,244,0
12,249,0
12,251,0
12,264,0
12,267,0
12,284,0
12,291,0
12,296,0
12,301,0
12,305,0
12,307,0
12,317,0
12,320,0
12,322,0
12,323,0
12,326,0
12,330,0
12,343,0
12,344,0
12,347,0
12,351,0
12,354,0
12,358,0
12,359,0
12,361,0
12,362,0
12,365,0
12,366,0
12,374,0
12,376,0
12,377,0
12,380,0
12,381,0
12,383,0
12,384,0
12,391,0
12,393,0
12,401,0
12,410,0
12,411,0
12,412,0
12,418,0
12,420,0
12,421,0
12,422,0
12,423,0
12,425,0
12,427,0
12,431,0
12,432,0
12,438,0
12,439,0
12,441,0
12,442,0
12,446,0
12,454,0
12,457,0
12,467,0
12,469,0
12,473,0
12,474,0
12,479,0
12,492,0
12,493,0
12,494,0
12,495,0
12,498,0
12,502,0
12,509,0
12,510,0
12,512,0
12,521,0
12,527,0
12,531,0
12,533,0
12,534,0
12,535,0
12,537,0
12,540,0
12,545,0
12,547,0
12,555,0
12,561,0
12,562,0
12,563,0
12,564,0
12,566,0
12,568,0
12,569,0
12,571,0
12,578,0
12,580,0
12,587,0
12,588,0
12,589,0
12,590,0
12,593,0
12,595,0
12,600,0
12,601,0
12,602,0
12,604,0
12,606,0
12,607,0
12,609,0
12,613,0
12,614,0
12,615,0
12,623,0
12,626,0
12,628,0
12,629,0
12,639,0
12,644,0
12,646,0
12,647,0
12,648,0
12,649,0
12,654,0
12,656,0
12,658,0
12,660,0
12,661,0
12,666,0
12,668,0
12,669,0
12,670,0
12,671,0
12,673,0
12,682,0
12,683,0
12,685,0
12,688,0
12,689,0
12,690,0
12,691,0
12,692,0
12,694,0
12,700,0
12,701,0
12,702,0
13,2,0
13,6,0
13,12,0
13,13,0
13,14,0
13,15,0
13,17,0
13,20,0
13,37,0
13,38,0
13,39,0
13,45,0
13,48,0
13,49,0
13,50,0
13,51,0
13,52,0
13,57,0
13,65,0
13,69,0
13,71,0
13,74,0
13,80,0
13,91,0
13,94,0
13,99,0
13,101,0
13,111,0
13,112,0
13,117,0
13,119,0
13,127,0
13,128,0
13,129,0
13,134,0
13,138,0
13,139,0
13,140,0
13,141,0
13,143,0
13,146,0
13,147,0
13,152,0
13,154,0
13,159,0
13,160,0
13,168,0
13,177,0
13,178,0
13,179,0
13,188,0
13,190,0
13,195,0
13,213,0
13,216,0
13,217,0
13,226,0
13,231,0
13,237,0
13,238,0
13,239,0
13,244,0
13,249,0
13,251,0
13,264,0
13,267,0
13,284,0
13,291,0
13,296,0
13,301,0
13,305,0
13,307,0
13,317,0
13,320,0
13,322,0
13,323,0
13,326,0
13,330,0
13,344,0
13,347,0
13,351,0
13,354,0
13,358,0
13,359,0
13,361,0
13,362,0
13,365,0
13,366,0
13,374,0
13,376,0
13,377,0
13,380,0
13,381,0
13,383,0
13,384,0
13,391,0
13,393,0
13,401,0
13,410,0
13,411,0
13,412,0
13,418,0
13,422,0
13,423,0
13,425,0
13,427,0
13,432,0
13,438,0
13,439,0
13,441,0
13,442,0
13,446,0
13,454,0
13,457,0
13,467,0
13,469,0
13,473,0
13,474,0
13,479,0
13,492,0
13,493,0
13,494,0
13,495,0
13,498,0
13,502,0
13,509,0
13,510,0
13,512,0
13,521,0
13,527,0
13,531,0
13,533,0
13,534,0
13,535,0
13,537,0
13,540,0
13,545,0
13,547,0
13,555,0
13,561,0
13,562,0
13,563,0
13,564,0
13,566,0
13,568,0
13,569,0
13,578,0
13,580,0
13,587,0
13,588,0
13,589,0
13,590,0
13,593,0
13,595,0
13,600,0
13,601,0
13,602,0
13,604,0
13,606,0
13,607,0
13,609,0
13,613,0
13,614,0
13,615,0
13,623,0
13,626,0
13,628,0
13,629,0
13,639,0
13,644,0
13,646,0
13,647,0
13,648,0
13,649,0
13,654,0
13,656,0
13,658,0
13,660,0
13,661,0
13,666,0
13,668,0
13,669,0
13,670,0
13,671,0
13,673,0
13,682,0
13,683,0
13,685,0
13,688,0
13,689,0
13,690,0
13,691,0
13,692,0
13,694,0
13,700,0
13,701,0
13,702,0
14,2,0
14,6,0
14,12,0
14,13,0
14,14,0
14,15,0
14,17,0
14,20,0
14,38,0
14,39,0
14,45,0
14,48,0
14,49,0
14,50,0
14,51,0
14,52,0
14,57,0
14,65,0
14,69,0
14,71,0
14,74,0
14,80,0
14,91,0
14,94,0
14,97,0
14,99,0
14,101,0
14,111,0
14,112,0
14,117,0
14,119,0
14,127,0
14,128,0
14,129,0
14,134,0
14,138,0
14,139,0
14,140,0
14,143,0
14,146,0
14,147,0
14,152,0
14,154,0
14,159,0
14,160,0
14,168,0
14,177,0
14,178,0
14,179,0
14,188,0
14,190,0
14,195,0
14,216,0
14,217,0
14,226,0
14,229,0
14,231,0
14,237,0
14,238,0
14,239,0
14,244,0
14,249,0
14,251,0
14,264,0
14,267,0
14,284,0
14,291,0
14,296,0
14,301,0
14,307,0
14,317,0
14,322,0
14,323,0
14,326,0
14,330,0
14,343,0
14,344,0
14,347,0
14,351,0
14,354,0
14,358,0
14,359,0
14,361,0
14,362,0
14,365,0
14,366,0
14,374,0
14,376,0
14,377,0
14,380,0
14,381,0
14,383,0
14,384,0
14,391,0
14,393,0
14,401,0
14,410,0
14,411,0
14,412,0
14,418,0
14,420,0
14,421,0
14,422,0
14,423,0
14,425,0
14,427,0
14,431,0
14,432,0
14,438,0
14,439,0
14,441,0
14,442,0
14,446,0
14,454,0
14,457,0
14,467,0
14,469,0
14,473,0
14,474,0
14,492,0
14,493,0
14,494,0
14,495,0
14,498,0
14,502,0
14,509,0
14,510,0
14,512,0
14,521,0
14,527,0
14,531,0
14,533,0
14,534,0
14,535,0
14,537,0
14,540,0
14,545,0
14,547,0
14,555,0
14,561,0
14,562,0
14,563,0
14,564,0
14,566,0
14,568,0
14,569,0
14,571,0
14,578,0
14,580,0
14,587,0
14,588,0
14,589,0
14,590,0
14,593,0
14,595,0
14,600,0
14,601,0
14,602,0
14,604,0
14,606,0
14,607,0
14,609,0
14,613,0
14,614,0
14,615,0
14,623,0
14,626,0
14,628,0
14,629,0
14,639,0
14,644,0
14,646,0
14,648,0
14,649,0
14,654,0
14,656,0
14,658,0
14,660,0
14,661,0
14,666,0
14,668,0
14,669,0
14,670,0
14,671,0
14,673,0
14,682,0
14,683,0
14,685,0
14,688,0
14,690,0
14,691,0
14,692,0
14,694,0
14,700,0
14,701,0
14,702,0
15,2,0
15,6,0
15,12,0
15,13,0
15,14,0
15,15,0
15,17,0
15,20,0
15,37,0
15,38,0
15,39,0
15,45,0
15,48,0
15,49,0
15,50,0
15,51,0
15,52,0
15,57,0
15,65,0
15,69,0
15,71,0
15,74,0
15,80,0
15,91,0
15,94,0
15,97,0
15,99,0
15,101,0
15,111,0
15,112,0
15,117,0
15,119,0
15,127,0
15,128,0
15,129,0
15,134,0
15,138,0
15,139,0
15,140,0
15,141,0
15,143,0
15,146,0
15,147,0
15,152,0
15,154,0
15,159,0
15,160,0
15,168,0
15,177,0
15,178,0
15,179,0
15,188,0
15,190,0
15,195,0
15,213,0
15,216,0
15,217,0
15,226,0
15,229,0
15,231,0
15,237,0
15,238,0
15,239,0
15,244,0
15,249,0
15,251,0
15,264,0
15,267,0
15,284,0
15,291,0
15,296,0
15,301,0
15,305,0
15,307,0
15,317,0
15,320,0
15,322,0
15,323,0
15,326,0
15,330,0
15,343,0
15,344,0
15,347,0
15,351,0
15,354,0
15,358,0
15,359,0
15,361,0
15,362,0
15,365,0
15,366,0
15,374,0
15,376,0
15,377,0
15,380,0
15,381,0
15,383,0
15,384,0
15,391,0
15,393,0
15,401,0
15,410,0
15,411,0
15,412,0
15,418,0
15,420,0
15,421,0
15,422,0
15,423,0
15,425,0
15,427,0
15,431,0
15,432,0
15,438,0
15,439,0
15,441,0
15,442,0
15,446,0
15,454,0
15,457,0
15,467,0
15,469,0
15,473,0
15,474,0
15,479,0
15,492,0
15,493,0
15,494,0
15,495,0
15,498,0
15,502,0
15,509,0
15,510,0
15,512,0
15,521,0
15,527,0
15,531,0
15,533,0
15,534,0
15,535,0
15,537,0
15,540,0
15,545,0
15,547,0
15,555,0
15,561,0
15,562,0
15,563,0
15,564,0
15,566,0
15,568,0
15,569,0
15,571,0
15,578,0
15,580,0
15,587,0
15,588,0
15,589,0
15,590,0
15,593,0
15,595,0
15,600,0
15,601,0
15,602,0
15,604,0
15,606,0
15,607,0
15,609,0
15,613,0
15,614,0
15,615,0
15,623,0
15,626,0
15,628,0
15,629,0
15,639,0
15,644,0
15,646,0
15,647,0
15,648,0
15,649,0
15,654,0
15,656,0
15,658,0
15,660,0
15,661,0
15,666,0
15,668,0
15,669,0
15,670,0
15,671,0
15,673,0
15,682,0
15,683,0
15,685,0
15,688,0
15,689,0
15,691,0
15,692,0
15,694,0
15,700,0
15,701,0
15,702,0
16,2,0
16,6,0
16,12,0
16,13,0
16,14,0
16,15,0
16,17,0
16,20,0
16,37,0
16,38,0
16,39,0
16,45,0
16,48,0
16,49,0
16,50,0
16,51,0
16,52,0
16,57,0
16,65,0
16,69,0
16,71,0
16,74,0
16,80,0
16,91,0
16,94,0
16,97,0
16,99,0
16,101,0
16,111,0
16,112,0
16,117,0
16,119,0
16,127,0
16,128,0
16,129,0
16,134,0
16,138,0
16,139,0
16,140,0
16,141,0
16,143,0
16,146,0
