TF,Target,Label
4,311,0
4,312,0
4,325,0
4,328,0
4,330,0
4,337,0
4,352,0
4,353,0
4,355,0
4,359,0
4,364,0
4,369,0
4,375,0
4,395,0
4,402,0
4,404,0
4,406,0
4,409,0
4,411,0
4,425,0
4,426,0
4,428,0
4,430,0
4,433,0
4,434,0
4,435,0
4,439,0
4,441,0
4,453,0
4,456,0
4,457,0
4,458,0
4,459,0
4,474,0
4,477,0
4,481,0
4,482,0
4,494,0
4,497,0
4,498,0
4,501,0
4,502,0
4,503,0
4,508,0
4,509,0
4,511,0
4,514,0
4,516,0
4,518,0
4,523,0
4,524,0
4,526,0
4,529,0
4,530,0
4,531,0
4,532,0
4,533,0
4,534,0
4,537,0
4,539,0
4,547,0
4,550,0
4,554,0
4,556,0
4,561,0
4,562,0
4,566,0
4,567,0
4,568,0
4,569,0
4,571,0
4,575,0
4,576,0
4,578,0
4,583,0
4,587,0
4,588,0
4,589,0
4,592,0
4,593,0
4,599,0
4,601,0
4,605,0
4,611,0
4,612,0
4,614,0
4,617,0
4,618,0
4,620,0
4,622,0
4,623,0
4,624,0
4,625,0
4,626,0
4,628,0
4,629,0
4,630,0
4,636,0
4,642,0
4,650,0
4,652,0
4,654,0
4,655,0
4,664,0
4,666,0
4,668,0
4,670,0
4,674,0
4,680,0
4,684,0
4,692,0
4,696,0
4,701,0
5,2,0
5,8,0
5,9,0
5,11,0
5,15,0
5,21,0
5,22,0
5,29,0
5,33,0
5,37,0
5,39,0
5,42,0
5,48,0
5,56,0
5,57,0
5,58,0
5,59,0
5,60,0
5,62,0
5,64,0
5,65,0
5,67,0
5,70,0
5,72,0
5,79,0
5,82,0
5,83,0
5,90,0
5,92,0
5,93,0
5,97,0
5,100,0
5,106,0
5,109,0
5,117,0
5,118,0
5,119,0
5,125,0
5,126,0
5,127,0
5,130,0
5,137,0
5,139,0
5,141,0
5,142,0
5,145,0
5,149,0
5,150,0
5,159,0
5,163,0
5,169,0
5,171,0
5,173,0
5,177,0
5,190,0
5,194,0
5,199,0
5,201,0
5,203,0
5,207,0
5,209,0
5,210,0
5,211,0
5,221,0
5,224,0
5,226,0
5,228,0
5,230,0
5,236,0
5,238,0
5,242,0
5,244,0
5,245,0
5,246,0
5,247,0
5,255,0
5,259,0
5,271,0
5,273,0
5,275,0
5,276,0
5,280,0
5,282,0
5,284,0
5,287,0
5,293,0
5,299,0
5,300,0
5,301,0
5,304,0
5,305,0
5,311,0
5,312,0
5,325,0
5,328,0
5,330,0
5,337,0
5,352,0
5,353,0
5,355,0
5,359,0
5,364,0
5,369,0
5,375,0
5,395,0
5,402,0
5,404,0
5,406,0
5,409,0
5,411,0
5,425,0
5,426,0
5,428,0
5,430,0
5,433,0
5,434,0
5,435,0
5,439,0
5,441,0
5,453,0
5,456,0
5,457,0
5,458,0
5,459,0
5,474,0
5,477,0
5,481,0
5,482,0
5,494,0
5,497,0
5,498,0
5,501,0
5,502,0
5,503,0
5,508,0
5,509,0
5,511,0
5,514,0
5,516,0
5,518,0
5,523,0
5,524,0
5,526,0
5,529,0
5,530,0
5,531,0
5,532,0
5,533,0
5,534,0
5,537,0
5,539,0
5,547,0
5,550,0
5,554,0
5,556,0
5,561,0
5,562,0
5,566,0
5,567,0
5,568,0
5,569,0
5,571,0
5,575,0
5,576,0
5,578,0
5,583,0
5,587,0
5,588,0
5,589,0
5,592,0
5,593,0
5,599,0
5,601,0
5,605,0
5,611,0
5,612,0
5,614,0
5,617,0
5,618,0
5,620,0
5,622,0
5,623,0
5,624,0
5,625,0
5,626,0
5,628,0
5,629,0
5,630,0
5,636,0
5,642,0
5,650,0
5,652,0
5,654,0
5,655,0
5,664,0
5,666,0
5,668,0
5,670,0
5,674,0
5,680,0
5,684,0
5,692,0
5,696,0
5,701,0
6,2,0
6,8,0
6,9,0
6,11,0
6,15,0
6,21,0
6,22,0
6,29,0
6,33,0
6,37,0
6,39,0
6,42,0
6,48,0
6,56,0
6,57,0
6,58,0
6,59,0
6,60,0
6,62,0
6,64,0
6,65,0
6,67,0
6,70,0
6,72,0
6,79,0
6,82,0
6,83,0
6,90,0
6,92,0
6,93,0
6,97,0
6,100,0
6,106,0
6,109,0
6,117,0
6,118,0
6,119,0
6,125,0
6,126,0
6,127,0
6,130,0
6,137,0
6,139,0
6,141,0
6,142,0
6,145,0
6,149,0
6,150,0
6,159,0
6,163,0
6,169,0
6,171,0
6,173,0
6,177,0
6,190,0
6,194,0
6,199,0
6,201,0
6,203,0
6,207,0
6,209,0
6,210,0
6,211,0
6,221,0
6,224,0
6,226,0
6,228,0
6,230,0
6,236,0
6,238,0
6,242,0
6,244,0
6,245,0
6,246,0
6,247,0
6,255,0
6,259,0
6,271,0
6,273,0
6,275,0
6,276,0
6,280,0
6,282,0
6,284,0
6,287,0
6,293,0
6,299,0
6,300,0
6,301,0
6,304,0
6,305,0
6,311,0
6,312,0
6,325,0
6,328,0
6,330,0
6,337,0
6,352,0
6,353,0
6,355,0
6,359,0
6,364,0
6,369,0
6,375,0
6,395,0
6,402,0
6,404,0
6,406,0
6,409,0
6,411,0
6,425,0
6,426,0
6,428,0
6,430,0
6,433,0
6,434,0
6,435,0
6,439,0
6,441,0
6,453,0
6,456,0
6,457,0
6,458,0
6,459,0
6,474,0
6,477,0
6,481,0
6,482,0
6,494,0
6,497,0
6,498,0
6,501,0
6,502,0
6,503,0
6,508,0
6,509,0
6,511,0
6,514,0
6,516,0
6,518,0
6,523,0
6,524,0
6,526,0
6,529,0
6,530,0
6,531,0
6,532,0
6,533,0
6,534,0
6,537,0
6,539,0
6,547,0
6,550,0
6,554,0
6,556,0
6,561,0
6,562,0
6,566,0
6,567,0
6,568,0
6,569,0
6,571,0
6,575,0
6,576,0
6,578,0
6,583,0
6,587,0
6,588,0
6,589,0
6,592,0
6,593,0
6,599,0
6,601,0
6,605,0
6,611,0
6,612,0
6,614,0
6,617,0
6,618,0
6,620,0
6,622,0
6,623,0
6,624,0
6,625,0
6,626,0
6,628,0
6,629,0
6,630,0
6,636,0
6,642,0
6,650,0
6,652,0
6,654,0
6,655,0
6,664,0
6,666,0
6,668,0
6,670,0
6,674,0
6,680,0
6,684,0
6,692,0
6,696,0
6,701,0
7,2,0
7,8,0
7,9,0
7,11,0
7,15,0
7,21,0
7,22,0
7,29,0
7,33,0
7,37,0
7,39,0
7,42,0
7,48,0
7,56,0
7,57,0
7,58,0
7,59,0
7,60,0
7,62,0
7,64,0
7,65,0
7,67,0
7,70,0
7,72,0
7,79,0
7,82,0
7,83,0
7,90,0
7,92,0
7,93,0
7,97,0
7,100,0
7,106,0
7,109,0
7,117,0
7,118,0
7,119,0
7,125,0
7,126,0
7,127,0
7,130,0
7,137,0
7,139,0
7,141,0
7,142,0
7,145,0
7,149,0
7,150,0
7,159,0
7,163,0
7,169,0
7,171,0
7,173,0
7,177,0
7,190,0
7,194,0
7,199,0
7,201,0
7,203,0
7,207,0
7,209,0
7,210,0
7,211,0
7,221,0
7,224,0
7,226,0
7,228,0
7,230,0
7,236,0
7,238,0
7,242,0
7,244,0
7,245,0
7,246,0
7,247,0
7,255,0
7,259,0
7,271,0
7,273,0
7,275,0
7,276,0
7,280,0
7,282,0
7,284,0
7,287,0
7,293,0
7,299,0
7,300,0
7,301,0
7,304,0
7,305,0
7,311,0
7,312,0
7,325,0
7,328,0
7,330,0
7,337,0
7,352,0
7,353,0
7,355,0
7,359,0
7,364,0
7,369,0
7,375,0
7,395,0
7,402,0
7,404,0
7,406,0
7,409,0
7,411,0
7,425,0
7,426,0
7,428,0
7,430,0
7,433,0
7,434,0
7,435,0
7,439,0
7,441,0
7,453,0
7,456,0
7,457,0
7,458,0
7,459,0
7,474,0
7,477,0
7,481,0
7,482,0
7,494,0
7,497,0
7,498,0
7,501,0
7,502,0
7,503,0
7,508,0
7,509,0
7,511,0
7,514,0
7,516,0
7,518,0
7,523,0
7,524,0
7,526,0
7,529,0
7,530,0
7,531,0
7,532,0
7,533,0
7,534,0
7,537,0
7,539,0
7,547,0
7,550,0
7,554,0
7,556,0
7,561,0
7,562,0
7,566,0
7,567,0
7,568,0
7,569,0
7,571,0
7,575,0
7,576,0
7,578,0
7,583,0
7,587,0
7,588,0
7,589,0
7,592,0
7,593,0
7,599,0
7,601,0
7,605,0
7,611,0
7,612,0
7,614,0
7,617,0
7,618,0
7,620,0
7,622,0
7,623,0
7,624,0
7,625,0
7,626,0
7,628,0
7,629,0
7,630,0
7,636,0
7,642,0
7,650,0
7,652,0
7,654,0
7,655,0
7,664,0
7,666,0
7,668,0
7,670,0
7,674,0
7,680,0
7,684,0
7,692,0
7,696,0
7,701,0
8,2,0
8,8,0
8,9,0
8,11,0
8,15,0
8,21,0
8,22,0
8,29,0
8,33,0
8,37,0
8,39,0
8,42,0
8,48,0
8,56,0
8,57,0
8,58,0
8,59,0
8,60,0
8,62,0
8,64,0
8,65,0
8,67,0
8,70,0
8,79,0
8,82,0
8,83,0
8,90,0
8,92,0
8,93,0
8,97,0
8,100,0
8,106,0
8,109,0
8,117,0
8,118,0
8,119,0
8,125,0
8,126,0
8,127,0
8,130,0
8,137,0
8,139,0
8,141,0
8,142,0
8,145,0
8,149,0
8,150,0
8,159,0
8,163,0
8,169,0
8,171,0
8,173,0
8,177,0
8,190,0
8,194,0
8,199,0
8,201,0
8,203,0
8,207,0
8,209,0
8,210,0
8,211,0
8,221,0
8,224,0
8,226,0
8,228,0
8,230,0
8,236,0
8,238,0
8,242,0
8,244,0
8,245,0
8,246,0
8,247,0
8,255,0
8,259,0
8,271,0
8,273,0
8,275,0
8,276,0
8,280,0
8,282,0
8,284,0
8,287,0
8,293,0
8,299,0
8,300,0
8,301,0
8,304,0
8,305,0
8,311,0
8,312,0
8,325,0
8,328,0
8,330,0
8,337,0
8,352,0
8,353,0
8,355,0
8,359,0
8,364,0
8,369,0
8,375,0
8,395,0
8,402,0
8,404,0
8,406,0
8,409,0
8,411,0
8,425,0
8,426,0
8,428,0
8,430,0
8,433,0
8,434,0
8,435,0
8,439,0
8,441,0
8,453,0
8,456,0
8,457,0
8,458,0
8,459,0
8,474,0
8,477,0
8,481,0
8,482,0
8,494,0
8,497,0
8,498,0
8,501,0
8,502,0
8,503,0
8,508,0
8,509,0
8,511,0
8,514,0
8,516,0
8,518,0
8,523,0
8,524,0
8,526,0
8,529,0
8,530,0
8,531,0
8,532,0
8,533,0
8,534,0
8,537,0
8,539,0
8,547,0
8,550,0
8,554,0
8,556,0
8,561,0
8,562,0
8,566,0
8,567,0
8,568,0
8,569,0
8,571,0
8,575,0
8,576,0
8,578,0
8,583,0
8,587,0
8,588,0
8,589,0
8,592,0
8,593,0
8,599,0
8,601,0
8,605,0
8,611,0
8,612,0
8,614,0
8,617,0
8,618,0
8,620,0
8,622,0
8,623,0
8,624,0
8,625,0
8,626,0
8,628,0
8,629,0
8,630,0
8,636,0
8,642,0
8,650,0
8,652,0
8,654,0
8,655,0
8,664,0
8,666,0
8,668,0
8,670,0
8,674,0
8,680,0
8,684,0
8,692,0
8,696,0
8,701,0
9,2,0
9,8,0
9,9,0
9,11,0
9,15,0
9,21,0
9,22,0
9,29,0
9,33,0
9,37,0
9,39,0
9,42,0
9,48,0
9,56,0
9,57,0
9,58,0
9,59,0
9,60,0
9,62,0
9,64,0
9,65,0
9,67,0
9,70,0
9,72,0
9,79,0
9,82,0
9,83,0
9,90,0
9,92,0
9,93,0
9,97,0
9,100,0
9,106,0
9,109,0
9,117,0
9,118,0
9,119,0
9,125,0
9,126,0
9,127,0
9,130,0
9,137,0
9,139,0
9,141,0
9,142,0
9,145,0
9,149,0
9,150,0
9,159,0
9,163,0
9,169,0
9,171,0
9,173,0
9,177,0
9,190,0
9,194,0
9,199,0
9,201,0
9,203,0
9,207,0
9,209,0
9,210,0
9,211,0
9,221,0
9,224,0
9,226,0
9,228,0
9,230,0
9,236,0
9,238,0
9,242,0
9,244,0
9,245,0
9,246,0
9,247,0
9,255,0
9,259,0
9,271,0
9,273,0
9,275,0
9,276,0
9,280,0
9,282,0
9,284,0
9,287,0
9,293,0
9,299,0
9,300,0
9,301,0
9,304,0
9,305,0
9,311,0
9,312,0
9,325,0
9,328,0
9,330,0
9,337,0
9,352,0
9,353,0
9,355,0
9,359,0
9,364,0
9,369,0
9,375,0
9,395,0
9,402,0
9,404,0
9,406,0
9,409,0
9,411,0
9,425,0
9,426,0
9,428,0
9,430,0
9,433,0
9,434,0
9,435,0
9,439,0
9,441,0
9,453,0
9,456,0
9,457,0
9,458,0
9,459,0
9,474,0
9,477,0
9,481,0
9,482,0
9,494,0
9,497,0
9,498,0
9,501,0
9,502,0
9,503,0
9,508,0
9,509,0
9,511,0
9,514,0
9,516,0
9,518,0
9,523,0
9,524,0
9,526,0
9,529,0
9,530,0
9,531,0
9,532,0
9,533,0
9,534,0
9,537,0
9,539,0
9,547,0
9,550,0
9,554,0
9,556,0
9,561,0
9,562,0
9,566,0
9,567,0
9,568,0
9,569,0
9,571,0
9,575,0
9,576,0
9,578,0
9,583,0
9,587,0
9,588,0
9,589,0
9,592,0
9,593,0
9,599,0
9,601,0
9,605,0
9,611,0
9,612,0
9,614,0
9,617,0
9,618,0
9,620,0
9,622,0
9,623,0
9,624,0
9,625,0
9,626,0
9,628,0
9,629,0
9,630,0
9,636,0
9,642,0
9,650,0
9,652,0
9,654,0
9,655,0
9,664,0
9,666,0
9,668,0
9,670,0
9,674,0
9,680,0
9,684,0
9,692,0
9,696,0
9,701,0
10,2,0
10,8,0
10,9,0
10,11,0
10,15,0
10,21,0
10,22,0
10,29,0
10,33,0
10,37,0
10,39,0
10,42,0
10,48,0
10,56,0
10,57,0
10,58,0
10,59,0
10,60,0
10,62,0
10,64,0
10,65,0
10,67,0
10,70,0
10,72,0
10,79,0
10,82,0
10,83,0
10,90,0
10,92,0
10,93,0
10,97,0
10,100,0
10,106,0
10,109,0
10,117,0
10,118,0
10,119,0
10,125,0
10,126,0
10,127,0
10,130,0
10,137,0
10,139,0
10,141,0
10,142,0
10,145,0
10,149,0
10,150,0
10,159,0
10,163,0
10,169,0
10,171,0
10,173,0
10,177,0
10,190,0
10,194,0
10,199,0
10,201,0
10,203,0
10,207,0
10,209,0
10,210,0
10,211,0
10,221,0
10,224,0
10,226,0
10,228,0
10,230,0
10,236,0
10,238,0
10,242,0
10,244,0
10,245,0
10,246,0
10,247,0
10,255,0
10,259,0
10,271,0
10,273,0
10,275,0
10,276,0
10,280,0
10,282,0
10,284,0
10,287,0
10,293,0
10,299,0
10,300,0
10,301,0
10,304,0
10,305,0
10,311,0
10,312,0
10,325,0
10,328,0
10,330,0
10,337,0
10,352,0
10,353,0
10,355,0
10,359,0
10,364,0
10,369,0
10,375,0
10,395,0
10,402,0
10,404,0
10,406,0
10,409,0
10,411,0
10,425,0
10,426,0
10,428,0
10,430,0
10,433,0
10,434,0
10,435,0
10,439,0
10,441,0
10,453,0
10,456,0
10,457,0
10,458,0
10,459,0
10,474,0
10,477,0
10,481,0
10,482,0
10,494,0
10,497,0
10,498,0
10,501,0
10,502,0
10,503,0
10,508,0
10,509,0
10,511,0
10,514,0
10,516,0
10,518,0
10,523,0
10,524,0
10,526,0
10,529,0
10,530,0
10,531,0
10,532,0
10,533,0
10,534,0
10,537,0
10,539,0
10,547,0
10,550,0
10,554,0
10,556,0
10,561,0
10,562,0
10,566,0
10,567,0
10,568,0
10,569,0
10,571,0
10,575,0
10,576,0
10,578,0
10,583,0
10,587,0
10,588,0
10,589,0
10,592,0
10,593,0
10,599,0
10,601,0
10,605,0
10,611,0
10,612,0
10,614,0
10,617,0
10,618,0
10,620,0
10,622,0
10,623,0
10,624,0
10,625,0
10,626,0
10,628,0
10,629,0
10,630,0
10,636,0
10,642,0
10,650,0
10,652,0
10,654,0
10,655,0
10,664,0
10,666,0
10,668,0
10,670,0
10,674,0
10,680,0
10,684,0
10,692,0
10,696,0
10,701,0
11,2,0
11,8,0
11,9,0
11,11,0
11,15,0
11,21,0
11,22,0
11,29,0
11,33,0
11,37,0
11,39,0
11,42,0
11,48,0
11,56,0
11,57,0
11,58,0
11,59,0
11,60,0
11,62,0
11,64,0
11,65,0
11,67,0
11,70,0
11,72,0
11,79,0
11,82,0
11,83,0
11,90,0
11,92,0
11,93,0
11,97,0
11,100,0
11,106,0
11,109,0
11,117,0
11,118,0
11,119,0
11,125,0
11,126,0
11,127,0
11,130,0
11,137,0
11,139,0
11,141,0
11,142,0
11,145,0
11,149,0
11,150,0
11,159,0
11,163,0
11,169,0
11,171,0
11,173,0
11,177,0
11,190,0
11,194,0
11,199,0
11,201,0
11,203,0
11,207,0
11,209,0
11,210,0
11,211,0
11,221,0
11,224,0
11,226,0
11,228,0
11,230,0
11,236,0
11,238,0
11,242,0
11,244,0
11,245,0
11,246,0
11,247,0
11,255,0
11,259,0
11,271,0
11,273,0
11,275,0
11,276,0
11,280,0
11,282,0
11,284,0
11,287,0
11,293,0
11,299,0
11,300,0
11,301,0
11,304,0
11,305,0
11,311,0
11,312,0
11,325,0
11,328,0
11,330,0
11,337,0
11,352,0
11,353,0
11,355,0
11,359,0
11,364,0
11,369,0
11,375,0
11,395,0
11,402,0
11,404,0
11,406,0
11,409,0
11,411,0
11,425,0
11,426,0
11,428,0
11,430,0
11,433,0
11,434,0
11,435,0
11,439,0
11,441,0
11,453,0
11,456,0
11,457,0
11,458,0
11,459,0
11,474,0
11,477,0
11,481,0
11,482,0
11,494,0
11,497,0
11,498,0
11,501,0
11,502,0
11,503,0
11,508,0
11,509,0
11,511,0
11,514,0
11,516,0
11,518,0
11,523,0
11,524,0
11,526,0
11,529,0
11,530,0
11,531,0
11,532,0
11,533,0
11,534,0
11,537,0
11,539,0
11,547,0
11,550,0
11,554,0
11,556,0
11,561,0
11,562,0
11,566,0
11,567,0
11,568,0
11,569,0
11,571,0
11,575,0
11,576,0
11,578,0
11,583,0
11,587,0
11,588,0
11,589,0
11,592,0
11,593,0
11,599,0
11,601,0
11,605,0
11,611,0
11,612,0
11,614,0
11,617,0
11,618,0
11,620,0
11,622,0
11,623,0
11,624,0
11,625,0
11,626,0
11,628,0
11,629,0
11,630,0
11,636,0
11,642,0
11,650,0
11,652,0
11,654,0
11,655,0
11,664,0
11,666,0
11,668,0
11,670,0
11,674,0
11,680,0
11,684,0
11,692,0
11,696,0
11,701,0
12,2,0
12,8,0
12,9,0
12,11,0
12,15,0
12,21,0
12,22,0
12,29,0
12,33,0
12,37,0
12,39,0
12,42,0
12,48,0
12,56,0
12,57,0
12,58,0
12,59,0
12,60,0
12,62,0
12,64,0
12,65,0
12,67,0
12,70,0
12,72,0
12,79,0
12,82,0
12,83,0
12,90,0
12,92,0
12,93,0
12,97,0
12,100,0
12,106,0
12,109,0
12,117,0
12,118,0
12,119,0
12,125,0
12,126,0
12,127,0
12,130,0
12,137,0
12,139,0
12,141,0
12,142,0
12,145,0
12,149,0
12,150,0
12,159,0
12,163,0
12,169,0
12,171,0
12,173,0
12,177,0
12,190,0
12,194,0
12,199,0
12,201,0
12,203,0
12,207,0
12,209,0
12,210,0
12,211,0
12,221,0
12,224,0
12,226,0
12,228,0
12,230,0
12,236,0
12,238,0
12,242,0
12,244,0
12,245,0
12,246,0
12,247,0
12,255,0
12,259,0
12,271,0
12,273,0
12,275,0
12,276,0
12,280,0
12,282,0
12,284,0
12,287,0
12,293,0
12,299,0
12,300,0
12,301,0
12,304,0
12,305,0
12,311,0
12,312,0
12,325,0
12,328,0
12,330,0
12,337,0
12,352,0
12,353,0
12,355,0
12,359,0
12,364,0
12,369,0
12,375,0
12,395,0
12,402,0
12,404,0
12,406,0
12,409,0
12,411,0
12,425,0
12,426,0
12,428,0
12,430,0
12,433,0
12,434,0
12,435,0
12,439,0
12,441,0
12,453,0
12,456,0
12,457,0
12,458,0
12,459,0
12,474,0
12,477,0
12,481,0
12,482,0
12,494,0
12,497,0
12,498,0
12,501,0
12,502,0
12,503,0
12,508,0
12,509,0
12,511,0
12,514,0
12,516,0
12,518,0
12,523,0
12,524,0
12,526,0
12,529,0
12,530,0
12,531,0
12,532,0
12,533,0
12,534,0
12,537,0
12,539,0
12,547,0
12,550,0
12,554,0
12,556,0
12,561,0
12,562,0
12,566,0
12,567,0
12,568,0
12,569,0
12,571,0
12,575,0
12,576,0
12,578,0
12,583,0
12,587,0
12,588,0
12,589,0
12,592,0
12,593,0
12,599,0
12,601,0
12,605,0
12,611,0
12,612,0
12,614,0
12,617,0
12,618,0
12,620,0
12,622,0
12,623,0
12,624,0
12,625,0
12,626,0
12,628,0
12,629,0
12,630,0
12,636,0
12,642,0
12,650,0
12,652,0
12,654,0
12,655,0
12,664,0
12,666,0
12,668,0
12,670,0
12,674,0
12,680,0
12,684,0
12,692,0
12,696,0
12,701,0
13,2,0
13,8,0
13,9,0
13,11,0
13,15,0
13,21,0
13,22,0
13,29,0
13,33,0
13,37,0
13,39,0
13,42,0
13,48,0
13,56,0
13,57,0
13,58,0
13,59,0
13,60,0
13,62,0
13,64,0
13,65,0
13,67,0
13,70,0
13,72,0
13,79,0
13,82,0
13,83,0
13,90,0
13,92,0
13,93,0
13,97,0
13,100,0
13,106,0
13,109,0
13,117,0
13,118,0
13,119,0
13,125,0
13,126,0
13,127,0
13,130,0
13,137,0
13,139,0
13,141,0
13,142,0
13,145,0
13,149,0
13,150,0
13,159,0
13,163,0
13,169,0
13,171,0
13,173,0
13,177,0
13,190,0
13,194,0
13,199,0
13,201,0
13,203,0
13,207,0
13,209,0
13,210,0
13,211,0
13,221,0
13,224,0
13,226,0
13,228,0
13,230,0
13,236,0
13,238,0
13,242,0
13,244,0
13,245,0
13,246,0
13,247,0
13,255,0
13,259,0
13,271,0
13,273,0
13,275,0
13,276,0
13,280,0
13,282,0
13,284,0
13,287,0
13,293,0
13,299,0
13,300,0
13,301,0
13,304,0
13,305,0
13,311,0
13,312,0
13,325,0
13,328,0
13,330,0
13,337,0
13,352,0
13,353,0
13,355,0
13,359,0
13,364,0
13,369,0
13,375,0
13,395,0
13,402,0
13,404,0
13,406,0
13,409,0
13,411,0
13,425,0
13,426,0
13,428,0
13,430,0
13,433,0
13,434,0
13,435,0
13,439,0
13,441,0
13,453,0
13,456,0
13,457,0
13,458,0
13,459,0
13,474,0
13,477,0
13,481,0
13,482,0
13,494,0
13,497,0
13,498,0
13,501,0
13,502,0
13,503,0
13,508,0
13,509,0
13,511,0
13,514,0
13,516,0
13,518,0
13,523,0
13,524,0
13,526,0
13,529,0
13,530,0
13,531,0
13,532,0
13,533,0
13,534,0
13,537,0
13,539,0
13,547,0
13,550,0
13,554,0
13,556,0
13,561,0
13,562,0
13,566,0
13,567,0
13,568,0
13,569,0
13,571,0
13,575,0
13,576,0
13,578,0
13,583,0
13,587,0
13,588,0
13,589,0
13,592,0
13,593,0
13,599,0
13,601,0
13,605,0
13,611,0
13,612,0
13,614,0
13,617,0
13,618,0
13,620,0
13,622,0
13,623,0
13,624,0
13,625,0
13,626,0
13,628,0
13,629,0
13,630,0
13,636,0
13,642,0
13,650,0
13,652,0
13,654,0
13,655,0
13,664,0
13,666,0
13,668,0
13,670,0
13,674,0
13,680,0
13,684,0
13,692,0
13,696,0
13,701,0
14,2,0
14,8,0
14,9,0
14,11,0
14,15,0
14,21,0
14,22,0
14,29,0
14,33,0
14,37,0
14,39,0
14,42,0
14,48,0
14,56,0
14,57,0
14,58,0
14,59,0
14,60,0
14,62,0
14,64,0
14,65,0
14,67,0
14,70,0
14,72,0
14,79,0
14,82,0
14,83,0
14,90,0
14,92,0
14,93,0
14,97,0
14,100,0
14,106,0
14,109,0
14,117,0
14,118,0
14,119,0
14,125,0
14,126,0
14,127,0
14,130,0
14,137,0
14,139,0
14,141,0
14,142,0
14,145,0
14,149,0
14,150,0
14,159,0
14,163,0
14,169,0
14,171,0
14,173,0
14,177,0
14,190,0
14,194,0
14,199,0
14,201,0
14,203,0
14,207,0
14,209,0
14,210,0
14,211,0
14,221,0
14,224,0
14,226,0
14,228,0
14,230,0
14,236,0
14,238,0
14,242,0
14,244,0
14,245,0
14,246,0
14,247,0
14,255,0
14,259,0
14,271,0
14,273,0
14,275,0
14,276,0
14,280,0
14,282,0
14,284,0
14,287,0
14,293,0
14,299,0
14,300,0
14,301,0
14,304,0
14,305,0
14,311,0
14,312,0
14,325,0
14,328,0
14,330,0
14,337,0
14,352,0
14,353,0
14,355,0
14,359,0
14,364,0
14,369,0
14,375,0
14,395,0
14,402,0
14,404,0
14,406,0
14,409,0
14,411,0
14,425,0
14,426,0
14,428,0
14,430,0
14,433,0
14,434,0
14,435,0
14,439,0
14,441,0
14,453,0
14,456,0
14,457,0
14,458,0
14,459,0
14,474,0
14,477,0
14,481,0
14,482,0
14,494,0
14,497,0
14,498,0
14,501,0
14,502,0
14,503,0
14,508,0
14,509,0
14,511,0
14,514,0
14,516,0
14,518,0
14,523,0
14,524,0
14,526,0
14,529,0
14,530,0
14,531,0
14,532,0
14,533,0
14,534,0
14,537,0
14,539,0
14,547,0
14,550,0
14,554,0
14,556,0
14,561,0
14,562,0
14,566,0
14,567,0
14,568,0
14,569,0
14,571,0
14,575,0
14,576,0
14,578,0
14,583,0
14,587,0
14,588,0
14,589,0
14,592,0
14,593,0
14,599,0
14,601,0
14,605,0
14,611,0
14,612,0
14,614,0
14,617,0
14,618,0
14,620,0
14,622,0
14,623,0
14,624,0
14,625,0
14,626,0
14,628,0
14,629,0
14,630,0
14,636,0
14,642,0
14,650,0
14,652,0
14,654,0
14,655,0
14,664,0
14,666,0
14,668,0
14,670,0
14,674,0
14,680,0
14,684,0
14,692,0
14,696,0
14,701,0
15,2,0
15,8,0
15,9,0
15,11,0
15,15,0
15,21,0
15,22,0
15,29,0
15,33,0
15,37,0
15,39,0
15,42,0
15,56,0
15,57,0
15,58,0
15,59,0
15,60,0
15,62,0
15,64,0
15,65,0
15,67,0
15,70,0
15,72,0
15,79,0
15,83,0
15,90,0
15,92,0
15,93,0
15,97,0
15,100,0
15,106,0
15,109,0
15,117,0
15,118,0
15,119,0
15,125,0
15,126,0
15,127,0
15,130,0
15,137,0
15,139,0
15,141,0
15,142,0
15,145,0
15,149,0
15,150,0
15,159,0
15,163,0
15,169,0
15,171,0
15,173,0
15,177,0
15,190,0
15,194,0
15,199,0
15,201,0
15,203,0
15,207,0
15,209,0
15,210,0
15,211,0
15,221,0
15,224,0
15,226,0
15,228,0
15,236,0
15,238,0
15,242,0
15,244,0
15,245,0
15,246,0
15,247,0
15,255,0
15,259,0
15,271,0
15,273,0
15,275,0
15,276,0
15,280,0
15,282,0
15,284,0
15,287,0
15,299,0
15,300,0
15,301,0
15,304,0
15,305,0
15,311,0
15,312,0
15,325,0
15,328,0
15,330,0
15,337,0
15,352,0
15,353,0
15,355,0
15,359,0
15,364,0
15,369,0
15,375,0
15,395,0
15,402,0
15,404,0
15,406,0
15,409,0
15,411,0
15,425,0
15,426,0
15,428,0
15,430,0
15,433,0
15,434,0
15,435,0
15,439,0
15,441,0
15,453,0
15,456,0
15,457,0
15,458,0
15,459,0
15,474,0
15,477,0
15,481,0
15,494,0
15,497,0
15,498,0
15,501,0
15,502,0
15,503,0
15,508,0
15,509,0
15,511,0
15,514,0
15,516,0
15,518,0
15,523,0
15,526,0
15,529,0
15,530,0
15,531,0
15,532,0
15,533,0
15,534,0
15,537,0
15,539,0
15,547,0
15,550,0
15,554,0
15,556,0
15,561,0
15,562,0
15,566,0
15,567,0
15,568,0
15,569,0
15,571,0
15,575,0
15,576,0
15,578,0
15,583,0
15,587,0
15,588,0
15,589,0
15,592,0
15,593,0
15,599,0
15,601,0
15,605,0
15,611,0
15,612,0
15,614,0
15,617,0
15,618,0
15,622,0
15,623,0
15,624,0
15,625,0
15,626,0
15,628,0
