TF,Target,Label
242,1043,0
242,559,0
242,555,0
242,1305,0
242,188,0
242,77,0
242,1285,0
242,167,0
242,1193,0
242,771,0
242,1029,0
242,1178,0
254,721,0
254,910,0
254,870,0
254,408,0
254,1331,0
254,857,0
254,722,0
254,1178,0
254,1262,0
254,850,0
254,547,0
254,259,0
254,947,0
254,515,0
254,1022,0
254,470,0
254,346,0
254,416,0
254,1361,0
254,748,0
254,30,0
254,974,0
254,1186,0
254,409,0
254,1157,0
254,910,0
254,669,0
254,904,0
254,822,0
254,662,0
254,509,0
254,685,0
254,131,0
254,1219,0
254,783,0
254,217,0
254,871,0
254,956,0
254,449,0
254,1299,0
254,685,0
254,1248,0
254,1396,0
254,744,0
254,1391,0
254,1178,0
254,903,0
254,476,0
254,1220,0
254,349,0
254,750,0
254,240,0
254,161,0
254,353,0
254,856,0
254,650,0
254,620,0
254,1178,0
254,1274,0
254,478,0
254,154,0
254,278,0
254,1186,0
254,735,0
254,228,0
254,195,0
254,50,0
254,182,0
254,458,0
254,1362,0
254,938,0
254,1269,0
254,1060,0
254,1395,0
254,870,0
254,1223,0
254,648,0
254,892,0
254,88,0
254,542,0
254,1368,0
254,1178,0
254,885,0
254,1050,0
254,1144,0
254,491,0
254,1147,0
254,71,0
254,269,0
254,609,0
254,125,0
254,559,0
254,1066,0
254,1251,0
254,881,0
254,114,0
254,928,0
254,1040,0
254,1159,0
254,341,0
254,884,0
254,921,0
254,899,0
254,570,0
254,616,0
254,1142,0
254,129,0
254,45,0
254,81,0
254,1102,0
254,238,0
254,1098,0
254,1302,0
254,1038,0
254,490,0
254,6,0
254,845,0
254,900,0
254,278,0
254,933,0
254,215,0
254,980,0
254,173,0
254,639,0
254,661,0
254,1300,0
254,481,0
254,307,0
254,865,0
254,1028,0
254,1400,0
254,263,0
254,1022,0
254,1328,0
254,538,0
254,437,0
254,228,0
254,464,0
254,891,0
254,313,0
254,1236,0
254,478,0
254,1165,0
254,220,0
254,343,0
254,1219,0
254,437,0
254,283,0
254,277,0
254,583,0
254,843,0
254,400,0
254,404,0
254,330,0
254,522,0
254,1021,0
254,443,0
254,1356,0
254,404,0
254,1405,0
254,949,0
254,1259,0
254,81,0
254,396,0
254,365,0
254,571,0
254,354,0
254,1397,0
254,1407,0
254,578,0
254,555,0
254,1330,0
254,1177,0
254,124,0
254,851,0
254,417,0
254,1080,0
254,1192,0
254,451,0
254,1358,0
254,706,0
254,748,0
254,383,0
254,218,0
254,542,0
254,262,0
254,112,0
254,198,0
254,1055,0
254,375,0
254,159,0
254,244,0
254,469,0
254,268,0
254,310,0
254,636,0
254,1038,0
254,378,0
254,77,0
254,182,0
254,971,0
254,498,0
254,1077,0
254,250,0
254,390,0
254,1325,0
254,382,0
254,250,0
254,1409,0
254,675,0
254,271,0
254,986,0
254,1115,0
254,605,0
254,204,0
254,150,0
254,1034,0
254,1051,0
254,842,0
254,623,0
254,694,0
254,304,0
254,437,0
254,254,0
254,194,0
254,584,0
254,408,0
254,707,0
254,242,0
254,885,0
254,850,0
254,10,0
254,160,0
254,664,0
254,483,0
254,337,0
254,1181,0
254,949,0
254,993,0
254,882,0
254,1128,0
254,838,0
254,287,0
254,1318,0
254,910,0
254,1222,0
254,1006,0
254,869,0
254,722,0
254,475,0
254,496,0
254,1272,0
254,1288,0
254,491,0
254,975,0
254,61,0
254,856,0
254,144,0
254,1288,0
254,44,0
254,571,0
254,685,0
254,626,0
254,258,0
254,707,0
254,564,0
254,628,0
254,1222,0
254,1018,0
254,1354,0
254,199,0
254,1382,0
254,995,0
254,1290,0
254,950,0
254,269,0
254,499,0
254,366,0
254,1331,0
254,322,0
254,295,0
254,408,0
254,91,0
254,1216,0
254,479,0
254,947,0
254,250,0
254,310,0
254,417,0
254,674,0
254,631,0
254,182,0
254,267,0
254,218,0
254,727,0
254,944,0
254,930,0
254,667,0
254,1055,0
254,672,0
254,99,0
254,918,0
254,622,0
254,629,0
254,741,0
254,783,0
254,1329,0
254,48,0
254,1362,0
254,561,0
254,1133,0
254,1170,0
254,820,0
254,687,0
254,1155,0
254,1324,0
254,120,0
254,403,0
254,936,0
254,1072,0
254,1356,0
254,1051,0
254,915,0
254,3,0
254,1233,0
254,322,0
254,726,0
254,281,0
254,1251,0
254,1012,0
254,374,0
254,969,0
254,1206,0
254,175,0
254,619,0
254,468,0
254,90,0
254,881,0
254,240,0
254,736,0
254,1074,0
254,1371,0
254,836,0
254,684,0
254,481,0
254,937,0
254,893,0
254,201,0
254,294,0
254,933,0
254,1016,0
254,416,0
254,156,0
254,1067,0
254,365,0
254,448,0
254,731,0
254,1167,0
254,983,0
254,971,0
254,580,0
254,663,0
254,1111,0
254,948,0
254,515,0
254,125,0
254,162,0
254,1386,0
254,969,0
254,584,0
254,942,0
254,677,0
254,1113,0
254,800,0
254,726,0
254,252,0
254,1314,0
254,832,0
254,628,0
254,1405,0
254,1010,0
254,304,0
254,953,0
254,734,0
254,308,0
254,58,0
254,1365,0
254,438,0
254,156,0
254,1020,0
254,1255,0
254,619,0
254,534,0
254,250,0
254,580,0
254,61,0
254,1046,0
254,482,0
254,611,0
254,142,0
254,1275,0
254,700,0
254,650,0
254,114,0
254,1209,0
254,1166,0
254,1088,0
254,1052,0
254,1242,0
254,874,0
254,281,0
254,170,0
254,1012,0
254,229,0
254,1015,0
254,273,0
254,1312,0
254,1285,0
254,785,0
254,482,0
254,145,0
254,449,0
254,952,0
254,242,0
254,751,0
254,830,0
254,774,0
254,981,0
254,1389,0
254,865,0
254,21,0
254,77,0
254,138,0
254,734,0
254,1320,0
254,981,0
254,857,0
254,869,0
254,108,0
254,323,0
254,1347,0
254,308,0
254,1284,0
254,933,0
254,204,0
254,1385,0
254,1176,0
254,1298,0
254,1354,0
254,515,0
254,411,0
254,429,0
254,610,0
254,1265,0
254,1202,0
254,1349,0
254,53,0
254,304,0
254,559,0
254,5,0
254,375,0
254,220,0
254,1216,0
254,665,0
254,1142,0
254,685,0
254,944,0
254,245,0
254,663,0
254,1375,0
254,697,0
254,1376,0
254,944,0
254,879,0
254,661,0
254,842,0
254,50,0
254,1242,0
254,1291,0
254,1067,0
254,502,0
254,446,0
254,148,0
254,450,0
254,1222,0
254,830,0
254,578,0
254,1406,0
254,1109,0
254,335,0
254,1295,0
254,473,0
254,810,0
254,1137,0
254,892,0
254,570,0
254,276,0
254,1106,0
254,28,0
254,506,0
254,534,0
254,1195,0
254,437,0
254,160,0
254,935,0
254,438,0
254,675,0
254,848,0
254,496,0
254,81,0
254,124,0
254,990,0
254,541,0
254,320,0
254,295,0
292,536,0
292,1072,0
292,1207,0
292,1038,0
292,726,0
292,701,0
292,867,0
292,258,0
292,486,0
292,50,0
292,305,0
292,1093,0
292,280,0
292,329,0
292,638,0
292,978,0
292,729,0
292,81,0
292,43,0
292,1391,0
292,347,0
292,288,0
292,306,0
292,744,0
292,1013,0
292,850,0
292,1131,0
292,1244,0
292,1046,0
292,1315,0
292,290,0
292,1100,0
292,857,0
292,299,0
292,1314,0
292,1341,0
292,157,0
292,5,0
292,839,0
292,516,0
292,369,0
292,236,0
292,1091,0
292,916,0
292,102,0
292,1131,0
292,1210,0
292,1318,0
292,931,0
292,1388,0
292,521,0
292,904,0
292,881,0
292,721,0
292,980,0
292,363,0
292,1377,0
292,1202,0
292,791,0
292,906,0
292,456,0
292,833,0
292,466,0
292,652,0
292,314,0
292,1097,0
292,474,0
292,1296,0
292,852,0
292,545,0
292,66,0
292,787,0
292,734,0
292,1046,0
292,1074,0
292,1170,0
292,1356,0
292,305,0
292,814,0
292,858,0
292,1012,0
292,731,0
292,1028,0
292,165,0
292,299,0
292,203,0
292,979,0
292,1395,0
292,172,0
292,217,0
292,635,0
292,179,0
292,895,0
292,1396,0
292,2,0
292,931,0
292,179,0
292,1324,0
292,1256,0
292,1190,0
292,146,0
292,58,0
292,1128,0
292,882,0
292,1399,0
292,1215,0
292,521,0
292,1252,0
292,833,0
292,546,0
292,1226,0
292,1242,0
292,882,0
292,1381,0
292,1249,0
292,1118,0
292,254,0
292,736,0
292,355,0
292,818,0
292,927,0
292,70,0
292,715,0
292,71,0
292,921,0
292,1033,0
292,1096,0
292,0,0
292,583,0
292,578,0
292,359,0
292,673,0
292,1098,0
292,28,0
292,449,0
292,449,0
292,120,0
292,734,0
292,755,0
292,1232,0
292,655,0
292,1273,0
292,908,0
292,286,0
292,190,0
292,1172,0
292,766,0
292,162,0
292,288,0
292,51,0
292,838,0
292,1135,0
292,917,0
292,746,0
292,903,0
292,906,0
292,112,0
292,1162,0
292,951,0
292,910,0
292,1225,0
292,533,0
292,347,0
292,1407,0
292,553,0
292,779,0
292,273,0
292,991,0
292,271,0
292,487,0
292,658,0
292,14,0
292,1187,0
292,1230,0
292,972,0
292,956,0
292,727,0
292,588,0
292,838,0
292,978,0
292,392,0
292,298,0
292,798,0
292,208,0
292,1114,0
292,31,0
292,451,0
292,1271,0
292,512,0
292,1041,0
292,763,0
292,936,0
292,1025,0
292,680,0
292,783,0
292,1297,0
292,48,0
292,1015,0
292,1072,0
292,796,0
292,684,0
292,1218,0
292,358,0
292,250,0
292,1383,0
292,982,0
292,271,0
292,753,0
292,708,0
292,1318,0
292,700,0
292,289,0
292,1213,0
292,117,0
292,195,0
292,1200,0
292,1146,0
292,430,0
292,923,0
292,86,0
292,17,0
292,14,0
292,286,0
292,1397,0
292,1271,0
292,295,0
292,758,0
292,710,0
292,151,0
292,28,0
292,438,0
292,845,0
292,1189,0
292,232,0
292,1320,0
292,618,0
292,43,0
292,1232,0
292,112,0
292,731,0
292,165,0
292,982,0
292,512,0
292,1170,0
292,445,0
292,1046,0
292,1192,0
292,609,0
292,1255,0
292,146,0
292,636,0
292,684,0
292,848,0
292,49,0
292,1327,0
292,1190,0
292,678,0
292,1176,0
292,64,0
292,669,0
292,1391,0
292,457,0
292,92,0
292,74,0
292,769,0
292,753,0
292,867,0
292,854,0
292,148,0
292,155,0
292,399,0
292,475,0
292,836,0
292,917,0
292,438,0
292,553,0
292,34,0
292,1013,0
292,285,0
292,1214,0
292,1196,0
292,251,0
292,273,0
292,162,0
292,785,0
292,1093,0
292,1069,0
292,708,0
292,979,0
292,1277,0
292,157,0
292,1202,0
292,536,0
292,510,0
292,1114,0
292,1381,0
292,1210,0
292,740,0
292,1325,0
292,1262,0
292,1170,0
292,1135,0
292,1327,0
292,1012,0
292,126,0
292,1159,0
292,217,0
292,981,0
292,700,0
292,1158,0
292,400,0
292,1040,0
292,984,0
292,966,0
292,77,0
292,852,0
292,740,0
292,750,0
292,775,0
292,150,0
292,1210,0
292,146,0
292,594,0
292,587,0
292,1288,0
292,988,0
292,130,0
292,736,0
292,57,0
292,289,0
292,1316,0
292,715,0
292,977,0
292,1146,0
292,471,0
292,273,0
292,238,0
292,362,0
292,420,0
292,1033,0
292,1206,0
292,748,0
292,42,0
292,1327,0
292,173,0
292,578,0
292,322,0
292,1159,0
292,1333,0
292,966,0
292,921,0
292,751,0
292,828,0
292,1315,0
292,583,0
292,1397,0
292,124,0
292,1199,0
292,1158,0
292,229,0
292,729,0
292,1383,0
292,482,0
292,444,0
292,655,0
292,1051,0
292,227,0
292,1213,0
292,1341,0
292,750,0
292,802,0
292,1218,0
292,196,0
292,934,0
292,1384,0
292,956,0
292,213,0
292,845,0
292,678,0
292,196,0
292,37,0
292,1343,0
292,542,0
292,254,0
292,1176,0
292,593,0
292,704,0
292,1299,0
292,120,0
292,1200,0
292,158,0
292,956,0
292,100,0
292,870,0
292,1196,0
292,605,0
292,816,0
292,1220,0
292,731,0
292,1091,0
292,883,0
292,867,0
292,931,0
292,1172,0
292,69,0
292,1055,0
292,1242,0
292,1083,0
292,1013,0
292,534,0
292,241,0
292,472,0
292,1170,0
292,906,0
292,276,0
292,1068,0
292,892,0
292,841,0
292,964,0
292,252,0
292,856,0
292,260,0
292,50,0
292,336,0
292,574,0
292,167,0
292,117,0
292,96,0
292,893,0
292,546,0
292,232,0
292,1401,0
292,486,0
292,2,0
292,162,0
292,1259,0
292,715,0
292,363,0
292,1150,0
292,802,0
292,444,0
292,1026,0
292,908,0
292,687,0
292,959,0
292,787,0
292,1383,0
292,254,0
292,533,0
292,226,0
292,1093,0
292,1341,0
292,1184,0
292,927,0
292,246,0
292,160,0
292,406,0
292,747,0
292,407,0
292,195,0
292,250,0
292,836,0
292,600,0
292,540,0
292,94,0
292,155,0
292,515,0
292,833,0
292,86,0
292,782,0
292,241,0
292,755,0
292,1116,0
292,1203,0
292,480,0
292,800,0
292,678,0
292,374,0
292,314,0
292,388,0
292,1041,0
292,1238,0
292,746,0
292,1291,0
292,1167,0
292,1063,0
292,1091,0
292,588,0
292,1133,0
292,308,0
292,671,0
292,86,0
292,746,0
292,852,0
292,1034,0
292,544,0
292,1024,0
292,1316,0
292,371,0
292,1267,0
292,217,0
292,1132,0
292,57,0
292,857,0
292,1361,0
292,818,0
292,498,0
292,1252,0
292,37,0
292,1365,0
292,583,0
292,833,0
292,120,0
292,1315,0
292,544,0
292,724,0
292,837,0
292,1316,0
292,922,0
292,800,0
292,1360,0
292,1320,0
292,1288,0
292,502,0
292,1215,0
292,1227,0
292,559,0
292,1157,0
292,944,0
292,1096,0
292,1363,0
292,1320,0
292,785,0
292,1020,0
292,1225,0
292,965,0
292,251,0
292,288,0
292,910,0
292,892,0
292,1032,0
292,1337,0
292,590,0
292,101,0
292,1096,0
292,1225,0
292,1288,0
292,86,0
292,471,0
292,988,0
292,1217,0
292,419,0
292,923,0
292,767,0
292,635,0
292,841,0
292,1332,0
292,92,0
292,972,0
292,282,0
292,697,0
292,182,0
292,865,0
292,1039,0
292,1149,0
292,1311,0
292,85,0
292,1046,0
292,919,0
292,935,0
292,1195,0
292,822,0
292,664,0
292,400,0
292,994,0
292,473,0
292,358,0
292,201,0
292,260,0
292,380,0
292,899,0
292,869,0
292,881,0
292,627,0
292,851,0
292,625,0
292,43,0
292,873,0
292,227,0
292,1162,0
292,1083,0
292,1200,0
292,1382,0
292,1215,0
292,273,0
292,574,0
292,848,0
292,292,0
292,857,0
292,277,0
292,1240,0
292,213,0
292,545,0
292,544,0
292,680,0
292,964,0
292,964,0
292,139,0
292,895,0
292,621,0
292,735,0
292,1195,0
292,104,0
292,502,0
292,603,0
292,1365,0
292,767,0
292,993,0
292,28,0
292,299,0
292,1075,0
292,1202,0
292,981,0
292,961,0
292,747,0
292,200,0
292,609,0
292,1048,0
292,1113,0
292,603,0
292,111,0
292,1353,0
292,244,0
292,687,0
292,293,0
292,876,0
292,445,0
292,240,0
292,149,0
292,633,0
292,185,0
292,57,0
292,1068,0
292,970,0
292,1176,0
292,166,0
292,1063,0
292,711,0
292,1068,0
292,621,0
292,1224,0
292,863,0
292,722,0
292,392,0
292,131,0
292,196,0
292,658,0
292,779,0
339,984,0
339,195,0
339,442,0
339,688,0
339,1380,0
339,1360,0
339,373,0
339,1211,0
339,1026,0
339,1122,0
339,580,0
339,1252,0
339,1187,0
339,148,0
339,1074,0
339,232,0
339,725,0
339,833,0
339,565,0
339,41,0
339,684,0
339,1184,0
339,733,0
339,334,0
339,1050,0
339,572,0
339,546,0
339,40,0
339,605,0
339,1191,0
339,688,0
339,608,0
339,371,0
339,1302,0
339,1198,0
339,1034,0
339,797,0
339,163,0
339,215,0
339,1392,0
339,796,0
339,857,0
339,70,0
339,322,0
339,883,0
339,1351,0
339,1300,0
339,208,0
339,580,0
339,810,0
339,593,0
339,456,0
339,242,0
339,644,0
339,840,0
339,587,0
339,678,0
339,817,0
346,1355,0
346,1060,0
346,941,0
346,1068,0
346,1088,0
346,1193,0
346,17,0
346,397,0
346,213,0
346,1164,0
346,1101,0
346,852,0
346,810,0
346,862,0
346,1042,0
346,48,0
346,1233,0
346,560,0
346,704,0
346,463,0
346,85,0
346,1134,0
346,785,0
346,1025,0
346,150,0
346,704,0
346,677,0
346,1046,0
346,440,0
346,870,0
380,288,0
444,1010,0
525,479,0
525,188,0
525,699,0
525,171,0
525,1208,0
525,238,0
525,791,0
525,766,0
525,416,0
525,1135,0
525,462,0
525,926,0
525,302,0
525,1214,0
525,1165,0
525,1277,0
525,644,0
525,1345,0
525,528,0
525,418,0
525,877,0
525,153,0
525,723,0
525,659,0
525,1111,0
525,450,0
525,542,0
525,72,0
525,696,0
525,1307,0
525,355,0
525,77,0
525,798,0
525,469,0
525,1068,0
525,657,0
525,1236,0
591,1138,0
591,719,0
591,737,0
591,208,0
591,1044,0
591,1177,0
591,396,0
591,665,0
591,372,0
591,1268,0
591,338,0
591,1282,0
591,202,0
591,892,0
591,226,0
591,1277,0
591,758,0
591,298,0
591,165,0
591,437,0
591,437,0
591,907,0
591,219,0
591,718,0
591,1255,0
591,156,0
591,141,0
591,209,0
591,791,0
591,1082,0
591,711,0
591,70,0
591,957,0
591,402,0
591,35,0
591,217,0
591,370,0
591,49,0
591,1216,0
591,921,0
591,82,0
591,508,0
591,198,0
591,1307,0
591,758,0
591,209,0
591,513,0
591,913,0
591,7,0
591,522,0
591,1122,0
591,506,0
591,471,0
591,312,0
591,753,0
591,801,0
591,1102,0
591,979,0
591,444,0
591,1261,0
591,885,0
591,836,0
591,587,0
591,310,0
591,533,0
591,6,0
591,327,0
591,1195,0
591,142,0
591,431,0
591,1370,0
591,1306,0
591,1188,0
591,69,0
591,1376,0
591,57,0
591,587,0
591,142,0
591,679,0
591,612,0
591,1116,0
591,846,0
591,1285,0
591,1096,0
591,447,0
591,732,0
591,271,0
591,696,0
591,569,0
591,608,0
591,490,0
591,1083,0
591,724,0
591,878,0
591,772,0
591,18,0
591,1225,0
591,53,0
591,518,0
591,1032,0
591,250,0
591,1074,0
591,1042,0
591,768,0
591,420,0
591,969,0
591,242,0
591,1303,0
591,642,0
591,1326,0
591,1295,0
591,1158,0
591,1219,0
591,740,0
591,1407,0
591,295,0
591,1015,0
591,433,0
591,876,0
591,1332,0
591,150,0
591,1036,0
591,371,0
591,1111,0
591,1240,0
591,308,0
591,1178,0
591,71,0
591,87,0
591,1153,0
591,9,0
591,1373,0
591,1031,0
591,503,0
591,1309,0
591,148,0
591,724,0
591,174,0
591,115,0
591,886,0
591,1127,0
591,693,0
591,534,0
591,1216,0
591,1329,0
591,847,0
591,1162,0
591,1397,0
591,372,0
591,57,0
591,879,0
591,361,0
591,466,0
591,1130,0
591,1311,0
591,997,0
591,500,0
591,1184,0
591,791,0
591,1287,0
591,648,0
591,921,0
591,70,0
591,1101,0
591,1331,0
591,1299,0
591,726,0
591,428,0
591,127,0
591,51,0
591,730,0
591,1179,0
591,721,0
591,472,0
591,192,0
591,892,0
591,1023,0
591,362,0
591,415,0
591,1041,0
591,1188,0
591,934,0
591,423,0
591,662,0
591,676,0
591,89,0
591,501,0
591,886,0
591,1051,0
591,749,0
591,1251,0
591,641,0
591,466,0
591,922,0
591,259,0
591,1287,0
591,730,0
591,517,0
591,36,0
591,184,0
591,392,0
591,450,0
591,898,0
591,1145,0
591,1157,0
591,1337,0
591,1365,0
591,802,0
591,1112,0
591,1338,0
591,581,0
591,331,0
591,467,0
591,742,0
591,52,0
591,630,0
591,170,0
591,130,0
591,1146,0
591,7,0
591,86,0
591,1240,0
591,1334,0
591,108,0
591,758,0
591,130,0
591,470,0
591,941,0
591,384,0
591,1251,0
591,1347,0
591,777,0
591,394,0
591,448,0
591,53,0
591,969,0
591,1273,0
591,78,0
591,658,0
591,50,0
591,163,0
591,544,0
591,1115,0
591,341,0
591,623,0
591,848,0
591,102,0
591,741,0
591,22,0
591,479,0
591,37,0
591,347,0
591,972,0
591,743,0
591,11,0
591,60,0
591,1199,0
591,968,0
591,186,0
591,751,0
591,1305,0
591,817,0
591,187,0
591,879,0
591,773,0
591,1015,0
591,1216,0
591,839,0
591,250,0
591,474,0
591,1089,0
591,437,0
591,433,0
591,814,0
591,845,0
591,1212,0
591,309,0
591,953,0
591,1131,0
591,513,0
591,635,0
591,618,0
591,1166,0
591,379,0
591,228,0
591,1388,0
591,359,0
591,933,0
591,1216,0
591,1276,0
591,1405,0
591,99,0
591,72,0
591,705,0
591,173,0
591,1356,0
591,186,0
591,345,0
591,296,0
591,550,0
591,1050,0
591,173,0
591,883,0
591,1261,0
591,319,0
591,503,0
591,187,0
591,326,0
591,1104,0
591,931,0
591,500,0
591,576,0
591,1190,0
591,997,0
591,385,0
591,1028,0
591,384,0
591,550,0
591,1120,0
591,240,0
591,647,0
591,759,0
591,505,0
591,881,0
591,1230,0
591,509,0
591,251,0
591,1268,0
591,640,0
591,234,0
591,766,0
591,197,0
591,393,0
591,753,0
591,1317,0
591,228,0
591,642,0
591,1027,0
591,61,0
591,191,0
591,57,0
591,1003,0
591,307,0
591,1035,0
591,85,0
591,1093,0
591,826,0
591,1283,0
591,1358,0
591,368,0
591,153,0
591,1314,0
591,1349,0
591,910,0
591,18,0
591,1120,0
591,11,0
591,867,0
591,817,0
591,1131,0
591,637,0
591,1227,0
591,522,0
591,968,0
591,1376,0
591,299,0
591,547,0
591,928,0
591,365,0
591,828,0
591,312,0
591,1119,0
591,1112,0
591,1360,0
591,31,0
591,668,0
591,313,0
591,1334,0
591,433,0
591,103,0
591,837,0
591,1115,0
591,262,0
591,961,0
591,1228,0
591,120,0
591,153,0
591,780,0
591,1332,0
591,259,0
591,224,0
591,670,0
591,1028,0
591,581,0
591,1039,0
591,369,0
591,702,0
591,396,0
591,89,0
591,668,0
591,1381,0
591,271,0
591,658,0
591,639,0
591,665,0
591,6,0
591,440,0
591,605,0
591,637,0
591,1135,0
591,506,0
591,768,0
591,1150,0
591,1020,0
591,271,0
591,816,0
591,1092,0
591,310,0
591,1391,0
591,898,0
591,415,0
591,219,0
591,1022,0
591,1318,0
591,1227,0
591,1323,0
591,1002,0
591,1010,0
591,1291,0
591,655,0
591,1038,0
591,1068,0
591,198,0
591,1104,0
591,719,0
591,119,0
591,917,0
591,447,0
591,1378,0
591,1324,0
591,398,0
591,33,0
591,765,0
591,798,0
591,784,0
591,1313,0
591,679,0
591,1046,0
591,1406,0
591,748,0
600,652,0
600,874,0
600,897,0
600,581,0
600,209,0
600,1103,0
600,1132,0
600,739,0
600,51,0
600,580,0
600,1382,0
600,412,0
600,1157,0
601,1198,0
601,1365,0
601,317,0
601,1377,0
601,573,0
601,956,0
601,1229,0
601,410,0
601,415,0
601,1308,0
601,756,0
601,972,0
601,764,0
601,1278,0
601,941,0
601,899,0
601,823,0
601,1294,0
601,1328,0
601,107,0
601,517,0
601,685,0
601,277,0
601,732,0
601,71,0
601,329,0
601,835,0
601,811,0
601,222,0
601,1031,0
601,909,0
601,794,0
601,228,0
601,630,0
601,874,0
601,462,0
601,902,0
601,1281,0
601,581,0
601,675,0
601,153,0
601,509,0
601,1023,0
601,696,0
601,864,0
601,296,0
601,1332,0
601,1338,0
601,1336,0
601,639,0
601,522,0
601,807,0
601,624,0
601,695,0
601,615,0
601,848,0
601,16,0
601,847,0
601,937,0
601,1356,0
601,1139,0
601,1229,0
601,453,0
601,357,0
601,879,0
601,157,0
601,992,0
601,615,0
601,355,0
601,649,0
601,743,0
601,1106,0
601,658,0
601,823,0
601,78,0
601,33,0
601,269,0
601,1073,0
601,1094,0
601,716,0
601,623,0
601,799,0
601,114,0
601,666,0
601,261,0
601,1003,0
601,1027,0
601,478,0
601,8,0
601,1032,0
601,600,0
601,1377,0
601,932,0
601,491,0
601,928,0
601,144,0
601,1402,0
601,158,0
601,609,0
601,1148,0
601,914,0
601,1309,0
601,615,0
601,325,0
601,283,0
601,1335,0
601,162,0
601,1,0
601,1298,0
601,1165,0
601,848,0
601,1311,0
601,717,0
601,485,0
601,571,0
601,161,0
601,229,0
601,739,0
601,189,0
601,543,0
601,870,0
601,533,0
601,946,0
601,1207,0
601,905,0
601,322,0
601,40,0
601,1381,0
601,1250,0
601,822,0
601,514,0
601,276,0
601,428,0
601,1202,0
601,1394,0
601,1130,0
601,1083,0
601,1244,0
643,22,0
643,1352,0
643,895,0
643,315,0
643,251,0
643,601,0
643,257,0
643,153,0
643,227,0
643,688,0
643,1147,0
643,112,0
643,903,0
643,14,0
643,1393,0
643,685,0
643,501,0
643,509,0
643,859,0
643,1204,0
643,1404,0
643,993,0
643,43,0
643,1053,0
643,1319,0
643,545,0
643,1316,0
643,658,0
643,399,0
643,51,0
643,561,0
643,868,0
643,538,0
643,1026,0
643,428,0
643,892,0
643,1018,0
643,140,0
643,154,0
643,319,0
643,503,0
643,1120,0
643,695,0
643,198,0
643,482,0
643,1239,0
643,753,0
643,345,0
643,114,0
643,682,0
643,320,0
643,1264,0
643,593,0
643,1291,0
643,914,0
643,166,0
643,154,0
643,1281,0
643,1333,0
643,175,0
643,704,0
643,824,0
643,1322,0
643,125,0
643,1388,0
643,1006,0
643,896,0
643,1116,0
643,998,0
643,1004,0
643,448,0
643,125,0
643,1201,0
643,404,0
643,630,0
643,618,0
643,136,0
643,821,0
643,502,0
643,1182,0
643,625,0
643,686,0
643,374,0
643,944,0
643,770,0
643,94,0
643,1198,0
643,68,0
643,49,0
643,1051,0
643,967,0
643,460,0
643,1291,0
643,1260,0
643,249,0
643,1006,0
643,1376,0
643,1264,0
643,1018,0
643,376,0
643,1076,0
643,914,0
643,786,0
643,1233,0
643,724,0
643,1097,0
643,1169,0
643,1045,0
643,1228,0
643,125,0
643,227,0
643,857,0
643,974,0
643,866,0
643,44,0
643,281,0
643,171,0
643,789,0
643,636,0
643,142,0
643,1054,0
643,1093,0
643,737,0
643,406,0
643,292,0
643,59,0
643,644,0
643,1354,0
643,677,0
643,1146,0
643,957,0
643,871,0
643,353,0
643,395,0
643,873,0
643,675,0
643,191,0
643,1286,0
643,1242,0
643,1026,0
643,644,0
643,1389,0
643,643,0
643,675,0
643,802,0
643,1393,0
643,1200,0
643,534,0
643,145,0
643,1233,0
643,420,0
643,735,0
643,953,0
643,2,0
643,683,0
643,496,0
643,389,0
643,983,0
643,961,0
643,938,0
643,1302,0
643,1089,0
643,1303,0
643,1399,0
643,1118,0
643,848,0
643,1271,0
643,1115,0
643,462,0
643,1352,0
643,217,0
643,1177,0
643,692,0
643,387,0
643,81,0
643,362,0
643,568,0
643,201,0
643,1333,0
643,886,0
643,1155,0
643,505,0
643,1235,0
643,700,0
643,202,0
643,1185,0
643,868,0
643,1368,0
643,1138,0
643,1322,0
643,1047,0
643,1275,0
643,1405,0
643,1006,0
643,1097,0
643,777,0
643,473,0
643,322,0
643,977,0
643,635,0
643,171,0
643,1145,0
643,1220,0
643,907,0
643,98,0
643,609,0
643,181,0
643,1262,0
643,1044,0
643,368,0
643,499,0
643,227,0
643,1194,0
643,453,0
643,236,0
643,482,0
643,262,0
643,543,0
643,1200,0
643,386,0
643,682,0
643,743,0
643,448,0
643,497,0
643,1299,0
643,881,0
643,783,0
643,153,0
643,473,0
643,466,0
643,748,0
643,276,0
643,115,0
643,1194,0
643,502,0
643,710,0
643,564,0
643,1052,0
643,1026,0
643,444,0
643,294,0
643,671,0
643,481,0
643,11,0
643,1311,0
643,169,0
643,201,0
643,333,0
643,848,0
643,299,0
643,744,0
643,189,0
643,227,0
643,1210,0
643,910,0
643,728,0
643,639,0
643,953,0
643,1066,0
643,1159,0
643,658,0
643,256,0
643,1042,0
643,928,0
643,873,0
643,32,0
643,243,0
643,1392,0
643,758,0
643,1309,0
643,340,0
643,287,0
643,1364,0
643,1041,0
643,1176,0
643,1128,0
643,1260,0
643,906,0
643,1047,0
643,570,0
643,1099,0
643,1344,0
643,701,0
643,1120,0
643,202,0
643,368,0
643,600,0
643,276,0
643,1066,0
643,166,0
643,162,0
643,1328,0
643,312,0
643,938,0
643,389,0
643,1047,0
643,1274,0
643,1069,0
643,244,0
643,870,0
643,51,0
643,1256,0
643,1092,0
643,1220,0
643,773,0
643,140,0
