TF,Target,Label
153,764,0
34,175,1
456,276,0
717,168,1
576,229,1
64,426,1
496,349,1
642,174,1
546,615,0
111,358,0
247,139,1
225,380,1
565,299,1
248,363,1
377,248,1
468,632,0
523,302,1
668,806,1
373,772,1
146,352,1
762,584,1
240,508,1
91,565,1
523,73,1
560,635,0
717,24,1
254,34,1
218,340,1
642,30,1
618,576,1
523,567,0
519,188,1
429,560,1
597,373,1
622,546,1
153,247,1
756,546,0
642,524,1
114,139,1
667,468,1
468,488,1
373,399,0
215,716,1
729,34,1
306,80,1
764,666,0
307,570,1
770,709,1
576,615,1
557,336,0
696,760,1
215,78,1
332,483,1
225,357,0
383,565,1
806,668,0
762,67,0
120,600,0
141,772,1
163,153,0
153,597,0
202,144,0
25,448,1
446,770,1
140,169,1
762,332,0
524,15,1
56,435,1
229,772,1
646,386,1
120,685,1
617,508,1
703,511,1
141,399,1
762,597,1
202,0,1
565,806,1
43,730,1
114,116,0
225,478,0
636,112,1
225,249,1
264,153,1
560,468,0
289,642,1
635,4,1
30,153,1
27,642,1
770,686,1
802,755,1
67,306,1
628,373,1
689,240,0
178,402,1
770,48,1
332,460,1
332,231,0
661,141,1
508,48,0
15,524,1
225,105,1
399,141,1
275,600,0
760,120,1
240,642,0
704,597,0
306,587,0
468,357,1
717,158,1
79,316,1
667,566,1
300,364,1
450,717,0
540,116,0
188,717,1
587,48,1
546,196,0
801,157,1
729,806,1
342,775,1
476,626,1
529,781,1
373,762,1
378,728,1
275,456,1
560,625,1
290,764,1
686,435,1
225,226,1
373,124,1
806,357,0
34,286,1
642,514,1
743,188,1
448,154,1
729,24,0
642,105,1
800,313,1
56,124,0
597,628,0
435,300,1
770,290,1
139,158,1
508,290,1
642,141,1
762,57,1
483,642,1
141,762,0
67,584,1
153,587,1
168,221,1
806,249,1
12,468,0
373,739,1
336,34,0
141,124,1
290,67,0
185,310,0
448,275,1
795,319,1
540,358,1
587,290,1
48,570,1
502,740,1
290,332,1
354,762,1
544,99,1
764,368,1
576,546,0
240,511,0
456,364,0
468,226,1
546,703,0
276,25,1
158,149,1
290,597,0
739,689,1
435,686,1
750,698,0
48,426,0
439,168,1
316,791,0
642,756,1
140,509,1
340,534,0
523,161,1
56,775,0
248,42,1
56,546,1
435,48,1
43,576,0
209,645,1
806,635,1
201,641,0
141,739,0
565,14,0
316,362,1
185,696,1
704,358,1
806,226,1
812,120,0
120,158,0
789,402,1
332,306,1
373,78,0
502,717,1
576,703,0
196,153,1
636,717,1
153,600,1
789,667,0
451,34,0
576,294,1
717,4,0
43,468,1
597,762,1
373,114,0
48,174,0
377,84,0
174,399,1
42,625,0
307,105,1
565,629,0
731,698,0
546,307,1
56,114,0
169,549,1
770,689,1
473,811,1
508,689,1
625,42,0
524,139,1
48,30,1
435,290,0
635,730,0
389,180,1
141,78,1
661,373,1
686,546,0
56,379,1
399,373,1
248,729,1
729,99,0
310,524,0
48,524,1
297,362,0
247,770,0
546,163,0
806,468,1
139,642,0
34,626,1
587,689,1
290,57,0
499,576,0
247,361,1
141,114,1
446,570,1
240,56,1
185,120,0
168,476,1
767,247,1
764,587,1
412,19,1
764,358,1
358,48,1
511,141,0
114,96,1
332,584,0
776,332,1
514,332,0
114,770,0
696,43,0
315,760,0
290,587,1
158,139,1
703,756,1
740,378,0
523,380,1
300,488,1
153,289,1
340,295,1
154,25,1
638,632,1
476,570,1
565,4,0
739,306,0
306,796,1
776,682,0
152,738,0
523,236,1
686,114,1
773,39,1
642,373,1
762,289,0
4,202,1
686,379,1
685,600,1
120,642,0
174,762,1
729,377,0
483,56,0
640,677,0
120,4,1
709,139,1
773,569,0
685,456,1
153,446,0
717,488,1
499,779,1
704,289,1
784,169,0
390,767,1
696,56,1
358,555,0
811,6,1
34,760,1
772,689,1
25,791,1
523,622,1
290,420,1
524,358,1
292,646,1
144,482,1
508,499,0
267,144,0
816,386,1
91,247,1
48,514,1
546,153,0
770,764,0
456,488,0
508,764,1
89,811,1
642,615,0
48,105,1
685,168,1
153,158,1
399,628,1
615,332,1
456,79,0
764,312,1
473,248,1
170,247,1
42,327,0
764,577,0
12,713,1
14,228,1
48,141,1
4,709,1
468,435,1
587,764,1
67,240,0
340,249,1
116,770,0
158,358,1
201,585,1
139,524,1
201,356,1
240,576,1
4,565,1
635,468,1
175,38,1
770,247,0
231,756,1
511,661,1
10,379,0
67,770,1
646,297,0
760,319,1
214,703,1
729,740,1
78,779,1
762,508,1
325,656,1
362,566,1
78,141,1
48,756,1
89,379,1
806,700,0
325,247,0
15,350,1
290,289,0
760,175,0
623,349,0
207,520,0
731,148,1
168,34,1
248,143,1
306,642,1
178,493,0
174,114,0
340,226,0
358,689,1
468,412,0
764,819,1
511,373,0
625,395,0
806,556,1
12,546,0
638,105,1
3,726,1
153,27,1
626,625,0
765,554,1
540,27,0
503,554,0
349,496,1
729,717,1
78,756,1
806,183,1
622,362,0
413,746,1
642,340,1
762,256,1
111,295,1
4,169,0
640,379,1
672,448,1
307,615,1
776,685,1
772,306,1
300,576,0
764,302,1
340,383,0
247,570,1
402,178,0
248,120,1
770,116,1
642,196,1
130,430,1
168,685,1
762,112,1
740,502,1
773,536,1
764,567,0
153,642,1
750,632,0
696,661,1
332,793,0
661,703,1
429,317,1
56,709,0
218,542,1
529,175,1
704,27,0
540,413,1
615,178,1
332,384,1
89,248,1
811,647,0
201,346,0
762,642,1
290,158,1
112,646,0
43,775,1
566,816,0
636,386,0
43,546,1
139,105,0
775,581,1
240,157,1
15,713,0
628,153,1
615,34,1
332,240,0
412,120,1
413,85,0
373,12,1
546,120,1
348,364,1
373,686,1
560,549,0
332,505,1
43,402,1
248,771,1
402,600,0
373,48,0
468,811,1
264,141,0
704,642,1
638,468,0
625,120,1
34,439,1
576,493,1
468,402,1
332,770,0
159,470,1
770,358,1
473,480,1
762,354,1
508,358,0
112,358,1
689,141,1
756,689,1
511,772,1
731,632,1
48,373,0
56,48,1
456,576,0
717,468,1
468,667,1
642,703,1
811,395,1
595,362,1
730,178,0
587,358,0
265,307,1
806,811,0
350,531,1
202,696,0
508,214,1
116,364,0
67,508,1
153,511,1
667,692,0
114,174,1
120,105,0
523,193,1
111,514,0
141,48,0
169,784,1
264,756,0
730,34,1
336,632,0
362,770,1
153,776,0
546,362,1
696,795,1
350,158,0
689,756,1
354,686,1
340,373,1
247,560,0
468,379,1
78,373,1
625,771,1
185,319,1
373,290,1
732,717,0
114,704,1
426,153,1
276,623,0
358,247,1
760,178,1
153,632,1
709,770,1
770,600,1
812,188,0
290,112,1
336,79,1
342,159,1
34,43,1
635,412,1
168,760,1
546,483,1
402,698,1
56,290,0
48,615,1
776,796,0
764,642,1
617,772,0
743,619,1
703,546,1
307,546,0
560,9,1
111,671,1
112,636,1
806,150,1
576,362,1
739,240,1
760,34,0
642,307,0
42,657,0
290,642,1
784,656,1
153,524,1
358,139,1
631,563,0
468,765,0
96,139,1
502,412,0
141,290,0
202,120,0
784,247,0
709,482,1
306,357,1
582,112,0
383,806,1
642,163,1
378,462,1
276,600,1
476,625,1
435,358,1
342,316,0
144,560,0
429,55,0
354,290,1
158,315,0
58,377,1
336,730,0
776,99,1
316,672,1
342,810,0
188,752,1
120,468,0
276,456,0
247,429,1
202,12,0
755,570,0
468,248,1
25,316,1
756,306,1
149,760,0
240,124,1
169,509,1
336,586,1
775,139,0
248,473,1
358,116,1
96,116,1
502,389,1
635,510,1
511,703,1
760,541,0
685,776,1
762,56,1
661,153,0
806,657,1
775,175,1
399,153,1
764,511,0
221,412,1
806,248,1
519,743,0
661,647,1
523,39,0
299,560,1
332,508,1
116,704,0
364,540,1
511,739,1
728,328,1
264,373,1
289,546,1
544,507,0
290,511,0
27,546,0
48,340,1
724,703,1
42,117,1
502,510,1
378,740,1
56,689,0
689,373,1
576,316,0
158,557,1
615,158,0
800,698,0
306,226,0
290,776,1
776,112,1
816,297,1
483,762,0
729,0,1
773,601,1
523,569,0
502,775,1
544,363,1
764,632,1
316,276,1
48,196,1
468,490,1
770,446,1
43,755,1
114,141,1
468,261,1
231,546,0
290,632,1
451,586,1
202,519,1
696,762,0
96,358,1
776,642,1
523,608,1
514,642,1
566,789,1
306,576,1
153,105,0
174,48,1
383,796,1
175,767,1
642,153,1
764,753,1
290,488,0
196,332,0
640,192,1
511,78,1
468,611,1
717,412,0
79,570,1
4,656,1
378,717,0
443,209,0
27,114,1
340,196,0
4,247,1
770,158,1
14,669,0
412,221,1
120,458,1
764,380,0
158,570,1
776,354,1
468,238,0
231,703,1
225,480,1
672,791,1
14,705,0
209,801,0
635,6,1
546,306,1
468,732,1
154,456,1
468,503,0
772,240,0
764,236,0
729,507,0
163,770,0
358,600,1
48,703,1
378,429,1
767,390,1
153,756,1
635,91,1
174,290,1
378,694,1
772,770,1
773,735,0
565,520,1
290,730,0
755,43,0
336,468,0
615,112,1
744,671,1
493,43,0
116,56,1
30,770,1
373,764,1
762,576,1
709,570,0
576,306,1
342,139,1
547,508,1
332,583,1
332,354,1
661,264,1
566,112,0
640,61,1
615,642,0
78,703,1
755,802,0
468,480,1
429,143,1
67,56,1
12,120,0
540,468,1
770,27,1
43,336,0
290,622,0
399,120,0
811,473,1
450,202,1
685,105,1
34,144,1
468,336,1
307,153,1
188,202,1
332,704,1
816,408,1
201,666,0
141,764,1
307,647,1
48,307,1
806,480,1
120,412,0
717,402,1
468,601,1
514,488,0
267,202,0
168,717,1
695,154,0
56,247,1
523,536,1
43,48,1
511,153,0
48,163,0
4,502,1
770,413,0
41,124,1
448,362,1
373,597,1
642,264,1
247,0,1
290,599,0
358,96,1
730,642,1
114,373,1
139,546,0
638,379,0
468,313,0
596,403,0
43,578,1
642,120,1
772,724,1
56,139,1
332,43,1
776,694,1
340,163,0
111,340,1
247,350,1
565,510,0
776,56,0
764,756,0
358,446,0
402,632,1
514,56,1
120,654,0
275,448,1
806,84,1
354,332,0
116,540,0
635,202,1
111,196,1
290,576,0
350,478,0
264,438,1
450,565,0
775,770,1
770,426,1
773,172,0
689,438,1
362,43,0
264,703,1
43,555,0
625,682,0
626,647,1
801,499,1
120,775,1
439,412,0
56,116,1
120,546,0
426,64,1
625,273,1
689,703,1
770,511,1
502,202,1
642,362,1
566,632,1
482,144,1
383,776,1
615,79,1
156,468,1
276,570,1
332,56,1
14,384,1
770,776,0
686,139,1
812,364,1
15,120,0
762,772,0
231,153,0
508,547,1
789,646,1
151,389,1
544,729,1
695,373,0
756,240,1
661,231,1
383,632,1
67,661,1
153,435,0
48,153,0
597,332,0
642,483,0
373,587,1
742,570,0
476,42,0
373,358,1
762,399,1
560,450,0
622,770,1
342,636,1
756,770,1
201,368,0
10,800,1
248,34,1
307,120,1
696,310,0
800,776,0
56,358,0
306,124,1
114,628,0
163,112,0
686,116,0
586,178,1
615,730,1
511,264,0
770,524,0
80,306,1
201,224,0
325,668,0
240,215,1
660,509,1
247,111,1
78,153,1
340,153,0
800,632,1
762,111,0
362,586,0
25,672,1
565,91,1
141,587,0
112,789,1
473,682,1
202,188,0
141,358,1
704,435,0
615,586,1
586,34,1
696,202,1
167,496,1
642,231,1
473,273,1
34,726,1
412,34,1
502,565,0
636,565,0
764,193,1
4,325,1
760,717,0
89,283,0
764,687,1
811,682,0
754,148,1
402,105,1
306,546,1
289,48,0
811,273,1
56,600,1
42,702,1
27,48,0
554,468,0
163,354,0
686,358,1
383,357,0
576,672,1
739,141,1
340,395,0
750,379,0
332,540,0
103,717,1
248,806,1
762,124,1
240,48,1
446,153,1
546,240,1
493,85,1
14,230,0
770,622,1
730,586,1
120,248,1
717,238,1
695,628,1
667,646,1
578,43,1
448,342,1
412,158,1
732,775,0
496,10,0
717,732,0
546,96,1
14,86,0
755,615,1
248,24,1
332,661,1
188,450,0
546,770,1
493,615,1
358,570,1
116,628,1
529,43,1
773,669,1
116,399,0
67,772,0
290,435,0
336,402,1
153,546,1
48,264,1
289,290,1
770,514,1
540,546,0
576,240,1
468,149,0
770,105,0
760,586,1
306,379,1
358,426,1
483,686,1
175,570,1
703,689,0
310,120,0
773,296,1
731,379,1
628,695,1
48,120,1
576,505,1
615,576,1
762,775,1
483,48,1
508,779,1
174,116,1
240,290,0
689,153,1
696,12,1
625,626,1
576,770,1
402,468,0
383,226,0
79,638,1
638,336,0
523,356,1
202,34,1
78,264,1
642,306,1
696,48,1
775,570,1
377,560,0
120,755,0
56,96,0
732,379,0
336,379,1
565,202,0
704,546,1
154,488,1
615,468,0
276,105,1
764,39,0
153,114,1
91,468,0
376,717,1
762,78,1
740,468,0
358,174,1
770,756,1
96,174,1
508,756,1
153,379,0
120,202,1
165,124,1
56,446,0
248,796,0
14,629,1
111,153,1
762,114,1
565,323,0
523,735,0
764,569,0
468,656,1
358,30,1
15,185,0
79,615,1
201,312,1
174,358,1
290,124,1
483,290,0
762,379,1
116,762,0
587,756,1
158,350,1
332,386,0
358,524,1
470,765,1
34,729,1
661,67,0
383,468,1
672,342,1
163,56,0
158,615,1
412,760,1
547,576,1
696,290,0
508,468,1
399,332,0
67,762,1
678,650,1
48,483,1
43,139,0
686,96,1
340,771,1
247,549,0
316,154,0
342,292,0
760,576,0
202,806,1
429,31,1
775,439,1
30,56,1
468,813,1
772,779,0
743,752,1
739,373,0
764,546,0
638,470,0
362,386,1
426,816,1
240,689,1
772,141,1
332,772,1
340,218,1
544,771,0
576,86,1
776,111,1
290,775,1
290,546,1
514,111,0
576,760,1
628,770,1
225,682,1
316,275,0
703,306,1
79,448,0
332,628,0
178,570,0
332,399,0
806,813,1
225,273,1
42,417,0
67,739,0
48,231,1
350,124,1
795,654,1
175,43,1
476,120,1
689,264,0
730,265,1
468,116,1
456,25,1
468,790,1
373,27,1
168,412,0
188,656,1
15,319,0
146,510,1
764,523,1
625,99,1
450,247,0
306,611,1
468,381,0
565,722,1
144,549,0
188,247,0
264,764,1
247,153,1
446,362,1
332,111,0
775,43,1
56,27,0
468,646,1
389,502,1
14,210,1
514,762,1
248,377,1
776,762,0
290,114,0
267,247,1
112,373,0
120,48,0
78,231,1
696,15,1
358,514,1
350,510,1
773,613,1
524,546,1
773,384,0
519,202,1
290,379,0
358,105,1
435,468,1
468,502,1
502,378,1
468,273,1
557,85,1
373,642,1
358,779,1
67,78,1
141,27,0
523,172,1
114,153,1
446,483,1
43,358,0
358,141,1
448,672,1
96,141,1
426,770,1
576,449,1
248,89,0
307,175,1
760,795,0
247,539,1
493,451,1
56,413,1
806,682,0
364,300,0
557,615,1
773,505,1
300,810,0
764,536,1
623,560,1
686,332,1
806,273,1
332,762,0
354,112,1
439,336,1
576,750,1
563,631,1
509,660,1
310,185,1
3,34,1
240,764,1
367,576,0
656,450,1
770,435,1
112,615,1
306,480,1
358,756,1
635,247,1
772,661,1
615,3,1
503,765,0
101,685,1
247,332,0
231,306,0
247,696,1
154,468,1
196,56,1
762,696,0
354,642,0
218,632,0
56,570,1
43,600,0
541,468,0
565,447,1
528,120,0
468,780,1
502,656,1
448,685,1
340,594,1
546,174,1
646,112,1
48,306,1
511,67,0
332,739,0
773,73,1
502,247,0
448,276,0
373,511,1
811,99,0
56,426,0
713,696,1
773,747,1
178,43,1
511,332,1
468,636,0
772,373,1
617,499,1
373,776,1
724,67,1
806,106,1
546,704,1
12,96,1
14,694,1
248,632,1
499,214,0
246,34,1
306,48,1
456,810,0
12,770,1
264,231,1
476,496,1
14,285,0
470,336,1
772,229,1
661,770,0
764,225,1
514,379,0
689,231,1
78,306,1
685,755,0
756,141,1
597,642,1
168,379,0
762,709,1
141,511,1
79,307,1
413,332,0
247,120,1
439,470,1
56,174,1
625,560,1
215,576,0
310,319,0
332,78,0
297,386,1
362,595,1
615,775,1
615,546,0
468,613,1
373,524,1
27,116,1
34,12,0
158,307,1
112,340,0
642,240,1
686,426,0
42,361,0
56,30,0
739,438,1
276,448,1
354,776,1
546,43,1
576,560,0
615,402,0
412,717,1
696,247,0
378,575,0
56,524,1
247,12,0
429,806,0
450,600,1
739,703,1
640,86,1
642,770,1
762,686,1
635,502,0
696,332,1
541,458,1
625,717,0
174,27,1
358,373,0
762,48,0
635,93,0
523,669,1
96,373,1
402,379,1
4,635,1
770,546,1
713,12,1
508,546,1
566,667,0
429,24,1
811,89,1
732,699,1
576,43,1
336,470,1
672,276,0
289,358,0
185,795,0
27,358,1
34,254,1
112,582,1
587,546,0
646,632,0
760,654,1
586,730,1
65,241,1
511,587,1
565,378,1
631,509,1
546,56,1
806,361,1
773,184,1
275,316,1
686,704,1
240,358,1
79,261,1
468,73,1
566,379,0
201,632,0
264,306,0
546,141,0
476,342,0
508,703,1
762,290,1
358,615,1
300,116,1
560,570,1
717,813,1
290,709,1
689,306,0
247,784,1
383,379,1
350,202,1
756,661,1
587,703,0
628,704,1
299,565,0
4,468,1
703,240,1
576,56,1
208,792,0
14,661,1
175,615,1
201,753,0
116,300,0
764,601,1
340,682,0
450,325,1
79,647,1
635,636,1
306,689,1
661,508,1
340,273,1
56,514,0
426,462,1
576,141,1
378,565,0
158,153,0
202,717,1
307,770,1
806,603,0
56,105,1
154,448,1
717,525,1
267,325,0
470,159,1
292,647,0
25,154,0
756,373,0
540,483,1
163,762,0
775,615,1
377,429,1
773,691,0
56,141,1
565,247,0
435,546,1
576,671,1
116,12,0
667,789,1
201,236,0
290,48,1
743,519,1
554,503,1
116,686,1
151,378,0
764,264,0
446,332,1
116,48,1
30,762,0
508,801,1
373,756,0
111,607,1
120,247,1
755,529,1
25,275,1
112,163,0
709,153,1
755,120,1
773,583,1
121,657,0
153,689,0
342,625,1
772,438,1
717,502,1
468,701,1
772,209,0
121,248,1
642,508,0
56,756,1
729,247,0
576,154,1
43,557,1
390,781,1
636,168,1
546,540,1
586,576,1
686,514,1
358,340,1
772,703,1
576,648,1
468,557,1
413,770,0
120,139,1
332,696,0
15,760,0
772,739,1
764,735,0
141,756,1
615,755,1
626,276,1
358,196,0
696,600,1
713,15,1
739,153,0
34,221,1
27,96,1
546,661,0
229,576,1
626,541,1
586,468,1
628,56,1
116,290,1
178,85,1
703,724,1
231,240,1
729,633,1
750,427,0
757,286,1
493,362,1
816,112,1
289,446,1
389,570,0
523,384,0
429,377,1
48,240,0
185,654,1
67,290,1
34,342,0
635,482,1
560,717,1
254,345,0
231,770,0
790,468,0
12,174,1
43,570,0
178,615,0
80,717,1
546,373,0
576,661,1
776,686,1
42,53,1
196,111,0
514,686,0
801,779,1
112,297,1
646,576,1
48,770,1
776,48,0
383,611,1
565,502,0
514,48,0
717,636,1
523,505,1
12,704,1
775,726,0
358,703,0
350,699,0
78,240,1
112,153,1
560,429,0
158,120,0
631,339,1
120,502,1
12,560,1
576,373,1
519,656,1
646,468,1
587,153,1
14,520,1
426,56,1
340,770,1
760,310,0
332,12,1
764,689,1
78,770,0
402,336,1
120,358,1
685,316,1
153,306,1
332,686,1
290,15,1
642,354,0
196,762,1
56,373,1
773,694,0
290,689,0
511,508,0
546,386,1
120,623,0
483,446,1
597,468,0
773,285,0
762,764,1
448,488,0
576,494,1
306,633,1
615,336,1
3,632,0
776,290,1
800,647,0
43,439,1
448,79,1
514,290,0
523,747,1
429,740,1
724,508,0
34,476,1
806,318,1
776,555,1
642,704,1
514,555,0
628,540,0
764,172,0
476,34,0
544,806,0
760,696,1
43,295,1
539,319,0
358,307,0
383,480,1
739,264,1
342,448,0
289,27,1
389,151,1
546,772,1
373,435,0
762,247,1
615,48,1
625,507,1
795,15,1
402,578,1
358,163,1
468,560,1
175,307,0
732,224,1
19,468,1
816,632,1
56,615,0
153,139,1
310,760,1
789,386,1
756,438,0
646,566,1
546,628,1
332,290,1
686,373,1
668,325,0
473,0,1
696,158,1
429,717,0
502,701,1
625,363,1
625,134,0
615,578,1
483,279,1
772,153,1
350,15,1
756,703,1
12,56,1
247,188,1
112,143,0
775,307,1
642,43,1
661,56,1
806,560,1
576,772,1
557,493,0
717,482,1
399,56,0
139,505,0
264,240,1
265,730,1
114,332,0
139,96,1
511,642,0
12,141,1
811,0,0
546,340,1
546,111,1
362,290,1
264,770,1
615,290,0
306,358,1
153,116,1
704,139,1
502,4,1
446,289,0
48,508,1
689,770,0
764,306,1
307,439,1
762,116,1
689,132,0
728,352,0
292,316,0
275,672,1
625,376,1
502,534,1
473,507,1
468,249,1
544,796,0
576,111,0
43,514,0
642,56,0
43,105,1
468,514,1
597,399,1
78,508,0
546,762,0
473,363,0
340,99,1
654,524,1
56,340,1
364,456,1
196,500,1
704,116,0
67,764,1
383,555,0
358,153,1
806,429,0
557,362,1
96,153,1
811,507,1
524,185,0
111,770,0
276,120,1
152,542,1
153,358,1
290,247,1
730,290,1
34,178,1
140,339,1
806,694,0
56,196,0
169,631,0
215,598,0
560,144,1
468,635,1
383,182,1
696,642,1
770,362,0
811,363,1
762,587,1
373,546,1
762,358,0
307,43,1
576,762,0
116,332,1
560,0,1
12,540,1
290,139,1
739,231,1
27,174,1
546,739,0
218,379,1
399,540,1
116,597,1
158,185,1
290,633,0
336,600,1
247,34,0
775,153,0
470,600,0
764,669,0
576,618,1
377,143,1
772,264,0
717,328,1
743,466,1
770,483,1
661,576,1
180,389,1
315,168,0
636,632,1
576,209,0
628,399,1
67,332,1
378,453,0
14,585,1
686,340,0
141,546,0
729,796,1
468,383,1
79,342,0
201,39,1
426,386,0
773,759,1
450,743,1
134,623,1
188,743,0
34,685,1
576,739,1
48,354,1
248,379,0
350,247,1
800,218,1
762,600,1
354,546,0
56,703,1
34,276,1
290,116,1
340,462,1
307,56,1
163,686,1
316,25,0
450,105,0
201,569,1
638,570,0
163,48,1
524,319,0
672,154,1
546,78,0
806,383,0
576,595,0
642,540,1
4,549,1
12,373,1
816,576,1
703,141,0
19,412,0
264,508,0
48,704,0
450,635,1
756,153,1
144,34,1
188,635,1
14,333,1
511,56,1
729,544,1
689,508,0
34,168,0
328,120,1
175,781,1
685,623,1
247,806,1
576,716,1
468,625,1
672,275,0
642,661,1
332,764,1
775,696,0
158,319,0
576,78,0
209,779,1
541,120,1
539,276,1
358,264,1
290,358,1
628,762,1
760,15,0
153,240,1
806,131,1
446,642,0
646,667,0
10,340,0
56,307,1
163,290,0
413,56,1
358,120,1
776,633,0
120,328,1
696,524,1
276,316,1
539,806,1
315,158,0
48,43,0
139,570,0
153,96,1
429,0,0
56,163,1
175,529,1
540,96,1
773,484,0
332,67,1
67,587,1
638,439,1
540,770,1
225,386,1
646,379,1
342,791,0
468,638,1
188,324,1
27,141,0
597,114,1
332,597,0
120,714,1
290,600,1
775,120,1
43,85,1
231,56,1
240,779,1
496,476,1
772,231,1
661,772,1
225,507,1
816,566,1
704,96,0
544,632,0
332,224,1
704,770,0
493,178,0
120,570,1
717,560,1
502,635,1
231,141,0
764,492,1
426,762,1
48,56,1
34,158,0
770,306,0
806,0,1
642,386,0
43,615,1
508,306,1
225,363,1
325,450,1
58,106,1
755,34,1
686,163,1
493,34,0
468,615,0
14,179,1
174,546,0
169,202,1
635,383,1
709,332,1
615,139,1
756,264,1
511,576,1
762,158,1
587,306,1
248,611,0
772,617,0
65,230,0
139,704,0
764,613,0
240,756,1
764,384,1
378,806,0
776,358,0
514,358,0
340,56,0
576,153,1
789,297,1
78,56,0
724,576,1
275,570,1
642,772,0
196,48,1
316,342,1
703,373,1
739,67,1
151,534,1
764,240,1
413,540,0
64,386,1
696,105,0
446,488,1
120,812,0
14,565,1
56,153,1
724,661,1
811,729,0
764,505,1
378,24,1
332,57,0
739,332,1
154,316,1
755,685,1
408,461,0
636,468,1
642,399,1
642,628,1
623,120,0
15,795,0
468,363,1
540,153,1
755,276,1
770,139,1
311,528,1
383,633,1
154,810,0
14,650,0
377,473,0
806,507,1
358,231,1
290,96,1
729,632,1
307,265,1
576,310,0
332,587,1
800,692,1
546,696,0
139,43,0
336,557,1
544,357,1
12,762,1
402,502,0
120,524,0
806,363,1
79,672,0
617,576,1
661,762,1
399,762,0
79,34,1
642,111,1
661,124,1
762,27,1
185,15,1
196,290,1
502,625,1
290,446,0
446,56,0
158,672,1
581,775,0
292,672,0
120,151,1
566,646,0
764,73,1
446,730,1
196,555,1
764,747,0
158,34,1
48,540,1
43,196,0
686,153,1
717,635,1
376,342,1
208,120,1
615,358,1
342,120,0
231,661,0
540,364,1
340,10,0
546,264,1
27,373,0
247,642,1
661,739,0
762,413,1
364,632,1
660,631,0
25,120,0
362,34,1
524,770,1
336,570,0
48,661,1
383,502,0
546,300,1
586,336,1
468,726,1
111,43,1
642,762,0
264,56,1
201,382,1
451,557,1
576,408,1
473,395,1
667,297,1
248,722,0
689,56,1
231,373,1
315,632,1
153,570,1
248,313,0
717,383,1
729,357,0
265,402,0
576,264,1
3,402,1
756,231,0
402,636,1
717,648,1
412,12,1
158,770,1
546,12,1
78,661,0
755,760,1
576,300,1
153,426,1
306,668,1
34,246,1
546,686,1
493,760,0
209,772,1
56,264,0
795,158,1
773,585,1
724,772,1
661,78,0
358,306,1
496,685,1
34,740,1
642,739,1
773,176,1
496,276,1
729,249,1
565,635,1
14,761,0
111,56,1
56,120,1
732,632,1
399,114,1
163,332,0
328,728,1
623,496,0
149,168,1
14,123,0
456,468,1
772,67,1
762,511,0
290,27,1
435,116,0
816,402,1
3,379,1
547,214,0
332,289,1
354,48,1
120,635,1
717,625,1
175,342,1
439,43,0
762,776,1
116,27,1
772,332,0
816,667,1
153,174,1
310,795,1
43,451,1
30,332,1
523,759,1
540,174,1
48,386,0
112,816,1
247,632,1
730,600,0
762,632,0
34,79,1
729,226,0
153,30,1
524,760,1
565,383,1
642,78,0
43,307,1
307,762,1
202,709,1
775,342,1
378,377,1
290,413,1
153,704,1
247,717,0
168,158,0
540,704,1
231,772,1
429,199,1
636,412,0
116,642,1
816,379,1
739,770,0
565,468,0
565,239,1
202,565,0
685,570,0
120,383,1
762,524,0
704,174,0
597,48,0
511,762,0
48,772,1
429,729,1
67,642,1
762,789,0
546,231,1
511,124,0
158,760,1
300,435,1
764,161,0
378,534,1
56,483,1
264,661,1
576,110,1
306,249,1
468,19,0
290,570,1
276,672,0
640,274,0
48,628,1
48,399,0
332,158,1
168,315,0
34,730,1
473,771,0
340,507,0
689,661,1
729,468,1
576,375,0
560,696,1
770,240,1
12,153,1
762,236,1
508,240,1
247,56,0
625,496,0
290,426,0
34,586,1
78,772,1
149,158,1
139,373,1
413,762,0
275,154,1
373,689,1
340,363,0
576,231,1
297,816,1
770,96,0
306,141,0
587,240,1
134,560,1
120,625,1
811,771,0
760,168,1
508,770,1
112,770,1
628,686,1
202,169,0
48,111,1
121,361,0
806,55,1
114,56,0
597,290,1
742,528,1
499,801,0
56,231,0
316,685,1
806,549,1
316,456,1
482,717,1
587,770,0
165,632,1
240,546,1
336,105,0
470,105,0
686,483,1
775,332,1
139,759,1
141,689,1
67,511,1
290,174,1
576,617,1
153,514,1
306,756,0
502,402,1
730,446,0
231,762,0
636,402,0
695,488,1
429,189,1
340,111,0
528,311,0
540,56,1
43,153,1
332,27,0
717,592,0
806,441,0
139,615,1
762,514,1
290,30,1
560,794,1
153,141,0
48,762,1
225,395,0
762,105,0
209,716,0
540,141,1
276,626,0
290,524,0
12,696,1
332,112,1
468,647,0
696,654,1
48,124,1
776,534,1
240,703,0
661,696,1
196,633,1
628,290,1
756,67,1
