TF,Target,Label
242,379,1
242,468,1
242,553,1
242,1046,1
242,820,1
242,927,1
242,369,1
242,1044,1
242,467,1
242,433,1
242,537,1
242,305,1
242,1495,1
242,1342,1
242,413,1
242,234,1
242,857,1
242,934,1
242,655,1
242,785,1
242,1154,1
242,933,1
242,956,1
242,1429,1
242,1130,1
242,255,1
242,869,1
242,1335,1
242,513,1
242,1568,1
242,1378,1
242,750,1
242,322,1
242,775,1
242,1015,1
242,1389,1
242,498,1
242,991,1
242,514,1
242,630,1
242,358,1
242,821,1
242,103,1
242,1527,1
242,635,1
242,1435,1
242,112,1
242,1494,1
242,1397,1
242,610,1
242,884,1
242,36,1
242,1564,1
242,1506,1
1053,1535,1
1053,200,1
1053,705,1
1053,544,1
1053,467,1
355,1410,1
355,1533,1
355,534,1
355,941,1
355,996,1
355,523,1
355,918,1
355,1139,1
355,1064,1
355,1187,1
355,858,1
355,1287,1
355,1479,1
355,649,1
355,1192,1
355,1458,1
355,892,1
355,1030,1
355,1428,1
355,628,1
355,898,1
355,801,1
355,224,1
355,363,1
355,718,1
355,117,1
355,442,1
355,825,1
355,1323,1
355,9,1
355,973,1
355,1520,1
355,1366,1
355,1368,1
355,878,1
355,1062,1
355,249,1
355,754,1
355,325,1
355,171,1
355,666,1
355,709,1
355,344,1
355,1529,1
355,1042,1
355,1549,1
355,1405,1
355,1447,1
355,706,1
355,846,1
355,302,1
355,65,1
355,1233,1
355,712,1
355,1186,1
355,73,1
355,700,1
355,608,1
355,1450,1
355,1222,1
355,20,1
355,999,1
355,366,1
355,1144,1
355,1557,1
355,1310,1
355,275,1
355,1409,1
355,33,1
355,526,1
355,1339,1
355,26,1
355,424,1
355,634,1
355,573,1
355,591,1
355,964,1
355,388,1
355,624,1
355,1617,1
355,1070,1
355,127,1
355,1338,1
355,1158,1
355,714,1
355,357,1
355,1497,1
355,1284,1
355,1267,1
355,1211,1
355,335,1
355,517,1
355,227,1
355,431,1
355,849,1
355,1002,1
355,822,1
355,736,1
355,1242,1
355,989,1
355,1006,1
355,1119,1
355,921,1
355,374,1
355,1150,1
355,742,1
355,1076,1
355,1276,1
355,710,1
355,1102,1
355,309,1
355,1525,1
355,1378,1
355,945,1
355,771,1
355,1057,1
355,1246,1
355,49,1
355,262,1
355,1375,1
355,1018,1
355,350,1
355,1223,1
355,1217,1
355,746,1
355,274,1
355,642,1
355,919,1
355,189,1
355,975,1
355,446,1
355,1352,1
355,1538,1
355,982,1
355,629,1
355,1066,1
355,1354,1
355,529,1
355,17,1
355,246,1
355,406,1
355,1509,1
355,1357,1
355,1413,1
355,1596,1
355,519,1
355,1292,1
355,104,1
355,867,1
355,903,1
355,614,1
355,328,1
355,210,1
355,1535,1
355,1300,1
355,537,1
355,306,1
355,333,1
355,414,1
355,840,1
355,1236,1
355,671,1
355,570,1
355,869,1
355,369,1
355,1185,1
355,584,1
355,1576,1
355,1308,1
355,760,1
355,1033,1
355,1261,1
355,233,1
355,590,1
355,1604,1
355,201,1
355,561,1
355,686,1
355,1501,1
355,549,1
355,1516,1
355,413,1
355,409,1
355,367,1
355,1281,1
355,786,1
355,681,1
355,475,1
355,1344,1
355,281,1
355,1510,1
355,1208,1
355,114,1
355,720,1
355,250,1
355,1394,1
355,279,1
355,679,1
355,949,1
355,1491,1
355,1403,1
355,547,1
355,1483,1
355,393,1
355,384,1
355,314,1
355,1050,1
355,1569,1
355,38,1
355,32,1
355,1485,1
355,1454,1
355,1012,1
355,767,1
355,994,1
355,198,1
355,1564,1
355,14,1
355,827,1
355,147,1
355,899,1
355,693,1
355,1130,1
355,589,1
355,981,1
355,226,1
355,514,1
355,796,1
355,932,1
355,834,1
355,1188,1
355,929,1
355,1100,1
355,1240,1
355,217,1
355,254,1
355,1289,1
355,167,1
355,1335,1
355,1561,1
355,1024,1
355,1038,1
355,105,1
355,308,1
355,1096,1
355,1353,1
355,1106,1
355,594,1
355,938,1
355,41,1
355,934,1
355,592,1
355,248,1
355,683,1
355,59,1
355,22,1
355,876,1
355,732,1
355,152,1
355,1037,1
355,64,1
355,318,1
355,340,1
355,1386,1
355,1258,1
355,545,1
355,770,1
355,1439,1
355,799,1
355,1588,1
355,1329,1
355,418,1
355,1118,1
355,305,1
355,1197,1
355,1115,1
355,805,1
355,745,1
355,195,1
355,278,1
355,1474,1
355,463,1
355,958,1
355,692,1
355,1021,1
355,478,1
355,137,1
355,1443,1
355,1478,1
355,359,1
355,1056,1
355,1206,1
355,948,1
355,646,1
355,1387,1
355,1475,1
355,0,1
355,125,1
355,214,1
355,998,1
355,1567,1
355,1078,1
355,839,1
355,334,1
355,1302,1
355,1245,1
355,497,1
355,1500,1
355,1612,1
355,1390,1
355,1494,1
355,193,1
355,1134,1
355,931,1
355,1542,1
355,955,1
355,1470,1
355,1088,1
355,276,1
355,1196,1
355,1273,1
355,1359,1
355,1111,1
355,772,1
355,1272,1
355,930,1
355,961,1
355,372,1
355,199,1
355,449,1
355,78,1
355,1275,1
355,1260,1
355,44,1
355,112,1
355,1239,1
355,1422,1
355,400,1
355,1345,1
355,362,1
355,1499,1
355,1505,1
355,264,1
355,1184,1
355,1055,1
355,1534,1
355,1182,1
355,1574,1
355,1093,1
355,293,1
355,553,1
355,1199,1
355,1560,1
355,1587,1
355,345,1
355,1053,1
355,284,1
355,954,1
355,572,1
355,361,1
355,471,1
355,702,1
355,455,1
355,1091,1
355,1341,1
355,1234,1
355,36,1
355,1215,1
355,146,1
355,370,1
355,473,1
355,402,1
355,540,1
355,956,1
355,1488,1
355,448,1
355,820,1
355,1611,1
355,1132,1
355,25,1
355,358,1
355,1367,1
355,563,1
355,1202,1
355,1063,1
355,499,1
355,209,1
355,1022,1
355,1268,1
355,188,1
355,257,1
355,1472,1
355,62,1
355,1451,1
355,995,1
355,1441,1
355,416,1
355,1306,1
355,970,1
355,637,1
355,535,1
355,1121,1
355,755,1
355,1265,1
355,23,1
355,638,1
355,21,1
355,103,1
355,1452,1
355,342,1
355,794,1
355,203,1
355,1176,1
355,1126,1
355,993,1
355,893,1
355,1025,1
355,390,1
355,80,1
355,1218,1
355,1203,1
355,63,1
355,1407,1
355,1103,1
355,1314,1
355,952,1
355,1229,1
355,599,1
355,542,1
355,889,1
355,1075,1
355,329,1
355,1449,1
355,1553,1
355,1299,1
355,57,1
355,410,1
355,339,1
355,891,1
355,294,1
355,134,1
355,695,1
355,245,1
355,10,1
355,1023,1
355,439,1
355,1373,1
355,1487,1
355,644,1
355,1250,1
355,255,1
355,925,1
355,1524,1
355,967,1
355,39,1
355,750,1
355,295,1
355,581,1
355,1112,1
355,531,1
355,153,1
355,1434,1
355,1054,1
355,716,1
355,715,1
355,1603,1
355,266,1
355,509,1
355,109,1
355,1154,1
355,1303,1
355,522,1
355,107,1
355,185,1
355,1235,1
355,286,1
355,215,1
355,200,1
355,58,1
355,205,1
355,1421,1
355,316,1
355,1016,1
355,812,1
355,72,1
355,389,1
355,1304,1
355,828,1
355,407,1
355,833,1
355,1351,1
355,1568,1
355,972,1
355,1044,1
355,94,1
355,670,1
355,936,1
355,503,1
355,818,1
355,303,1
355,381,1
355,1431,1
355,837,1
355,1009,1
355,609,1
355,1029,1
355,1147,1
355,694,1
355,115,1
355,850,1
355,144,1
355,1156,1
355,1213,1
355,1420,1
355,726,1
355,1074,1
355,297,1
355,698,1
355,1271,1
355,659,1
355,980,1
355,1026,1
355,1426,1
355,1146,1
355,731,1
355,432,1
355,1430,1
355,1094,1
355,31,1
355,1291,1
355,1539,1
355,98,1
355,1532,1
355,121,1
355,1598,1
355,1328,1
355,1255,1
355,304,1
355,546,1
355,1388,1
355,326,1
355,1541,1
355,911,1
355,423,1
355,1406,1
355,1518,1
355,175,1
355,803,1
355,61,1
355,1,1
355,725,1
355,16,1
355,76,1
355,788,1
355,208,1
355,375,1
355,1248,1
355,848,1
355,259,1
355,1444,1
355,282,1
355,641,1
355,113,1
355,951,1
355,1003,1
355,728,1
355,1052,1
355,156,1
355,165,1
355,808,1
355,597,1
355,13,1
355,881,1
355,1178,1
355,785,1
355,118,1
355,1469,1
355,1143,1
355,1220,1
355,758,1
355,1319,1
355,751,1
355,436,1
355,1411,1
355,285,1
355,1540,1
355,1547,1
355,1382,1
355,1556,1
355,530,1
355,1080,1
355,823,1
355,1241,1
355,206,1
355,741,1
355,371,1
355,176,1
355,558,1
355,1294,1
355,787,1
355,1391,1
355,438,1
355,1152,1
355,1481,1
355,1079,1
355,873,1
355,1372,1
355,978,1
355,394,1
355,1128,1
355,111,1
355,661,1
355,1194,1
355,807,1
355,204,1
355,1579,1
355,940,1
355,441,1
355,567,1
355,635,1
355,1069,1
355,1331,1
355,1423,1
355,373,1
355,481,1
355,763,1
355,832,1
355,1020,1
355,356,1
355,575,1
355,1446,1
355,229,1
355,630,1
355,703,1
355,550,1
355,861,1
355,82,1
355,1059,1
355,417,1
355,1311,1
355,315,1
355,18,1
355,991,1
355,708,1
355,688,1
355,1155,1
355,1312,1
355,290,1
355,1209,1
355,351,1
355,922,1
355,271,1
355,1113,1
355,341,1
355,1506,1
355,139,1
355,1266,1
355,433,1
976,959,1
976,521,1
976,1279,1
976,262,1
976,1617,1
976,97,1
976,867,1
976,483,1
976,1196,1
976,1018,1
976,1535,1
976,658,1
976,452,1
976,429,1
976,1138,1
976,339,1
976,1188,1
976,1192,1
976,980,1
976,1553,1
1140,180,1
1140,1265,1
1140,699,1
1140,1020,1
1140,297,1
1140,1462,1
1140,832,1
1140,597,1
1140,1493,1
1140,1235,1
1140,625,1
1140,319,1
1140,715,1
1140,373,1
1140,687,1
1140,1466,1
1140,1491,1
1140,1297,1
1140,925,1
1140,1382,1
1140,628,1
1140,304,1
1140,1175,1
1140,211,1
1140,641,1
1140,145,1
1140,914,1
1140,1478,1
1140,215,1
1140,644,1
1140,1009,1
1140,375,1
1140,1125,1
1140,57,1
1140,74,1
1140,872,1
1140,1196,1
1140,1444,1
1140,753,1
1140,506,1
1140,718,1
1140,599,1
1140,1593,1
1140,389,1
1140,968,1
1140,650,1
1140,45,1
1140,455,1
1140,1024,1
1140,1238,1
1140,1560,1
1140,1473,1
1140,998,1
1140,976,1
1140,1287,1
1140,49,1
1140,830,1
1140,941,1
1140,474,1
1140,576,1
1140,1476,1
1140,1375,1
1140,657,1
1140,748,1
1140,660,1
1140,1242,1
1140,392,1
1140,316,1
1140,388,1
1140,394,1
1140,526,1
1140,483,1
1140,724,1
1140,1306,1
1140,1531,1
1140,144,1
1140,1221,1
1140,986,1
1140,1500,1
1140,418,1
1140,893,1
1140,185,1
1140,423,1
1140,585,1
1140,1341,1
1140,426,1
1140,918,1
1140,1131,1
1140,1203,1
1140,51,1
1140,1505,1
1140,527,1
1140,376,1
1140,226,1
1140,1533,1
1140,1612,1
1140,1279,1
1140,446,1
1140,47,1
1140,1228,1
1140,80,1
1140,534,1
1140,1541,1
1140,951,1
1140,1410,1
1140,82,1
1140,1000,1
1140,310,1
1140,1418,1
1140,111,1
1140,1391,1
1140,858,1
1140,1132,1
1140,572,1
1140,1247,1
1140,695,1
1140,714,1
1140,335,1
1140,1030,1
1140,560,1
1140,1143,1
1140,1139,1
1140,824,1
1140,866,1
1140,320,1
1140,76,1
1140,530,1
1140,1580,1
1140,765,1
1140,840,1
1140,1562,1
1140,1532,1
1140,615,1
1140,1553,1
1140,1253,1
1140,203,1
1140,1171,1
1140,485,1
1140,910,1
1140,325,1
1140,152,1
1140,704,1
1140,608,1
1140,816,1
1140,134,1
1140,433,1
1140,959,1
1140,815,1
1140,1076,1
1140,1220,1
1140,1156,1
1140,342,1
1140,230,1
1140,466,1
1140,244,1
1140,873,1
1140,1107,1
1140,787,1
1140,155,1
1140,362,1
1140,1434,1
1140,206,1
1140,1450,1
1140,1207,1
1140,312,1
1140,71,1
1140,408,1
1140,523,1
1140,1411,1
1140,725,1
1140,16,1
1140,864,1
1140,1061,1
1140,844,1
1140,1549,1
1140,1206,1
1140,1454,1
1140,1458,1
1140,173,1
1140,777,1
1140,1260,1
1140,303,1
1140,1194,1
1140,1468,1
1140,146,1
1140,649,1
1140,881,1
1140,1072,1
1140,390,1
1140,364,1
1140,509,1
1140,183,1
1140,1400,1
1140,871,1
1140,768,1
1140,558,1
1140,33,1
1140,282,1
1140,165,1
1140,996,1
1140,121,1
1140,1290,1
1140,1057,1
1140,200,1
1140,1176,1
1140,1547,1
1140,541,1
1140,363,1
1140,1333,1
1140,352,1
1140,573,1
1140,31,1
1140,204,1
1140,1535,1
1140,361,1
1140,311,1
1140,1184,1
1140,355,1
1140,1274,1
1140,1043,1
1140,1208,1
1140,87,1
1140,50,1
1140,301,1
1140,195,1
1140,463,1
1140,853,1
1140,1248,1
1140,578,1
1140,208,1
1140,698,1
1140,214,1
1140,1060,1
1140,1087,1
1140,1096,1
1140,825,1
1140,416,1
1140,1136,1
1140,1025,1
1140,886,1
1140,258,1
1140,843,1
1140,1329,1
1140,1064,1
1140,568,1
1140,1199,1
1140,186,1
1140,500,1
1140,1108,1
1140,1539,1
1140,1368,1
1140,148,1
1140,98,1
1140,803,1
1140,563,1
1140,1004,1
1140,624,1
1140,339,1
1140,1127,1
1140,671,1
1140,281,1
1140,1516,1
1140,995,1
1140,118,1
1140,1431,1
1140,1530,1
1140,1569,1
1140,767,1
1140,269,1
1140,756,1
1140,642,1
1140,1016,1
1140,460,1
1140,1122,1
1140,521,1
1140,210,1
1140,801,1
1140,478,1
1140,1,1
1140,403,1
1140,262,1
1140,61,1
1140,1262,1
1140,131,1
1140,1005,1
1140,249,1
1140,306,1
1140,1188,1
1140,846,1
1140,115,1
1140,1241,1
1140,1226,1
1140,193,1
1140,279,1
1140,1028,1
1140,1367,1
1140,1556,1
1140,1349,1
1140,1026,1
1140,25,1
1140,1446,1
1140,54,1
1140,1040,1
1140,1392,1
1140,1218,1
1140,1152,1
1140,1311,1
1140,439,1
1140,38,1
1140,488,1
1140,916,1
1140,70,1
1140,829,1
1140,480,1
1140,1617,1
1140,1292,1
1140,776,1
1140,1079,1
1140,862,1
1140,353,1
1140,452,1
1140,1374,1
1140,1091,1
1140,359,1
1140,1299,1
1140,1056,1
1140,1258,1
1140,1386,1
1140,1244,1
1140,1273,1
1140,1518,1
1140,415,1
1140,904,1
1140,93,1
1140,1502,1
1140,741,1
1140,1558,1
1140,1162,1
1140,1209,1
1140,328,1
1140,32,1
1140,676,1
1140,880,1
1140,1452,1
1140,1585,1
1140,1271,1
1140,228,1
1140,1293,1
1140,619,1
1140,1440,1
1140,773,1
1140,566,1
1140,818,1
1140,142,1
1140,197,1
1140,1088,1
1140,465,1
1140,702,1
1140,588,1
1140,1037,1
1140,731,1
1140,156,1
1140,227,1
1140,224,1
1140,1480,1
1140,429,1
1140,97,1
1140,1217,1
1140,994,1
1140,1055,1
1140,1542,1
1140,1534,1
1140,127,1
1140,1255,1
1140,410,1
1140,391,1
1140,1159,1
1140,808,1
1140,341,1
1140,1093,1
1140,1003,1
1140,861,1
1140,171,1
1140,371,1
1140,892,1
1140,276,1
1140,544,1
1140,1285,1
1140,222,1
1140,1029,1
1140,1161,1
1140,913,1
1140,1352,1
1140,517,1
1140,679,1
1140,1080,1
1140,1084,1
1140,1453,1
1140,412,1
1140,942,1
1140,448,1
1140,696,1
1140,68,1
1140,542,1
1140,1308,1
1140,112,1
1140,911,1
1140,709,1
1140,1566,1
1140,677,1
1140,796,1
1140,1570,1
1140,107,1
1140,1023,1
1140,205,1
1140,766,1
1140,1465,1
1140,326,1
1140,961,1
1140,1394,1
1140,1174,1
1140,1240,1
1140,1597,1
1140,582,1
1140,1405,1
1140,953,1
1140,1331,1
1140,63,1
1140,784,1
1140,848,1
1140,264,1
1140,1269,1
1140,1257,1
1140,1272,1
1140,445,1
1140,1100,1
1140,1540,1
1140,1094,1
1140,924,1
1140,736,1
1140,706,1
1140,970,1
1140,812,1
1140,477,1
1140,1138,1
1140,1402,1
1140,1380,1
1140,153,1
1140,1579,1
1140,1137,1
1140,716,1
1140,739,1
1140,1180,1
1140,717,1
1140,1388,1
1140,105,1
1140,905,1
1140,497,1
1140,531,1
1140,260,1
1140,1373,1
1140,993,1
1140,263,1
1140,128,1
1140,1423,1
1140,1588,1
1140,1567,1
1140,732,1
1140,1071,1
1140,125,1
1140,1066,1
1140,546,1
1140,174,1
1140,290,1
1140,367,1
1140,273,1
1140,774,1
1140,1346,1
1140,1059,1
1140,100,1
1140,1007,1
1140,1202,1
1140,438,1
1140,250,1
1140,64,1
1140,770,1
1140,1604,1
1140,1421,1
1140,1324,1
1140,491,1
1140,499,1
1140,814,1
1140,668,1
1140,1158,1
1140,1147,1
1140,719,1
1140,733,1
1140,122,1
1140,1520,1
1140,837,1
1140,492,1
1140,665,1
1140,1074,1
1140,1038,1
1140,272,1
1140,577,1
1140,245,1
1140,1358,1
1140,1149,1
1140,1197,1
1140,1115,1
1140,681,1
1140,1430,1
1140,1130,1
1140,65,1
1140,1027,1
1140,1489,1
1140,1483,1
1140,609,1
1140,1506,1
1140,1018,1
1140,720,1
1140,1134,1
1140,1286,1
1140,921,1
1140,1173,1
1140,533,1
1140,738,1
1140,489,1
1140,1239,1
1140,917,1
1140,1251,1
1140,975,1
1140,1437,1
1140,1522,1
1140,686,1
1140,1559,1
1140,62,1
1140,92,1
1140,811,1
1140,626,1
1140,1001,1
1140,44,1
1140,221,1
1140,8,1
1140,502,1
1140,936,1
1140,1163,1
1140,1469,1
1140,1054,1
1140,1596,1
1140,1212,1
1140,1574,1
1140,1187,1
1140,1479,1
1140,380,1
1140,315,1
1140,1232,1
1140,255,1
1140,1406,1
1140,337,1
1140,332,1
1140,409,1
1140,927,1
1140,358,1
1140,27,1
1140,427,1
1140,1404,1
1140,1615,1
1140,432,1
1140,1186,1
1140,167,1
1140,1351,1
1140,663,1
1140,1619,1
1140,603,1
1140,484,1
1140,1529,1
1140,298,1
1140,948,1
1140,1587,1
1140,928,1
1140,973,1
1140,399,1
1140,536,1
1140,540,1
1140,22,1
1140,1236,1
1140,799,1
1140,938,1
1140,464,1
1140,782,1
1140,1298,1
1140,1477,1
1140,760,1
1140,141,1
1140,707,1
1140,804,1
1140,178,1
1140,175,1
1140,1121,1
1140,72,1
1140,789,1
1140,1328,1
1140,21,1
1140,972,1
1140,963,1
1140,30,1
1140,1424,1
1140,133,1
1140,762,1
1140,1501,1
1140,436,1
1140,366,1
1140,1077,1
1140,1312,1
1140,1164,1
1140,571,1
1140,691,1
1140,1432,1
1140,552,1
1140,287,1
1140,60,1
1140,907,1
1140,849,1
1140,209,1
1140,788,1
1140,690,1
1140,1075,1
1140,633,1
1140,1487,1
1140,369,1
1140,1081,1
1140,967,1
1140,78,1
1140,1603,1
1140,1407,1
1140,580,1
1140,1021,1
1140,763,1
1140,1387,1
1140,1510,1
1140,1264,1
1140,670,1
1140,930,1
1140,755,1
1140,556,1
1140,1511,1
1140,581,1
1140,494,1
1140,90,1
1140,867,1
1140,1316,1
1140,1215,1
1140,1044,1
1140,7,1
1140,1474,1
1140,18,1
1140,1508,1
1140,935,1
1140,1126,1
1140,257,1
1140,1538,1
1140,1154,1
1140,652,1
1140,592,1
1140,635,1
1140,254,1
1140,607,1
1140,1133,1
1140,73,1
1140,1545,1
1140,1398,1
1140,1364,1
1140,745,1
1140,106,1
1140,314,1
1140,1354,1
1140,1185,1
1140,1233,1
1140,1303,1
1140,357,1
1140,43,1
1140,1369,1
1140,344,1
1140,334,1
1140,479,1
1140,1050,1
1140,694,1
1140,791,1
1140,567,1
1140,1150,1
1140,1384,1
1140,1451,1
1140,940,1
1140,931,1
1140,1222,1
1140,887,1
1140,104,1
1140,710,1
1140,1112,1
1140,946,1
1140,622,1
1140,1250,1
1140,1089,1
1140,1002,1
1140,661,1
1140,727,1
1140,1041,1
1140,591,1
1140,1378,1
1140,275,1
1140,1319,1
1140,623,1
1140,1389,1
1140,1428,1
1140,646,1
1140,805,1
1140,1347,1
1140,834,1
1140,549,1
1140,1317,1
1140,1335,1
1140,234,1
1140,280,1
1140,854,1
1140,863,1
1140,317,1
1140,1243,1
1140,730,1
1140,305,1
1140,1401,1
1140,590,1
1140,1268,1
1140,868,1
1140,113,1
1140,952,1
1140,1504,1
1140,1497,1
1140,1357,1
1140,1151,1
1140,982,1
1140,692,1
1140,851,1
1140,1006,1
1140,1472,1
1140,1062,1
1140,322,1
1140,431,1
1140,402,1
1140,247,1
1140,648,1
1140,201,1
1140,1355,1
1140,414,1
1140,407,1
1140,1425,1
1140,1568,1
1140,1344,1
1140,1012,1
1140,24,1
1140,94,1
1140,447,1
1140,481,1
1140,859,1
1140,1573,1
1140,769,1
1140,307,1
1140,638,1
1140,616,1
1140,876,1
1140,561,1
1140,1103,1
1140,954,1
1140,199,1
1140,612,1
1140,1230,1
1140,293,1
1140,949,1
1140,1245,1
1140,1146,1
1140,365,1
1140,594,1
1140,385,1
1140,988,1
1140,1332,1
1140,350,1
1140,79,1
1140,618,1
1140,535,1
1140,645,1
1140,1301,1
1140,184,1
1140,703,1
1140,1078,1
1140,1376,1
1140,147,1
1140,510,1
1140,945,1
1140,539,1
1140,1362,1
1140,14,1
1140,693,1
1140,400,1
1140,759,1
1140,537,1
1140,233,1
1140,1366,1
1140,1019,1
1140,684,1
1140,991,1
1140,191,1
1140,1302,1
1140,964,1
1140,1499,1
1140,1447,1
1140,336,1
1140,1409,1
1140,662,1
1140,139,1
1140,1342,1
1140,285,1
1140,965,1
1140,1353,1
1140,1503,1
1140,188,1
1140,1515,1
1140,219,1
1140,39,1
1140,1572,1
1140,923,1
1140,266,1
1140,217,1
1140,934,1
1140,296,1
1140,688,1
1140,543,1
1140,9,1
1140,422,1
1140,712,1
1140,903,1
1140,932,1
1140,1275,1
1140,620,1
1140,1169,1
1140,726,1
1140,374,1
1140,17,1
1140,286,1
1140,291,1
1140,67,1
1140,1229,1
1140,401,1
1140,826,1
1140,58,1
1140,683,1
1140,1359,1
1140,969,1
1140,1448,1
1140,229,1
1140,449,1
1140,1339,1
1140,1527,1
1140,882,1
1140,634,1
1140,20,1
1140,327,1
1140,1106,1
1140,915,1
1140,1193,1
1140,1013,1
1140,985,1
1140,469,1
1140,1034,1
1140,513,1
1140,177,1
1140,1528,1
1140,424,1
1140,10,1
1140,1563,1
1140,1046,1
1140,593,1
1140,308,1
1140,1015,1
1140,956,1
1140,235,1
1140,798,1
1140,1496,1
1140,1284,1
1140,1157,1
1140,398,1
1140,682,1
1140,96,1
1140,926,1
1140,294,1
1140,268,1
1140,757,1
1140,1470,1
1140,348,1
1140,1192,1
1140,722,1
1140,1102,1
1140,547,1
1140,1449,1
1140,899,1
1140,1153,1
1140,655,1
1140,855,1
1140,1144,1
1140,1475,1
1140,1413,1
1140,831,1
1140,129,1
1140,1442,1
1140,1576,1
1140,865,1
1140,1042,1
1140,288,1
1140,1363,1
1140,983,1
1140,1415,1
1140,659,1
1140,1403,1
1140,271,1
1140,333,1
1140,1068,1
1140,29,1
1140,545,1
1140,1365,1
1140,356,1
1140,869,1
1140,351,1
1140,1575,1
1140,553,1
1140,1223,1
1140,630,1
1140,471,1
1140,708,1
1140,1113,1
1140,135,1
1140,929,1
1140,26,1
1140,248,1
1140,937,1
1140,1234,1
1140,990,1
1140,906,1
1140,284,1
1140,565,1
1140,101,1
1140,259,1
1140,37,1
1140,56,1
1140,1517,1
1140,772,1
1140,532,1
1140,225,1
1140,919,1
1140,828,1
1140,974,1
1140,1099,1
1140,1608,1
1140,1035,1
1140,1039,1
1140,1443,1
1140,1263,1
1140,977,1
1140,1314,1
1140,989,1
1140,740,1
1140,503,1
1140,1610,1
1140,103,1
1140,1524,1
1140,1379,1
1140,520,1
1140,198,1
1140,256,1
1140,1032,1
1140,158,1
1140,498,1
1140,240,1
1140,1095,1
1140,372,1
1140,1397,1
1140,1155,1
1140,223,1
1140,519,1
1140,1010,1
1140,349,1
1140,981,1
1140,59,1
1140,384,1
1140,194,1
1140,1022,1
1140,1481,1
1140,441,1
1140,1289,1
1140,1525,1
1140,857,1
1140,120,1
1140,1327,1
1140,1111,1
1140,647,1
1140,1584,1
1140,1288,1
1140,637,1
1140,1414,1
1140,1276,1
1140,666,1
1140,1345,1
1140,238,1
1140,979,1
1140,1611,1
1140,958,1
1140,640,1
1140,1033,1
1140,116,1
1140,939,1
1140,809,1
1140,340,1
1140,1485,1
1140,383,1
1140,468,1
1140,295,1
1140,1564,1
1140,1509,1
1140,109,1
1140,114,1
1140,179,1
1140,470,1
1140,1536,1
1140,611,1
1140,807,1
1140,69,1
1140,1583,1
1140,1486,1
1140,514,1
1140,507,1
1140,346,1
1429,1535,1
1429,1567,1
1429,250,1
1429,807,1
1429,924,1
1429,315,1
1429,995,1
1429,961,1
1429,993,1
1429,1151,1
1429,369,1
1429,648,1
1429,851,1
1429,762,1
1429,865,1
1429,1400,1
1429,814,1
1429,1199,1
1429,760,1
1429,707,1
1429,1250,1
1429,391,1
1429,1415,1
1429,1155,1
1429,1538,1
1429,1348,1
1429,290,1
1429,641,1
1429,1553,1
1429,1576,1
1429,630,1
1429,1314,1
1429,1312,1
1429,731,1
1429,471,1
1429,341,1
1429,1182,1
1429,1579,1
1429,1066,1
1429,1164,1
1429,753,1
1429,121,1
1429,305,1
1429,356,1
1429,1157,1
1429,260,1
1429,808,1
1429,786,1
1429,1409,1
1429,1209,1
1429,32,1
1429,1331,1
1429,255,1
1429,1019,1
1429,549,1
1429,322,1
1429,686,1
1429,1485,1
1429,1359,1
1429,679,1
1429,78,1
1429,101,1
1429,0,1
1429,1255,1
1429,599,1
1429,1074,1
1429,1346,1
1429,755,1
1429,112,1
1429,514,1
1429,1520,1
1429,513,1
1429,1161,1
1429,1568,1
1429,837,1
1429,366,1
1429,1064,1
1429,109,1
1429,1217,1
1429,1413,1
1429,1264,1
1429,1033,1
1429,1176,1
1429,156,1
1429,1015,1
1429,1114,1
1429,269,1
1429,203,1
1429,1041,1
1429,526,1
1429,1244,1
1429,497,1
1429,153,1
1429,635,1
1429,1038,1
1429,1497,1
1429,1549,1
1429,970,1
1429,1588,1
1429,1191,1
1429,1355,1
1429,383,1
1429,1522,1
1429,298,1
1429,22,1
1429,1130,1
1429,98,1
1429,911,1
1429,175,1
1429,959,1
1429,481,1
1429,408,1
1429,1611,1
1429,1382,1
1429,1025,1
1429,24,1
1429,80,1
1429,264,1
1429,892,1
1429,1351,1
1429,51,1
1429,1430,1
1429,629,1
1429,537,1
1429,37,1
1429,722,1
1429,33,1
1429,393,1
1429,99,1
1429,274,1
1429,90,1
1429,205,1
1429,1206,1
1429,371,1
1429,1215,1
1429,1138,1
1429,1509,1
1429,1185,1
1429,886,1
1429,694,1
1429,1186,1
1429,337,1
1429,477,1
1429,872,1
1429,703,1
1429,358,1
1429,227,1
1429,930,1
1429,1027,1
1429,1342,1
1429,565,1
1429,1467,1
1429,1034,1
1429,547,1
1429,379,1
1429,1154,1
1429,738,1
1429,726,1
1429,1290,1
1429,1078,1
1429,1292,1
1429,1610,1
1429,794,1
1429,1402,1
1429,385,1
1429,988,1
1429,991,1
1429,273,1
1429,43,1
1429,492,1
1429,14,1
1429,1617,1
1429,1518,1
1429,275,1
1429,1508,1
1429,1449,1
1429,65,1
1429,448,1
1429,645,1
1429,240,1
1429,746,1
1429,460,1
1429,1043,1
1429,1328,1
1429,665,1
1429,992,1
1429,191,1
1429,670,1
1429,21,1
1429,954,1
1429,1452,1
1429,546,1
1429,73,1
1429,214,1
1429,1358,1
1429,263,1
1429,1271,1
1429,913,1
1429,266,1
1429,488,1
1429,727,1
1429,736,1
1429,688,1
1429,107,1
1429,50,1
1429,94,1
1429,575,1
1429,307,1
1429,1587,1
1429,62,1
1429,326,1
1429,750,1
1429,1080,1
1429,867,1
1429,1088,1
1429,115,1
