TF,Target,Label
826,312,0
826,39,0
829,431,0
835,1139,0
835,104,0
835,1277,0
835,274,0
835,1326,0
835,1267,0
838,923,0
838,723,0
838,29,0
838,295,0
838,66,0
838,848,0
838,1274,0
838,1395,0
838,498,0
838,23,0
838,1236,0
838,628,0
838,40,0
838,412,0
838,440,0
838,1077,0
838,1112,0
838,1252,0
838,69,0
838,767,0
838,967,0
838,1067,0
838,189,0
838,1324,0
838,1426,0
838,1046,0
838,495,0
838,1408,0
838,568,0
838,232,0
838,679,0
838,788,0
838,499,0
838,292,0
838,1208,0
840,1421,0
840,597,0
847,838,0
853,497,0
853,967,0
853,1249,0
853,697,0
853,431,0
853,212,0
853,1273,0
853,313,0
853,1183,0
853,334,0
853,385,0
853,948,0
853,719,0
853,423,0
853,1120,0
853,995,0
853,820,0
853,416,0
853,343,0
853,1180,0
853,1295,0
853,655,0
853,588,0
853,77,0
853,307,0
853,763,0
853,1070,0
853,425,0
853,419,0
853,1207,0
853,1269,0
853,769,0
853,930,0
853,416,0
853,893,0
853,898,0
853,533,0
853,654,0
853,967,0
853,65,0
853,1267,0
853,1211,0
853,528,0
853,421,0
853,1321,0
853,297,0
853,225,0
853,868,0
853,1212,0
853,642,0
853,41,0
853,42,0
853,520,0
853,882,0
853,131,0
853,1328,0
853,680,0
853,317,0
853,1068,0
853,886,0
853,311,0
853,310,0
853,79,0
853,678,0
853,739,0
853,750,0
853,919,0
853,608,0
853,1097,0
853,372,0
853,1019,0
853,470,0
853,1250,0
853,611,0
853,1293,0
853,569,0
853,807,0
853,798,0
853,335,0
853,410,0
853,12,0
853,117,0
853,418,0
853,944,0
853,622,0
853,1199,0
853,1433,0
853,372,0
853,513,0
853,1243,0
853,71,0
853,344,0
853,914,0
853,1111,0
853,1232,0
853,1168,0
853,1356,0
853,701,0
853,1170,0
853,1211,0
853,529,0
853,858,0
853,451,0
853,191,0
853,836,0
853,1397,0
853,169,0
853,1164,0
853,468,0
853,1344,0
853,1043,0
853,67,0
853,70,0
853,316,0
853,1127,0
853,926,0
853,1439,0
853,225,0
853,1149,0
853,1188,0
853,1400,0
853,1396,0
853,1256,0
853,940,0
853,322,0
853,1049,0
853,359,0
853,1396,0
853,1019,0
853,93,0
853,361,0
853,880,0
853,972,0
853,774,0
853,1049,0
853,562,0
853,46,0
853,1282,0
853,381,0
853,505,0
853,397,0
853,1041,0
853,845,0
853,550,0
853,899,0
853,105,0
853,78,0
853,877,0
853,728,0
853,614,0
853,603,0
853,1139,0
853,415,0
853,483,0
853,344,0
853,786,0
853,1052,0
853,241,0
853,1115,0
853,686,0
853,528,0
853,1148,0
853,813,0
853,1331,0
853,927,0
853,1147,0
853,333,0
853,448,0
853,1357,0
853,1293,0
853,862,0
853,665,0
853,493,0
853,460,0
853,1435,0
853,607,0
853,1212,0
853,547,0
853,14,0
853,902,0
853,204,0
853,45,0
853,918,0
853,1089,0
853,1321,0
853,1104,0
853,589,0
853,123,0
853,236,0
853,1328,0
853,590,0
853,1266,0
853,608,0
853,88,0
853,15,0
853,1272,0
853,1236,0
853,196,0
853,1354,0
853,687,0
853,111,0
853,70,0
853,931,0
853,340,0
853,1292,0
853,131,0
853,460,0
853,778,0
853,35,0
853,698,0
853,952,0
853,166,0
853,739,0
853,1117,0
853,682,0
853,1081,0
853,489,0
853,766,0
853,89,0
853,494,0
853,494,0
853,936,0
853,117,0
853,910,0
853,371,0
853,540,0
853,655,0
853,1157,0
853,513,0
853,975,0
853,1268,0
853,88,0
853,559,0
853,260,0
853,873,0
853,307,0
853,81,0
853,705,0
853,1236,0
853,735,0
853,1380,0
853,518,0
856,1331,0
856,1258,0
856,828,0
856,254,0
856,331,0
856,185,0
863,1085,0
863,832,0
863,457,0
863,1418,0
863,749,0
863,107,0
863,611,0
863,165,0
863,392,0
863,488,0
863,437,0
865,187,0
883,842,0
883,1172,0
883,1122,0
883,849,0
883,910,0
883,25,0
883,473,0
883,686,0
883,1156,0
883,796,0
883,188,0
883,234,0
883,629,0
883,248,0
883,1412,0
883,1266,0
883,1410,0
883,86,0
883,1188,0
883,1350,0
883,889,0
883,202,0
883,408,0
883,59,0
883,532,0
883,443,0
883,1163,0
883,235,0
883,569,0
883,563,0
883,1185,0
883,283,0
883,566,0
883,1290,0
883,895,0
883,293,0
885,1168,0
885,296,0
885,940,0
886,1182,0
887,480,0
887,359,0
887,819,0
887,1028,0
887,1121,0
887,34,0
887,1159,0
887,1276,0
887,530,0
887,1215,0
887,197,0
887,1201,0
887,821,0
887,281,0
887,459,0
887,687,0
887,1342,0
887,245,0
887,1307,0
887,809,0
887,487,0
887,208,0
887,1376,0
887,1274,0
887,286,0
887,1278,0
887,1197,0
887,1043,0
887,748,0
887,1380,0
887,829,0
887,260,0
887,944,0
887,203,0
887,741,0
887,389,0
887,1088,0
887,916,0
887,783,0
887,46,0
887,591,0
887,130,0
887,99,0
887,1293,0
887,427,0
887,1093,0
887,388,0
887,509,0
887,1385,0
887,792,0
887,837,0
887,46,0
887,611,0
887,1342,0
887,207,0
887,394,0
887,751,0
887,1034,0
887,766,0
887,815,0
890,345,0
890,513,0
890,1167,0
890,1169,0
890,1073,0
890,594,0
890,276,0
890,1151,0
890,379,0
890,869,0
896,327,0
896,509,0
896,641,0
896,1217,0
896,111,0
896,131,0
896,411,0
896,1185,0
896,297,0
896,953,0
896,1207,0
896,489,0
896,929,0
896,1004,0
896,965,0
896,265,0
896,677,0
896,318,0
896,445,0
896,1153,0
896,786,0
896,376,0
896,586,0
896,1309,0
896,394,0
896,489,0
896,292,0
896,518,0
896,1199,0
896,1284,0
896,1148,0
896,492,0
903,302,0
907,747,0
907,1032,0
908,179,0
908,27,0
908,532,0
912,780,0
912,678,0
912,105,0
912,906,0
912,1170,0
912,1114,0
918,972,0
927,1242,0
927,81,0
927,1303,0
930,318,0
930,573,0
930,1110,0
930,745,0
930,554,0
930,979,0
930,1404,0
930,1202,0
930,935,0
930,603,0
930,1388,0
930,899,0
930,10,0
930,1300,0
930,366,0
930,852,0
930,700,0
930,773,0
930,965,0
930,1041,0
930,215,0
930,39,0
930,1332,0
930,250,0
930,731,0
930,1323,0
930,1045,0
930,1307,0
930,898,0
930,323,0
930,182,0
930,957,0
930,1287,0
930,1418,0
930,212,0
930,805,0
930,1021,0
930,154,0
930,370,0
930,258,0
930,453,0
930,997,0
930,1308,0
930,842,0
930,279,0
930,1434,0
930,1303,0
930,1231,0
930,1193,0
930,1153,0
930,1109,0
930,781,0
930,1083,0
930,802,0
930,607,0
930,152,0
930,723,0
930,304,0
930,1321,0
930,1328,0
930,23,0
930,187,0
930,565,0
930,1110,0
930,452,0
930,368,0
930,1334,0
930,89,0
930,535,0
930,160,0
930,610,0
930,554,0
930,906,0
930,1400,0
930,882,0
930,1407,0
930,334,0
930,875,0
930,441,0
930,1280,0
930,1118,0
930,38,0
930,16,0
930,601,0
930,1279,0
930,741,0
930,471,0
930,1164,0
930,67,0
930,859,0
930,751,0
930,909,0
930,1208,0
930,228,0
930,1167,0
930,396,0
930,858,0
930,146,0
930,786,0
930,1281,0
930,122,0
930,305,0
930,1034,0
930,828,0
930,111,0
930,68,0
930,1430,0
930,1404,0
930,746,0
930,562,0
930,743,0
930,278,0
930,634,0
930,549,0
930,1382,0
930,112,0
930,1145,0
930,190,0
930,1126,0
930,698,0
930,682,0
930,403,0
930,435,0
930,336,0
930,1173,0
930,905,0
930,1046,0
930,535,0
930,86,0
930,569,0
930,45,0
930,341,0
930,62,0
930,906,0
930,413,0
930,1420,0
930,654,0
930,485,0
930,488,0
930,159,0
930,1180,0
930,1322,0
930,305,0
930,295,0
930,1143,0
930,317,0
930,1328,0
930,197,0
930,733,0
930,536,0
930,1151,0
930,1115,0
930,634,0
930,631,0
930,1216,0
930,173,0
930,354,0
930,781,0
930,1303,0
930,1126,0
930,239,0
930,918,0
930,254,0
930,1195,0
930,579,0
930,738,0
930,902,0
930,931,0
930,1361,0
930,59,0
930,267,0
930,130,0
930,812,0
930,195,0
930,479,0
930,784,0
930,370,0
930,1305,0
930,257,0
930,1312,0
930,855,0
930,10,0
930,955,0
930,961,0
930,439,0
930,29,0
930,848,0
930,362,0
930,996,0
930,619,0
930,996,0
930,1175,0
930,63,0
930,634,0
930,1169,0
930,270,0
930,1439,0
930,159,0
930,1288,0
930,1181,0
930,688,0
930,1393,0
930,844,0
930,9,0
930,918,0
930,702,0
930,633,0
930,331,0
930,1374,0
930,516,0
930,827,0
930,823,0
930,1404,0
930,1350,0
930,460,0
930,1302,0
930,44,0
930,457,0
930,364,0
930,1132,0
930,1225,0
930,1094,0
930,854,0
930,1279,0
930,156,0
930,350,0
930,276,0
930,301,0
930,499,0
930,715,0
930,223,0
930,1323,0
930,1428,0
930,62,0
930,1274,0
930,127,0
930,1157,0
930,1232,0
930,646,0
930,1301,0
930,771,0
930,1115,0
930,1227,0
930,251,0
930,980,0
930,6,0
930,397,0
930,1278,0
930,251,0
930,390,0
930,217,0
930,758,0
930,336,0
930,773,0
930,1116,0
930,663,0
930,857,0
930,931,0
930,670,0
930,112,0
930,874,0
930,1140,0
930,831,0
930,1080,0
930,436,0
930,1355,0
930,239,0
930,1072,0
930,1029,0
930,560,0
930,714,0
930,1401,0
930,855,0
930,905,0
930,817,0
930,923,0
930,118,0
930,753,0
930,341,0
930,1120,0
930,322,0
930,354,0
930,412,0
930,650,0
930,887,0
930,354,0
930,988,0
930,1234,0
930,564,0
930,45,0
930,1225,0
930,792,0
930,216,0
930,296,0
930,1257,0
930,1053,0
930,418,0
930,190,0
930,607,0
930,960,0
930,1366,0
930,1186,0
930,1183,0
930,746,0
930,169,0
930,178,0
930,1220,0
930,871,0
930,784,0
930,1167,0
930,918,0
930,574,0
930,1080,0
930,405,0
930,1050,0
930,924,0
930,1093,0
930,171,0
930,653,0
930,552,0
930,677,0
930,1136,0
930,893,0
930,703,0
930,4,0
930,1372,0
930,498,0
930,21,0
930,1139,0
930,211,0
930,1052,0
930,466,0
930,342,0
930,1009,0
930,181,0
933,426,0
933,311,0
933,232,0
933,602,0
934,689,0
936,0,0
940,1362,0
940,246,0
940,836,0
940,54,0
940,475,0
948,1051,0
948,352,0
948,842,0
948,1262,0
948,254,0
948,196,0
948,1285,0
948,1318,0
948,1084,0
948,280,0
948,502,0
948,246,0
948,987,0
948,101,0
948,1009,0
948,1373,0
954,1277,0
954,53,0
954,533,0
959,1134,0
959,359,0
959,1243,0
959,1326,0
959,654,0
959,755,0
959,503,0
959,129,0
959,892,0
959,328,0
959,1107,0
959,468,0
959,96,0
959,586,0
959,435,0
959,285,0
959,405,0
959,265,0
959,715,0
959,1209,0
959,1132,0
959,913,0
959,1218,0
959,200,0
959,580,0
959,582,0
959,1397,0
959,953,0
959,596,0
959,258,0
959,754,0
959,638,0
959,5,0
959,1209,0
959,1391,0
959,106,0
959,1230,0
959,766,0
959,572,0
960,697,0
969,912,0
969,444,0
969,1122,0
969,541,0
969,929,0
969,594,0
980,1052,0
980,760,0
992,589,0
992,1357,0
992,1188,0
992,1337,0
992,1190,0
992,1237,0
992,417,0
992,73,0
992,417,0
992,250,0
992,1261,0
992,1362,0
992,963,0
992,1081,0
992,952,0
992,966,0
992,1333,0
992,726,0
992,1077,0
992,19,0
992,645,0
992,449,0
992,1241,0
992,760,0
992,1155,0
992,628,0
992,332,0
992,532,0
992,1195,0
992,660,0
1003,352,0
1007,958,0
1007,1309,0
1007,280,0
1007,1433,0
1010,18,0
1014,643,0
1014,1052,0
1014,426,0
1014,933,0
1014,86,0
1014,1302,0
1014,171,0
1014,362,0
1014,349,0
1014,878,0
1014,511,0
1014,364,0
1014,99,0
1014,986,0
1014,971,0
1014,912,0
1014,1040,0
1014,1439,0
1014,1046,0
1014,1375,0
1014,780,0
1014,1005,0
1014,1070,0
1014,777,0
1014,129,0
1014,1270,0
1014,497,0
1014,248,0
1014,455,0
1014,1316,0
1014,276,0
1014,914,0
1014,574,0
1014,1044,0
1014,910,0
1014,896,0
1014,912,0
1014,624,0
1014,62,0
1014,178,0
1014,476,0
1014,1025,0
1014,902,0
1014,598,0
1014,1131,0
1014,540,0
1014,708,0
1014,1231,0
1014,152,0
1014,241,0
1014,387,0
1014,1265,0
1014,367,0
1014,218,0
1014,919,0
1014,1079,0
1014,365,0
1014,317,0
1016,1292,0
1016,609,0
1016,675,0
1016,160,0
1016,1120,0
1016,833,0
1016,1302,0
1016,190,0
1016,1154,0
1016,657,0
1016,53,0
1016,1381,0
1016,259,0
1016,1412,0
1016,346,0
1016,752,0
1016,991,0
1016,1402,0
1016,212,0
1016,597,0
1016,181,0
1016,440,0
1016,60,0
1016,119,0
1016,1029,0
1016,634,0
1016,423,0
1016,480,0
1016,900,0
1016,50,0
1016,387,0
1016,923,0
1016,1428,0
1016,29,0
1016,406,0
1016,882,0
1016,442,0
1016,479,0
1016,1223,0
1016,190,0
1016,971,0
1016,496,0
1016,891,0
1016,1339,0
1016,494,0
1016,1125,0
1016,392,0
1016,542,0
1016,1093,0
1026,274,0
1026,508,0
1026,711,0
1030,1208,0
1030,1401,0
1033,261,0
1033,257,0
1033,1443,0
1033,1272,0
1033,389,0
1033,1317,0
1033,498,0
1033,1362,0
1033,27,0
1033,799,0
1033,1100,0
1033,1251,0
1033,868,0
1033,630,0
1033,484,0
1033,450,0
1033,1235,0
1033,771,0
1033,1338,0
1033,871,0
1033,153,0
1033,563,0
1036,1065,0
1036,1111,0
1036,304,0
1036,1307,0
1036,383,0
1036,52,0
1038,188,0
1038,412,0
1038,838,0
1038,387,0
1042,683,0
1042,188,0
1042,233,0
1042,1118,0
1042,364,0
1042,187,0
1042,20,0
1042,1347,0
1042,246,0
1042,504,0
1059,235,0
1059,1157,0
1062,970,0
1062,583,0
1067,567,0
1067,1236,0
1071,789,0
1074,832,0
1074,904,0
1074,1330,0
1074,660,0
1074,549,0
1074,1093,0
1074,992,0
1074,1171,0
1074,413,0
1074,747,0
1074,921,0
1074,1440,0
1074,1351,0
1074,779,0
1074,304,0
1074,754,0
1074,714,0
1078,1304,0
1078,1229,0
1078,337,0
1078,1323,0
1078,762,0
1078,529,0
1078,1375,0
1078,1249,0
1078,344,0
1083,1061,0
1083,945,0
1093,825,0
1093,191,0
1098,674,0
1100,1351,0
1101,847,0
1101,97,0
1101,300,0
1101,1008,0
1101,1156,0
1101,305,0
1101,449,0
1115,1119,0
1119,139,0
1119,982,0
1122,0,0
1127,1395,0
1127,319,0
1127,1431,0
1127,105,0
1127,493,0
1127,490,0
1127,242,0
1127,1425,0
1127,223,0
1127,971,0
1127,611,0
1127,518,0
1127,991,0
1127,452,0
1127,784,0
1127,1009,0
1127,182,0
1127,1283,0
1127,221,0
1127,986,0
1127,797,0
1127,706,0
1127,741,0
1127,987,0
1127,346,0
1127,398,0
1127,966,0
1127,1273,0
1127,1060,0
1127,690,0
1127,682,0
1127,26,0
1127,732,0
1127,1174,0
1127,33,0
1127,583,0
1127,1350,0
1127,520,0
1127,689,0
1127,509,0
1127,563,0
1127,583,0
1127,649,0
1127,1381,0
1127,1004,0
1127,1285,0
1127,899,0
1127,880,0
1127,249,0
1127,452,0
1127,565,0
1127,217,0
1127,407,0
1127,1422,0
1127,1131,0
1127,654,0
1127,823,0
1127,1186,0
1127,1380,0
1127,74,0
1127,140,0
1127,659,0
1127,476,0
1127,363,0
1127,494,0
1127,571,0
1127,1347,0
1127,1028,0
1127,908,0
1127,1382,0
1127,861,0
1127,765,0
1127,178,0
1127,1094,0
1127,759,0
1127,69,0
1127,286,0
1127,1043,0
1127,72,0
1127,279,0
1127,394,0
1127,785,0
1127,769,0
1127,977,0
1127,360,0
1127,157,0
1127,797,0
1127,656,0
1129,1427,0
1130,979,0
1130,841,0
1130,239,0
1133,813,0
1133,1159,0
1133,50,0
1133,523,0
1133,1028,0
1133,637,0
1133,1413,0
1133,391,0
1133,1031,0
1133,227,0
1133,422,0
1133,1005,0
1133,1259,0
1133,925,0
1133,1003,0
1133,306,0
1133,962,0
1133,155,0
1133,467,0
1133,532,0
1133,719,0
1133,469,0
1133,178,0
1133,1268,0
1133,1265,0
1133,653,0
1133,156,0
1133,1287,0
1133,1227,0
1133,995,0
1133,162,0
1133,1147,0
1133,677,0
1133,283,0
1133,1249,0
1133,756,0
1133,396,0
1133,1154,0
1133,1178,0
1133,534,0
1133,1065,0
1133,900,0
1133,996,0
1133,560,0
1133,242,0
1133,1311,0
1133,1151,0
1133,457,0
1133,664,0
1133,439,0
1133,342,0
1133,276,0
1133,619,0
1133,125,0
1133,996,0
1133,384,0
1133,1120,0
1133,1074,0
1135,571,0
1147,1102,0
1147,1097,0
1147,191,0
1148,699,0
1148,293,0
1148,223,0
1148,945,0
1148,453,0
1148,256,0
1148,620,0
1148,710,0
1148,815,0
1148,350,0
1148,103,0
1148,1282,0
1148,1021,0
1148,949,0
1148,221,0
1148,1124,0
1148,850,0
1148,113,0
1148,436,0
1148,1148,0
1148,133,0
1148,554,0
1148,1220,0
1148,1250,0
1148,1181,0
1148,841,0
1148,991,0
1148,659,0
1148,995,0
1148,1241,0
1148,709,0
1148,728,0
1148,999,0
1148,591,0
1148,782,0
1148,274,0
1148,1081,0
1148,220,0
1148,1028,0
1148,1197,0
1148,135,0
1148,981,0
1148,914,0
1148,1085,0
1148,769,0
1148,1222,0
1148,722,0
1148,722,0
1148,1410,0
1151,519,0
1152,385,0
1152,1055,0
1154,69,0
1154,96,0
1154,906,0
1154,257,0
1154,705,0
1154,1333,0
1154,469,0
1156,515,0
1169,596,0
1169,351,0
1169,63,0
1169,582,0
1169,1397,0
1169,854,0
1169,81,0
1169,424,0
1169,1379,0
1169,53,0
1169,192,0
1169,1283,0
1169,592,0
1169,321,0
1169,1447,0
1169,72,0
1169,870,0
1169,457,0
1169,572,0
1169,1125,0
1169,1101,0
1169,1040,0
1169,965,0
1169,653,0
1169,530,0
1175,1409,0
1175,632,0
1175,413,0
1175,160,0
1175,943,0
1175,880,0
1175,1403,0
1175,1236,0
1175,1359,0
1175,1179,0
1175,1377,0
1175,156,0
1175,733,0
1175,992,0
1175,926,0
1175,744,0
1175,1443,0
1175,260,0
1175,1266,0
1175,151,0
1175,181,0
1175,302,0
1175,672,0
1175,830,0
1175,1165,0
1175,933,0
1175,93,0
1175,432,0
1175,544,0
1175,513,0
1175,299,0
1175,538,0
1175,561,0
1175,523,0
1175,1289,0
1175,955,0
1175,128,0
1175,808,0
1175,1222,0
1175,726,0
1175,631,0
1175,1343,0
1175,301,0
1175,842,0
1175,100,0
1175,281,0
1175,496,0
1175,557,0
1175,122,0
1175,254,0
1175,79,0
1175,519,0
1175,1214,0
1175,876,0
1175,991,0
1175,323,0
1175,96,0
1175,843,0
1175,1388,0
1175,947,0
1175,301,0
1175,1105,0
1175,1098,0
1175,1292,0
1175,924,0
1175,1244,0
1175,649,0
1175,1432,0
1175,1424,0
1175,820,0
1175,73,0
1175,86,0
1175,734,0
1175,61,0
1175,952,0
1175,1298,0
1179,710,0
1180,60,0
1180,446,0
1180,450,0
1185,401,0
1185,1092,0
1185,1187,0
1185,650,0
1185,146,0
1185,528,0
1190,252,0
1190,1129,0
1191,587,0
1191,746,0
1191,1082,0
1191,692,0
1191,329,0
1191,1365,0
1191,333,0
1191,496,0
1191,261,0
1191,860,0
1191,406,0
1191,279,0
1191,153,0
1191,1033,0
1191,250,0
1191,118,0
1194,1096,0
1194,189,0
1194,546,0
1194,447,0
1194,1156,0
1194,1375,0
1194,1383,0
1194,450,0
1194,853,0
1194,829,0
1194,992,0
1194,76,0
1194,675,0
1194,1371,0
1194,244,0
1196,1373,0
1196,295,0
1196,634,0
1196,480,0
1196,507,0
1196,633,0
1196,410,0
1196,154,0
1196,498,0
1207,298,0
1207,1115,0
1207,966,0
1207,937,0
1208,1238,0
1208,994,0
1208,1147,0
1208,267,0
1208,744,0
1208,923,0
1208,885,0
1209,541,0
1209,1308,0
1209,279,0
1209,473,0
1210,469,0
1210,1309,0
1210,802,0
1215,775,0
1215,951,0
1215,1396,0
1215,822,0
1215,1293,0
1215,97,0
1215,651,0
1215,843,0
1215,862,0
1215,458,0
1215,1363,0
1215,154,0
1215,1435,0
1215,517,0
1215,1051,0
1215,540,0
1215,1002,0
1215,1362,0
1215,1365,0
1215,1298,0
1215,1231,0
1215,707,0
1215,732,0
1215,754,0
1215,1311,0
1215,899,0
1215,798,0
1215,1112,0
1215,333,0
1217,818,0
1218,139,0
1218,983,0
1218,1068,0
1218,444,0
1218,1051,0
1218,516,0
1218,415,0
1218,1356,0
1218,1365,0
1218,936,0
1218,98,0
1218,886,0
1218,1001,0
1218,798,0
1218,345,0
1218,345,0
1218,131,0
1218,1136,0
1218,1418,0
1218,753,0
1218,722,0
1218,1020,0
1218,221,0
1218,110,0
1218,1434,0
1218,1015,0
1218,557,0
1218,843,0
1218,1109,0
1218,667,0
1218,815,0
1218,716,0
1218,733,0
1218,1007,0
1218,1436,0
1218,1395,0
1218,56,0
1218,500,0
1218,347,0
1218,172,0
1218,70,0
1218,757,0
1218,896,0
1218,98,0
1218,1013,0
1218,855,0
1218,1446,0
1218,1408,0
1218,482,0
1218,840,0
1218,680,0
1218,1069,0
1218,1336,0
1218,797,0
1218,855,0
1218,558,0
1218,814,0
1218,865,0
1218,1364,0
1218,1253,0
1218,747,0
1218,847,0
1218,1005,0
1218,3,0
1218,11,0
1218,682,0
1218,458,0
1218,50,0
1218,149,0
1218,685,0
1218,1222,0
1218,1407,0
1218,1282,0
1218,996,0
1218,199,0
1218,1297,0
1218,666,0
1218,998,0
1218,1240,0
1218,603,0
1218,1235,0
1218,667,0
1218,625,0
1218,591,0
1218,921,0
1218,1101,0
1218,114,0
1218,1022,0
1218,46,0
1218,609,0
1218,1343,0
1218,37,0
1218,415,0
1218,650,0
1218,1336,0
1218,465,0
1218,189,0
1218,854,0
1218,304,0
1218,288,0
1218,1313,0
1218,17,0
1218,195,0
1218,239,0
1218,1133,0
1218,1016,0
1218,45,0
1218,884,0
1218,14,0
1218,379,0
1218,1356,0
1218,1019,0
1218,1153,0
1218,334,0
1218,376,0
1218,1197,0
1218,367,0
1218,1445,0
1218,633,0
1218,103,0
1218,871,0
1218,803,0
1218,402,0
1218,275,0
1218,1259,0
1218,559,0
1223,108,0
1223,95,0
1223,374,0
1223,272,0
1223,699,0
1224,228,0
1231,785,0
1233,671,0
1233,465,0
1237,818,0
1237,216,0
1237,272,0
1237,642,0
1237,414,0
1237,298,0
1237,127,0
1237,1227,0
1237,168,0
1242,470,0
1242,958,0
1242,301,0
1242,770,0
1242,584,0
1242,143,0
1242,160,0
1249,1279,0
1249,85,0
1249,357,0
1249,982,0
1249,1328,0
1249,221,0
1249,209,0
1249,251,0
1249,305,0
1249,1208,0
1249,893,0
1249,1430,0
1249,124,0
1249,194,0
1249,1110,0
1249,626,0
1249,676,0
1249,579,0
1249,458,0
1249,1277,0
1249,163,0
1249,836,0
1249,82,0
1249,552,0
1249,229,0
1249,667,0
1249,807,0
1249,902,0
1249,1129,0
1249,537,0
1249,544,0
1254,1065,0
1254,394,0
1254,1270,0
1254,692,0
1254,1049,0
1254,630,0
1254,1264,0
1254,1349,0
1254,543,0
1254,1270,0
1254,886,0
1254,981,0
1254,174,0
1254,653,0
1254,251,0
1254,1116,0
1254,610,0
1254,361,0
1254,1286,0
1254,407,0
1254,348,0
1254,481,0
1254,9,0
1254,1007,0
1254,521,0
1254,840,0
1254,986,0
1254,1323,0
1254,29,0
1254,1147,0
1254,686,0
1254,57,0
1254,1328,0
1254,758,0
1254,578,0
1254,166,0
1254,1387,0
1254,397,0
1254,1020,0
1254,362,0
1254,138,0
1254,1059,0
1254,997,0
1254,1197,0
1254,949,0
1254,488,0
1254,78,0
1254,707,0
1254,57,0
1254,320,0
1254,1354,0
1254,793,0
1254,1351,0
1254,417,0
1254,1378,0
1254,1038,0
1254,1212,0
1254,1157,0
1254,130,0
1254,1223,0
1254,434,0
1254,997,0
1254,906,0
1254,799,0
1261,1112,0
1261,696,0
1261,805,0
1263,665,0
1263,387,0
1263,796,0
1266,1230,0
1266,1197,0
1266,93,0
1266,129,0
1282,1015,0
1282,1267,0
1288,290,0
1288,543,0
1288,441,0
1288,1406,0
1288,382,0
1288,924,0
1288,696,0
1288,1266,0
1288,736,0
1288,474,0
1288,166,0
1288,597,0
1288,129,0
1288,147,0
1288,643,0
1288,1224,0
1288,483,0
1288,1333,0
1288,604,0
1288,1312,0
1288,590,0
1288,1337,0
1288,348,0
1288,980,0
1288,443,0
1288,846,0
1288,1185,0
1288,10,0
1288,1295,0
1289,23,0
1291,1189,0
1295,581,0
1295,898,0
1295,923,0
1298,375,0
1299,1051,0
1299,366,0
1299,187,0
1299,1364,0
1304,1134,0
1306,113,0
1306,355,0
1306,359,0
1306,1347,0
1306,692,0
1306,874,0
1306,986,0
1306,641,0
1306,923,0
1306,425,0
1308,762,0
1312,539,0
1312,713,0
1312,943,0
1313,1148,0
1313,720,0
1313,601,0
1314,835,0
1314,97,0
1314,734,0
1314,452,0
1314,310,0
1314,861,0
1314,410,0
1329,619,0
1329,1211,0
1329,417,0
1329,538,0
1329,909,0
1329,287,0
1329,213,0
1329,364,0
1329,882,0
1329,628,0
1329,896,0
1329,876,0
1329,693,0
1329,1102,0
1329,99,0
1329,843,0
1329,645,0
1331,335,0
1331,20,0
1331,1310,0
1331,285,0
1340,455,0
1340,274,0
1340,491,0
1344,1326,0
1344,662,0
1344,799,0
1344,962,0
1344,465,0
1346,830,0
1346,1159,0
1349,785,0
1349,1199,0
1349,210,0
1349,1079,0
1349,584,0
1352,1053,0
1353,1303,0
1353,20,0
1353,1024,0
1356,1437,0
1358,32,0
1362,417,0
1363,1441,0
1363,194,0
1364,827,0
1364,1434,0
1364,558,0
1364,1392,0
1364,34,0
1364,1249,0
1364,443,0
1364,801,0
1364,1400,0
1364,304,0
1364,1297,0
1364,992,0
1364,224,0
1364,1407,0
1364,1256,0
1364,1363,0
1364,296,0
1364,160,0
1364,400,0
1364,948,0
1364,555,0
1364,858,0
1364,344,0
1364,136,0
1364,1123,0
1364,1255,0
1364,531,0
1364,662,0
1364,1056,0
1364,1200,0
1364,1080,0
1364,1208,0
1364,240,0
1364,474,0
1364,1034,0
1364,1403,0
1364,1061,0
1364,501,0
1364,368,0
1364,222,0
1364,448,0
1364,1040,0
1364,950,0
1364,627,0
1364,611,0
1364,1393,0
1364,854,0
1364,523,0
1364,903,0
1364,513,0
1364,195,0
1364,403,0
1365,1447,0
1365,327,0
1365,655,0
1365,385,0
1369,687,0
1377,1078,0
1377,1074,0
1377,26,0
1377,899,0
1383,1147,0
1383,116,0
1383,360,0
1383,405,0
1390,1190,0
1401,792,0
1401,1263,0
1401,487,0
1401,216,0
1401,545,0
1402,1438,0
1402,873,0
1402,909,0
1402,1197,0
1402,1250,0
1402,162,0
1403,211,0
1403,416,0
1403,251,0
1411,128,0
1411,987,0
1411,1126,0
1411,654,0
1413,259,0
1414,1203,0
1414,1412,0
1414,785,0
1418,294,0
1418,1018,0
1418,1003,0
1418,207,0
1418,1205,0
1418,1248,0
1418,409,0
1418,7,0
1425,1142,0
1425,557,0
1425,1303,0
1439,694,0
1440,1193,0
1440,338,0
1441,964,0
1441,728,0
1443,1231,0
1443,1171,0
1443,522,0
1445,335,0
1445,403,0
1445,58,0
1445,310,0
1445,755,0
1445,977,0
