TF_gene,Target_gene,Prediction
ING1,HAX1,0.0047856937
NCOR1,HAX1,0.0066522956
PER1,HAX1,0.0069872867
EDF1,HAX1,0.010581591
RFX7,HAX1,0.006754174
AKT1,HOPX,0.0063216724
BAZ1A,HOPX,0.0064916764
COPS5,HOPX,0.006426133
CNOT2,HOPX,0.00587761
BIN1,HOPX,0.0060107135
POLR2E,HOPX,0.015245678
NR4A1,HOPX,0.0068142796
NFX1,HOPX,0.007052296
TOX4,HOPX,0.006226793
CHD4,HOPX,0.0070338584
RDBP,GATAD2A,0.0057075173
TRERF1,GATAD2A,0.0054608826
CSDE1,GATAD2A,0.008370936
CREB3,GATAD2A,0.0073104175
THRAP3,GATAD2A,0.008054391
CREBBP,GATAD2A,0.012042536
SERTAD2,GATAD2A,0.0061629117
NOTCH2,GATAD2A,0.0052758656
CBFA2T3,GATAD2A,0.00480234
RAD51,GATAD2A,0.0053383824
KLF4,TPM3,0.4964302
CTCF,RPL9,0.5582088
EGR2,HSPA8,0.8878919
CDC5L,HSPA8,0.8803592
RELA,HSPA8,0.88714594
EGR1,HSPA8,0.8864165
KDM2B,HSPA8,0.8717601
ZFX,HSPA8,0.8854081
JUN,RPL36A,0.89615923
FOS,RPL36A,0.8951118
STAT3,TWF1,0.41531146
CTBP1,IRF5,0.009034975
SUPT16H,IRF5,0.0140447235
ZFX,IRF5,0.022530483
H1F0,IRF5,0.009478646
TSC22D4,IRF5,0.010173864
RNF4,IRF5,0.009184177
YEATS4,IRF5,0.010196101
RBBP4,IRF5,0.012768754
TOB1,IRF5,0.011916779
ELL2,IRF5,0.009854978
POLR2J,RBM39,0.008168088
MCM5,RBM39,0.0057326383
SRSF3,RBM39,0.007442125
SUZ12,RBM39,0.0044294503
ZFP410,RBM39,0.00415837
MAPK1,RBM39,0.00852344
IRF4,RBM39,0.008583095
RUVBL2,RBM39,0.0060656667
ZFP36,RBM39,0.008162948
HMGB2,RBM39,0.006868018
NR4A1,POLR2J,0.008144083
EZH2,POLR2J,0.013405223
TCOF1,POLR2J,0.008440987
ZMYND11,POLR2J,0.0062345555
CNOT6,POLR2J,0.0075372
RUVBL2,POLR2J,0.009287675
JUN,POLR2J,0.017426467
MCM6,POLR2J,0.01100324
KPNA2,POLR2J,0.008642127
ILF3,POLR2J,0.010071733
CENPB,DNAJC2,0.0046848096
CREB3,DNAJC2,0.007872549
ETV3,DNAJC2,0.005543494
POLR2I,DNAJC2,0.012074192
BIN1,DNAJC2,0.0052285637
CREM,DNAJC2,0.005852579
PER1,DNAJC2,0.006983403
MCM6,DNAJC2,0.008019683
BATF3,DNAJC2,0.007812025
KDM5A,DNAJC2,0.005334356
SP1,CCL17,0.8589939
RELA,CCL17,0.8624498
REL,CCL17,0.8619587
ZFHX3,NSD1,0.008288983
CNOT6,NSD1,0.007236798
SUPT6H,NSD1,0.0067426385
CTBP1,NSD1,0.006524981
PCBD2,NSD1,0.0069627203
GTF2A1,NSD1,0.011705707
SSB,NSD1,0.012913318
ZFX,NSD1,0.016301123
ZFP36L1,NSD1,0.010343058
BUB3,NSD1,0.0075461087
TGIF1,PSMB8,0.88163304
ING1,ZFX,0.008281308
SUB1,ZFX,0.009046074
HIST1H1C,ZFX,0.0075236904
MED15,ZFX,0.013987235
EHMT1,ZFX,0.007872087
CXXC1,ZFX,0.008158027
CEBPA,ZFX,0.022181239
IVNS1ABP,ZFX,0.008461551
SFPQ,ZFX,0.0114349555
PCBD2,ZFX,0.009123154
NR3C1,FOXJ3,0.011441619
PREB,FOXJ3,0.0045355116
MED8,FOXJ3,0.00660962
ING1,FOXJ3,0.00422017
TLR4,FOXJ3,0.0052086837
RUNX1,FOXJ3,0.0051240255
TARDBP,FOXJ3,0.0049151354
MAPK1,FOXJ3,0.008381507
NSD1,FOXJ3,0.0064679678
TSG101,FOXJ3,0.011149333
EHMT2,H3F3A,0.4670158
MCM6,H3F3A,0.5273056
EZH2,H3F3A,0.5594247
HDAC1,H3F3A,0.6253779
SUPT16H,H3F3A,0.51921666
ASH1L,H3F3A,0.4492119
CHD1,H3F3A,0.4665161
RBL2,H3F3A,0.49941823
DNMT3A,H3F3A,0.5641589
CEBPA,H3F3A,0.6237513
STAT3,ARPC5,0.66513455
CTCF,IDH1,0.88471764
ZFX,IDH1,0.8850291
IRF1,IDH1,0.88604885
TARDBP,HMGB2,0.0064247996
SNAPC5,HMGB2,0.0075533623
NCOA4,HMGB2,0.007009877
YEATS4,HMGB2,0.00643235
SIRT7,HMGB2,0.0063298577
HTATIP2,HMGB2,0.005733339
DENND4A,HMGB2,0.0072044586
ASH1L,HMGB2,0.006344592
LDB1,HMGB2,0.009069712
WBP11,HMGB2,0.008148391
XBP1,POLR2G,0.010608278
KLF13,POLR2G,0.01238841
MCM6,POLR2G,0.014796422
SRSF2,POLR2G,0.017920533
RELA,POLR2G,0.024315994
ARL6IP5,POLR2G,0.009711434
JUN,POLR2G,0.02338207
HDAC1,POLR2G,0.023002036
POLR2C,POLR2G,0.011935001
RBM39,POLR2G,0.01044728
CHD7,NFIL3,0.004759582
PREB,NFIL3,0.0047251657
STAT6,NFIL3,0.0100041395
ZBTB7A,NFIL3,0.005352222
ATF2,NFIL3,0.0068372567
VDR,NFIL3,0.005801671
RELA,NFIL3,0.012161632
CHD4,NFIL3,0.005618853
POLR2J,NFIL3,0.008366188
MCM6,NFIL3,0.0073649543
FOS,LSP1,0.36720613
JUNB,LSP1,0.37265444
JUN,LSP1,0.35965398
BACH1,LSP1,0.3624192
FOSB,LSP1,0.36452743
TCOF1,CSDA,0.005785091
NFKBIA,CSDA,0.010265676
PA2G4,CSDA,0.009404545
CCRN4L,CSDA,0.0061383597
FUBP3,CSDA,0.0048317416
BUB3,CSDA,0.0053854003
CNOT8,CSDA,0.0061888364
TRERF1,CSDA,0.005544138
MCM5,CSDA,0.0060225422
WBP11,CSDA,0.0066620894
SIRT2,ZMYND11,0.005576598
NFE2L2,ZMYND11,0.009381212
ZFP148,ZMYND11,0.0039904052
SRRT,ZMYND11,0.0041639516
EWSR1,ZMYND11,0.0046212506
SMARCA5,ZMYND11,0.005366278
MITF,ZMYND11,0.004686689
MBD2,ZMYND11,0.007066378
EZH2,ZMYND11,0.0075041326
ARID1B,ZMYND11,0.0034620923
SFPQ,RBL2,0.007083783
TARDBP,RBL2,0.00596485
SRSF6,RBL2,0.008007947
APEX1,RBL2,0.010980546
DPF2,RBL2,0.0074176183
LASS2,RBL2,0.008009913
SFPI1,RBL2,0.01067244
FOXN2,RBL2,0.007261238
NFAT5,RBL2,0.0060425852
POLR2E,RBL2,0.014216103
CHD4,JMJD1C,0.0050477963
NFIL3,JMJD1C,0.004569986
ZNRD1,JMJD1C,0.006622861
ZBTB7A,JMJD1C,0.0048081367
POLR2H,JMJD1C,0.005618619
SUB1,JMJD1C,0.0043157265
STAT6,JMJD1C,0.008992484
CNOT2,JMJD1C,0.004216641
TGIF1,JMJD1C,0.011262489
MYEF2,JMJD1C,0.0045498526
RBL2,STMN1,0.3543143
KLF4,STMN1,0.47401503
TRP53,STMN1,0.48954454
PARP1,DDB1,0.009520417
MCM6,DDB1,0.008380351
TRPS1,DDB1,0.004597938
HNRNPK,DDB1,0.009095793
ATF4,DDB1,0.0076692416
PBRM1,DDB1,0.006089404
SUPT16H,DDB1,0.00805313
FXR1,DDB1,0.007034551
BHLHE40,DDB1,0.008851897
CIC,DDB1,0.0048755845
CTCF,MYL12B,0.2209306
ZFX,DSTN,0.40293512
KLF4,DSTN,0.40866864
JUP,EDF1,0.010452468
GTF2A1,EDF1,0.014088541
NR3C1,EDF1,0.020480122
MAPK14,EDF1,0.016033456
BCLAF1,EDF1,0.010156835
ATF3,EDF1,0.015092576
TAF12,EDF1,0.011531062
JUN,EDF1,0.020094132
MED27,EDF1,0.015364787
SERTAD2,EDF1,0.010525212
CTCF,PSMA7,0.23360427
CTNNB1,PSMA7,0.24004558
CTBP1,LDB1,0.0063104047
MCM7,LDB1,0.01009626
RNPS1,LDB1,0.006824523
TAX1BP3,LDB1,0.0096543655
RELA,LDB1,0.016832149
ARL6IP5,LDB1,0.0066948226
RBBP4,LDB1,0.00892317
CDC5L,LDB1,0.011629721
TLR4,LDB1,0.0075394553
SUB1,LDB1,0.006676906
IRF2,CXCL16,0.8049399
JUN,CXCL16,0.8052664
IRF1,CXCL16,0.8114651
CTCF,CXCL16,0.8045867
ZFX,COX4I1,0.50412124
SP1,COX4I1,0.5150978
CEBPA,OST4,0.18683437
CTBP1,BAZ1A,0.0045141834
POLR2E,BAZ1A,0.012150622
SIN3B,BAZ1A,0.007565797
BTG1,BAZ1A,0.007281887
NFIL3,BAZ1A,0.005058155
BATF3,BAZ1A,0.0071352622
PREB,BAZ1A,0.00469812
AES,BAZ1A,0.0057499246
TAF6,BAZ1A,0.0043492443
MCM4,BAZ1A,0.0048400457
BACH1,BCAP31,0.8013957
CTCF,BCAP31,0.7989775
AHR,BCAP31,0.7980223
KLF4,BCAP31,0.80037445
ZFX,SHFM1,0.38288558
CEBPA,NDUFA4,0.8863799
TCOF1,MYEF2,0.005642374
DDX5,MYEF2,0.0094734095
MCM7,MYEF2,0.007280012
DNMT3A,MYEF2,0.008962397
ZFP36L1,MYEF2,0.007216901
PA2G4,MYEF2,0.009169081
KLF6,MYEF2,0.0062922123
SRRM1,MYEF2,0.0051146657
MITF,MYEF2,0.005614648
SUPT16H,MYEF2,0.007076184
CTNNB1,PSMA4,0.24183622
ZFX,PSMA4,0.2327841
RELA,XBP1,0.012155149
TCEB3,XBP1,0.0063373507
TCOF1,XBP1,0.005636125
CENPB,XBP1,0.0042964616
MCM6,XBP1,0.0073610125
HCFC1,XBP1,0.0065180724
CSDE1,XBP1,0.008274239
ZFML,XBP1,0.0053809555
NR3C1,XBP1,0.011909583
PCBP2,XBP1,0.0060886764
POLR2A,ZFP148,0.011427552
CREBBP,ZFP148,0.011391313
RLIM,ZFP148,0.005574388
MITF,ZFP148,0.00536905
MED8,ZFP148,0.00658356
SRRT,ZFP148,0.0047713215
POLR2C,ZFP148,0.0056676613
TAF7,ZFP148,0.004733389
DEK,ZFP148,0.0066860574
VDR,ZFP148,0.0055480986
CEBPA,GABARAP,0.58650774
SMARCC2,SRSF2,0.0061059888
GTF2I,SRSF2,0.009088244
TCEA1,SRSF2,0.008502467
GTF2B,SRSF2,0.011125091
CEBPA,SRSF2,0.017757887
APEX1,SRSF2,0.014127301
CNOT6L,SRSF2,0.010641456
TRP53,SRSF2,0.018404821
BACH1,SRSF2,0.017662756
POLR2C,SRSF2,0.008892713
UPF1,RPL18A,0.8117071
EIF5B,RPL18A,0.8130461
PER1,POLR2D,0.009731499
CEBPA,POLR2D,0.017951576
MAFF,POLR2D,0.008858882
CBFB,POLR2D,0.0098367045
CNOT8,POLR2D,0.009169167
CIITA,POLR2D,0.008270702
MATR3,POLR2D,0.011449318
RBBP7,POLR2D,0.01491577
TCEB3,POLR2D,0.0096286535
ILK,POLR2D,0.010320781
MCM3,SRRM1,0.0056143287
KLF4,SRRM1,0.011761027
DAB2,SRRM1,0.0075564226
NCOR1,SRRM1,0.0061478103
POLR2C,SRRM1,0.0059681367
FUBP3,SRRM1,0.004745308
STAT3,SRRM1,0.012124076
SRSF9,SRRM1,0.0073890677
STAT6,SRRM1,0.01007382
NCOR2,SRRM1,0.0051254285
ZFX,RPS27A,0.6483141
SP1,MDH2,0.47914413
CTCF,RPS3A,0.8442261
CTBP1,MYST2,0.0047368524
JUP,MYST2,0.0063157654
BUB3,MYST2,0.0054796874
POLR2B,MYST2,0.004066144
RBL2,MYST2,0.0066074254
MED15,MYST2,0.007778151
CBFA2T3,MYST2,0.0049618306
CHD7,MYST2,0.0049657123
MCM4,MYST2,0.0050786994
RNPS1,MYST2,0.0051234276
EIF5B,RPS3,0.7443995
UPF1,RPS3,0.7415745
EGR2,HPRT,0.34623033
EGR1,HPRT,0.343882
SP1,MIF,0.70364666
TRP53,MIF,0.7124621
CTBP1,TCOF1,0.0052882214
ATF3,TCOF1,0.010184448
ZNRD1,TCOF1,0.008569659
EHMT1,TCOF1,0.004867593
UBP1,TCOF1,0.005990435
GTF2A2,TCOF1,0.006809705
HIF1A,TCOF1,0.013867866
BIN1,TCOF1,0.0055912402
RFX7,TCOF1,0.00721673
CEBPA,TCOF1,0.013791952
IRF2,RPL30,0.3534197
ZFX,RPL30,0.3476901
BCLAF1,CNOT6L,0.007568382
PHB2,CNOT6L,0.005926837
EWSR1,CNOT6L,0.007129505
RAD51,CNOT6L,0.0068077184
NFAT5,CNOT6L,0.0066799484
TAF9,CNOT6L,0.012103106
DENND4A,CNOT6L,0.0073941126
MYST2,CNOT6L,0.0070717293
IRF1,CNOT6L,0.01572971
TRERF1,CNOT6L,0.0069625527
TRIM28,UPF1,0.012664253
EHMT2,UPF1,0.01075071
H1F0,UPF1,0.00921068
ZFP410,UPF1,0.008249008
MAPK1,UPF1,0.016795684
HMG20B,UPF1,0.0069012525
VDR,UPF1,0.011206189
FOXJ3,UPF1,0.009375821
TIAL1,UPF1,0.00790156
TCEB2,UPF1,0.01724778
ILF3,ING1,0.0058893934
POLR2F,ING1,0.0110214325
STAT3,ING1,0.010528947
CXXC1,ING1,0.003781241
SMARCC2,ING1,0.003551478
SFPQ,ING1,0.0053137955
TCOF1,ING1,0.0049269455
ETS2,ING1,0.0054950044
EGR1,ING1,0.010773382
DOT1L,ING1,0.0037530435
SP1,TSPO,0.6861957
BTG1,AKT1,0.0073778955
SRSF1,AKT1,0.0049802302
PBRM1,AKT1,0.0053875437
BUB3,AKT1,0.005293798
SNRPD1,AKT1,0.009276274
SFPQ,AKT1,0.006128047
ARID1A,AKT1,0.009710843
IRF4,AKT1,0.008858718
KLF13,AKT1,0.0062033995
WBP11,AKT1,0.006545708
MED21,CD36,0.32504797
STAT1,CD36,0.444193
MED15,CD36,0.3513118
MED27,CD36,0.38281164
MED1,CD36,0.3816635
NCOA3,CD36,0.433377
NFE2L2,CD36,0.43800697
FOXJ3,HMGA1,0.0042634867
TUBA1A,HMGA1,0.004378949
NOTCH2,HMGA1,0.004593332
NONO,HMGA1,0.006057522
ZNRD1,HMGA1,0.0064833043
TOP2B,HMGA1,0.00432576
HMGA1,HMGA1,0.003843738
PBRM1,HMGA1,0.0046993555
CTCFL,HMGA1,0.00337102
ARID1B,HMGA1,0.0036471684
SMARCC2,SRRT,0.0041557504
HHEX,SRRT,0.0058127493
EGR2,SRRT,0.012510277
UPF1,SRRT,0.011897727
TCEB3,SRRT,0.0064750877
ID3,SRRT,0.0070647015
ZFP148,SRRT,0.0048849955
GTF2F1,SRRT,0.0070437463
AES,SRRT,0.005907693
TCERG1,SRRT,0.0054590623
ZFX,TUBA1B,0.40538895
EGR1,ATP5J,0.47425333
ZFX,ATP5J,0.45571873
EGR2,ATP5J,0.47684485
KLF4,MALAT1,0.89656687
ZFX,MALAT1,0.8963341
IRF4,H2-AA,0.8304485
IRF1,H2-AA,0.84854215
IRF2,H2-AA,0.8433744
STAT1,H2-AA,0.84711576
IRF5,H2-AA,0.85250974
HIF1A,GTF2F1,0.015309329
IVNS1ABP,GTF2F1,0.005777983
SRSF9,GTF2F1,0.009424551
MAFF,GTF2F1,0.0074952776
NCOR1,GTF2F1,0.007847817
REL,GTF2F1,0.015397687
BTG1,GTF2F1,0.009403702
POLR1D,GTF2F1,0.007004863
KDM5C,GTF2F1,0.0051243464
ILK,GTF2F1,0.008740269
MBD2,KLF6,0.009792431
ID3,KLF6,0.0080151055
POLR2F,KLF6,0.014583434
KLF10,KLF6,0.006636197
BHLHE40,KLF6,0.009009484
ETS2,KLF6,0.0072840764
MYST2,KLF6,0.0063595404
CNOT6L,KLF6,0.008218725
SRSF3,KLF6,0.0088278195
POLR2A,KLF6,0.013827476
MATR3,NAP1L4,0.009287995
SRRT,NAP1L4,0.00614543
DDB1,NAP1L4,0.0069577764
APEX1,NAP1L4,0.011592383
MYD88,NAP1L4,0.013400671
CTCFL,NAP1L4,0.0047248136
NONO,NAP1L4,0.008468891
DENND4A,NAP1L4,0.007072011
SUPT6H,NAP1L4,0.005779257
WBP11,NAP1L4,0.007991438
NCOA3,THRAP3,0.017007759
NFKBIA,THRAP3,0.014267368
TUBA1A,THRAP3,0.007118159
MEF2A,THRAP3,0.017243585
HIF1A,THRAP3,0.016997216
TCF12,THRAP3,0.006526493
POLR2F,THRAP3,0.017942468
KLF6,THRAP3,0.008983727
BHLHE40,THRAP3,0.011099118
FXR1,THRAP3,0.008820742
STAT3,LIPA,0.46289566
STAT1,GNB2L1,0.7642497
TCEB1,GNB2L1,0.7175837
AHR,GNB2L1,0.75749946
ZFX,PTP4A1,0.38542476
SP1,MT1,0.8046605
CREBBP,MT1,0.80497164
TRP53,MT1,0.81058687
DNMT3A,MT1,0.7644387
STAT1,MT1,0.8059913
HIF1A,MT1,0.8056721
FOS,MT1,0.80566245
NFE2L2,MT1,0.80319124
USF2,MT1,0.8078266
STAT3,MT1,0.80640525
CTCF,RPL11,0.86823994
AHR,MARCKS,0.83264023
ZFX,MRFAP1,0.6995176
EHMT2,SF1,0.009157405
HAX1,SF1,0.009952742
SUZ12,SF1,0.007480719
MYST2,SF1,0.0090386
CHD7,SF1,0.007836389
SUPT5H,SF1,0.006953502
IRF4,SF1,0.0144330105
PBRM1,SF1,0.008797597
HNRNPAB,SF1,0.009605169
ZMYND11,SF1,0.006858988
STAT3,CISH,0.33202085
CTCF,CISH,0.323441
STAT1,CISH,0.33135834
STAT6,CISH,0.30002242
NR3C1,PFDN5,0.7444466
RELA,BCL2A1B,0.8538713
NFKB1,BCL2A1B,0.8531797
ELF1,POLR2H,0.00936181
MED1,POLR2H,0.010469689
STAT6,POLR2H,0.0115681505
RFX7,POLR2H,0.007172059
SRSF3,POLR2H,0.008817786
FOSL2,POLR2H,0.0055908454
RNF4,POLR2H,0.005339869
HCFC1,POLR2H,0.0075452738
HMGA1,POLR2H,0.0050594024
AFF4,POLR2H,0.0060642664
KDM5A,VDR,0.0054027014
SF1,VDR,0.010584157
IRF2,VDR,0.013254497
CIITA,VDR,0.006002787
FUBP3,VDR,0.005198265
TAF12,VDR,0.007371605
CDC5L,VDR,0.009252373
BATF3,VDR,0.0079121115
HHEX,VDR,0.0062762103
MED1,VDR,0.009982124
BACH1,RASSF4,0.6202017
AHR,CD83,0.90302855
MYD88,CXXC1,0.009380929
RBL2,CXXC1,0.005443889
CNOT6,CXXC1,0.0043235547
AEBP2,CXXC1,0.0039747837
ATF2,CXXC1,0.0058774287
NONO,CXXC1,0.005919635
TAF6,CXXC1,0.003754679
ZFHX3,CXXC1,0.004957409
CIC,CXXC1,0.0036730152
AHR,CXXC1,0.010321828
REL,CREB3,0.015595553
NFKBIA,CREB3,0.013012551
POLR2J,CREB3,0.010880916
HTATIP2,CREB3,0.0059500164
ZFP148,CREB3,0.006226932
RBBP7,CREB3,0.012807847
CNOT8,CREB3,0.007855982
RUNX1,CREB3,0.0069502788
SRSF9,CREB3,0.009546415
AES,CREB3,0.0075284448
SFPI1,FCGR3,0.9073527
UBTF,POLR3K,0.0074676033
YEATS4,POLR3K,0.006956575
SUPT16H,POLR3K,0.009581923
POLR2C,POLR3K,0.0080399085
TUBA1A,POLR3K,0.006759508
AGAP3,POLR3K,0.0071197497
TARDBP,POLR3K,0.006948413
MED15,POLR3K,0.010093422
GTF2E2,POLR3K,0.009062994
DOT1L,POLR3K,0.0058347723
NFKBIA,SKI,0.009894112
TRPS1,SKI,0.0039902935
CHD1,SKI,0.005450662
STAT6,SKI,0.009888149
SNRPD1,SKI,0.009098762
STAT1,SKI,0.011916924
COPS2,SKI,0.00519661
FOXN2,SKI,0.00616115
MED1,SKI,0.008947772
NFKBIZ,SKI,0.00811188
AFF4,LMO4,0.0056256857
NFE2L2,LMO4,0.012032004
ID3,LMO4,0.0074220537
HTATIP2,LMO4,0.004903672
BAZ1A,LMO4,0.0055649304
MDM2,LMO4,0.004968729
YBX1,LMO4,0.0073991856
STAT6,LMO4,0.010727199
CHD7,LMO4,0.005108325
RBBP4,LMO4,0.0068967086
STAT3,COX5B,0.7693949
STAT1,COX5B,0.7688769
USF2,COX5B,0.77083224
STAT6,COX5B,0.7419373
KLF4,CKS1B,0.28600985
MCM6,CKS1B,0.2144895
TRP53,CKS1B,0.29887995
MCM7,CKS1B,0.21119054
MCM4,CKS1B,0.16157046
AHR,CKS1B,0.28396174
MCM3,CKS1B,0.18031186
SP1,CD24A,0.89675266
CTCF,CD24A,0.8977545
AHR,CHMP5,0.5535841
IRF1,CHMP5,0.56748456
IRF2,CHMP5,0.55640954
ZFX,PTP4A2,0.8025315
KLF4,PTP4A2,0.8057554
ZFX,RPL36AL,0.7050796
MEF2A,RPL36AL,0.7127529
AHR,RPS26,0.84097373
CEBPA,RPS26,0.8449804
SFPI1,STAT6,0.015768599
HIF1A,STAT6,0.020490006
MDM2,STAT6,0.00799489
TRP53,STAT6,0.021118792
RLIM,STAT6,0.010057409
CDC5L,STAT6,0.014440325
CTBP1,STAT6,0.007840706
RUVBL2,STAT6,0.010710029
ILK,STAT6,0.011722598
PCBD2,STAT6,0.008366563
UPF1,RPL37A,0.857927
POLR2F,RPL37A,0.8625247
IRF1,RPL37A,0.8601563
EIF5B,RPL37A,0.8577974
CREM,MCM5,0.006150916
POLR2B,MCM5,0.0044618025
POLR2A,MCM5,0.013654831
DNMT3A,MCM5,0.010248345
CIC,MCM5,0.00489886
SMAD4,MCM5,0.0062435935
HDGF,MCM5,0.009676817
ZFP91,MCM5,0.006025695
ATF2,MCM5,0.007819677
RFC1,MCM5,0.005647545
ATF3,POLR2A,0.018811502
ID3,POLR2A,0.014879529
CHD7,POLR2A,0.010274797
MED21,POLR2A,0.014212314
SMARCA4,POLR2A,0.014115855
REL,POLR2A,0.025643349
TIAL1,POLR2A,0.008836477
ELF2,POLR2A,0.0072742216
STAT3,POLR2A,0.025718918
HDAC1,POLR2A,0.024576057
CREBBP,ENO1,0.8026202
EGR1,ENO1,0.80669487
HIF1A,ENO1,0.80339795
ZFX,TMSB4X,0.36198285
UPF1,DOT1L,0.010080252
NFKBIB,DOT1L,0.0054179216
THRAP3,DOT1L,0.0068855216
NFAT5,DOT1L,0.004480976
RUNX1,DOT1L,0.0046113185
MITF,DOT1L,0.0048502036
JUNB,DOT1L,0.010532693
ILK,DOT1L,0.0058805137
CBFA2T3,DOT1L,0.004107982
SUB1,DOT1L,0.0041499073
CTCF,ATP5O,0.5504544
MEF2A,ATP5O,0.5561794
CREB3,MYD88,0.013796402
ATF3,MYD88,0.016700467
KDM2B,MYD88,0.01265555
ELF2,MYD88,0.0064323894
NCOA4,MYD88,0.0106916595
SNRPD1,MYD88,0.017533362
IRF4,MYD88,0.016752815
DPF2,MYD88,0.012171299
ELL2,MYD88,0.009485417
MCM4,MYD88,0.009321111
RFX7,TIAL1,0.0050882497
TRIM28,TIAL1,0.005391853
KLF13,TIAL1,0.0050531635
MLL2,TIAL1,0.0047459137
POLR3K,TIAL1,0.005516243
COPS5,TIAL1,0.0042088334
AES,TIAL1,0.004743493
STAT6,TIAL1,0.008217652
POLR2I,TIAL1,0.009113172
EDF1,TIAL1,0.007979214
KLF4,BC028528,0.884144
JUN,BC028528,0.88360685
TGIF1,BC028528,0.8859629
FOS,BC028528,0.88282543
IRF1,BC028528,0.8847703
IRF2,BC028528,0.88148934
BACH1,BC028528,0.8839784
FOS,PHB2,0.010985756
HNRNPAB,PHB2,0.005227351
TSC22D4,PHB2,0.004576381
NCOR1,PHB2,0.0054681594
ZFML,PHB2,0.0048203254
BCLAF1,PHB2,0.005265358
MBD2,PHB2,0.0075763664
MAPK14,PHB2,0.00834307
HSBP1,PHB2,0.0074608694
FOXJ3,PHB2,0.004338747
NFKB1,SMARCC2,0.010221271
TCEB3,SMARCC2,0.005226017
EDF1,SMARCC2,0.008011326
NFKBIB,SMARCC2,0.005167008
SRSF1,SMARCC2,0.004066073
POLR2F,SMARCC2,0.010398589
TRERF1,SMARCC2,0.00445034
MED1,SMARCC2,0.0074648815
ZFP36L1,SMARCC2,0.0059498334
CSDE1,SMARCC2,0.006825581
DNMT1,POLR1D,0.009462667
SSRP1,POLR1D,0.004961899
BTG1,POLR1D,0.007443136
GTF2I,POLR1D,0.0061580795
CHD4,POLR1D,0.0057078227
SRSF6,POLR1D,0.0069896956
CTCF,POLR1D,0.011833506
HIF1A,POLR1D,0.012132582
COPS5,POLR1D,0.005212233
NONO,POLR1D,0.0070007183
CTCF,NAA20,0.3373901
MEF2A,NAA20,0.34258786
SMARCE1,ARID1A,0.006791662
SMARCA4,ARID1A,0.011008009
CSDA,ARID1A,0.009081286
ELF2,ARID1A,0.005635238
AEBP2,ARID1A,0.007786845
COPS5,ARID1A,0.00862872
PA2G4,ARID1A,0.015363157
MAPK3,ARID1A,0.012711579
POLR2D,ARID1A,0.013110205
LASS2,ARID1A,0.011538653
STAT3,TAX1BP3,0.015077336
TCEB3,TAX1BP3,0.007951644
SP1,TAX1BP3,0.015204357
MED15,TAX1BP3,0.00934744
TAX1BP3,TAX1BP3,0.008728605
TAF12,TAX1BP3,0.008380988
BHLHE40,TAX1BP3,0.009752729
SMARCB1,TAX1BP3,0.011543515
FOS,TAX1BP3,0.015348376
DOT1L,TAX1BP3,0.0053936103
CTCF,CAPNS1,0.73019105
IVNS1ABP,FXR1,0.0058115316
NFKBIB,FXR1,0.0081009185
NAP1L4,FXR1,0.008105295
CDC5L,FXR1,0.010822792
EIF5B,FXR1,0.015400776
KLF6,FXR1,0.008130448
AGAP3,FXR1,0.0067858878
HMGB2,FXR1,0.0090777725
FXR1,FXR1,0.007984689
CNOT8,FXR1,0.007803131
HMG20B,KLF4,0.0068851653
COPS5,KLF4,0.00989819
H1F0,KLF4,0.009190007
MED1,KLF4,0.01737253
PHB2,KLF4,0.008878599
RELA,KLF4,0.023273934
CTCFL,KLF4,0.0074042547
TARBP2,KLF4,0.007435928
COPS2,KLF4,0.010132822
SUB1,KLF4,0.009267698
MYST2,SND1,0.008352401
ZFP91,SND1,0.008006864
BCLAF1,SND1,0.0089381905
ZFX,SND1,0.017264415
DEK,SND1,0.010612167
EIF5B,SND1,0.018092986
RFC1,SND1,0.0075053223
ZFML,SND1,0.0081926705
MED27,SND1,0.013525676
BIN1,SND1,0.007303335
EGR1,BLVRB,0.77868295
KLF4,SEC11C,0.31387183
TARDBP,SIRT7,0.005206008
SUPT6H,SIRT7,0.004770258
BAZ1A,SIRT7,0.0052716783
TRPS1,SIRT7,0.004102786
KLF10,SIRT7,0.0058260104
ILF3,SIRT7,0.0068486775
UBP1,SIRT7,0.005229392
SRSF1,SIRT7,0.005023664
CDC5L,SIRT7,0.008526306
NONO,SIRT7,0.0069979904
KLF4,RPL12,0.49137875
CEBPA,RPL12,0.49396393
HDAC1,CDKN1A,0.8508387
KLF4,CDKN1A,0.8475366
STAT3,CDKN1A,0.84927183
RBL2,CDKN1A,0.7923898
TSG101,CDKN1A,0.8443333
EHMT2,CDKN1A,0.769935
RBPJ,CDKN1A,0.84406215
IRF1,CDKN1A,0.85014135
ZFP148,CDKN1A,0.74549127
NFKB1,CDKN1A,0.8502404
RUVBL2,FOSL2,0.0060654366
DENND4A,FOSL2,0.005607792
CBX3,FOSL2,0.006019714
DNMT3A,FOSL2,0.008751107
TCOF1,FOSL2,0.0055094673
BTF3,FOSL2,0.011416988
NFE2L2,FOSL2,0.0109566
SNRPB,FOSL2,0.007018542
ING1,FOSL2,0.0042931293
DAB2,FOSL2,0.007325909
CTCF,AA467197,0.76069164
CTNNB1,PSMA1,0.3968722
ZFX,PSMA1,0.38496345
MEF2A,JUP,0.013672496
TOX4,JUP,0.0056215716
RNPS1,JUP,0.005550917
