TF,Target,Label
1285,535,0
1285,974,0
1285,563,0
1285,1071,0
1285,944,0
1285,594,0
1285,373,0
1285,1183,0
1285,1113,0
1285,1136,0
1285,125,0
1285,1131,0
1285,645,0
1285,839,0
1285,1118,0
1285,307,0
1285,1315,0
1285,1341,0
1285,471,0
1285,815,0
1285,52,0
1285,1255,0
1285,1145,0
1285,277,0
1285,658,0
1285,701,0
1285,1011,0
1285,484,0
1285,597,0
1285,687,0
1285,191,0
1285,784,0
1285,371,0
1285,411,0
1285,196,0
1285,1338,0
1285,472,0
1285,328,0
1285,322,0
1285,1298,0
1285,898,0
1285,107,0
1285,204,0
1285,1136,0
1285,667,0
1285,470,0
1285,633,0
1285,818,0
1285,1001,0
1285,623,0
1285,833,0
1285,1354,0
1285,220,0
1285,833,0
1285,282,0
1285,77,0
1285,815,0
1285,190,0
1285,68,0
1285,382,0
1285,727,0
1285,796,0
1285,1367,0
1285,755,0
1285,140,0
1285,1308,0
1285,396,0
1285,402,0
1285,376,0
1285,513,0
1285,770,0
1285,1379,0
1285,1184,0
1285,899,0
1285,1023,0
1285,746,0
1285,591,0
1285,274,0
1285,1301,0
1285,573,0
1285,924,0
1285,517,0
1285,259,0
1285,1241,0
1285,796,0
1285,663,0
1285,437,0
1285,72,0
1285,940,0
1285,523,0
1285,618,0
1285,1201,0
1285,259,0
1285,497,0
1285,1359,0
1285,1350,0
1285,817,0
1285,1177,0
1285,259,0
1285,235,0
1285,298,0
1285,471,0
1285,1046,0
1285,1023,0
1285,1203,0
1285,1210,0
1285,320,0
1285,438,0
1285,155,0
1285,233,0
1285,66,0
1285,234,0
1285,988,0
1285,941,0
1285,37,0
1285,306,0
1285,1086,0
1285,331,0
1285,821,0
1285,1057,0
1285,142,0
1285,904,0
1285,889,0
1285,391,0
1285,1069,0
1285,110,0
1285,114,0
1285,390,0
1285,1184,0
1285,1021,0
1285,351,0
1285,1085,0
1285,1022,0
1285,1174,0
1285,783,0
1285,589,0
1285,109,0
1285,389,0
1287,845,0
1287,864,0
1287,964,0
1287,1057,0
1287,271,0
1287,711,0
1287,1238,0
1287,473,0
1287,577,0
1287,52,0
1287,1358,0
1288,324,0
1288,557,0
1288,1018,0
1292,575,0
1292,538,0
1292,633,0
1293,336,0
1293,115,0
1293,367,0
1294,278,0
1294,453,0
1295,375,0
1295,1270,0
1295,1143,0
1295,513,0
1295,627,0
1295,144,0
1295,360,0
1295,528,0
1295,962,0
1295,193,0
1295,110,0
1295,1350,0
1295,1381,0
1295,437,0
1300,1098,0
1300,586,0
1300,727,0
1300,585,0
1300,1354,0
1300,205,0
1304,1032,0
1306,985,0
1306,1053,0
1306,553,0
1306,502,0
1309,54,0
1317,788,0
1318,691,0
1318,470,0
1318,1037,0
1318,1218,0
1318,269,0
1318,1138,0
1318,527,0
1320,909,0
1320,152,0
1320,112,0
1320,984,0
1320,1096,0
1320,850,0
1320,574,0
1320,722,0
1321,313,0
1321,202,0
1321,337,0
1321,566,0
1321,1143,0
1321,829,0
1321,422,0
1321,85,0
1321,224,0
1321,749,0
1321,489,0
1321,889,0
1321,913,0
1321,1212,0
1321,1243,0
1326,1213,0
1328,804,0
1348,232,0
1348,962,0
1353,1255,0
1353,607,0
1353,1177,0
1353,1408,0
1353,846,0
1353,1070,0
1353,580,0
1353,492,0
1353,977,0
1353,599,0
1353,1145,0
1355,1073,0
1356,981,0
1356,543,0
1356,219,0
1365,1034,0
1365,181,0
1365,768,0
1365,1279,0
1366,1106,0
1366,661,0
1366,996,0
1366,137,0
1366,766,0
1366,170,0
1366,621,0
1366,684,0
1366,18,0
1366,1401,0
1366,1346,0
1366,70,0
1366,447,0
1366,1042,0
1366,280,0
1366,339,0
1366,1175,0
1366,225,0
1366,833,0
1366,405,0
1366,225,0
1366,1270,0
1366,207,0
1366,1168,0
1366,1039,0
1366,1395,0
1366,77,0
1366,600,0
1366,653,0
1366,969,0
1366,376,0
1366,607,0
1366,1222,0
1366,776,0
1366,1376,0
1366,130,0
1366,840,0
1366,1352,0
1366,487,0
1366,1225,0
1366,93,0
1366,53,0
1366,9,0
1366,764,0
1366,110,0
1366,1376,0
1366,446,0
1366,977,0
1366,571,0
1366,496,0
1366,192,0
1366,898,0
1366,283,0
1366,976,0
1366,1045,0
1366,1051,0
1366,341,0
1375,21,0
1375,973,0
1375,491,0
1375,890,0
1375,211,0
1375,309,0
1375,206,0
1375,1205,0
1375,1354,0
1375,663,0
1375,729,0
1375,637,0
1375,592,0
1375,970,0
1375,184,0
1375,335,0
1375,211,0
1375,1042,0
1375,235,0
1375,652,0
1375,238,0
1375,263,0
1375,531,0
1375,222,0
1375,611,0
1375,1277,0
1375,414,0
1375,77,0
1375,974,0
1375,1027,0
1375,838,0
1375,158,0
1375,1290,0
1375,1073,0
1375,363,0
1375,741,0
1375,295,0
1375,382,0
1375,550,0
1375,1080,0
1378,25,0
1378,931,0
1390,917,0
1390,1161,0
1390,1290,0
1390,634,0
1390,598,0
1390,815,0
1396,861,0
1396,251,0
1397,734,0
1402,599,0
1402,798,0
1402,346,0
1402,1202,0
1402,192,0
1402,448,0
1402,1050,0
1402,673,0
1402,190,0
1402,536,0
1402,222,0
1402,1255,0
1402,775,0
1402,231,0
1402,438,0
1402,906,0
1402,208,0
1402,1109,0
1402,256,0
1402,182,0
1402,1330,0
1402,270,0
1402,710,0
1402,409,0
1402,867,0
1402,406,0
1402,361,0
1402,812,0
1402,635,0
1402,692,0
1402,33,0
1402,357,0
1402,1333,0
1402,1330,0
1402,116,0
1402,491,0
1402,67,0
1402,794,0
1402,227,0
1402,1146,0
1402,778,0
1402,455,0
1402,696,0
1402,221,0
1402,956,0
1402,479,0
1402,334,0
1402,86,0
1402,893,0
1402,860,0
1402,1341,0
1402,221,0
1402,172,0
1402,1198,0
1402,820,0
1402,349,0
1402,937,0
1402,1168,0
1402,612,0
1402,1017,0
1402,713,0
1402,909,0
1402,251,0
1402,690,0
1402,694,0
1402,637,0
1402,451,0
1402,1298,0
1402,982,0
1402,914,0
1402,296,0
1402,1356,0
1402,411,0
1402,948,0
1402,408,0
1402,1261,0
1402,615,0
1402,398,0
1402,837,0
1402,1365,0
1402,1088,0
1402,1409,0
1402,1346,0
1402,68,0
1402,795,0
1402,383,0
1402,834,0
1402,948,0
1402,819,0
1402,1293,0
1402,946,0
1402,162,0
1402,1215,0
1402,177,0
1402,185,0
1402,404,0
1402,1225,0
1402,557,0
1402,862,0
1402,1106,0
1402,146,0
1402,566,0
1402,1323,0
1402,628,0
1402,219,0
1402,759,0
1402,113,0
1402,1249,0
1402,180,0
1402,1035,0
1402,867,0
1402,1075,0
1402,273,0
1402,892,0
1402,1018,0
1402,931,0
1402,505,0
1402,40,0
1402,1075,0
1402,1386,0
1402,909,0
1402,629,0
1402,1073,0
1402,97,0
1402,469,0
1402,971,0
1402,708,0
1402,869,0
1402,381,0
1402,1245,0
1402,1245,0
1402,1033,0
1402,998,0
1402,188,0
1402,382,0
1402,1221,0
1402,906,0
1402,893,0
1402,1312,0
1402,379,0
1402,738,0
1402,597,0
1402,170,0
1402,33,0
1402,1179,0
1402,918,0
1402,973,0
1402,765,0
1402,605,0
1402,176,0
1402,1259,0
1402,490,0
1402,1083,0
1402,1349,0
1402,177,0
1402,887,0
1402,130,0
1402,1374,0
1402,939,0
1402,1349,0
1402,1083,0
1402,858,0
1402,660,0
1402,459,0
1402,312,0
1402,359,0
1402,730,0
1402,821,0
1402,1282,0
1402,636,0
1402,751,0
1402,1061,0
1402,1053,0
1402,636,0
1402,1371,0
1402,1015,0
1402,63,0
1402,815,0
1402,755,0
1402,374,0
1402,1225,0
1402,485,0
1402,597,0
1402,255,0
1402,205,0
1402,121,0
1402,1312,0
1402,660,0
1402,860,0
1402,673,0
1402,895,0
1402,971,0
1402,18,0
1402,409,0
1402,1372,0
1402,198,0
1402,962,0
1402,401,0
1402,1216,0
1402,1342,0
1402,554,0
1402,363,0
1402,505,0
1402,1072,0
1402,1023,0
1402,1209,0
1402,334,0
1402,545,0
1402,298,0
1402,369,0
1402,1021,0
1402,1268,0
1402,1263,0
1402,1236,0
1402,360,0
1402,215,0
1402,1333,0
1402,770,0
1402,416,0
1402,613,0
1402,135,0
1402,264,0
1402,483,0
1402,336,0
1402,623,0
1402,109,0
1402,438,0
1402,357,0
1402,712,0
1402,1355,0
1402,884,0
1402,1025,0
1402,1376,0
1402,958,0
1402,1016,0
1402,1200,0
1402,1324,0
1403,826,0
1403,14,0
1403,1218,0
1403,161,0
1403,1049,0
1403,268,0
1403,302,0
1403,870,0
1403,550,0
1403,1098,0
1403,1338,0
1403,539,0
1403,199,0
1403,256,0
1403,750,0
1403,910,0
1403,279,0
1403,1114,0
1403,782,0
1403,530,0
1403,407,0
1403,1235,0
1403,1366,0
1403,911,0
1403,567,0
1403,1003,0
1403,937,0
1403,1232,0
1403,863,0
1403,952,0
1403,203,0
1403,946,0
1403,1177,0
1403,267,0
1403,895,0
1403,324,0
1403,613,0
1403,286,0
1403,1049,0
1403,26,0
1403,462,0
1403,769,0
1403,492,0
1403,990,0
1403,1253,0
1403,810,0
1403,956,0
1403,791,0
1403,282,0
1403,372,0
1403,330,0
1403,630,0
1403,226,0
1403,320,0
1403,577,0
1403,722,0
1403,304,0
1403,1286,0
1403,35,0
1403,1086,0
1403,214,0
1403,297,0
1403,1140,0
1403,750,0
1403,729,0
1403,1072,0
1403,271,0
1403,79,0
1403,797,0
1403,299,0
1403,1238,0
1403,1134,0
1404,1351,0
1404,709,0
1404,347,0
