TF,Target,Label
757,1448,0
757,321,0
757,521,0
757,1519,0
757,1539,0
757,14,0
757,1477,0
757,1116,0
757,1586,0
757,5,0
757,1115,0
757,952,0
757,53,0
757,368,0
757,653,0
757,789,0
757,233,0
757,301,0
757,1198,0
757,887,0
757,1495,0
757,796,0
757,318,0
757,15,0
757,583,0
757,819,0
757,1424,0
757,1115,0
757,1528,0
757,1516,0
757,1288,0
757,676,0
757,443,0
757,1131,0
757,218,0
757,883,0
757,340,0
757,277,0
757,1605,0
757,917,0
757,284,0
757,68,0
757,1091,0
757,1204,0
757,99,0
757,1395,0
757,455,0
757,832,0
757,572,0
757,444,0
757,24,0
757,772,0
757,430,0
757,752,0
757,753,0
757,382,0
757,813,0
757,1376,0
757,550,0
757,797,0
757,1392,0
757,541,0
757,1262,0
757,1105,0
757,73,0
757,161,0
757,990,0
757,76,0
757,364,0
757,395,0
757,761,0
757,434,0
757,1002,0
757,1298,0
757,891,0
757,1438,0
757,515,0
757,1101,0
757,544,0
757,1388,0
757,1063,0
757,1376,0
757,198,0
757,1375,0
757,0,0
757,831,0
757,662,0
757,652,0
757,369,0
757,1475,0
757,952,0
757,1247,0
757,410,0
757,163,0
757,47,0
757,1212,0
757,697,0
757,82,0
757,1148,0
757,205,0
757,359,0
757,1078,0
757,234,0
757,866,0
757,192,0
757,8,0
757,752,0
757,1195,0
757,155,0
757,192,0
757,502,0
757,538,0
757,478,0
757,826,0
757,28,0
757,1315,0
757,799,0
757,711,0
757,845,0
757,1482,0
757,18,0
757,544,0
757,595,0
757,1030,0
757,1450,0
757,1118,0
757,926,0
757,118,0
757,1196,0
757,1440,0
757,344,0
757,1383,0
757,763,0
757,18,0
757,840,0
757,760,0
757,407,0
757,169,0
757,1332,0
757,540,0
757,195,0
757,1250,0
757,1271,0
757,937,0
757,1558,0
757,72,0
757,1368,0
757,813,0
757,1241,0
757,1142,0
757,811,0
757,1118,0
757,1225,0
757,541,0
757,856,0
757,1252,0
757,468,0
757,443,0
757,117,0
757,110,0
757,79,0
757,296,0
757,1264,0
757,321,0
757,1057,0
757,1080,0
757,1504,0
757,1307,0
757,133,0
757,1519,0
757,220,0
757,380,0
757,572,0
757,354,0
757,1585,0
757,85,0
757,878,0
757,1270,0
757,1000,0
757,1107,0
757,980,0
757,847,0
757,545,0
757,29,0
757,1425,0
757,138,0
757,474,0
757,482,0
757,115,0
757,296,0
757,1430,0
757,1491,0
757,731,0
757,887,0
757,1193,0
757,259,0
757,1112,0
757,819,0
757,497,0
757,48,0
757,1393,0
757,1589,0
757,1467,0
757,956,0
757,921,0
757,307,0
757,217,0
757,1024,0
757,202,0
757,344,0
757,28,0
757,16,0
757,481,0
757,347,0
757,475,0
757,1176,0
757,862,0
757,246,0
757,807,0
757,1269,0
757,1615,0
757,1214,0
757,1007,0
757,543,0
757,215,0
757,792,0
757,162,0
757,285,0
757,166,0
757,752,0
757,1281,0
757,1089,0
757,559,0
757,209,0
757,1426,0
757,439,0
757,133,0
757,1069,0
757,145,0
757,1393,0
757,1311,0
757,1543,0
757,888,0
757,234,0
757,1181,0
757,691,0
757,1127,0
757,499,0
757,1014,0
757,297,0
757,110,0
757,469,0
757,769,0
757,1469,0
757,911,0
757,162,0
757,392,0
757,99,0
757,1075,0
757,801,0
757,856,0
757,327,0
757,186,0
757,1362,0
757,90,0
757,1319,0
757,399,0
757,440,0
757,1100,0
757,777,0
757,1337,0
757,571,0
757,534,0
757,1334,0
757,1235,0
757,1460,0
757,1221,0
757,606,0
757,976,0
757,921,0
757,1166,0
757,987,0
757,489,0
757,476,0
757,1575,0
757,1055,0
757,277,0
757,526,0
757,945,0
757,1159,0
757,996,0
757,1268,0
757,177,0
757,823,0
757,1550,0
757,1400,0
757,837,0
757,358,0
757,322,0
757,576,0
757,1338,0
757,556,0
757,448,0
757,1618,0
757,1555,0
757,1561,0
757,1540,0
757,1322,0
757,1308,0
757,1067,0
757,1408,0
757,243,0
757,826,0
757,843,0
757,54,0
757,1474,0
757,1164,0
757,909,0
757,366,0
757,800,0
757,1330,0
757,869,0
757,541,0
757,570,0
757,1579,0
757,122,0
757,1468,0
757,1370,0
757,1389,0
757,1562,0
757,908,0
757,1081,0
757,622,0
757,1516,0
757,400,0
757,1560,0
757,164,0
757,195,0
757,944,0
757,821,0
757,1406,0
757,552,0
757,534,0
757,290,0
757,330,0
757,1525,0
757,344,0
757,474,0
757,1378,0
757,1378,0
757,160,0
757,231,0
757,853,0
757,866,0
757,306,0
757,1324,0
757,1609,0
757,460,0
757,426,0
757,556,0
757,932,0
757,297,0
757,527,0
757,1156,0
757,1258,0
757,152,0
757,865,0
757,1463,0
757,588,0
757,1402,0
757,1168,0
757,959,0
757,759,0
757,1520,0
757,647,0
757,187,0
757,568,0
757,40,0
757,878,0
757,361,0
757,240,0
757,376,0
757,1460,0
757,366,0
757,164,0
757,307,0
757,1357,0
757,1424,0
757,1553,0
757,384,0
757,711,0
757,80,0
757,1241,0
757,520,0
757,681,0
757,57,0
757,823,0
757,204,0
757,1537,0
757,535,0
757,741,0
787,50,0
787,287,0
787,1569,0
787,311,0
787,804,0
787,1078,0
787,49,0
787,120,0
787,323,0
787,459,0
787,357,0
787,192,0
787,1606,0
787,1376,0
787,1178,0
787,263,0
787,1103,0
787,299,0
787,1240,0
787,808,0
787,66,0
787,562,0
787,107,0
787,827,0
787,903,0
787,1048,0
787,88,0
787,1222,0
787,1056,0
787,228,0
787,1612,0
787,395,0
787,1461,0
787,143,0
787,440,0
787,1110,0
787,713,0
787,1468,0
787,1023,0
787,921,0
787,1310,0
787,714,0
787,1243,0
787,1040,0
787,163,0
787,587,0
787,106,0
787,1358,0
787,1450,0
787,581,0
787,741,0
787,129,0
787,216,0
787,170,0
787,601,0
787,1379,0
787,3,0
787,1111,0
787,392,0
787,1126,0
787,143,0
787,185,0
787,857,0
787,408,0
787,115,0
787,1033,0
787,929,0
787,426,0
787,133,0
787,1150,0
787,874,0
787,802,0
787,404,0
787,1103,0
812,1319,0
812,83,0
812,1139,0
812,1409,0
812,492,0
812,1052,0
812,986,0
812,983,0
812,1040,0
812,18,0
812,1341,0
812,459,0
812,945,0
812,1094,0
812,459,0
812,442,0
812,1220,0
812,147,0
812,1365,0
812,71,0
812,693,0
812,629,0
812,353,0
812,1572,0
812,988,0
812,143,0
812,324,0
812,520,0
812,1520,0
812,213,0
812,1449,0
812,827,0
812,36,0
812,1032,0
812,322,0
812,227,0
812,1278,0
812,274,0
812,1201,0
812,126,0
812,668,0
812,285,0
812,282,0
940,1596,0
940,1479,0
940,1439,0
940,932,0
940,483,0
940,282,0
940,271,0
940,1484,0
940,191,0
940,1389,0
940,697,0
940,834,0
940,962,0
940,1154,0
940,800,0
940,14,0
940,911,0
940,951,0
940,522,0
940,495,0
940,233,0
940,487,0
940,64,0
940,268,0
940,191,0
940,960,0
940,442,0
940,70,0
940,593,0
940,908,0
940,811,0
940,893,0
940,305,0
940,176,0
940,621,0
940,263,0
940,42,0
940,711,0
940,859,0
940,1113,0
940,1136,0
940,755,0
940,1008,0
940,1565,0
940,626,0
940,456,0
940,616,0
940,165,0
940,741,0
940,710,0
940,1424,0
940,244,0
940,759,0
940,781,0
940,1007,0
940,1473,0
940,981,0
940,904,0
940,874,0
940,70,0
940,1242,0
940,1249,0
940,465,0
940,1082,0
940,1546,0
940,1202,0
940,140,0
940,1363,0
940,383,0
940,661,0
940,1484,0
940,224,0
940,152,0
940,565,0
940,304,0
940,317,0
940,1275,0
940,410,0
940,1202,0
940,228,0
940,1114,0
940,426,0
940,199,0
940,186,0
940,743,0
940,1468,0
940,402,0
940,1419,0
940,523,0
940,1395,0
940,159,0
940,769,0
940,1444,0
940,1190,0
940,275,0
940,9,0
940,1440,0
940,1040,0
940,1092,0
940,578,0
940,296,0
940,1013,0
940,1320,0
940,974,0
940,29,0
940,1384,0
940,1562,0
940,721,0
940,561,0
940,290,0
940,1510,0
940,1229,0
940,1036,0
940,653,0
940,1226,0
940,1248,0
940,108,0
940,1457,0
940,721,0
940,932,0
940,1336,0
940,836,0
940,519,0
940,1378,0
940,1052,0
940,1212,0
940,876,0
940,1454,0
940,1118,0
940,1118,0
940,2,0
940,813,0
940,496,0
940,1293,0
940,1369,0
940,1321,0
940,321,0
940,621,0
940,753,0
940,1174,0
940,86,0
940,22,0
940,656,0
940,129,0
940,560,0
940,1298,0
940,1174,0
940,223,0
940,77,0
940,197,0
940,1202,0
940,661,0
940,50,0
940,563,0
940,755,0
940,363,0
940,834,0
940,1581,0
940,1190,0
940,1320,0
940,315,0
940,1426,0
940,315,0
940,1339,0
940,1510,0
940,1323,0
940,143,0
940,208,0
940,44,0
940,884,0
940,974,0
940,743,0
940,507,0
940,298,0
940,843,0
940,1337,0
940,157,0
940,1500,0
940,1424,0
940,658,0
940,1312,0
940,780,0
940,1470,0
940,340,0
940,1248,0
940,1146,0
940,1418,0
940,1340,0
940,96,0
940,1336,0
940,1055,0
940,53,0
940,1293,0
940,363,0
940,627,0
940,967,0
940,611,0
940,315,0
940,549,0
940,909,0
940,1262,0
940,712,0
940,1330,0
940,613,0
940,455,0
940,1280,0
940,1584,0
940,681,0
940,347,0
940,1308,0
940,1173,0
940,973,0
940,1402,0
940,988,0
940,615,0
940,951,0
940,285,0
940,686,0
940,1110,0
940,550,0
940,1043,0
940,38,0
940,73,0
940,834,0
940,302,0
940,403,0
940,145,0
940,923,0
940,1124,0
940,1199,0
940,1508,0
940,498,0
940,48,0
940,319,0
940,1497,0
940,1363,0
940,1213,0
940,1036,0
940,1572,0
940,803,0
940,145,0
940,293,0
940,648,0
940,127,0
940,5,0
940,1417,0
940,25,0
940,1364,0
940,466,0
940,1113,0
940,381,0
940,1371,0
940,1424,0
940,687,0
940,1146,0
940,1378,0
940,1008,0
940,1247,0
940,533,0
940,1502,0
940,993,0
940,927,0
940,1162,0
940,1048,0
940,1001,0
940,1158,0
940,871,0
940,1515,0
940,1236,0
940,859,0
940,160,0
940,237,0
940,655,0
940,1229,0
940,1540,0
940,946,0
940,1442,0
940,8,0
940,414,0
940,730,0
940,917,0
940,323,0
940,1502,0
940,1250,0
940,927,0
940,348,0
940,1175,0
940,59,0
940,728,0
940,1158,0
940,549,0
940,782,0
940,768,0
940,1133,0
940,414,0
940,918,0
940,358,0
940,901,0
940,295,0
940,453,0
940,355,0
940,1553,0
940,693,0
940,1319,0
940,786,0
940,82,0
940,382,0
940,1442,0
940,179,0
940,82,0
940,1565,0
940,1168,0
940,206,0
940,1381,0
940,415,0
940,1479,0
940,321,0
940,1310,0
940,131,0
940,383,0
940,1256,0
940,124,0
940,659,0
940,836,0
940,366,0
940,1511,0
940,928,0
940,672,0
940,1384,0
940,1159,0
940,220,0
940,542,0
940,591,0
940,255,0
940,1389,0
940,364,0
940,106,0
940,1277,0
940,436,0
940,810,0
940,1235,0
940,187,0
940,1561,0
940,682,0
940,1468,0
940,180,0
940,841,0
940,1059,0
940,662,0
940,1198,0
940,911,0
940,807,0
940,20,0
940,247,0
940,708,0
940,1039,0
940,1570,0
940,317,0
940,358,0
940,179,0
940,247,0
940,1369,0
940,525,0
940,109,0
940,1246,0
940,465,0
940,268,0
940,1291,0
940,109,0
940,124,0
940,227,0
940,54,0
940,859,0
940,290,0
940,718,0
940,1111,0
940,103,0
940,1497,0
940,998,0
940,490,0
940,85,0
940,1457,0
940,1414,0
940,468,0
940,536,0
940,1547,0
940,270,0
940,228,0
940,1323,0
940,47,0
940,1372,0
940,28,0
940,1065,0
940,1300,0
940,48,0
940,1061,0
940,1476,0
940,825,0
940,1306,0
940,366,0
940,366,0
940,38,0
940,434,0
940,45,0
940,1451,0
940,693,0
940,51,0
940,1414,0
940,687,0
940,197,0
940,565,0
940,884,0
940,1004,0
940,708,0
940,86,0
940,604,0
940,800,0
940,1176,0
940,1492,0
940,18,0
940,693,0
940,56,0
940,1615,0
940,1173,0
940,84,0
940,1055,0
940,634,0
940,408,0
940,1051,0
940,639,0
940,271,0
940,1176,0
940,1415,0
940,1368,0
940,1056,0
940,1487,0
940,1525,0
940,1022,0
940,955,0
940,646,0
940,1554,0
940,951,0
940,1216,0
940,1584,0
940,109,0
940,1114,0
940,269,0
940,175,0
940,366,0
940,339,0
940,426,0
940,1255,0
940,780,0
940,1310,0
940,1560,0
940,1472,0
940,887,0
940,160,0
940,1175,0
940,955,0
940,564,0
940,1292,0
940,1381,0
940,1069,0
940,1414,0
940,850,0
940,1103,0
940,433,0
940,1264,0
940,9,0
940,1233,0
940,756,0
940,741,0
940,1545,0
940,442,0
940,1503,0
940,154,0
940,1133,0
940,523,0
940,1191,0
940,948,0
940,168,0
940,1322,0
940,642,0
940,280,0
940,731,0
940,1385,0
940,1330,0
940,1324,0
940,823,0
940,1116,0
940,68,0
940,455,0
940,948,0
940,1331,0
940,1283,0
940,287,0
940,774,0
940,915,0
940,1538,0
940,1415,0
940,216,0
940,662,0
940,1347,0
940,304,0
940,1310,0
940,1498,0
940,847,0
940,709,0
940,568,0
940,581,0
940,914,0
940,1320,0
940,216,0
940,1459,0
940,308,0
940,559,0
940,1323,0
940,692,0
940,1568,0
940,603,0
940,1240,0
940,378,0
940,57,0
940,773,0
940,1184,0
940,1560,0
940,1437,0
940,1181,0
940,1142,0
940,646,0
940,1489,0
940,691,0
940,387,0
940,1177,0
940,394,0
940,678,0
940,1463,0
940,1283,0
940,932,0
940,245,0
940,388,0
940,1385,0
940,1387,0
940,243,0
940,432,0
940,1115,0
940,499,0
940,745,0
940,365,0
940,402,0
940,1154,0
940,1604,0
940,1037,0
940,1536,0
940,297,0
940,523,0
940,495,0
940,37,0
940,220,0
940,606,0
940,1344,0
940,160,0
940,1250,0
940,1306,0
1011,236,0
1011,520,0
1011,1308,0
1011,1540,0
1011,1525,0
1011,1237,0
1011,1340,0
1011,1328,0
1011,675,0
1011,560,0
1011,1455,0
1011,975,0
1011,354,0
1011,734,0
1011,1522,0
1011,644,0
1011,1269,0
1011,927,0
1011,1324,0
1011,505,0
1011,1150,0
1011,598,0
1011,1108,0
1011,58,0
1011,1575,0
1011,320,0
1011,1564,0
1011,703,0
1011,1253,0
1011,399,0
1011,393,0
1011,569,0
1011,340,0
1011,1050,0
1011,1203,0
1011,1310,0
1011,373,0
1011,942,0
1011,232,0
1011,1042,0
1011,843,0
1011,351,0
1011,1328,0
1011,452,0
1011,162,0
1011,525,0
1011,367,0
1011,43,0
1011,120,0
1011,483,0
1011,1224,0
1011,1111,0
1011,527,0
1011,244,0
1011,1507,0
1011,2,0
1011,335,0
1011,1275,0
1011,472,0
1011,859,0
1011,1107,0
1011,774,0
1011,1117,0
1011,1158,0
1011,387,0
1011,291,0
1011,1543,0
1011,1559,0
1011,59,0
1011,552,0
1011,412,0
1011,1220,0
1011,605,0
1011,122,0
1011,1330,0
1011,495,0
1011,380,0
1011,446,0
1011,649,0
1011,691,0
1011,511,0
1011,753,0
1011,220,0
1011,1013,0
1011,1565,0
1011,646,0
1011,477,0
1011,689,0
1011,311,0
1011,456,0
1011,312,0
1011,1595,0
1011,816,0
1011,1232,0
1011,678,0
1011,1371,0
1011,1389,0
1011,591,0
1011,532,0
1011,145,0
1011,1149,0
1011,1144,0
1011,697,0
1011,1473,0
1011,794,0
1011,435,0
1011,376,0
1011,168,0
1011,199,0
1011,960,0
1011,62,0
1011,996,0
1011,1160,0
1011,869,0
1011,17,0
1011,914,0
1011,483,0
1011,1045,0
1011,169,0
1011,1259,0
1011,1030,0
1011,287,0
1011,373,0
1011,1472,0
1011,967,0
1011,718,0
1011,1135,0
1011,695,0
1011,967,0
1011,724,0
1011,115,0
1011,229,0
1011,1617,0
1011,607,0
1011,444,0
1011,934,0
1011,435,0
1011,400,0
1011,1577,0
1011,1032,0
1011,992,0
1011,816,0
1011,813,0
1011,1302,0
1011,1124,0
1011,647,0
1011,217,0
1011,1310,0
1011,300,0
1011,1180,0
1011,848,0
1011,709,0
1011,598,0
1011,434,0
1011,1020,0
1011,892,0
1011,968,0
1011,1551,0
1011,45,0
1011,312,0
1011,853,0
1011,1525,0
1011,306,0
1011,1271,0
1011,1091,0
1011,789,0
1011,138,0
1011,1105,0
1011,773,0
1011,311,0
1011,465,0
1011,419,0
1011,1390,0
1011,1451,0
1011,145,0
1011,1043,0
1011,361,0
1011,1179,0
1011,1422,0
1011,909,0
1011,975,0
1011,570,0
1011,204,0
1011,974,0
1011,546,0
1011,820,0
1011,198,0
1011,270,0
1011,177,0
1011,46,0
1011,935,0
1011,948,0
1011,151,0
1011,679,0
1011,1584,0
1011,485,0
1011,1566,0
1011,315,0
1011,655,0
1011,150,0
1011,1159,0
1011,1556,0
1011,95,0
1011,1202,0
1011,771,0
1011,1248,0
1011,946,0
1011,291,0
1011,856,0
1011,1505,0
1011,681,0
1011,367,0
1011,1362,0
1011,1299,0
1011,226,0
1011,318,0
1011,66,0
1011,1594,0
1011,323,0
1011,942,0
1011,610,0
1011,1368,0
1011,636,0
1011,689,0
1011,438,0
1011,1090,0
1011,536,0
1011,519,0
1011,1401,0
1011,552,0
1011,1471,0
1011,296,0
1011,962,0
1011,988,0
1011,942,0
1011,1554,0
1011,411,0
1011,1149,0
1011,1443,0
1011,1227,0
1011,1180,0
1011,1314,0
1011,688,0
1011,1217,0
1011,957,0
1011,1359,0
1011,1000,0
1011,214,0
1011,1438,0
1011,1162,0
1011,236,0
1011,1407,0
1011,1232,0
1011,942,0
1011,1326,0
1011,696,0
1011,816,0
1011,438,0
1011,1162,0
1011,1190,0
1011,20,0
1011,527,0
1011,559,0
1011,1090,0
1011,1403,0
1011,1376,0
1011,1320,0
1011,574,0
1011,520,0
1011,1370,0
1011,845,0
1011,1424,0
1011,469,0
1011,884,0
1011,1202,0
1011,1421,0
1011,1000,0
1011,888,0
1011,670,0
1011,497,0
1011,1381,0
1011,1031,0
1011,1389,0
1011,1225,0
1011,1395,0
1011,635,0
1011,121,0
1011,964,0
1011,1338,0
1011,180,0
1011,160,0
1011,1395,0
1011,1324,0
1011,1425,0
1011,895,0
1011,135,0
1011,675,0
1011,1328,0
1011,719,0
1011,290,0
1011,687,0
1011,186,0
1011,606,0
1011,1082,0
1011,484,0
1011,659,0
1011,659,0
1011,504,0
1011,932,0
1011,119,0
1011,1513,0
1011,1310,0
1011,1322,0
1011,1329,0
1011,1292,0
1011,359,0
1011,93,0
1011,1574,0
1011,1550,0
1011,696,0
1011,376,0
1011,588,0
1011,138,0
1011,794,0
1011,755,0
1011,1583,0
1011,37,0
1011,997,0
1011,369,0
1011,337,0
1011,252,0
1011,1529,0
1011,369,0
1072,792,0
1072,1227,0
1072,1237,0
1072,541,0
1072,395,0
1072,1385,0
1072,1301,0
1072,1185,0
1072,1518,0
1072,758,0
1072,1371,0
1072,668,0
1072,787,0
1072,446,0
1072,971,0
1072,1407,0
1072,167,0
1072,1538,0
1072,1527,0
1072,334,0
1072,1030,0
1072,187,0
1072,844,0
1072,1362,0
1072,1196,0
1072,1577,0
1072,1322,0
1072,1045,0
1072,1321,0
1072,964,0
1072,262,0
1072,811,0
1072,1245,0
1072,1342,0
1072,732,0
1072,85,0
1072,1153,0
1072,971,0
1072,923,0
1072,1338,0
1072,69,0
1072,579,0
1072,154,0
1072,546,0
1072,1448,0
1072,643,0
1072,252,0
1072,957,0
1072,870,0
1072,1014,0
1072,649,0
1072,1243,0
1072,908,0
1072,1019,0
1072,1196,0
1072,938,0
1072,1039,0
1072,999,0
1072,952,0
1072,509,0
1072,8,0
1072,185,0
1072,371,0
1072,97,0
1072,343,0
1072,389,0
1072,993,0
1072,1051,0
1072,1094,0
1072,1405,0
1072,1461,0
1072,802,0
1072,46,0
1072,1345,0
1072,1283,0
1072,217,0
1072,304,0
1072,490,0
1072,1120,0
1072,814,0
1072,1527,0
1072,481,0
1072,517,0
1072,1106,0
1072,1010,0
1072,1374,0
1072,69,0
1072,1557,0
1072,1039,0
1072,466,0
1072,475,0
1072,787,0
1072,1039,0
1072,877,0
1072,177,0
1072,41,0
1072,526,0
1072,836,0
1072,555,0
1072,561,0
1072,1420,0
1072,1000,0
1072,1574,0
1072,1254,0
1072,1001,0
1072,1435,0
1072,1574,0
1072,1523,0
1072,369,0
1072,967,0
1072,1362,0
1072,982,0
1072,774,0
1072,1402,0
1072,969,0
1072,1025,0
1072,131,0
1072,36,0
1072,1361,0
1072,1596,0
1072,244,0
1072,1187,0
1072,1177,0
1072,534,0
1072,183,0
1072,901,0
1072,154,0
1072,236,0
1072,1399,0
1072,1361,0
1072,944,0
1072,431,0
1072,624,0
1072,838,0
1072,871,0
1072,59,0
1072,86,0
1072,260,0
1072,287,0
1072,609,0
1081,292,0
1081,443,0
1081,963,0
1081,1071,0
1081,761,0
1081,1521,0
1081,1308,0
1081,222,0
1081,903,0
1081,140,0
1081,1097,0
1081,506,0
1081,1376,0
1081,925,0
1081,1610,0
1122,86,0
1122,907,0
1122,916,0
1122,91,0
1122,641,0
1122,1258,0
1122,941,0
1122,24,0
1122,1195,0
1122,36,0
1122,1002,0
1122,1226,0
1122,1455,0
1122,588,0
1122,990,0
1122,606,0
1122,491,0
1122,185,0
1122,323,0
1122,971,0
1122,1397,0
1122,1450,0
1122,915,0
1122,144,0
1122,17,0
1122,956,0
1122,673,0
1122,576,0
1122,345,0
1122,1402,0
1122,1298,0
1122,587,0
1122,906,0
1122,948,0
1122,254,0
1122,1430,0
1122,1351,0
1122,272,0
1122,565,0
1122,980,0
1122,163,0
1122,1248,0
1122,198,0
1122,170,0
1122,194,0
1197,155,0
1197,1364,0
1197,1266,0
1197,1383,0
1197,1324,0
1197,377,0
1197,1021,0
1197,866,0
1197,678,0
1197,392,0
1197,871,0
1197,377,0
1197,1092,0
1197,949,0
1197,755,0
1197,504,0
1197,183,0
1197,985,0
1197,146,0
1197,79,0
1197,458,0
1197,1414,0
1197,736,0
1197,1563,0
1197,1173,0
1197,661,0
1197,515,0
1197,499,0
1197,248,0
1197,1416,0
1197,1305,0
1197,833,0
1197,81,0
1197,1007,0
1197,1517,0
1197,1417,0
1197,1320,0
1197,1497,0
1197,187,0
1197,743,0
1197,795,0
1197,1560,0
1197,50,0
1197,1471,0
1197,216,0
1197,487,0
1197,501,0
1197,1405,0
1197,1338,0
1197,793,0
1197,861,0
1197,258,0
1197,1330,0
1197,441,0
1197,1577,0
1197,1617,0
1197,918,0
1197,1506,0
1197,333,0
1197,323,0
1197,28,0
1197,1273,0
1197,238,0
1197,454,0
1197,205,0
1197,1600,0
1197,1564,0
1197,184,0
1197,1349,0
1197,1093,0
1197,1360,0
1197,1562,0
1197,428,0
1197,1571,0
1197,1598,0
1197,1094,0
1197,933,0
1197,604,0
1197,454,0
1197,413,0
1197,355,0
1197,262,0
1197,1214,0
1197,1123,0
1197,124,0
1197,1193,0
1197,765,0
1197,674,0
1197,59,0
1197,1045,0
1197,1178,0
1197,573,0
1197,348,0
1197,868,0
1197,1302,0
1197,498,0
1197,914,0
1197,1116,0
1197,1312,0
1197,187,0
1197,206,0
1197,933,0
1197,847,0
1197,921,0
1197,337,0
1197,1084,0
1197,1615,0
1197,768,0
1197,41,0
1197,398,0
1197,173,0
1197,1081,0
1197,363,0
1197,847,0
1197,391,0
1197,268,0
1197,1596,0
1197,179,0
1197,745,0
1197,987,0
1197,720,0
1197,1472,0
1197,1081,0
1197,958,0
1197,823,0
1197,1251,0
1197,106,0
1197,1413,0
1197,1569,0
1197,184,0
1197,1493,0
1197,112,0
1197,770,0
1197,1441,0
1197,716,0
1197,1234,0
1197,955,0
1197,1507,0
1197,708,0
1197,695,0
1197,37,0
1197,534,0
1197,1127,0
1197,46,0
1197,847,0
1197,1389,0
1200,709,0
1200,1226,0
1200,767,0
1200,297,0
1200,119,0
1200,405,0
1200,1470,0
1200,1284,0
1200,1440,0
1200,16,0
1200,288,0
1200,1526,0
1200,1154,0
1200,27,0
1200,538,0
1200,845,0
1200,483,0
1207,1507,0
1207,268,0
1207,419,0
1207,409,0
1207,289,0
1207,412,0
1207,389,0
1207,121,0
1207,237,0
1207,906,0
1207,1378,0
1207,115,0
1207,1080,0
1207,952,0
1207,15,0
1207,12,0
1207,168,0
1207,1556,0
1207,542,0
1207,951,0
1207,336,0
1207,22,0
1207,1127,0
1207,200,0
1207,1592,0
1207,1507,0
1207,593,0
1207,741,0
1207,108,0
1207,536,0
1207,694,0
1207,407,0
1207,685,0
1207,1273,0
1207,1046,0
1207,1039,0
1207,357,0
1207,1144,0
1207,705,0
1207,1441,0
1207,1137,0
1207,1562,0
1207,602,0
1207,1071,0
1207,650,0
1207,1337,0
1207,933,0
1207,685,0
1207,1306,0
1207,640,0
1207,1334,0
1207,1361,0
1207,1529,0
1207,651,0
1207,181,0
1207,622,0
1207,567,0
1207,164,0
1207,908,0
1207,603,0
1207,740,0
1207,515,0
1207,632,0
1207,141,0
1207,36,0
1207,1316,0
1207,527,0
1207,360,0
1207,763,0
1207,80,0
1207,1014,0
1207,741,0
1207,1461,0
1207,1540,0
1207,1552,0
1207,317,0
1207,363,0
1207,1135,0
1207,708,0
1207,866,0
1207,60,0
1207,324,0
1207,643,0
1207,859,0
1207,969,0
1207,360,0
1207,1291,0
1207,607,0
1207,28,0
1207,661,0
1207,1113,0
1207,247,0
1207,1091,0
1207,720,0
1207,1175,0
1207,299,0
1207,948,0
1207,478,0
1207,1419,0
1207,253,0
1207,205,0
1207,399,0
1207,238,0
1207,1327,0
1207,1238,0
1207,532,0
1207,1379,0
1207,279,0
1207,983,0
1207,1480,0
1207,755,0
1207,138,0
1207,410,0
1207,380,0
1207,1432,0
1207,1016,0
1207,1585,0
1207,502,0
1207,1009,0
1207,78,0
1207,346,0
1207,943,0
1207,551,0
1207,832,0
1207,951,0
1207,1217,0
1207,989,0
1207,1126,0
1207,1331,0
1207,301,0
1207,1369,0
1207,1616,0
1207,800,0
1207,94,0
1207,210,0
1207,43,0
1207,602,0
1207,1584,0
1207,709,0
1207,1264,0
1207,1281,0
1207,175,0
1207,159,0
1284,568,0
1284,533,0
1284,1400,0
1284,1605,0
1284,186,0
1284,219,0
1284,145,0
1284,1324,0
1284,1366,0
1284,1149,0
1284,1446,0
1284,1446,0
1284,259,0
1284,876,0
1284,461,0
1284,1618,0
1284,135,0
1284,960,0
1284,787,0
1284,1457,0
1284,1595,0
1284,1168,0
1284,741,0
1284,10,0
1284,1619,0
1284,1351,0
1284,1224,0
1284,1349,0
1284,1540,0
1284,956,0
1284,752,0
1284,212,0
1284,1062,0
1284,1143,0
1284,813,0
1284,1011,0
1284,564,0
1284,870,0
1284,120,0
1284,478,0
1284,155,0
1284,940,0
1284,170,0
1284,404,0
1284,752,0
1284,823,0
1284,1551,0
1284,1570,0
1284,1552,0
1284,1417,0
1284,1396,0
1284,728,0
1284,964,0
1284,959,0
1284,1024,0
1284,1471,0
1284,895,0
1284,1488,0
1284,322,0
1284,547,0
1284,1423,0
1284,301,0
1284,746,0
1284,1146,0
1284,856,0
1284,1199,0
1284,244,0
1284,974,0
1284,1233,0
1284,341,0
1284,569,0
1284,143,0
1284,935,0
1284,711,0
1284,376,0
1284,32,0
1284,366,0
1284,1228,0
1284,221,0
1284,992,0
1284,1024,0
1284,655,0
1284,662,0
1284,1280,0
1284,532,0
1284,1309,0
1284,1438,0
1284,814,0
1284,1543,0
1284,702,0
1284,1565,0
1284,860,0
1284,1079,0
1284,1086,0
1284,1581,0
1284,1118,0
1284,352,0
1284,19,0
1284,810,0
1284,483,0
1284,540,0
1284,562,0
1284,1201,0
1284,925,0
1284,582,0
1284,55,0
1284,751,0
1284,696,0
1284,214,0
1284,782,0
1284,355,0
1284,482,0
1284,250,0
1284,1140,0
1284,1194,0
1284,1609,0
1284,204,0
1284,1125,0
1284,1224,0
1284,441,0
1284,1482,0
