TF,Target,Label
101,791,1
101,345,1
101,530,1
101,592,1
101,252,1
101,563,1
101,655,1
101,402,1
101,161,1
101,191,1
101,794,1
101,671,1
101,822,1
101,626,1
101,571,1
101,1042,1
101,905,1
101,1080,1
101,207,1
101,196,1
101,981,1
101,544,1
101,1128,1
101,509,1
101,586,1
101,306,1
101,132,1
101,343,1
101,471,1
101,54,1
101,787,1
101,416,1
101,258,1
101,769,1
101,566,1
101,556,1
101,429,1
101,751,1
101,861,1
101,991,1
101,1038,1
101,891,1
101,1130,1
101,243,1
1106,718,1
1106,469,1
1106,82,1
1106,780,1
1106,1093,1
1106,216,1
1106,104,1
1106,75,1
1106,643,1
1106,1059,1
1106,231,1
1106,592,1
1106,798,1
1106,143,1
1106,30,1
1106,456,1
1106,861,1
1106,650,1
1106,640,1
1106,741,1
1106,652,1
1106,489,1
1106,573,1
1106,15,1
1106,277,1
1106,407,1
1106,535,1
1106,816,1
1106,1070,1
1106,869,1
1106,158,1
1106,291,1
1106,336,1
1106,576,1
1106,38,1
1106,226,1
1106,585,1
1106,711,1
1106,867,1
1106,836,1
1106,342,1
1106,873,1
1106,672,1
1106,450,1
1106,497,1
1106,703,1
1106,194,1
1106,190,1
1106,308,1
1106,354,1
1106,658,1
1106,189,1
1106,444,1
1106,865,1
1106,632,1
1106,641,1
1106,1055,1
1106,1062,1
1106,543,1
1106,772,1
1106,544,1
1106,1116,1
1106,629,1
1106,209,1
1106,62,1
1106,424,1
1106,668,1
1106,866,1
1106,654,1
1106,819,1
1106,1027,1
1106,39,1
1106,1117,1
1106,586,1
1106,458,1
1106,1099,1
1106,846,1
1106,251,1
1106,44,1
1106,901,1
1106,266,1
1106,1131,1
1106,290,1
1106,375,1
1106,1078,1
1106,907,1
1106,495,1
1106,705,1
1106,536,1
1106,301,1
1106,40,1
1106,321,1
1106,116,1
1106,565,1
1106,309,1
1106,633,1
1106,894,1
1106,821,1
1106,264,1
1106,935,1
1106,919,1
1106,537,1
1106,285,1
1106,646,1
1106,130,1
1106,891,1
1106,360,1
1106,478,1
1106,875,1
1106,1023,1
1106,179,1
1106,969,1
1106,864,1
1106,929,1
1106,280,1
1106,170,1
1106,152,1
1106,105,1
1106,663,1
1106,260,1
1106,337,1
1106,258,1
1106,33,1
1106,298,1
1106,384,1
1106,569,1
1106,207,1
1106,355,1
1106,51,1
1106,520,1
1106,299,1
1106,91,1
1106,248,1
1106,1026,1
1106,387,1
1106,715,1
1106,888,1
1106,330,1
1106,624,1
1106,903,1
1106,222,1
1106,848,1
1106,823,1
1106,54,1
1106,893,1
1106,509,1
1106,627,1
1106,1120,1
1106,302,1
1106,1018,1
1106,590,1
1106,369,1
1106,145,1
1106,913,1
1106,88,1
1106,974,1
1106,196,1
1106,480,1
1106,367,1
1106,1103,1
1106,153,1
1106,739,1
1106,599,1
1106,502,1
1106,511,1
1106,1112,1
1106,423,1
1106,606,1
1106,406,1
1106,313,1
1106,468,1
1106,131,1
1106,9,1
1106,801,1
1106,295,1
1106,1048,1
1106,239,1
1106,737,1
1106,984,1
1106,694,1
1106,644,1
1106,6,1
1106,661,1
1106,221,1
1106,578,1
1106,960,1
1106,879,1
1106,332,1
1106,1113,1
1106,389,1
1106,90,1
1106,571,1
1106,237,1
1106,713,1
1106,818,1
1106,311,1
1106,429,1
1106,13,1
1106,12,1
1106,714,1
1106,272,1
1106,72,1
1106,8,1
1106,876,1
1106,184,1
1106,58,1
1106,947,1
1106,928,1
1106,566,1
1106,157,1
1106,68,1
1106,835,1
1106,1097,1
1106,944,1
1106,183,1
1106,269,1
1106,515,1
1106,930,1
1106,351,1
1106,186,1
1106,487,1
1106,695,1
1106,761,1
1106,702,1
1106,614,1
1106,276,1
1106,109,1
1106,128,1
1106,580,1
1106,1045,1
1106,324,1
1106,412,1
1106,740,1
1106,625,1
1106,1,1
1106,477,1
1106,747,1
1106,83,1
1106,951,1
1106,416,1
1106,1019,1
1106,731,1
1106,922,1
1106,970,1
1106,932,1
1106,943,1
1106,385,1
1106,899,1
1106,595,1
1106,1122,1
1106,344,1
1106,74,1
1106,279,1
1106,874,1
1106,262,1
1106,87,1
1106,878,1
1106,2,1
1106,786,1
1106,20,1
1106,366,1
1106,1086,1
1106,81,1
1106,66,1
1106,41,1
1106,192,1
1106,1107,1
1106,621,1
1106,491,1
1106,327,1
1106,499,1
1106,588,1
1106,16,1
1106,92,1
1106,451,1
1106,195,1
1106,23,1
1106,862,1
1106,150,1
1106,166,1
1106,561,1
1106,785,1
1106,803,1
1106,95,1
1106,597,1
1106,997,1
1106,689,1
1106,312,1
1106,504,1
1106,405,1
1106,199,1
1106,212,1
1106,283,1
1106,655,1
1106,546,1
1106,696,1
1106,422,1
1106,343,1
1106,482,1
1106,706,1
1106,707,1
1106,830,1
1106,420,1
1106,346,1
1106,187,1
1106,17,1
1106,1073,1
1106,609,1
1106,93,1
1106,162,1
1106,1079,1
1106,1006,1
1106,439,1
1106,294,1
1106,361,1
1106,1125,1
1106,766,1
1106,233,1
1106,428,1
1106,636,1
1106,409,1
1106,860,1
1106,4,1
1106,165,1
1106,465,1
1106,112,1
1106,971,1
1106,850,1
1106,24,1
1106,996,1
1106,651,1
1106,218,1
1106,918,1
1106,622,1
1106,110,1
1106,10,1
1106,620,1
1106,574,1
1106,284,1
1106,155,1
1106,1123,1
1106,476,1
1106,749,1
1106,510,1
1106,857,1
1106,732,1
1106,528,1
1106,228,1
1106,659,1
1106,669,1
1106,897,1
1106,979,1
1106,147,1
1106,719,1
1106,220,1
1106,215,1
1106,34,1
1106,949,1
1106,417,1
1106,475,1
1106,774,1
1106,303,1
1106,418,1
1106,920,1
1106,684,1
1106,691,1
1106,856,1
1106,1007,1
1106,246,1
1106,224,1
1106,376,1
1106,1020,1
1106,1109,1
1106,852,1
1106,674,1
1106,86,1
1106,232,1
1106,1035,1
1106,1110,1
1106,198,1
1106,671,1
1106,953,1
1106,1058,1
1106,849,1
1106,999,1
1106,208,1
1106,225,1
1106,909,1
1106,517,1
1106,1065,1
1106,887,1
1106,80,1
1106,648,1
1106,583,1
1106,859,1
1106,844,1
1106,89,1
1106,1038,1
1106,796,1
1106,238,1
1106,892,1
1106,708,1
1106,394,1
1106,249,1
1106,768,1
1106,443,1
1106,1104,1
1106,287,1
1106,70,1
1106,1129,1
1106,523,1
1106,151,1
1106,746,1
1106,877,1
1106,326,1
1106,138,1
1106,839,1
1106,292,1
1106,140,1
1106,185,1
1106,213,1
1106,667,1
1106,161,1
1106,63,1
1106,470,1
1106,820,1
1106,545,1
1106,526,1
1106,43,1
1106,323,1
1106,967,1
1106,827,1
1106,96,1
1106,559,1
1106,847,1
1106,357,1
1106,1054,1
1106,941,1
1106,519,1
1106,219,1
1106,498,1
1106,359,1
1106,662,1
1106,146,1
1106,924,1
1106,534,1
1106,898,1
1106,503,1
1106,690,1
1106,452,1
1106,261,1
1106,100,1
1106,936,1
1106,709,1
1106,603,1
1106,1036,1
1106,133,1
1106,1083,1
1106,205,1
1106,442,1
1106,681,1
1106,1064,1
1106,660,1
1106,568,1
1106,241,1
1106,1042,1
1106,29,1
1106,275,1
1106,628,1
1106,445,1
1106,341,1
1106,1098,1
1106,427,1
1106,701,1
1106,1044,1
1106,349,1
1106,697,1
1106,686,1
1106,7,1
1106,178,1
1106,1031,1
1106,358,1
1106,1037,1
1106,98,1
1106,108,1
1106,783,1
1106,1118,1
1106,797,1
1106,47,1
1106,1069,1
1106,419,1
1106,459,1
1106,618,1
1106,32,1
1106,981,1
1106,811,1
1106,169,1
1106,76,1
1106,263,1
1106,1039,1
1106,610,1
1106,48,1
1106,682,1
1106,46,1
1106,792,1
1106,386,1
1106,114,1
1106,211,1
1106,855,1
1106,842,1
1106,240,1
1106,136,1
1106,60,1
1106,1016,1
1106,134,1
1106,962,1
1106,542,1
1106,120,1
1106,125,1
1106,959,1
1106,274,1
1106,906,1
1106,315,1
1106,529,1
1106,557,1
1106,474,1
1106,744,1
1106,776,1
1106,673,1
1106,794,1
1106,1066,1
1106,494,1
1106,73,1
1106,539,1
1106,328,1
1106,1063,1
1106,787,1
1106,806,1
1106,446,1
1106,173,1
1106,884,1
1106,201,1
1106,353,1
1106,883,1
1106,362,1
1106,563,1
1106,965,1
1106,642,1
1106,1009,1
1106,1081,1
1106,983,1
1106,84,1
1106,514,1
1106,49,1
1106,793,1
1106,382,1
1106,582,1
1106,986,1
1106,413,1
1106,137,1
1106,527,1
1106,1080,1
1106,79,1
1106,800,1
1106,160,1
1106,490,1
1106,904,1
1106,1033,1
1106,188,1
1106,159,1
1106,1043,1
1106,678,1
1106,119,1
1106,976,1
1106,759,1
1106,745,1
1106,217,1
1106,1126,1
1106,765,1
1106,978,1
1106,1119,1
1106,1003,1
1106,21,1
1106,1013,1
1106,853,1
1106,734,1
1106,530,1
1106,69,1
1106,912,1
1106,18,1
1106,902,1
1106,438,1
1106,698,1
1106,858,1
1106,665,1
1106,335,1
1106,587,1
1106,373,1
1106,788,1
1106,604,1
1106,605,1
1106,473,1
1106,402,1
1106,724,1
1106,235,1
1106,993,1
1106,712,1
1106,479,1
1106,1067,1
1106,378,1
1106,905,1
1106,946,1
1106,488,1
1106,880,1
1106,331,1
1106,594,1
1106,717,1
1106,203,1
1106,994,1
1106,991,1
1106,297,1
1106,202,1
1106,577,1
1106,743,1
1106,552,1
1106,182,1
1106,995,1
1106,206,1
1106,36,1
1106,144,1
1106,832,1
1106,843,1
1106,910,1
1106,626,1
1106,742,1
1106,1082,1
1106,286,1
1106,121,1
1106,245,1
1106,584,1
1106,770,1
1106,956,1
1106,379,1
1106,319,1
1106,733,1
1106,954,1
1106,647,1
1106,1008,1
1106,619,1
1106,1090,1
1106,886,1
1106,293,1
1106,381,1
1106,281,1
1106,687,1
1106,25,1
1106,19,1
1106,575,1
1106,837,1
1106,758,1
1106,370,1
1106,815,1
1106,1034,1
1106,1068,1
1106,1088,1
1106,403,1
1106,126,1
1106,989,1
1106,784,1
1106,666,1
1106,615,1
1106,1005,1
1106,399,1
1106,496,1
1106,771,1
1106,870,1
1106,167,1
1106,325,1
1106,1074,1
1106,813,1
1106,828,1
1106,940,1
1106,1022,1
1106,558,1
1106,964,1
1106,252,1
1106,657,1
1106,656,1
1106,282,1
1106,549,1
1106,833,1
1106,531,1
1106,410,1
1106,757,1
1106,348,1
1106,371,1
1106,675,1
1106,172,1
1106,1051,1
1106,22,1
1106,267,1
1106,345,1
1106,825,1
1106,751,1
1106,1077,1
1106,383,1
1106,763,1
1106,396,1
1106,613,1
1106,985,1
1106,1060,1
1106,333,1
1106,726,1
1106,752,1
1106,1130,1
1106,65,1
1106,273,1
1106,1092,1
1106,411,1
1106,704,1
1106,760,1
1106,980,1
1106,94,1
1106,1096,1
1106,1095,1
1106,810,1
1106,822,1
1106,612,1
1106,163,1
1106,977,1
1106,50,1
1106,802,1
1106,64,1
1106,958,1
1106,1071,1
1106,1128,1
1106,421,1
1106,390,1
1106,895,1
1106,472,1
1106,106,1
1106,462,1
1106,1046,1
1106,97,1
1106,300,1
1106,840,1
1106,197,1
1106,124,1
1106,59,1
1106,1050,1
1106,591,1
1106,176,1
1106,972,1
1106,812,1
1106,214,1
1106,1017,1
1106,923,1
1106,254,1
1106,306,1
1106,85,1
1106,532,1
1106,352,1
1106,243,1
1106,863,1
1106,1049,1
1106,845,1
1106,917,1
1106,699,1
1106,466,1
1106,464,1
1106,791,1
1106,725,1
1106,436,1
1106,939,1
1106,401,1
1106,998,1
1106,952,1
1106,728,1
1106,457,1
1106,957,1
1106,611,1
1106,548,1
1106,329,1
1106,372,1
1106,781,1
1106,635,1
1106,31,1
1106,259,1
1106,1115,1
1106,486,1
1106,1029,1
1106,670,1
1106,1124,1
1106,101,1
1106,139,1
1106,388,1
1106,764,1
1106,1041,1
1106,271,1
1106,968,1
1106,236,1
1106,204,1
1106,804,1
1106,71,1
1106,397,1
1106,61,1
1106,871,1
1106,769,1
1106,777,1
1106,55,1
1106,607,1
1106,795,1
1106,982,1
1106,541,1
1106,426,1
1106,223,1
1106,1100,1
1106,512,1
1106,1061,1
1106,679,1
1106,115,1
1106,356,1
1106,516,1
1106,1030,1
1106,1052,1
1106,948,1
1106,914,1
1106,471,1
1106,35,1
1106,579,1
280,1054,1
280,1093,1
280,450,1
280,611,1
280,424,1
280,817,1
280,104,1
280,1002,1
280,860,1
280,344,1
280,606,1
280,764,1
280,312,1
280,291,1
280,875,1
280,719,1
280,685,1
280,1017,1
280,928,1
280,167,1
280,546,1
280,131,1
280,1131,1
280,878,1
280,734,1
280,732,1
280,844,1
280,869,1
280,458,1
280,275,1
280,207,1
280,772,1
280,1018,1
280,354,1
280,359,1
280,590,1
280,290,1
280,807,1
280,520,1
280,1095,1
280,170,1
280,937,1
280,941,1
280,566,1
280,658,1
280,780,1
280,903,1
280,1003,1
280,1061,1
280,124,1
280,4,1
280,1089,1
280,455,1
280,592,1
280,850,1
280,632,1
280,100,1
280,416,1
280,503,1
280,864,1
280,997,1
280,680,1
280,248,1
280,622,1
280,577,1
280,524,1
280,343,1
280,585,1
280,829,1
280,867,1
280,932,1
280,349,1
280,913,1
280,218,1
280,1073,1
280,231,1
280,830,1
280,155,1
280,816,1
280,960,1
280,214,1
280,774,1
280,597,1
280,828,1
280,254,1
280,797,1
280,988,1
280,655,1
280,720,1
280,166,1
280,2,1
280,274,1
280,716,1
280,176,1
280,887,1
280,23,1
280,66,1
280,113,1
280,1059,1
280,357,1
280,665,1
280,733,1
280,476,1
280,1027,1
280,1122,1
280,953,1
280,849,1
280,605,1
280,528,1
280,77,1
280,189,1
280,487,1
280,136,1
280,387,1
280,451,1
280,627,1
280,820,1
280,925,1
280,330,1
280,235,1
280,361,1
280,752,1
280,954,1
280,981,1
280,790,1
280,246,1
280,417,1
280,1063,1
280,101,1
280,836,1
280,149,1
280,256,1
280,370,1
280,747,1
280,342,1
280,285,1
280,695,1
280,226,1
280,407,1
280,443,1
280,375,1
280,840,1
280,386,1
280,352,1
280,876,1
280,369,1
280,462,1
280,393,1
280,428,1
280,1044,1
280,822,1
280,92,1
280,326,1
280,745,1
280,972,1
280,787,1
280,49,1
280,53,1
280,65,1
280,551,1
280,269,1
280,130,1
280,9,1
280,137,1
280,182,1
280,1033,1
280,286,1
280,44,1
280,707,1
280,85,1
280,532,1
280,1029,1
280,784,1
280,706,1
280,994,1
280,41,1
280,1060,1
280,293,1
280,337,1
280,239,1
280,1116,1
280,70,1
280,625,1
280,1019,1
280,783,1
280,948,1
280,165,1
280,700,1
280,116,1
280,894,1
280,792,1
280,1065,1
280,1103,1
280,401,1
280,346,1
280,759,1
280,93,1
280,212,1
280,221,1
280,842,1
280,571,1
280,412,1
280,861,1
280,73,1
280,405,1
280,192,1
280,222,1
280,510,1
280,87,1
280,761,1
280,584,1
280,317,1
280,145,1
280,419,1
280,153,1
280,505,1
280,1007,1
280,984,1
280,300,1
280,62,1
280,796,1
280,24,1
280,1068,1
280,631,1
280,898,1
280,718,1
280,198,1
280,81,1
280,150,1
280,284,1
280,739,1
280,507,1
280,267,1
280,259,1
280,569,1
280,465,1
280,163,1
280,642,1
280,691,1
280,115,1
280,223,1
280,946,1
280,299,1
280,277,1
280,426,1
280,621,1
280,557,1
280,904,1
280,261,1
280,662,1
280,519,1
280,1024,1
280,552,1
280,536,1
280,1081,1
280,1128,1
280,321,1
280,661,1
280,142,1
280,489,1
280,384,1
280,59,1
280,188,1
280,72,1
280,659,1
280,848,1
280,308,1
280,906,1
280,423,1
280,833,1
280,886,1
280,652,1
280,749,1
280,272,1
280,757,1
280,847,1
280,158,1
280,1039,1
280,802,1
280,583,1
280,468,1
280,556,1
280,84,1
280,276,1
280,420,1
280,422,1
280,1023,1
280,333,1
280,250,1
280,445,1
280,61,1
280,309,1
280,758,1
280,912,1
280,544,1
280,944,1
280,371,1
280,127,1
280,15,1
280,1082,1
280,143,1
280,306,1
280,678,1
280,209,1
280,650,1
280,586,1
280,919,1
280,219,1
280,138,1
280,161,1
280,68,1
280,530,1
280,439,1
280,628,1
280,414,1
280,741,1
280,365,1
280,302,1
280,301,1
280,311,1
280,805,1
280,1097,1
280,215,1
280,986,1
280,332,1
280,1042,1
280,644,1
280,6,1
280,196,1
280,98,1
280,961,1
280,109,1
280,1058,1
280,409,1
280,20,1
280,494,1
280,429,1
280,1104,1
280,1115,1
280,434,1
280,313,1
280,626,1
280,888,1
280,233,1
280,241,1
280,195,1
280,8,1
280,82,1
280,282,1
280,594,1
280,495,1
280,827,1
280,395,1
280,930,1
280,535,1
280,786,1
280,737,1
280,999,1
280,712,1
280,353,1
280,403,1
280,29,1
280,220,1
280,431,1
280,826,1
280,341,1
280,939,1
280,899,1
280,329,1
280,245,1
280,1037,1
280,1112,1
280,1036,1
280,971,1
280,1055,1
280,529,1
280,144,1
280,7,1
280,1099,1
280,515,1
280,537,1
280,1064,1
280,1035,1
280,88,1
280,952,1
280,1129,1
280,909,1
280,615,1
280,490,1
280,793,1
280,1080,1
280,641,1
280,576,1
280,956,1
280,199,1
280,3,1
280,656,1
280,603,1
280,1006,1
280,298,1
280,614,1
280,884,1
280,703,1
280,924,1
280,265,1
280,636,1
280,1056,1
280,923,1
280,491,1
280,498,1
280,217,1
280,977,1
280,232,1
280,410,1
280,469,1
280,383,1
280,562,1
280,660,1
280,740,1
280,810,1
280,60,1
280,119,1
280,154,1
280,905,1
280,1124,1
280,1049,1
280,859,1
280,173,1
280,139,1
280,402,1
280,843,1
280,582,1
280,378,1
280,1062,1
280,488,1
280,39,1
280,271,1
280,832,1
870,252,1
870,1073,1
870,133,1
870,563,1
870,835,1
870,536,1
870,791,1
870,306,1
870,892,1
870,60,1
870,1039,1
870,956,1
870,571,1
870,575,1
870,1065,1
870,510,1
870,250,1
870,991,1
870,939,1
870,622,1
870,465,1
870,673,1
870,635,1
870,566,1
870,984,1
870,706,1
870,910,1
870,997,1
870,666,1
870,974,1
870,301,1
870,703,1
870,262,1
870,828,1
870,38,1
870,44,1
870,971,1
870,1024,1
870,1061,1
870,116,1
870,849,1
870,772,1
870,792,1
870,36,1
870,386,1
870,426,1
870,1069,1
870,884,1
870,189,1
870,473,1
870,618,1
870,351,1
870,312,1
870,411,1
870,345,1
870,912,1
870,272,1
870,342,1
870,435,1
870,1093,1
870,209,1
870,774,1
870,861,1
870,1078,1
870,830,1
870,41,1
870,212,1
870,1090,1
870,423,1
870,660,1
870,8,1
870,833,1
870,198,1
870,248,1
870,1029,1
870,875,1
870,628,1
870,159,1
870,163,1
870,584,1
870,452,1
870,491,1
870,387,1
870,349,1
870,150,1
870,343,1
870,827,1
870,909,1
870,405,1
870,898,1
870,948,1
870,656,1
870,2,1
870,429,1
870,215,1
870,758,1
870,663,1
870,222,1
870,261,1
870,739,1
870,924,1
870,66,1
870,489,1
870,606,1
870,730,1
870,1097,1
870,256,1
870,326,1
870,852,1
870,1042,1
870,960,1
870,1063,1
870,695,1
870,1026,1
870,85,1
870,532,1
870,88,1
870,254,1
870,475,1
870,332,1
870,1123,1
870,794,1
870,577,1
870,1055,1
870,207,1
870,249,1
870,1048,1
870,86,1
870,416,1
870,228,1
870,80,1
870,1027,1
870,137,1
870,466,1
870,733,1
870,39,1
870,166,1
870,90,1
870,658,1
870,519,1
870,786,1
870,311,1
870,1031,1
870,643,1
870,358,1
870,686,1
870,561,1
870,529,1
870,34,1
870,112,1
870,87,1
870,760,1
870,906,1
870,324,1
870,590,1
870,337,1
870,1038,1
870,427,1
870,858,1
870,551,1
870,1104,1
870,309,1
870,778,1
870,657,1
870,438,1
870,1059,1
870,344,1
870,1041,1
870,366,1
870,130,1
870,84,1
870,894,1
870,1071,1
870,619,1
870,202,1
870,627,1
870,796,1
870,98,1
870,790,1
870,1100,1
870,640,1
870,712,1
870,49,1
870,520,1
870,474,1
870,437,1
870,295,1
870,357,1
870,315,1
870,806,1
870,188,1
870,647,1
870,839,1
870,785,1
870,672,1
870,443,1
870,235,1
870,952,1
870,759,1
870,226,1
870,1044,1
870,197,1
870,105,1
870,379,1
870,240,1
870,74,1
870,218,1
870,788,1
870,128,1
870,864,1
870,275,1
870,818,1
870,586,1
870,930,1
870,552,1
870,983,1
870,470,1
870,877,1
870,698,1
870,420,1
870,615,1
870,196,1
870,614,1
870,160,1
870,511,1
870,546,1
870,308,1
870,1,1
870,126,1
870,1080,1
870,47,1
870,903,1
870,588,1
870,592,1
870,994,1
870,268,1
870,48,1
870,303,1
870,119,1
870,29,1
870,636,1
870,264,1
870,384,1
870,1009,1
870,1036,1
870,803,1
870,928,1
870,451,1
870,728,1
870,594,1
870,59,1
870,810,1
870,76,1
870,263,1
870,919,1
870,370,1
870,1006,1
870,1058,1
870,641,1
870,681,1
870,953,1
870,731,1
870,409,1
870,557,1
870,183,1
870,644,1
870,1119,1
870,625,1
870,23,1
870,1008,1
870,804,1
870,1098,1
870,507,1
870,848,1
870,597,1
870,745,1
870,376,1
870,850,1
870,783,1
870,192,1
870,793,1
870,476,1
870,867,1
870,684,1
870,269,1
870,125,1
870,442,1
870,979,1
870,378,1
870,106,1
870,734,1
870,832,1
870,478,1
870,1033,1
870,1103,1
870,362,1
870,399,1
870,899,1
870,687,1
870,986,1
870,707,1
870,313,1
870,787,1
870,589,1
870,530,1
870,668,1
870,859,1
870,1034,1
870,1124,1
870,724,1
870,216,1
870,276,1
870,569,1
870,1018,1
870,83,1
870,487,1
870,359,1
870,402,1
870,701,1
870,811,1
870,662,1
870,874,1
870,298,1
870,165,1
870,996,1
870,265,1
870,651,1
870,173,1
870,1019,1
870,544,1
870,43,1
870,35,1
870,321,1
870,1030,1
870,604,1
870,239,1
870,153,1
870,554,1
870,373,1
870,182,1
870,890,1
870,718,1
870,612,1
870,1056,1
870,33,1
870,219,1
870,873,1
870,504,1
870,576,1
870,871,1
870,816,1
870,285,1
870,847,1
870,1064,1
870,528,1
870,891,1
870,1112,1
870,417,1
870,361,1
870,936,1
870,389,1
870,605,1
870,1032,1
870,1092,1
870,354,1
870,104,1
870,749,1
870,114,1
870,515,1
870,82,1
870,146,1
870,836,1
870,40,1
870,1081,1
870,15,1
870,286,1
870,223,1
870,68,1
870,58,1
870,258,1
870,678,1
870,464,1
870,669,1
870,565,1
870,232,1
870,374,1
870,1002,1
870,284,1
870,691,1
870,92,1
870,932,1
870,281,1
870,699,1
870,395,1
870,169,1
870,954,1
870,93,1
870,1099,1
870,556,1
870,583,1
870,139,1
870,234,1
870,458,1
870,988,1
870,279,1
870,1049,1
870,1035,1
870,460,1
870,441,1
870,598,1
870,805,1
870,923,1
870,962,1
870,1107,1
870,542,1
870,369,1
870,283,1
870,661,1
870,236,1
870,621,1
870,883,1
870,579,1
870,878,1
870,709,1
870,949,1
870,273,1
870,100,1
870,905,1
870,886,1
870,1076,1
870,761,1
870,843,1
870,1003,1
870,697,1
870,784,1
870,143,1
870,445,1
870,732,1
870,514,1
870,1060,1
870,233,1
870,120,1
870,865,1
870,30,1
870,603,1
870,277,1
870,6,1
870,639,1
870,746,1
870,494,1
870,346,1
870,62,1
870,611,1
870,1128,1
870,19,1
870,115,1
870,527,1
870,1125,1
870,646,1
870,450,1
870,1115,1
870,866,1
870,208,1
870,616,1
870,970,1
870,857,1
870,743,1
870,20,1
870,380,1
870,260,1
870,751,1
870,110,1
870,320,1
870,305,1
870,396,1
870,1046,1
870,7,1
870,1077,1
870,652,1
870,419,1
870,331,1
870,522,1
870,13,1
870,490,1
870,620,1
870,1131,1
870,747,1
870,735,1
870,11,1
870,51,1
870,862,1
870,582,1
870,1127,1
870,869,1
870,947,1
870,578,1
870,195,1
870,1126,1
870,1083,1
870,543,1
870,1082,1
870,352,1
870,943,1
870,224,1
870,439,1
870,469,1
870,121,1
870,670,1
870,140,1
870,1070,1
870,539,1
870,902,1
870,958,1
870,999,1
870,1040,1
870,481,1
870,406,1
870,293,1
870,70,1
870,564,1
870,929,1
870,1020,1
870,525,1
870,410,1
870,155,1
870,274,1
870,908,1
870,993,1
870,230,1
870,217,1
870,186,1
870,131,1
870,271,1
870,887,1
870,191,1
870,299,1
870,468,1
870,12,1
870,688,1
870,471,1
870,711,1
870,371,1
870,860,1
870,1074,1
870,94,1
870,1017,1
870,383,1
870,367,1
870,341,1
870,124,1
870,336,1
870,138,1
870,659,1
870,403,1
870,573,1
870,587,1
870,800,1
870,723,1
870,117,1
870,675,1
870,201,1
870,782,1
870,682,1
870,776,1
870,9,1
870,154,1
870,407,1
870,1088,1
870,610,1
870,855,1
870,499,1
870,391,1
870,917,1
870,477,1
870,461,1
870,526,1
870,705,1
870,888,1
870,385,1
870,667,1
870,287,1
870,147,1
870,1130,1
870,1028,1
870,199,1
870,77,1
870,671,1
870,802,1
870,516,1
870,1110,1
870,91,1
870,568,1
870,602,1
870,740,1
870,1037,1
870,809,1
870,434,1
870,764,1
870,972,1
870,648,1
870,946,1
870,853,1
870,674,1
870,1054,1
870,829,1
870,16,1
870,989,1
870,1062,1
870,144,1
870,944,1
870,812,1
870,633,1
870,595,1
870,842,1
870,459,1
870,1052,1
870,294,1
870,517,1
870,585,1
870,63,1
870,492,1
870,213,1
870,493,1
870,175,1
870,290,1
870,145,1
870,1045,1
870,1000,1
870,136,1
870,713,1
870,957,1
870,626,1
870,101,1
870,179,1
870,472,1
870,694,1
870,498,1
870,205,1
870,702,1
870,523,1
870,446,1
870,291,1
870,109,1
870,961,1
870,535,1
870,696,1
870,338,1
870,719,1
870,17,1
870,1091,1
870,501,1
870,227,1
870,609,1
870,922,1
870,184,1
870,512,1
870,214,1
870,78,1
870,282,1
870,629,1
870,107,1
870,765,1
870,820,1
870,856,1
870,1095,1
870,72,1
870,158,1
870,486,1
870,1120,1
870,185,1
870,381,1
870,840,1
870,1023,1
870,965,1
870,73,1
870,897,1
870,513,1
870,340,1
870,831,1
870,562,1
870,913,1
870,108,1
870,69,1
870,149,1
870,307,1
870,372,1
870,1105,1
870,654,1
870,797,1
870,744,1
870,755,1
870,103,1
870,347,1
870,1005,1
870,813,1
870,502,1
870,65,1
870,25,1
870,447,1
870,99,1
870,926,1
870,102,1
870,167,1
870,753,1
870,955,1
870,901,1
870,422,1
870,394,1
870,21,1
870,377,1
870,977,1
870,375,1
870,931,1
870,766,1
870,770,1
870,54,1
870,127,1
870,333,1
870,817,1
870,317,1
870,428,1
870,680,1
870,708,1
870,32,1
870,462,1
870,642,1
870,921,1
870,904,1
870,937,1
870,412,1
870,360,1
870,64,1
870,757,1
870,826,1
870,964,1
870,135,1
870,31,1
870,1096,1
870,172,1
870,300,1
870,505,1
870,237,1
870,280,1
870,935,1
870,61,1
870,430,1
870,238,1
870,780,1
870,721,1
870,436,1
870,1016,1
870,655,1
870,819,1
870,194,1
870,1117,1
870,807,1
870,433,1
870,742,1
870,963,1
870,457,1
870,355,1
870,768,1
870,1053,1
870,959,1
870,329,1
870,1013,1
870,1086,1
870,880,1
870,503,1
870,995,1
870,879,1
870,624,1
870,245,1
870,26,1
870,756,1
870,893,1
870,781,1
870,1079,1
870,574,1
870,650,1
870,1043,1
870,350,1
870,400,1
870,541,1
870,976,1
870,24,1
870,22,1
870,1015,1
870,798,1
870,244,1
870,388,1
870,882,1
870,823,1
870,821,1
870,266,1
870,808,1
870,364,1
870,81,1
870,1014,1
870,46,1
870,779,1
870,4,1
870,302,1
870,1118,1
870,933,1
870,825,1
870,211,1
870,449,1
870,726,1
870,767,1
870,132,1
870,846,1
870,1067,1
870,665,1
870,868,1
870,538,1
870,480,1
870,799,1
870,889,1
870,415,1
870,401,1
870,162,1
870,161,1
870,1108,1
870,129,1
870,533,1
870,203,1
870,398,1
870,714,1
870,638,1
870,689,1
870,353,1
870,483,1
870,631,1
870,752,1
870,1113,1
870,777,1
870,837,1
870,28,1
