TF,Target,Label
1094,523,1
1094,281,1
1094,404,1
1094,766,1
1094,850,1
1094,158,1
1094,392,1
1094,1334,1
1094,197,1
1094,772,1
1094,973,1
1094,655,1
1094,728,1
1094,101,1
1094,194,1
1094,179,1
1094,1328,1
1094,557,1
1094,478,1
1094,481,1
1094,1071,1
1094,1273,1
1094,839,1
1094,1385,1
1094,238,1
1094,904,1
1094,133,1
1094,869,1
1094,841,1
1094,1123,1
1094,322,1
1094,1327,1
1094,984,1
1094,630,1
1094,953,1
1094,207,1
1094,208,1
1094,394,1
1094,445,1
1094,1149,1
1094,744,1
1094,1445,1
1094,1187,1
1094,768,1
1094,1125,1
1094,430,1
1094,1392,1
1094,613,1
1094,525,1
1094,203,1
1094,410,1
1094,992,1
1094,517,1
1094,706,1
1094,852,1
1094,995,1
1094,578,1
1094,616,1
1094,155,1
1094,267,1
1094,1072,1
1094,669,1
1094,360,1
1094,586,1
1094,52,1
1094,1009,1
1094,97,1
1094,1309,1
1094,220,1
1094,1088,1
1094,731,1
1094,1400,1
1094,1027,1
1094,1102,1
1094,880,1
1094,808,1
1094,676,1
1094,411,1
1094,85,1
1094,1065,1
1094,168,1
1094,710,1
1094,1005,1
1094,324,1
1094,148,1
1094,1171,1
1094,647,1
1094,730,1
1094,739,1
1094,50,1
1094,1436,1
1094,1421,1
1094,1043,1
1094,402,1
1094,1211,1
1094,1128,1
1094,448,1
1094,573,1
1094,390,1
1094,778,1
1094,770,1
1094,266,1
1094,1387,1
1094,1212,1
1094,1199,1
1094,449,1
1094,545,1
1094,819,1
1094,493,1
1094,576,1
1094,515,1
1094,957,1
1094,1287,1
1094,462,1
1094,1354,1
1094,1261,1
1094,933,1
1094,24,1
1094,1447,1
1094,736,1
1094,1402,1
1094,707,1
1094,178,1
1094,234,1
1094,1257,1
1094,699,1
1094,702,1
1094,514,1
1094,290,1
1094,247,1
1094,1041,1
1094,582,1
1094,325,1
1094,734,1
1094,1154,1
1094,167,1
1094,1082,1
1094,991,1
1094,894,1
1094,636,1
1094,860,1
1094,774,1
1094,1343,1
1094,1024,1
1094,825,1
1094,1062,1
1094,409,1
1094,952,1
1094,1222,1
1094,1318,1
1094,437,1
1094,857,1
1094,286,1
1094,863,1
1094,370,1
1094,128,1
1094,1204,1
1094,1170,1
1094,457,1
1094,1066,1
1094,373,1
1094,727,1
1094,65,1
1094,656,1
1094,291,1
1094,263,1
1094,115,1
1094,663,1
1094,195,1
1094,1356,1
1094,316,1
1094,60,1
1094,421,1
1094,726,1
1094,1278,1
1094,1326,1
1094,160,1
1094,1349,1
1094,1424,1
1094,540,1
1094,163,1
1094,588,1
1094,954,1
1094,1323,1
1094,321,1
1094,1133,1
1094,3,1
1094,23,1
1094,34,1
1094,1048,1
1094,192,1
1094,930,1
1094,552,1
1094,105,1
1094,386,1
1094,4,1
1094,326,1
1094,1394,1
1094,1219,1
1094,1217,1
1094,858,1
1094,118,1
1094,1260,1
1094,596,1
1094,1246,1
1094,1422,1
1094,1371,1
1094,802,1
1094,1270,1
1094,551,1
1094,876,1
1094,293,1
1094,639,1
1094,186,1
1094,315,1
1094,895,1
1094,1209,1
1094,418,1
1094,1446,1
1094,769,1
1094,434,1
1094,996,1
1094,110,1
1094,1132,1
1094,1366,1
1094,93,1
1094,1231,1
1094,940,1
1094,1070,1
1094,440,1
1094,971,1
1094,959,1
1094,1321,1
1094,677,1
1094,620,1
1094,1053,1
1094,893,1
1094,946,1
1094,226,1
1094,140,1
1094,154,1
1094,1225,1
1094,1320,1
1094,486,1
1094,1367,1
1094,1411,1
1094,132,1
1094,354,1
1094,652,1
1094,495,1
1094,129,1
1094,944,1
1094,145,1
1094,438,1
1094,1167,1
1094,403,1
1094,887,1
1094,828,1
1094,675,1
1094,988,1
1094,424,1
1094,1345,1
1094,242,1
1094,1272,1
1094,1069,1
1094,818,1
1094,277,1
1094,795,1
1094,1391,1
1094,501,1
1094,1087,1
1094,475,1
1094,1189,1
1094,1113,1
1094,1130,1
1094,439,1
1094,125,1
1094,1346,1
1094,395,1
1094,259,1
1094,89,1
1094,568,1
1094,882,1
1094,1408,1
1094,929,1
1094,1093,1
1094,1203,1
1094,506,1
1094,295,1
1094,626,1
1094,729,1
1094,771,1
1094,804,1
1094,1317,1
1094,1242,1
1094,1364,1
1094,884,1
1094,1051,1
1094,659,1
1094,212,1
1094,961,1
1094,1091,1
1094,102,1
1094,544,1
1094,399,1
1094,251,1
1094,1216,1
1094,190,1
1094,823,1
1094,1440,1
1094,1236,1
1094,532,1
1094,108,1
1094,690,1
1094,585,1
1094,272,1
1094,55,1
1094,49,1
1094,1178,1
1094,948,1
1094,1435,1
1094,590,1
1094,255,1
1094,1305,1
1094,1244,1
1094,721,1
1094,1276,1
1094,71,1
1094,489,1
1094,943,1
1094,1193,1
1094,969,1
1094,1230,1
1094,1303,1
1094,866,1
1094,935,1
1094,1409,1
1094,1275,1
1094,488,1
1094,1056,1
1094,375,1
1094,1076,1
1094,237,1
1094,441,1
1094,1050,1
1094,254,1
1094,1373,1
1094,372,1
1094,311,1
1094,1,1
1094,1248,1
1094,1140,1
1094,509,1
1094,1195,1
1094,871,1
1094,1151,1
1094,268,1
1094,1090,1
1094,1393,1
1094,890,1
1094,1389,1
1094,463,1
1094,1302,1
1094,611,1
1094,1262,1
1094,1330,1
1094,1301,1
1094,1174,1
1094,832,1
1094,593,1
1094,592,1
1094,331,1
1094,182,1
1094,1012,1
1094,695,1
1094,1359,1
1094,907,1
1094,5,1
1094,447,1
1094,1432,1
1094,235,1
1094,883,1
1094,75,1
1094,306,1
1094,170,1
1094,1103,1
1094,1064,1
1094,253,1
1094,1019,1
1094,239,1
1094,305,1
1094,442,1
1094,222,1
1094,847,1
1094,1397,1
1094,740,1
1094,566,1
1094,685,1
1094,1297,1
1094,173,1
1094,13,1
1094,77,1
1094,1395,1
1094,70,1
1094,1119,1
1094,767,1
1094,1279,1
1094,199,1
1094,817,1
1094,888,1
1094,86,1
1094,1030,1
1094,1372,1
1094,1182,1
1094,35,1
1094,846,1
1094,922,1
1094,1100,1
1094,1215,1
1094,1296,1
1094,485,1
1094,502,1
1094,1192,1
1094,1194,1
1094,820,1
1094,691,1
1094,902,1
1094,59,1
1094,703,1
1094,9,1
1094,1202,1
1094,917,1
1094,389,1
1094,836,1
1094,1353,1
1094,853,1
1094,1406,1
1094,367,1
1094,157,1
1094,480,1
1094,873,1
1094,1122,1
1094,42,1
1094,645,1
1094,997,1
1094,1057,1
1094,1033,1
1094,542,1
1094,1306,1
1094,1399,1
1094,548,1
1094,792,1
1094,1180,1
1094,644,1
1094,1229,1
1094,1025,1
1094,185,1
1094,377,1
1094,1348,1
1094,526,1
1094,123,1
1094,610,1
1094,1226,1
1094,520,1
1094,634,1
1094,470,1
1094,1259,1
1094,891,1
1094,1089,1
1094,1404,1
1094,1335,1
1094,748,1
1094,754,1
1094,1028,1
1094,17,1
1094,1441,1
1094,1336,1
1094,978,1
1094,856,1
1094,310,1
1094,1291,1
1094,300,1
1094,865,1
1094,868,1
1094,127,1
1094,885,1
1094,482,1
1094,391,1
1094,938,1
1094,388,1
1094,53,1
1094,467,1
1094,288,1
1094,472,1
1094,735,1
1094,62,1
1094,1046,1
1094,1135,1
1094,1131,1
1094,910,1
1094,558,1
1094,444,1
1094,309,1
1094,1059,1
1094,144,1
1094,473,1
1094,1148,1
1094,1086,1
1094,164,1
1094,672,1
1094,1277,1
1094,1414,1
1094,297,1
1094,822,1
1094,1269,1
1094,968,1
1094,1022,1
1094,298,1
1094,570,1
1094,1227,1
1094,757,1
1094,599,1
1094,64,1
1094,499,1
1094,98,1
1094,811,1
1094,1161,1
1094,1007,1
1094,209,1
1094,94,1
1094,764,1
1094,550,1
1094,241,1
1094,420,1
1094,1097,1
1094,122,1
1094,46,1
1094,73,1
1094,560,1
1094,1110,1
1094,419,1
1094,231,1
1094,1255,1
1094,36,1
1094,664,1
1094,1418,1
1094,333,1
1094,921,1
1094,1060,1
1094,1274,1
1094,915,1
1094,260,1
1094,547,1
1094,10,1
1094,96,1
1094,20,1
1094,6,1
1094,724,1
1094,826,1
1094,899,1
1094,751,1
1094,1256,1
1094,1427,1
1094,776,1
1094,1138,1
1094,387,1
1094,998,1
1094,621,1
1094,1127,1
1094,1185,1
1094,1271,1
1094,342,1
1094,1107,1
1094,1370,1
1094,0,1
1094,1183,1
1094,1207,1
1094,1165,1
1094,920,1
1094,210,1
1094,1339,1
1094,1083,1
1094,1190,1
1094,1109,1
1094,1238,1
1094,431,1
1094,1347,1
1094,379,1
1094,1284,1
1094,1405,1
1094,383,1
1094,152,1
1094,889,1
1094,1239,1
1094,638,1
1094,801,1
1094,78,1
1094,451,1
1094,1126,1
1094,344,1
1094,329,1
1094,211,1
1094,143,1
1094,733,1
1094,985,1
1094,1233,1
1094,1011,1
1094,1001,1
1094,126,1
1094,213,1
1094,528,1
1094,694,1
1094,913,1
1094,641,1
1094,204,1
1094,250,1
1094,1008,1
1094,103,1
1094,955,1
1094,1438,1
1094,1247,1
1094,1020,1
1094,1285,1
1094,296,1
1094,477,1
1094,864,1
1094,803,1
1094,225,1
1094,1243,1
1094,407,1
1094,712,1
1094,1175,1
1094,246,1
1094,760,1
1094,256,1
1094,842,1
1094,1314,1
1094,1016,1
1094,1434,1
1094,1413,1
1094,416,1
1094,1137,1
1094,562,1
1094,142,1
1094,1444,1
1094,1037,1
1094,1390,1
1094,63,1
1094,1006,1
1094,1158,1
1094,338,1
1094,1381,1
1094,1384,1
1094,1018,1
1094,1425,1
1094,713,1
1094,572,1
1094,524,1
1094,350,1
1094,601,1
1094,986,1
1094,686,1
1094,368,1
1094,897,1
1094,171,1
1094,1386,1
1094,454,1
1094,1075,1
1094,867,1
1094,854,1
1094,972,1
1094,1290,1
1094,401,1
1094,521,1
1094,855,1
1094,312,1
1094,229,1
1094,289,1
1094,121,1
1094,412,1
1094,1166,1
1094,967,1
1094,397,1
1094,1357,1
1094,791,1
1094,680,1
1094,1152,1
1094,258,1
1094,541,1
1094,248,1
1094,245,1
1094,1223,1
1094,408,1
1094,1224,1
1094,1188,1
1094,141,1
1094,264,1
1094,425,1
1094,1160,1
1094,701,1
1094,934,1
1094,217,1
1094,1376,1
1094,936,1
1094,666,1
1094,1058,1
1094,815,1
1094,1208,1
1094,494,1
1094,627,1
1094,429,1
1094,534,1
1094,30,1
1094,343,1
1094,704,1
1094,422,1
1094,1307,1
1094,682,1
1094,7,1
1094,92,1
1094,236,1
1094,453,1
1094,469,1
1094,1283,1
1094,785,1
1094,357,1
1094,1040,1
1094,732,1
1094,116,1
1094,1214,1
1094,903,1
1094,303,1
1094,518,1
1094,1310,1
1094,507,1
1094,668,1
1094,577,1
1094,1197,1
1094,580,1
1094,1144,1
1094,58,1
1094,1015,1
1094,1293,1
1094,1401,1
1094,1437,1
1094,931,1
1094,206,1
1094,76,1
1094,1294,1
1094,1237,1
1094,951,1
1094,861,1
1094,29,1
1094,106,1
1094,689,1
1094,492,1
1094,1253,1
1094,188,1
1094,1245,1
1094,252,1
1094,657,1
1094,427,1
1094,1264,1
1094,169,1
1094,134,1
1094,1098,1
1094,698,1
1094,1104,1
1094,574,1
1094,609,1
1094,1415,1
1094,838,1
1094,84,1
1094,162,1
1094,1218,1
1094,1232,1
1094,1342,1
1094,1329,1
1094,139,1
1094,1344,1
1094,198,1
1094,435,1
1094,299,1
1094,345,1
1094,1358,1
1094,1331,1
1094,584,1
1094,912,1
1094,784,1
1094,175,1
1094,150,1
1094,1120,1
1094,278,1
1094,1157,1
1094,607,1
1094,314,1
1094,1084,1
1094,405,1
1094,1443,1
1094,949,1
1094,363,1
1094,99,1
1094,216,1
1094,341,1
1094,27,1
1094,786,1
1094,1235,1
1094,1433,1
1094,821,1
1094,161,1
1094,1067,1
1094,983,1
1094,1268,1
1094,362,1
1094,793,1
1094,504,1
1094,1316,1
1094,608,1
1094,687,1
1094,1234,1
1094,911,1
1094,274,1
1094,1322,1
1094,1134,1
1094,382,1
1094,759,1
1094,1355,1
1094,81,1
1094,15,1
1094,436,1
1094,763,1
1094,1439,1
1094,339,1
1094,535,1
1094,147,1
1094,990,1
1094,718,1
1094,881,1
1094,999,1
1094,830,1
1094,334,1
1094,633,1
1094,1378,1
1094,113,1
1094,214,1
1094,223,1
1094,117,1
1094,340,1
1094,1412,1
1094,799,1
1094,555,1
1094,1288,1
1094,925,1
1094,919,1
1094,543,1
1094,109,1
1094,189,1
1094,1221,1
1094,276,1
1094,696,1
1094,1014,1
1094,1038,1
1094,361,1
1094,353,1
1094,625,1
1094,1281,1
1094,22,1
1094,1377,1
1094,814,1
1094,800,1
1094,1039,1
1094,323,1
1094,886,1
1094,1032,1
1094,937,1
1094,777,1
1094,511,1
1094,183,1
1094,400,1
1094,879,1
1094,797,1
1094,1374,1
1094,1403,1
1094,456,1
1094,240,1
1094,960,1
1094,1340,1
1094,119,1
1094,365,1
1094,829,1
1094,138,1
1094,1420,1
1094,205,1
1094,1074,1
1094,1047,1
1094,1095,1
1094,474,1
1094,51,1
1094,327,1
1094,758,1
1094,1200,1
1094,497,1
1094,460,1
1094,369,1
1094,622,1
1094,527,1
1094,465,1
1094,243,1
1094,602,1
1094,692,1
1094,32,1
1094,928,1
1094,156,1
1094,1156,1
1094,537,1
1094,964,1
1094,1010,1
1094,80,1
1094,1375,1
1094,1164,1
843,707,1
843,1399,1
843,225,1
843,12,1
843,921,1
843,396,1
843,906,1
843,103,1
843,96,1
843,219,1
843,299,1
843,911,1
843,708,1
843,143,1
843,29,1
843,89,1
843,63,1
843,279,1
843,10,1
843,949,1
843,262,1
843,1405,1
843,1147,1
843,499,1
843,931,1
843,1166,1
843,1190,1
843,830,1
843,923,1
843,1040,1
843,1354,1
843,570,1
843,453,1
843,64,1
843,75,1
843,315,1
843,786,1
843,793,1
843,1237,1
843,675,1
843,310,1
843,1120,1
843,291,1
843,1438,1
843,163,1
843,82,1
843,1359,1
843,1390,1
843,247,1
843,1041,1
843,481,1
843,899,1
843,1103,1
843,1297,1
843,322,1
843,602,1
843,297,1
843,941,1
843,925,1
843,360,1
843,948,1
843,1312,1
843,1070,1
843,220,1
843,439,1
843,682,1
843,129,1
843,1306,1
843,1367,1
843,266,1
843,106,1
843,947,1
843,857,1
843,1240,1
843,1243,1
843,1091,1
843,768,1
843,420,1
843,1310,1
843,1294,1
843,1221,1
843,1109,1
843,578,1
843,828,1
843,249,1
843,1415,1
843,1167,1
843,555,1
843,929,1
843,19,1
843,1316,1
843,1090,1
843,434,1
843,1406,1
843,984,1
843,1138,1
843,630,1
843,1404,1
843,968,1
843,449,1
843,1002,1
843,165,1
843,1050,1
843,770,1
843,105,1
843,424,1
843,1056,1
843,341,1
843,1262,1
843,436,1
843,997,1
1269,244,1
1269,649,1
1269,513,1
1269,2,1
1269,335,1
1269,1044,1
1269,28,1
1269,615,1
1269,831,1
1269,1263,1
1269,979,1
1269,14,1
1269,976,1
1269,804,1
1269,1159,1
1269,47,1
1269,636,1
1269,1374,1
1269,1403,1
1269,479,1
1269,684,1
1269,1258,1
1269,1111,1
1269,54,1
1269,742,1
1269,582,1
1269,218,1
1269,786,1
1269,292,1
1269,999,1
1269,200,1
1269,1241,1
1269,867,1
1269,859,1
1269,905,1
1269,298,1
1269,564,1
1269,363,1
1269,898,1
1269,1004,1
1269,813,1
1269,834,1
1269,1030,1
225,52,1
225,265,1
225,897,1
225,1438,1
225,434,1
225,949,1
225,814,1
225,684,1
225,261,1
225,683,1
225,1310,1
225,734,1
225,397,1
225,217,1
225,1379,1
225,198,1
225,1204,1
225,1195,1
225,296,1
225,551,1
225,302,1
225,834,1
225,269,1
225,632,1
225,1341,1
225,1330,1
225,1257,1
225,44,1
225,152,1
225,129,1
225,625,1
225,1329,1
225,1212,1
225,761,1
225,1058,1
225,1094,1
225,837,1
225,299,1
225,692,1
225,101,1
225,142,1
225,420,1
225,12,1
225,570,1
225,857,1
225,1322,1
225,1128,1
225,921,1
225,280,1
225,425,1
225,707,1
225,1356,1
225,192,1
225,1123,1
225,1350,1
225,58,1
225,140,1
225,481,1
225,190,1
225,782,1
225,1091,1
225,36,1
225,175,1
225,266,1
225,1039,1
225,1189,1
225,70,1
225,912,1
225,144,1
225,1169,1
225,864,1
225,563,1
225,337,1
225,457,1
225,450,1
225,1304,1
225,946,1
225,1136,1
225,206,1
225,641,1
225,1085,1
225,53,1
225,1109,1
225,871,1
225,262,1
225,609,1
225,1314,1
225,464,1
225,938,1
225,1406,1
225,199,1
225,1244,1
225,943,1
225,442,1
225,1419,1
225,293,1
225,205,1
225,172,1
225,1035,1
225,866,1
225,245,1
225,1113,1
225,983,1
225,339,1
225,1225,1
225,72,1
225,312,1
225,1302,1
225,656,1
225,51,1
225,1203,1
225,1393,1
225,765,1
225,1399,1
225,1366,1
225,1233,1
225,661,1
225,1387,1
225,1075,1
225,126,1
225,1059,1
225,637,1
225,682,1
225,1184,1
225,97,1
225,995,1
225,377,1
225,952,1
225,690,1
225,311,1
225,1170,1
225,1241,1
225,1006,1
225,1407,1
225,1445,1
225,244,1
225,483,1
225,875,1
225,636,1
225,1057,1
225,149,1
225,1320,1
225,1324,1
225,612,1
225,1256,1
225,1262,1
225,1426,1
225,1230,1
225,148,1
225,239,1
225,321,1
225,914,1
225,1070,1
225,996,1
225,341,1
225,1349,1
225,567,1
225,628,1
225,1328,1
225,1183,1
225,1161,1
225,654,1
225,582,1
225,677,1
225,620,1
225,750,1
225,1151,1
225,590,1
225,1108,1
225,398,1
225,204,1
225,357,1
225,253,1
225,1395,1
225,1306,1
225,178,1
225,929,1
225,895,1
225,1331,1
225,1236,1
225,344,1
225,168,1
225,885,1
225,32,1
225,793,1
225,997,1
225,766,1
225,792,1
225,640,1
225,237,1
225,916,1
225,1279,1
225,1243,1
225,1202,1
225,1345,1
225,525,1
225,203,1
225,1418,1
225,251,1
225,1227,1
225,384,1
225,158,1
225,1154,1
225,117,1
225,1072,1
225,639,1
225,669,1
225,963,1
225,685,1
225,586,1
225,1185,1
225,776,1
225,495,1
225,259,1
225,944,1
225,676,1
225,823,1
225,950,1
225,652,1
225,1176,1
225,103,1
225,86,1
225,860,1
225,957,1
225,248,1
225,445,1
225,1149,1
225,888,1
225,94,1
225,490,1
225,686,1
225,852,1
225,867,1
225,243,1
225,770,1
225,988,1
225,1144,1
225,574,1
225,1359,1
225,579,1
225,1026,1
225,250,1
225,772,1
225,517,1
225,179,1
225,1190,1
225,511,1
225,402,1
225,883,1
225,553,1
225,1404,1
225,1209,1
225,1273,1
225,802,1
225,557,1
225,143,1
225,235,1
225,267,1
225,123,1
225,923,1
225,839,1
225,1400,1
225,1132,1
225,194,1
225,5,1
225,436,1
225,785,1
225,138,1
225,1424,1
225,40,1
225,301,1
225,246,1
225,760,1
225,732,1
225,948,1
225,1440,1
225,1361,1
225,735,1
225,1386,1
225,1084,1
225,906,1
225,322,1
225,634,1
225,1316,1
225,1126,1
225,566,1
225,363,1
225,607,1
225,1208,1
225,186,1
225,925,1
225,1222,1
225,784,1
225,705,1
225,1270,1
225,504,1
225,35,1
225,1093,1
225,601,1
225,1053,1
225,45,1
225,1229,1
225,1405,1
225,1326,1
225,899,1
225,71,1
225,354,1
225,421,1
225,836,1
225,1088,1
225,828,1
225,1074,1
225,13,1
225,4,1
225,1276,1
225,631,1
225,1082,1
225,403,1
225,521,1
225,1137,1
225,1120,1
225,1041,1
225,1011,1
225,85,1
225,1217,1
225,468,1
225,113,1
225,940,1
225,882,1
225,134,1
225,46,1
225,1271,1
225,1370,1
225,208,1
225,1353,1
225,774,1
225,515,1
225,278,1
225,714,1
225,1381,1
225,820,1
225,386,1
225,24,1
225,1221,1
225,959,1
225,105,1
225,706,1
225,757,1
225,616,1
225,361,1
225,1001,1
225,1107,1
225,795,1
225,1028,1
225,902,1
225,724,1
225,291,1
225,310,1
225,1178,1
225,1216,1
225,116,1
225,821,1
225,537,1
225,613,1
225,1358,1
225,1232,1
225,43,1
225,497,1
225,696,1
225,160,1
225,548,1
225,272,1
225,55,1
225,408,1
225,342,1
225,1291,1
225,1377,1
225,441,1
225,11,1
225,984,1
225,1275,1
225,801,1
225,666,1
225,444,1
225,1367,1
225,343,1
225,1201,1
225,721,1
225,1199,1
225,1371,1
225,846,1
225,645,1
225,89,1
225,758,1
225,818,1
225,523,1
225,569,1
225,911,1
225,778,1
225,477,1
225,1364,1
225,817,1
225,803,1
225,1300,1
225,907,1
225,110,1
225,1224,1
225,1441,1
225,1027,1
225,904,1
225,550,1
225,1103,1
225,524,1
225,411,1
225,529,1
225,905,1
225,480,1
225,63,1
225,891,1
225,1380,1
225,767,1
225,1211,1
225,621,1
225,295,1
225,373,1
225,1292,1
225,390,1
225,729,1
225,127,1
225,185,1
225,647,1
225,1062,1
225,150,1
225,115,1
225,1321,1
225,219,1
225,1338,1
225,410,1
225,254,1
225,787,1
225,747,1
225,191,1
225,910,1
225,558,1
225,183,1
225,544,1
225,1002,1
225,1060,1
225,1268,1
225,427,1
225,545,1
225,100,1
225,1007,1
225,189,1
225,409,1
225,962,1
225,98,1
225,780,1
225,1444,1
225,1287,1
225,1024,1
225,986,1
225,808,1
225,1,1
225,170,1
225,739,1
225,1290,1
225,1066,1
225,1284,1
225,236,1
225,382,1
225,1171,1
225,1385,1
225,207,1
225,1180,1
225,173,1
225,1313,1
225,777,1
225,422,1
225,1248,1
225,804,1
225,514,1
225,1110,1
225,1340,1
225,744,1
225,437,1
225,76,1
225,29,1
225,1226,1
225,1308,1
225,59,1
225,396,1
225,903,1
225,268,1
225,873,1
225,221,1
225,102,1
225,155,1
225,1282,1
225,1259,1
225,779,1
225,226,1
225,42,1
225,503,1
225,1375,1
225,49,1
225,509,1
225,1051,1
225,188,1
225,764,1
225,922,1
225,1076,1
225,1239,1
225,540,1
225,1138,1
225,1409,1
225,429,1
225,231,1
225,731,1
225,771,1
225,630,1
225,971,1
225,6,1
225,1274,1
225,689,1
225,1420,1
225,1429,1
225,572,1
225,1065,1
225,1335,1
225,967,1
225,20,1
225,992,1
225,1234,1
225,118,1
225,336,1
225,1187,1
225,213,1
225,1436,1
225,216,1
225,663,1
225,1346,1
225,412,1
225,695,1
225,1344,1
225,1390,1
225,277,1
225,327,1
225,395,1
225,1312,1
225,1411,1
225,1446,1
225,726,1
225,627,1
225,535,1
225,893,1
225,622,1
225,791,1
225,1389,1
225,392,1
225,106,1
225,599,1
225,367,1
225,853,1
225,1242,1
225,391,1
225,195,1
225,133,1
225,443,1
225,249,1
225,309,1
225,438,1
225,304,1
225,223,1
225,368,1
225,953,1
225,1333,1
225,838,1
225,159,1
225,1355,1
225,1200,1
225,305,1
225,869,1
225,1223,1
225,1097,1
225,1401,1
225,1083,1
225,156,1
225,526,1
225,1415,1
225,584,1
225,768,1
225,489,1
225,404,1
225,389,1
225,964,1
225,687,1
225,1156,1
225,1215,1
225,668,1
225,736,1
225,479,1
225,331,1
225,95,1
225,211,1
225,1427,1
225,1102,1
225,850,1
225,84,1
225,75,1
225,1052,1
225,324,1
225,709,1
225,702,1
225,935,1
225,401,1
225,1421,1
225,1378,1
225,1193,1
225,1412,1
225,1131,1
225,954,1
225,973,1
225,1140,1
225,1246,1
225,288,1
225,499,1
225,209,1
225,62,1
225,1283,1
225,1166,1
225,137,1
225,1413,1
225,1297,1
225,470,1
225,868,1
225,937,1
225,1164,1
225,915,1
225,1357,1
225,844,1
225,917,1
225,326,1
225,1055,1
225,980,1
225,969,1
225,655,1
225,585,1
225,1056,1
225,1205,1
225,556,1
225,890,1
225,338,1
225,1253,1
225,169,1
225,1336,1
225,1235,1
225,800,1
225,920,1
225,1067,1
225,353,1
225,1133,1
225,1238,1
225,597,1
225,276,1
225,901,1
225,691,1
225,1160,1
225,672,1
225,830,1
225,1277,1
225,1115,1
225,847,1
225,643,1
225,1167,1
225,546,1
225,333,1
225,230,1
225,947,1
225,880,1
225,528,1
225,1439,1
225,887,1
225,843,1
225,1125,1
225,264,1
225,215,1
225,955,1
225,786,1
225,819,1
225,769,1
225,147,1
225,1231,1
225,247,1
225,74,1
225,815,1
225,933,1
225,462,1
225,263,1
225,82,1
225,542,1
225,1323,1
225,119,1
225,1037,1
225,855,1
225,73,1
225,1240,1
225,234,1
225,369,1
225,562,1
225,345,1
225,1197,1
225,671,1
225,756,1
225,258,1
225,1392,1
225,972,1
225,1010,1
225,228,1
225,23,1
225,370,1
225,970,1
225,798,1
225,1095,1
225,474,1
225,1063,1
225,485,1
225,287,1
225,1213,1
225,1122,1
225,872,1
225,146,1
225,1408,1
225,1348,1
225,831,1
225,128,1
225,1309,1
225,439,1
225,941,1
225,93,1
225,989,1
225,960,1
225,48,1
225,1295,1
225,435,1
225,501,1
225,400,1
225,1347,1
225,447,1
225,171,1
225,985,1
225,289,1
225,1397,1
225,532,1
225,316,1
225,733,1
225,930,1
225,81,1
225,1016,1
225,323,1
225,475,1
225,680,1
225,1311,1
225,362,1
225,30,1
225,751,1
225,534,1
225,826,1
225,841,1
225,406,1
225,602,1
225,928,1
225,290,1
225,934,1
225,440,1
225,164,1
225,865,1
225,430,1
225,257,1
225,876,1
225,1090,1
225,1343,1
225,1114,1
225,1003,1
225,740,1
225,1009,1
225,670,1
225,486,1
225,1433,1
225,1119,1
225,710,1
225,657,1
225,842,1
225,1194,1
225,92,1
225,1394,1
225,233,1
225,383,1
225,372,1
225,492,1
225,27,1
225,255,1
225,991,1
225,701,1
225,1354,1
225,1182,1
225,1272,1
225,715,1
225,1334,1
225,759,1
225,1207,1
225,1298,1
225,754,1
225,460,1
225,1142,1
225,1015,1
225,104,1
225,488,1
225,886,1
225,518,1
225,325,1
225,22,1
225,1318,1
225,469,1
225,978,1
225,1327,1
225,122,1
225,1414,1
225,1447,1
225,698,1
225,854,1
225,1155,1
225,799,1
225,494,1
225,99,1
225,352,1
225,1245,1
225,704,1
225,1383,1
225,197,1
225,399,1
225,919,1
225,1288,1
225,1296,1
225,694,1
51,190,1
51,1271,1
51,504,1
51,49,1
51,1397,1
51,1304,1
51,912,1
51,1446,1
51,857,1
51,692,1
51,319,1
51,143,1
51,983,1
51,577,1
51,553,1
51,578,1
51,1343,1
51,1419,1
51,460,1
51,1044,1
51,697,1
51,73,1
51,748,1
51,204,1
51,174,1
51,1250,1
51,1401,1
51,149,1
51,126,1
51,1070,1
51,492,1
51,1292,1
51,1190,1
51,1302,1
51,758,1
51,1169,1
51,772,1
51,897,1
51,987,1
51,447,1
51,59,1
51,906,1
51,71,1
51,1001,1
51,200,1
51,188,1
51,981,1
51,173,1
51,3,1
51,706,1
51,1091,1
51,1028,1
51,910,1
51,558,1
51,1377,1
51,1373,1
51,1004,1
51,938,1
51,473,1
51,5,1
51,990,1
51,1209,1
51,1102,1
51,942,1
51,1175,1
51,795,1
51,1035,1
51,421,1
51,172,1
51,1089,1
51,144,1
51,212,1
51,1065,1
51,237,1
51,387,1
51,548,1
51,94,1
51,515,1
51,814,1
51,660,1
51,464,1
51,757,1
51,84,1
51,1120,1
51,353,1
51,1099,1
51,369,1
51,481,1
51,80,1
51,543,1
51,714,1
51,477,1
51,261,1
51,764,1
51,900,1
51,830,1
51,738,1
51,373,1
51,784,1
51,879,1
51,546,1
51,100,1
51,218,1
51,250,1
51,506,1
51,1387,1
51,920,1
51,1010,1
51,499,1
51,420,1
51,607,1
51,584,1
51,128,1
51,570,1
51,815,1
51,1283,1
51,192,1
51,687,1
51,1415,1
51,1187,1
51,272,1
51,55,1
51,199,1
51,329,1
51,1056,1
51,569,1
51,444,1
51,1402,1
51,1050,1
51,690,1
51,288,1
51,802,1
51,304,1
51,850,1
51,1138,1
51,189,1
51,1048,1
51,601,1
51,632,1
51,205,1
51,1037,1
51,425,1
51,552,1
