TF,Target,Label
242,321,0
242,32,0
242,455,0
242,663,0
242,893,0
242,903,0
242,779,0
242,616,0
242,1248,0
242,1208,0
242,1360,0
254,1015,0
254,1009,0
254,49,0
254,1407,0
254,799,0
254,578,0
254,774,0
254,308,0
254,905,0
254,1114,0
254,1238,0
254,226,0
254,350,0
254,1376,0
254,980,0
254,669,0
254,1283,0
254,1385,0
254,488,0
254,1051,0
254,167,0
254,432,0
254,911,0
254,1190,0
254,1316,0
254,1327,0
254,239,0
254,149,0
254,622,0
254,491,0
254,1259,0
254,631,0
254,315,0
254,535,0
254,868,0
254,1389,0
254,1313,0
254,267,0
254,1340,0
254,456,0
254,79,0
254,1102,0
254,535,0
254,678,0
254,1337,0
254,1002,0
254,1088,0
254,576,0
254,467,0
254,631,0
254,718,0
254,1400,0
254,456,0
254,1251,0
254,1165,0
254,363,0
254,253,0
254,1391,0
254,472,0
254,488,0
254,404,0
254,1392,0
254,1075,0
254,1120,0
254,443,0
254,610,0
254,1190,0
254,1020,0
254,1391,0
254,1176,0
254,578,0
254,807,0
254,1102,0
254,970,0
254,1073,0
254,647,0
254,346,0
254,177,0
254,1310,0
254,669,0
254,1195,0
254,346,0
254,217,0
254,949,0
254,919,0
254,117,0
254,1018,0
254,115,0
254,919,0
254,1323,0
254,1372,0
254,224,0
254,870,0
254,992,0
254,1258,0
254,857,0
254,509,0
254,1349,0
254,965,0
254,910,0
254,802,0
254,1106,0
254,38,0
254,1378,0
254,228,0
254,169,0
254,1098,0
254,7,0
254,32,0
254,83,0
254,1245,0
254,308,0
254,538,0
254,908,0
254,83,0
254,649,0
254,1331,0
254,1320,0
254,242,0
254,491,0
254,1320,0
254,473,0
254,258,0
254,910,0
254,162,0
254,28,0
254,995,0
254,165,0
254,1391,0
254,1275,0
254,295,0
254,565,0
254,882,0
254,1262,0
254,751,0
254,677,0
254,1159,0
254,881,0
254,1021,0
254,1038,0
254,476,0
254,501,0
254,170,0
254,1155,0
254,1166,0
254,423,0
254,476,0
254,680,0
254,1344,0
254,268,0
254,347,0
254,503,0
254,1210,0
254,950,0
254,697,0
254,672,0
254,998,0
254,1151,0
254,645,0
254,1244,0
254,409,0
254,555,0
254,1125,0
254,736,0
254,1383,0
254,675,0
254,74,0
254,236,0
254,1252,0
254,839,0
254,69,0
254,202,0
254,1109,0
254,1309,0
254,589,0
254,1199,0
254,349,0
254,241,0
254,575,0
254,935,0
254,236,0
254,647,0
254,603,0
254,258,0
254,1010,0
254,1248,0
254,628,0
254,1268,0
254,675,0
254,1038,0
254,1397,0
254,1270,0
254,931,0
254,248,0
254,204,0
254,891,0
254,721,0
254,806,0
254,41,0
254,549,0
254,491,0
254,184,0
254,1162,0
254,419,0
254,1039,0
254,303,0
254,1133,0
254,1199,0
254,766,0
254,472,0
254,883,0
254,119,0
254,741,0
254,1269,0
254,204,0
254,725,0
254,220,0
254,970,0
254,749,0
254,1231,0
254,483,0
254,444,0
254,41,0
254,378,0
254,501,0
254,343,0
254,844,0
254,549,0
254,1081,0
254,935,0
254,488,0
254,929,0
254,446,0
254,378,0
254,902,0
254,1298,0
254,437,0
254,980,0
254,1211,0
254,1126,0
254,420,0
254,1356,0
254,418,0
254,1351,0
254,838,0
254,616,0
254,218,0
254,235,0
254,428,0
254,567,0
254,1017,0
254,1386,0
254,923,0
254,1343,0
254,227,0
254,669,0
254,707,0
254,1034,0
254,803,0
254,186,0
254,734,0
254,1370,0
254,214,0
254,1242,0
254,460,0
254,140,0
254,308,0
254,1308,0
254,1330,0
254,1365,0
254,351,0
254,1157,0
254,1217,0
254,887,0
254,1211,0
254,578,0
254,61,0
254,564,0
254,1400,0
254,1012,0
254,365,0
254,1055,0
254,922,0
254,38,0
254,444,0
254,3,0
254,863,0
254,1046,0
254,1079,0
254,800,0
254,241,0
254,174,0
254,1289,0
254,541,0
254,1217,0
254,680,0
254,38,0
254,1161,0
254,179,0
254,482,0
254,1267,0
254,1000,0
254,905,0
254,1228,0
254,971,0
254,1093,0
254,14,0
254,806,0
254,908,0
254,445,0
254,733,0
254,839,0
254,92,0
254,731,0
254,90,0
254,855,0
254,1288,0
254,671,0
254,881,0
254,1111,0
254,652,0
254,893,0
254,822,0
254,850,0
254,950,0
254,708,0
254,874,0
254,729,0
254,1260,0
254,1318,0
254,450,0
254,403,0
254,80,0
254,285,0
254,1375,0
254,263,0
254,704,0
254,535,0
254,260,0
254,736,0
254,1125,0
254,980,0
254,533,0
254,704,0
254,467,0
254,469,0
254,268,0
254,190,0
254,114,0
254,1207,0
254,6,0
254,488,0
254,1098,0
254,142,0
254,590,0
254,450,0
254,45,0
254,879,0
254,564,0
254,292,0
254,800,0
254,1199,0
254,417,0
254,522,0
254,263,0
254,269,0
254,729,0
254,1218,0
254,1337,0
254,1190,0
254,750,0
254,229,0
254,953,0
254,1340,0
254,622,0
254,834,0
254,205,0
254,619,0
254,159,0
254,245,0
254,1327,0
254,438,0
254,218,0
254,499,0
254,1085,0
254,564,0
254,722,0
254,210,0
254,245,0
254,204,0
254,1102,0
254,1272,0
254,228,0
254,75,0
254,90,0
254,639,0
254,792,0
254,603,0
254,323,0
254,149,0
254,1306,0
254,509,0
254,1364,0
254,98,0
254,1000,0
254,795,0
254,574,0
254,553,0
254,200,0
254,1206,0
254,908,0
254,293,0
254,1162,0
254,467,0
254,947,0
254,917,0
254,538,0
254,955,0
254,1204,0
254,570,0
254,874,0
254,1016,0
254,558,0
254,1238,0
254,999,0
254,886,0
254,1324,0
254,228,0
254,476,0
254,94,0
254,74,0
254,366,0
254,883,0
254,455,0
254,7,0
254,164,0
254,1011,0
254,969,0
254,680,0
254,1022,0
254,381,0
254,151,0
254,52,0
254,1045,0
254,840,0
254,449,0
254,1314,0
254,354,0
254,1332,0
254,1323,0
254,589,0
254,1,0
254,372,0
254,245,0
254,661,0
254,273,0
254,723,0
254,885,0
254,1140,0
254,501,0
254,652,0
254,1221,0
254,245,0
254,589,0
254,979,0
254,845,0
254,175,0
254,830,0
254,1207,0
254,438,0
254,374,0
254,173,0
254,1129,0
254,429,0
254,403,0
254,655,0
254,1272,0
254,836,0
254,498,0
254,957,0
254,1185,0
254,1258,0
254,269,0
254,69,0
254,1047,0
254,219,0
254,770,0
254,1004,0
254,931,0
254,1395,0
254,1301,0
254,538,0
254,125,0
254,259,0
254,122,0
254,135,0
254,423,0
254,1201,0
254,965,0
254,363,0
254,130,0
254,1119,0
254,751,0
254,503,0
254,322,0
254,1082,0
254,1226,0
254,404,0
254,1313,0
254,43,0
254,387,0
254,852,0
254,938,0
254,1248,0
254,918,0
292,1238,0
292,145,0
292,165,0
292,1012,0
292,1068,0
292,576,0
292,50,0
292,1383,0
292,6,0
292,286,0
292,1060,0
292,959,0
292,466,0
292,1405,0
292,882,0
292,227,0
292,637,0
292,582,0
292,1189,0
292,970,0
292,923,0
292,1265,0
292,767,0
292,515,0
292,1249,0
292,255,0
292,951,0
292,124,0
292,376,0
292,1365,0
292,1009,0
292,96,0
292,964,0
292,69,0
292,1242,0
292,1051,0
292,1238,0
292,451,0
292,148,0
292,293,0
292,1256,0
292,1360,0
292,882,0
292,636,0
292,369,0
292,756,0
292,1199,0
292,700,0
292,867,0
292,741,0
292,1217,0
292,1395,0
292,346,0
292,486,0
292,801,0
292,986,0
292,200,0
292,66,0
292,203,0
292,819,0
292,751,0
292,160,0
292,690,0
292,751,0
292,800,0
292,1218,0
292,611,0
292,1109,0
292,534,0
292,14,0
292,99,0
292,1045,0
292,356,0
292,687,0
292,355,0
292,1165,0
292,1213,0
292,1252,0
292,1000,0
292,1399,0
292,112,0
292,1242,0
292,96,0
292,102,0
292,974,0
292,131,0
292,292,0
292,1238,0
292,931,0
292,1401,0
292,1082,0
292,1273,0
292,1328,0
292,744,0
292,203,0
292,1220,0
292,1306,0
292,1333,0
292,250,0
292,776,0
292,541,0
292,893,0
292,1025,0
292,1402,0
292,568,0
292,746,0
292,621,0
292,1332,0
292,857,0
292,315,0
292,151,0
292,906,0
292,861,0
292,993,0
292,1126,0
292,1149,0
292,482,0
292,568,0
292,1041,0
292,1324,0
292,611,0
292,359,0
292,1068,0
292,138,0
292,375,0
292,730,0
292,39,0
292,1184,0
292,713,0
292,347,0
292,845,0
292,306,0
292,718,0
292,1255,0
292,969,0
292,1324,0
292,1191,0
292,638,0
292,1118,0
292,449,0
292,751,0
292,1012,0
292,240,0
292,516,0
292,1212,0
292,1306,0
292,792,0
292,804,0
292,903,0
292,220,0
292,1184,0
292,1299,0
292,382,0
292,870,0
292,50,0
292,222,0
292,678,0
292,655,0
292,392,0
292,343,0
292,1112,0
292,155,0
292,1297,0
292,41,0
292,42,0
292,536,0
292,544,0
292,1276,0
292,557,0
292,1307,0
292,952,0
292,154,0
292,13,0
292,847,0
292,1299,0
292,253,0
292,371,0
292,874,0
292,547,0
292,43,0
292,1055,0
292,1091,0
292,990,0
292,86,0
292,1281,0
292,1168,0
292,457,0
292,202,0
292,488,0
292,658,0
292,401,0
292,446,0
292,283,0
292,910,0
292,1291,0
292,587,0
292,317,0
292,1407,0
292,1377,0
292,803,0
292,69,0
292,791,0
292,809,0
292,78,0
292,663,0
292,611,0
292,993,0
292,108,0
292,1296,0
292,315,0
292,993,0
292,201,0
292,315,0
292,229,0
292,633,0
292,934,0
292,671,0
292,1273,0
292,1362,0
292,249,0
292,77,0
292,783,0
292,1114,0
292,1109,0
292,1161,0
292,185,0
292,185,0
292,1297,0
292,561,0
292,420,0
292,1252,0
292,151,0
292,1042,0
292,331,0
292,1168,0
292,1356,0
292,1045,0
292,1149,0
292,995,0
292,325,0
292,903,0
292,1098,0
292,1022,0
292,232,0
292,682,0
292,406,0
292,117,0
292,1343,0
292,657,0
292,388,0
292,157,0
292,1112,0
292,81,0
292,172,0
292,1162,0
292,681,0
292,11,0
292,329,0
292,751,0
292,977,0
292,936,0
292,713,0
292,517,0
292,765,0
292,213,0
292,86,0
292,1140,0
292,181,0
292,1012,0
292,53,0
292,1343,0
292,803,0
292,1158,0
292,1256,0
292,1022,0
292,369,0
292,979,0
292,839,0
292,335,0
292,1220,0
292,1153,0
292,637,0
292,401,0
292,727,0
292,663,0
292,226,0
292,6,0
292,1280,0
292,31,0
292,545,0
292,1147,0
292,1267,0
292,1124,0
292,240,0
292,1354,0
292,609,0
292,680,0
292,322,0
292,1184,0
292,449,0
292,865,0
292,376,0
292,58,0
292,182,0
292,1312,0
292,857,0
292,400,0
292,290,0
292,803,0
292,131,0
292,1025,0
292,71,0
292,944,0
292,280,0
292,609,0
292,1225,0
292,750,0
292,732,0
292,832,0
292,1114,0
292,281,0
292,1158,0
292,907,0
292,17,0
292,395,0
292,1111,0
292,591,0
292,244,0
292,1140,0
292,594,0
292,165,0
292,863,0
292,1212,0
292,454,0
292,976,0
292,1084,0
292,934,0
292,1263,0
292,1337,0
292,882,0
292,892,0
292,1040,0
292,1384,0
292,246,0
292,882,0
292,627,0
292,359,0
292,1097,0
292,1363,0
292,838,0
292,916,0
292,976,0
292,17,0
292,126,0
292,867,0
292,664,0
292,1101,0
292,158,0
292,149,0
292,775,0
292,276,0
292,71,0
292,51,0
292,891,0
292,516,0
292,346,0
292,1052,0
292,682,0
292,1009,0
292,1341,0
292,868,0
292,944,0
292,567,0
292,756,0
292,1162,0
292,633,0
292,800,0
292,486,0
292,879,0
292,169,0
292,92,0
292,190,0
292,92,0
292,893,0
292,674,0
292,163,0
292,355,0
292,1275,0
292,718,0
292,1152,0
292,809,0
292,1009,0
292,1012,0
292,448,0
292,1135,0
292,1108,0
292,1376,0
292,382,0
292,417,0
292,711,0
292,1147,0
292,343,0
292,400,0
292,899,0
292,1099,0
292,1236,0
292,172,0
292,818,0
292,129,0
292,611,0
292,315,0
292,248,0
292,841,0
292,789,0
292,1324,0
292,1026,0
292,369,0
292,1181,0
292,591,0
292,434,0
292,346,0
292,130,0
292,1187,0
292,390,0
292,954,0
292,503,0
292,1054,0
292,582,0
292,246,0
292,438,0
292,865,0
292,858,0
292,1207,0
292,1084,0
292,399,0
292,907,0
292,1088,0
292,652,0
292,633,0
292,280,0
292,876,0
292,758,0
292,249,0
292,1227,0
292,517,0
292,515,0
292,801,0
292,1212,0
292,1212,0
292,1217,0
292,908,0
292,798,0
292,1045,0
292,870,0
292,339,0
292,100,0
292,249,0
292,1324,0
292,208,0
292,851,0
292,783,0
292,93,0
292,931,0
292,7,0
292,578,0
292,744,0
292,561,0
292,1153,0
292,299,0
292,961,0
292,324,0
292,1259,0
292,1191,0
292,157,0
292,69,0
292,714,0
292,306,0
292,866,0
292,157,0
292,700,0
292,1288,0
292,498,0
292,545,0
292,976,0
292,346,0
292,1131,0
292,663,0
292,219,0
292,863,0
292,1269,0
292,227,0
292,356,0
292,227,0
292,227,0
292,18,0
292,547,0
292,1244,0
292,1075,0
292,889,0
292,1215,0
292,437,0
292,643,0
292,626,0
292,995,0
292,195,0
292,1095,0
292,611,0
292,1220,0
292,1024,0
292,165,0
292,466,0
292,42,0
292,285,0
292,280,0
292,359,0
292,1361,0
292,43,0
292,1135,0
292,1210,0
292,1100,0
292,154,0
292,227,0
292,545,0
292,1286,0
292,419,0
292,977,0
292,1093,0
292,810,0
292,480,0
292,355,0
292,669,0
292,1314,0
292,248,0
292,255,0
292,1193,0
292,1209,0
292,78,0
292,1101,0
292,1271,0
292,1297,0
292,346,0
292,893,0
292,1360,0
292,678,0
292,398,0
292,1126,0
292,399,0
292,750,0
292,1000,0
292,37,0
292,499,0
292,982,0
292,167,0
292,882,0
292,1093,0
292,1353,0
292,806,0
292,337,0
292,955,0
292,1281,0
292,1325,0
292,429,0
292,371,0
292,601,0
292,942,0
292,682,0
292,988,0
292,1328,0
292,1276,0
292,944,0
292,399,0
292,843,0
292,502,0
292,104,0
292,801,0
292,50,0
292,588,0
292,1302,0
292,714,0
292,124,0
292,1343,0
292,704,0
292,480,0
292,775,0
292,271,0
292,154,0
292,347,0
292,42,0
292,472,0
292,510,0
292,1157,0
292,1121,0
292,1293,0
292,798,0
292,166,0
292,84,0
292,609,0
292,329,0
292,55,0
292,804,0
292,541,0
292,994,0
292,850,0
292,1149,0
292,990,0
292,7,0
292,843,0
292,597,0
292,1293,0
292,878,0
292,299,0
292,544,0
292,1338,0
292,710,0
292,1303,0
292,725,0
292,643,0
292,108,0
292,1365,0
292,1165,0
292,1279,0
292,290,0
292,1196,0
292,473,0
292,643,0
292,99,0
292,1236,0
292,863,0
292,447,0
292,845,0
292,276,0
292,91,0
292,833,0
292,865,0
292,140,0
292,1233,0
292,874,0
292,26,0
292,157,0
292,1149,0
292,315,0
292,59,0
292,282,0
292,129,0
292,1131,0
292,1255,0
292,1288,0
292,1384,0
292,1101,0
292,158,0
292,816,0
292,498,0
292,1252,0
292,100,0
292,461,0
292,1020,0
292,124,0
292,707,0
339,751,0
339,754,0
339,1328,0
339,758,0
339,24,0
339,1252,0
339,310,0
339,435,0
339,752,0
339,975,0
339,1064,0
339,422,0
339,1186,0
339,1180,0
339,264,0
339,200,0
339,1299,0
339,942,0
339,787,0
339,863,0
339,52,0
339,452,0
339,420,0
339,607,0
339,909,0
339,1243,0
339,984,0
339,432,0
339,1143,0
339,835,0
339,1183,0
339,163,0
339,1183,0
339,1351,0
339,436,0
339,251,0
339,1217,0
339,572,0
339,913,0
339,979,0
339,633,0
339,360,0
339,1350,0
339,167,0
339,216,0
339,313,0
339,169,0
339,1408,0
339,557,0
339,1148,0
339,229,0
339,699,0
339,1029,0
339,1285,0
339,1104,0
339,1382,0
339,26,0
339,885,0
346,538,0
346,1338,0
346,115,0
346,9,0
346,611,0
346,749,0
346,201,0
346,459,0
346,23,0
346,1161,0
346,772,0
346,206,0
346,149,0
346,742,0
346,1023,0
346,108,0
346,877,0
346,853,0
346,298,0
346,431,0
346,1217,0
346,511,0
346,882,0
346,953,0
346,105,0
346,1222,0
346,354,0
346,1249,0
346,960,0
346,719,0
380,1202,0
444,393,0
525,412,0
525,5,0
525,1089,0
525,432,0
525,968,0
525,832,0
525,771,0
525,299,0
525,763,0
525,309,0
525,365,0
525,625,0
525,1223,0
525,156,0
525,734,0
525,478,0
525,1105,0
525,1013,0
525,269,0
525,690,0
525,66,0
525,1,0
525,1156,0
525,330,0
525,1306,0
525,925,0
525,137,0
525,1170,0
525,754,0
525,546,0
525,974,0
525,508,0
525,1015,0
525,1167,0
525,1005,0
525,998,0
525,166,0
591,519,0
591,769,0
591,83,0
591,1285,0
591,928,0
591,655,0
591,1147,0
591,920,0
591,193,0
591,228,0
591,49,0
591,406,0
591,141,0
591,1095,0
591,723,0
591,393,0
591,13,0
591,1098,0
591,645,0
591,1056,0
591,870,0
591,689,0
591,807,0
591,1402,0
591,208,0
591,449,0
591,693,0
591,1212,0
591,211,0
591,398,0
591,730,0
591,1089,0
591,719,0
591,1197,0
591,288,0
591,1338,0
591,652,0
591,1364,0
591,608,0
591,366,0
591,298,0
591,1221,0
591,689,0
591,48,0
591,1020,0
591,369,0
591,464,0
591,1366,0
591,1054,0
591,803,0
591,238,0
591,1341,0
591,630,0
591,886,0
591,941,0
591,1154,0
591,359,0
591,568,0
591,444,0
591,428,0
591,580,0
591,1390,0
591,925,0
591,850,0
591,211,0
591,1247,0
591,1159,0
591,591,0
591,1225,0
591,1196,0
591,512,0
591,170,0
591,1124,0
591,1174,0
591,410,0
591,72,0
591,487,0
591,902,0
591,474,0
591,186,0
591,1392,0
591,113,0
591,668,0
591,67,0
591,881,0
591,901,0
591,393,0
591,555,0
591,253,0
591,1185,0
591,1053,0
591,51,0
591,108,0
591,695,0
591,512,0
591,573,0
591,1204,0
591,998,0
591,284,0
591,482,0
591,696,0
591,307,0
591,1343,0
591,919,0
591,802,0
591,1393,0
591,735,0
591,346,0
591,590,0
591,840,0
591,293,0
591,258,0
591,161,0
591,163,0
591,1135,0
591,608,0
591,1038,0
591,837,0
591,271,0
591,32,0
591,1056,0
591,1099,0
591,98,0
591,798,0
591,693,0
591,104,0
591,689,0
591,547,0
591,550,0
591,772,0
591,1089,0
591,503,0
591,460,0
591,972,0
591,781,0
591,228,0
591,1075,0
591,722,0
591,53,0
591,578,0
591,1275,0
591,751,0
591,440,0
591,191,0
591,31,0
591,572,0
591,1402,0
591,312,0
591,1334,0
591,1230,0
591,731,0
591,658,0
591,47,0
591,650,0
591,1342,0
591,779,0
591,34,0
591,857,0
591,353,0
591,1352,0
591,1315,0
591,857,0
591,283,0
591,534,0
591,648,0
591,999,0
591,612,0
591,505,0
591,804,0
591,1055,0
591,650,0
591,261,0
591,1056,0
591,382,0
591,584,0
591,94,0
591,1096,0
591,702,0
591,1016,0
591,1092,0
591,552,0
591,813,0
591,214,0
591,294,0
591,273,0
591,578,0
591,1031,0
591,664,0
591,513,0
591,633,0
591,415,0
591,910,0
591,487,0
591,1010,0
591,1159,0
591,850,0
591,949,0
591,780,0
591,167,0
591,1254,0
591,902,0
591,49,0
591,999,0
591,578,0
591,849,0
591,515,0
591,507,0
591,226,0
591,559,0
591,817,0
591,1146,0
591,83,0
591,695,0
591,1082,0
591,584,0
591,1099,0
591,742,0
591,887,0
591,345,0
591,103,0
591,275,0
591,213,0
591,542,0
591,120,0
591,817,0
591,992,0
591,975,0
591,583,0
591,188,0
591,1313,0
591,6,0
591,621,0
591,1262,0
591,1306,0
591,775,0
591,1175,0
591,327,0
591,165,0
591,517,0
591,836,0
591,1400,0
591,1384,0
591,1216,0
591,838,0
591,857,0
591,918,0
591,211,0
591,557,0
591,980,0
591,75,0
591,505,0
591,1273,0
591,473,0
591,572,0
591,467,0
591,1399,0
591,996,0
591,857,0
591,1183,0
591,1100,0
591,276,0
591,41,0
591,798,0
591,18,0
591,471,0
591,444,0
591,685,0
591,261,0
591,436,0
591,198,0
591,1218,0
591,670,0
591,102,0
591,952,0
591,78,0
591,1139,0
591,871,0
591,861,0
591,1139,0
591,803,0
591,84,0
591,1015,0
591,460,0
591,794,0
591,1214,0
591,514,0
591,223,0
591,1368,0
591,691,0
591,845,0
591,585,0
591,409,0
591,1382,0
591,209,0
591,1347,0
591,749,0
591,1101,0
591,519,0
591,418,0
591,845,0
591,901,0
591,639,0
591,940,0
591,319,0
591,1026,0
591,688,0
591,807,0
591,469,0
591,1279,0
591,155,0
591,881,0
591,614,0
591,1369,0
591,1098,0
591,1226,0
591,697,0
591,283,0
591,616,0
591,1204,0
591,910,0
591,915,0
591,108,0
591,1269,0
591,1400,0
591,1089,0
591,999,0
591,743,0
591,686,0
591,867,0
591,1010,0
591,431,0
591,32,0
591,315,0
591,583,0
591,826,0
591,841,0
591,986,0
591,236,0
591,814,0
591,925,0
591,70,0
591,1317,0
591,283,0
591,1055,0
591,411,0
591,53,0
591,1214,0
591,1401,0
591,453,0
591,25,0
591,134,0
591,481,0
591,1211,0
591,384,0
591,827,0
591,955,0
591,1021,0
591,751,0
591,1186,0
591,355,0
591,852,0
591,704,0
591,863,0
591,284,0
591,887,0
591,953,0
591,677,0
591,177,0
591,1251,0
591,1380,0
591,114,0
591,688,0
591,926,0
591,213,0
591,277,0
591,1169,0
591,490,0
591,370,0
591,602,0
591,804,0
591,1203,0
591,559,0
591,1352,0
591,640,0
591,1252,0
591,1161,0
591,1089,0
591,1054,0
591,717,0
591,268,0
591,867,0
591,1384,0
591,390,0
591,8,0
591,1077,0
591,874,0
591,1273,0
591,261,0
591,217,0
591,1001,0
591,694,0
591,1401,0
591,84,0
591,1081,0
591,359,0
591,1282,0
591,405,0
591,286,0
591,13,0
591,188,0
591,717,0
591,683,0
591,882,0
591,175,0
591,576,0
591,714,0
591,1356,0
591,174,0
591,460,0
591,748,0
591,1168,0
591,494,0
591,449,0
591,74,0
591,449,0
591,1029,0
591,887,0
591,681,0
591,832,0
591,1099,0
591,1153,0
591,551,0
591,1069,0
591,1190,0
591,696,0
591,580,0
591,266,0
591,519,0
591,48,0
591,553,0
591,102,0
591,471,0
591,1065,0
591,771,0
591,393,0
591,1275,0
591,1400,0
591,968,0
591,353,0
591,651,0
600,303,0
600,1088,0
600,589,0
600,857,0
600,1225,0
600,334,0
600,1270,0
600,714,0
600,123,0
600,1394,0
600,242,0
600,980,0
600,922,0
601,1308,0
601,108,0
601,214,0
601,893,0
601,98,0
601,504,0
601,992,0
601,1050,0
601,330,0
601,607,0
601,102,0
601,400,0
601,669,0
601,658,0
601,355,0
601,283,0
601,745,0
601,536,0
601,1215,0
601,351,0
601,544,0
601,728,0
601,425,0
601,725,0
601,398,0
601,227,0
601,39,0
601,1197,0
601,409,0
601,876,0
601,1025,0
601,1325,0
601,1372,0
601,917,0
601,241,0
601,291,0
601,1010,0
601,689,0
601,15,0
601,276,0
601,109,0
601,76,0
601,223,0
601,1120,0
601,15,0
601,448,0
601,588,0
601,367,0
601,801,0
601,819,0
601,592,0
601,1043,0
601,1134,0
601,213,0
601,157,0
601,457,0
601,591,0
601,330,0
601,1037,0
601,1240,0
601,1005,0
601,669,0
601,1055,0
601,128,0
601,356,0
601,289,0
601,1139,0
601,591,0
601,770,0
601,789,0
601,72,0
601,1352,0
601,974,0
601,202,0
601,132,0
601,1133,0
601,1356,0
601,962,0
601,1216,0
601,823,0
601,334,0
601,462,0
601,437,0
601,245,0
601,965,0
601,1330,0
601,484,0
601,212,0
601,266,0
601,1009,0
601,633,0
601,246,0
601,442,0
601,1112,0
601,1231,0
601,1109,0
601,1136,0
601,279,0
601,1273,0
601,449,0
601,1351,0
601,543,0
601,213,0
601,45,0
601,651,0
601,61,0
601,1203,0
601,260,0
601,1028,0
601,749,0
601,857,0
601,962,0
601,560,0
601,590,0
601,212,0
601,1314,0
601,1199,0
601,591,0
601,1355,0
601,242,0
601,1337,0
601,57,0
601,1,0
601,206,0
601,177,0
601,488,0
601,1234,0
601,1179,0
601,208,0
601,1019,0
601,211,0
601,1291,0
601,1377,0
601,97,0
601,104,0
601,1150,0
601,695,0
601,385,0
643,505,0
643,1028,0
643,82,0
643,863,0
643,1344,0
643,1190,0
643,1023,0
643,922,0
643,477,0
643,958,0
643,1265,0
643,198,0
643,1175,0
643,791,0
643,44,0
643,942,0
643,809,0
643,1023,0
643,363,0
643,1199,0
643,1147,0
643,1316,0
643,109,0
643,588,0
643,1197,0
643,175,0
643,1374,0
643,1166,0
643,977,0
643,381,0
643,1311,0
643,782,0
643,801,0
643,177,0
643,386,0
643,1231,0
643,94,0
643,965,0
643,53,0
643,1245,0
643,152,0
643,922,0
643,1240,0
643,565,0
643,1093,0
643,748,0
643,506,0
643,563,0
643,914,0
643,1216,0
643,1235,0
643,1157,0
643,1108,0
643,299,0
643,938,0
643,1260,0
643,402,0
643,741,0
643,564,0
643,1273,0
643,1026,0
643,248,0
643,308,0
643,262,0
643,58,0
643,1008,0
643,106,0
643,710,0
643,568,0
643,1224,0
643,476,0
643,227,0
643,129,0
643,580,0
643,873,0
643,976,0
643,42,0
643,68,0
643,595,0
643,600,0
643,1147,0
643,1211,0
643,406,0
643,32,0
643,1152,0
643,816,0
643,859,0
643,72,0
643,783,0
643,743,0
643,415,0
643,896,0
643,1,0
643,132,0
643,709,0
643,759,0
643,1394,0
643,907,0
643,1004,0
643,786,0
643,873,0
643,1102,0
643,659,0
643,469,0
643,242,0
643,461,0
643,1406,0
643,1081,0
643,734,0
643,655,0
643,161,0
643,1300,0
643,934,0
643,73,0
643,1387,0
643,77,0
643,900,0
643,508,0
643,686,0
643,882,0
643,1026,0
643,1092,0
643,677,0
643,911,0
643,1338,0
643,352,0
643,79,0
643,595,0
643,966,0
643,51,0
643,1196,0
643,626,0
643,1403,0
643,197,0
643,1198,0
643,310,0
643,163,0
643,294,0
643,575,0
643,775,0
643,1291,0
643,907,0
643,118,0
643,219,0
643,883,0
643,938,0
643,737,0
643,946,0
643,1313,0
643,1221,0
643,1065,0
643,408,0
643,837,0
643,650,0
643,1010,0
643,1016,0
643,679,0
643,867,0
643,1404,0
643,49,0
643,249,0
643,1130,0
643,998,0
643,1035,0
643,163,0
643,1040,0
643,402,0
643,169,0
643,438,0
643,196,0
643,1258,0
643,835,0
643,551,0
643,591,0
643,1002,0
643,294,0
643,1335,0
643,381,0
643,456,0
643,300,0
643,517,0
643,499,0
643,132,0
643,867,0
643,1019,0
643,49,0
643,1312,0
643,11,0
643,249,0
643,783,0
643,1159,0
643,399,0
643,575,0
643,423,0
643,1043,0
643,1032,0
643,437,0
643,1240,0
643,1067,0
643,822,0
643,1169,0
643,1081,0
643,1361,0
643,1376,0
643,462,0
643,731,0
643,1051,0
643,400,0
643,759,0
643,1349,0
643,501,0
643,780,0
643,972,0
643,1389,0
643,396,0
643,982,0
643,142,0
643,726,0
643,114,0
643,11,0
643,849,0
643,1322,0
643,200,0
643,1254,0
643,394,0
643,1168,0
643,194,0
643,959,0
643,460,0
643,275,0
643,975,0
643,1020,0
643,751,0
643,667,0
643,285,0
643,94,0
643,647,0
643,1182,0
643,672,0
643,583,0
643,605,0
643,983,0
643,1233,0
643,1344,0
643,920,0
643,1133,0
643,1344,0
643,540,0
643,118,0
643,1319,0
643,72,0
643,562,0
643,886,0
643,1379,0
643,883,0
643,914,0
643,1196,0
643,844,0
643,1020,0
643,822,0
643,1118,0
643,633,0
643,357,0
643,459,0
643,241,0
643,1157,0
643,136,0
643,239,0
643,1307,0
643,396,0
643,590,0
643,432,0
643,1391,0
643,1022,0
643,1130,0
643,17,0
643,951,0
643,647,0
643,664,0
643,1384,0
643,142,0
643,1202,0
643,4,0
643,1097,0
643,1076,0
643,1231,0
643,1389,0
643,6,0
643,239,0
643,43,0
643,516,0
643,1260,0
643,256,0
643,1238,0
643,744,0
643,27,0
643,53,0
643,588,0
643,1162,0
643,189,0
643,545,0
643,1125,0
643,418,0
643,32,0
643,1202,0
643,1168,0
643,1286,0
643,153,0
643,1387,0
643,555,0
