TF,Target,Label
765,793,0
892,605,1
488,701,1
514,839,1
367,411,0
198,453,1
768,575,0
119,803,1
658,294,0
252,838,0
30,725,1
717,380,1
848,46,0
667,788,0
787,853,0
152,342,0
496,152,0
607,248,0
355,787,1
760,198,1
340,658,0
286,687,0
594,803,1
571,411,1
302,286,0
872,259,1
116,541,1
498,606,0
158,129,1
709,152,0
248,660,0
885,723,1
13,534,1
858,360,0
654,710,1
336,809,0
464,815,1
282,838,1
497,763,1
572,677,1
499,278,1
74,809,0
787,336,1
760,319,0
788,152,1
853,281,0
671,390,0
383,103,0
637,248,1
427,667,1
508,512,1
793,761,0
574,457,1
829,189,1
870,190,1
498,318,1
133,571,1
674,660,0
342,336,1
901,708,0
398,496,1
351,650,0
787,457,0
351,421,1
570,459,0
860,298,1
468,677,1
667,886,1
427,788,1
792,163,1
571,15,1
842,658,1
212,491,0
465,671,1
152,211,0
715,288,0
885,736,1
459,219,1
195,667,1
838,624,0
481,615,1
750,282,1
248,35,1
906,270,1
204,752,0
404,777,1
298,759,0
335,152,0
574,205,1
372,336,1
307,844,1
336,642,1
824,725,1
650,838,0
568,885,1
355,512,0
239,709,0
30,715,1
164,535,0
885,857,1
35,421,0
752,742,1
772,571,1
286,906,0
763,751,1
286,677,1
521,809,1
472,50,1
169,241,1
383,201,1
792,140,0
550,198,1
239,336,1
764,832,0
760,453,0
298,242,1
642,52,1
411,677,1
892,572,1
850,755,0
302,541,1
335,538,1
465,10,1
606,889,1
650,321,1
606,660,1
233,298,1
30,198,1
687,468,0
572,667,1
335,803,1
435,512,1
805,460,1
404,790,1
803,270,1
163,584,1
853,765,0
760,574,1
417,729,1
491,678,0
885,834,0
909,288,0
787,411,1
808,205,1
571,787,1
832,562,0
699,298,1
848,278,1
622,460,1
792,117,1
809,286,0
618,755,1
351,411,1
898,809,1
52,752,0
396,562,0
453,13,1
468,667,1
248,398,1
885,281,1
335,286,0
55,906,0
761,803,1
809,322,1
254,69,1
239,169,1
637,853,1
458,622,1
351,496,1
708,10,0
673,281,1
803,885,0
885,546,1
853,248,0
50,10,1
591,248,1
204,742,1
52,199,0
367,211,1
152,286,0
471,677,1
885,811,0
50,275,0
824,715,1
856,30,1
574,15,1
319,808,1
282,252,1
208,74,1
268,88,0
472,678,1
658,768,1
541,103,0
13,658,1
162,372,0
35,2,0
787,15,1
295,78,1
298,641,0
667,624,1
181,205,1
307,52,0
372,447,1
411,667,1
268,618,1
351,244,0
286,752,1
898,642,1
622,558,0
302,351,1
621,742,1
667,709,0
650,311,1
239,411,0
642,307,0
250,457,1
909,242,1
886,667,0
281,673,1
335,793,1
624,667,1
885,559,0
286,788,0
538,335,1
637,457,0
564,244,0
848,677,0
206,270,1
372,568,1
667,336,0
885,824,0
577,671,0
390,207,0
198,760,1
808,869,1
25,460,1
557,204,1
355,335,1
30,538,1
629,80,0
660,562,0
673,644,1
886,788,1
714,453,1
541,116,0
360,858,0
30,803,1
239,568,1
288,281,1
574,787,0
761,793,0
419,764,1
178,558,1
671,82,1
815,355,0
846,837,1
571,489,0
286,765,1
885,536,1
233,759,0
637,205,1
498,10,1
270,906,1
471,667,1
622,836,0
351,342,1
498,275,1
62,239,1
496,351,0
198,508,1
298,595,0
788,459,0
667,169,0
286,886,0
328,623,0
298,860,1
757,242,1
725,30,0
709,351,0
361,162,1
427,336,0
103,541,1
302,750,0
752,578,1
750,468,1
340,304,0
35,751,1
687,677,0
427,372,1
788,351,1
584,701,0
198,220,0
187,885,1
34,792,1
295,189,1
200,595,1
531,286,1
485,844,1
885,140,1
805,31,0
789,201,1
35,607,0
572,732,0
211,195,1
311,282,0
162,568,1
606,87,0
54,248,1
637,303,1
622,440,0
295,45,1
195,336,1
787,885,1
803,335,0
321,103,0
30,119,1
824,803,1
248,607,1
571,623,1
870,16,1
351,211,0
30,793,1
336,311,1
199,751,1
239,787,1
885,261,1
262,133,1
162,195,1
318,708,1
792,856,0
80,650,0
465,461,1
677,497,1
328,492,1
846,189,1
259,658,1
335,351,1
674,571,0
461,198,1
212,546,0
637,15,1
595,198,1
853,722,1
311,668,0
909,65,1
660,35,1
152,531,0
450,45,1
667,568,1
383,809,0
204,578,1
239,270,1
901,655,1
336,468,0
572,336,0
736,667,1
268,562,1
803,577,0
848,765,0
909,595,1
483,78,0
270,788,1
595,319,0
190,499,1
583,839,1
674,54,1
857,584,1
708,870,1
691,372,1
829,751,1
715,729,1
788,570,1
687,667,0
708,461,0
321,201,1
660,421,1
615,4,0
540,239,0
372,283,0
541,204,1
461,849,0
465,65,1
468,336,1
427,447,1
319,356,1
857,31,0
304,233,0
870,644,0
190,885,1
342,116,1
360,164,0
540,360,1
383,642,0
459,372,1
637,787,1
427,74,1
757,474,1
351,201,0
809,750,1
570,239,1
286,709,1
699,124,1
809,521,1
427,568,0
792,846,1
335,750,1
870,765,1
270,886,0
286,336,1
211,571,1
302,838,1
616,885,1
658,473,0
239,898,0
355,701,0
606,54,1
853,303,1
152,750,1
411,336,0
765,190,0
233,595,1
557,161,1
464,199,0
667,787,1
870,392,0
898,311,1
809,642,1
390,658,1
242,909,1
336,687,1
541,302,1
680,497,0
885,637,0
233,860,0
892,496,1
886,336,1
564,322,1
790,777,1
642,650,1
624,336,1
335,233,0
671,268,1
677,199,0
35,695,1
870,248,0
164,351,1
853,424,1
750,677,1
162,427,1
780,211,0
572,411,0
402,259,1
302,321,1
423,282,1
152,642,0
838,152,1
591,15,1
30,207,1
667,270,1
461,839,0
459,241,0
757,572,1
660,2,0
355,449,1
427,846,1
190,116,0
450,421,1
550,508,1
239,646,0
483,189,1
198,465,1
45,372,1
464,850,1
891,163,0
792,715,0
853,545,0
351,335,1
691,483,1
32,847,0
880,419,1
772,328,0
327,615,0
321,541,0
13,196,1
390,671,0
667,162,1
768,214,1
471,336,1
850,512,0
201,103,1
35,708,1
360,239,0
311,383,0
650,752,0
659,163,0
164,858,1
0,198,0
606,682,1
281,885,1
667,283,1
508,259,1
211,152,1
606,273,1
311,239,1
885,591,1
761,30,1
427,450,1
286,411,1
201,898,1
853,787,1
336,677,1
832,764,1
591,787,1
715,853,1
906,570,1
714,220,1
140,622,0
453,853,1
838,286,1
145,737,0
162,152,0
93,281,1
207,303,1
752,103,1
239,335,0
512,759,1
646,201,1
750,667,1
831,512,0
667,898,1
270,853,0
824,207,1
302,131,0
262,849,0
259,435,1
691,846,1
427,162,0
195,450,1
809,838,0
575,671,1
853,270,1
419,832,1
355,259,1
355,30,1
607,623,1
674,384,0
31,198,0
752,898,1
803,40,1
531,750,1
793,521,1
750,788,0
30,53,1
145,40,1
708,562,1
848,722,1
321,302,1
815,508,1
427,283,1
205,207,0
572,787,1
50,562,0
457,571,0
582,831,1
270,336,1
55,411,0
152,838,1
885,460,0
765,278,1
212,889,1
201,322,1
667,646,0
752,116,1
529,416,0
195,162,1
660,607,1
809,321,0
453,457,0
668,311,1
318,498,0
453,48,1
30,848,1
435,259,0
211,780,1
606,901,1
670,162,1
752,201,1
103,838,0
736,336,1
709,239,1
351,531,1
355,681,1
351,302,1
804,885,1
204,103,1
467,742,0
892,211,1
152,321,1
336,667,1
541,282,1
252,179,0
250,335,1
687,336,0
74,667,1
788,239,1
190,204,1
201,479,1
853,368,1
899,335,0
752,322,0
607,492,0
658,803,1
390,723,1
606,384,1
491,546,0
103,321,0
321,809,1
46,461,1
708,660,1
335,298,0
540,667,1
311,844,1
564,158,1
336,788,0
319,290,0
427,152,1
302,795,0
654,280,0
355,658,1
578,321,1
286,787,1
383,311,1
761,671,1
607,613,0
764,39,1
198,265,1
335,828,0
204,116,0
564,279,1
252,650,1
351,809,1
239,302,1
498,562,1
82,355,1
570,667,0
281,564,1
204,201,0
805,341,1
195,152,1
286,270,1
809,311,1
732,765,0
25,86,0
372,459,1
839,748,1
571,668,1
671,755,1
856,163,0
321,642,0
708,673,0
460,428,1
282,650,1
207,885,0
885,571,1
244,129,1
80,286,1
886,270,1
201,204,1
239,459,1
336,886,1
152,311,0
606,518,0
128,857,1
411,571,1
772,550,0
882,156,1
800,203,0
162,361,0
198,772,1
40,335,0
677,398,1
462,244,1
45,450,1
199,508,0
457,803,0
351,642,0
571,645,1
198,808,0
747,233,1
564,377,0
239,809,1
838,351,0
880,88,0
742,383,0
498,660,1
82,453,0
63,211,0
671,768,1
829,122,0
242,591,0
13,768,1
69,254,0
898,667,1
803,658,1
151,732,0
457,250,0
45,571,1
30,671,1
752,204,1
80,34,1
660,695,1
52,201,1
909,496,1
824,43,0
725,824,0
402,808,0
671,853,1
646,302,0
880,618,1
248,521,1
642,152,1
307,624,1
898,752,1
853,335,0
311,52,1
674,858,0
885,175,1
670,250,1
25,220,1
199,485,1
45,427,1
468,152,0
30,298,1
568,239,1
787,655,1
268,764,1
854,187,0
286,898,0
750,624,0
885,440,0
677,411,0
201,302,1
760,0,1
668,591,1
52,322,0
116,752,1
584,857,0
885,31,0
45,283,0
35,498,1
288,715,1
556,615,0
805,187,1
328,491,1
361,439,1
906,239,1
219,584,1
772,10,0
485,591,1
190,557,1
211,351,1
606,472,1
624,898,1
243,383,1
521,248,0
248,498,1
512,199,0
498,35,1
750,336,0
660,708,1
858,198,1
674,606,0
622,187,1
124,468,1
512,464,1
765,644,1
768,390,0
472,248,0
622,681,1
671,457,0
750,372,0
286,646,1
752,302,1
496,605,0
615,556,0
646,809,0
411,152,1
35,655,1
152,386,1
787,668,1
290,765,1
622,43,0
903,434,1
460,130,0
747,223,1
211,63,1
199,763,1
828,556,0
372,691,1
667,459,1
642,286,1
618,832,1
901,546,1
618,603,1
201,809,1
498,421,1
760,278,1
644,475,1
668,15,1
858,584,1
496,497,0
671,349,1
264,74,0
819,184,0
658,1,1
512,850,0
848,885,1
870,787,1
842,725,1
803,239,1
650,146,0
307,152,0
45,152,1
336,624,1
453,355,1
885,803,0
459,286,1
646,521,1
190,161,1
898,742,1
62,241,0
397,82,1
641,671,1
671,205,1
411,803,0
239,282,1
572,757,0
557,857,1
336,709,1
311,307,1
201,521,0
205,671,0
453,885,1
674,475,0
869,571,0
641,298,1
646,642,1
607,305,0
302,752,1
752,809,1
772,638,0
704,732,1
187,622,0
471,152,1
571,239,0
691,155,1
295,155,1
35,753,1
286,335,1
759,30,0
295,829,0
468,83,1
673,515,0
372,295,0
54,623,0
204,302,1
677,751,0
607,161,1
244,109,0
591,482,1
201,642,1
128,163,0
133,278,0
212,571,0
427,459,1
491,889,0
411,780,0
764,755,0
654,129,1
857,717,0
30,759,0
668,787,1
584,824,1
198,343,1
465,198,1
622,527,0
307,286,0
829,740,1
278,637,1
427,351,1
846,829,1
355,857,1
829,102,1
759,681,1
152,906,1
747,298,0
464,355,0
880,562,1
658,220,1
622,792,0
498,2,1
74,578,0
244,760,0
885,119,0
158,428,0
595,200,1
35,586,1
244,351,1
164,242,0
674,164,0
458,460,0
496,572,1
461,465,0
849,839,1
472,889,1
667,570,1
355,75,1
298,587,0
321,311,0
204,809,0
550,808,0
128,670,0
54,492,1
780,367,0
677,620,1
170,29,0
829,897,1
584,163,1
201,282,0
195,351,1
708,607,1
52,302,1
750,195,0
677,211,1
200,286,1
250,632,1
577,761,1
765,732,0
464,512,0
80,629,0
842,198,1
759,658,1
556,595,1
198,850,1
223,40,1
671,316,1
496,464,1
259,637,1
13,316,1
808,550,0
667,282,1
54,613,0
708,54,1
351,311,0
162,295,1
899,30,1
637,259,1
204,786,1
637,30,1
607,645,1
204,557,1
765,853,1
282,885,1
736,152,0
584,140,1
752,282,1
244,858,1
898,336,0
628,475,1
909,574,1
0,89,0
850,259,1
595,298,1
496,850,0
687,152,0
787,239,0
809,752,1
570,241,1
670,328,0
691,122,1
295,122,1
427,570,0
31,341,0
390,768,1
286,302,1
397,664,1
521,205,1
212,273,1
187,854,0
259,205,1
52,809,1
351,468,1
201,789,1
772,461,0
768,82,1
462,564,1
595,828,1
342,239,0
25,154,1
642,351,0
361,252,1
667,295,0
419,193,0
764,493,1
152,752,1
557,392,0
568,667,0
468,351,0
564,288,1
763,497,1
803,304,0
461,46,1
383,621,1
641,13,0
650,885,0
252,201,1
286,459,0
282,80,1
831,259,1
103,752,0
244,462,0
498,607,1
540,195,1
372,239,1
328,461,1
278,869,1
708,682,1
750,270,0
468,63,0
205,327,1
472,591,1
252,322,1
885,760,0
901,588,1
204,282,0
383,742,0
62,427,1
286,809,1
52,642,0
809,621,1
282,201,0
386,667,1
152,729,1
658,43,1
40,30,1
772,65,1
239,468,1
660,498,1
885,616,1
411,351,0
750,571,1
618,272,1
885,207,0
595,288,0
427,295,1
607,491,0
398,497,0
803,811,1
809,742,0
550,402,1
765,290,0
750,427,1
515,673,0
239,360,1
212,492,1
336,787,1
650,80,1
411,701,0
710,885,0
885,737,0
351,687,1
591,668,0
571,461,1
198,853,1
658,429,1
642,750,1
319,734,1
606,10,1
803,667,1
152,886,1
411,63,1
853,30,1
660,655,1
307,351,0
311,650,1
489,248,1
204,524,0
103,621,0
31,187,0
606,275,0
646,311,0
687,83,1
124,909,0
259,725,1
838,252,0
461,265,1
650,201,1
212,384,1
885,858,1
512,496,0
419,39,0
674,0,1
336,270,0
31,717,1
162,383,1
205,461,1
103,742,0
82,390,1
242,757,1
158,120,0
471,351,1
615,853,1
803,824,1
885,485,1
571,667,1
808,265,0
163,464,1
62,152,1
162,239,1
858,351,1
207,390,1
540,450,1
853,681,1
658,671,0
40,658,1
286,570,0
457,43,1
145,451,0
288,845,1
839,639,1
244,164,1
658,298,1
660,753,0
206,317,1
750,152,0
278,571,0
870,217,0
691,740,1
295,740,1
886,570,0
461,772,1
750,646,1
54,305,1
282,541,1
572,151,1
295,102,1
885,53,1
658,828,0
286,282,0
351,677,1
670,128,0
853,658,1
667,239,0
307,750,1
871,792,0
461,808,1
585,435,1
162,252,1
808,772,1
254,335,1
467,479,1
815,402,1
498,695,0
270,459,1
281,288,1
664,355,0
239,471,0
624,282,0
793,765,0
295,897,0
336,898,1
667,360,0
885,848,0
239,62,1
788,241,1
82,344,0
570,427,1
239,736,1
402,205,1
496,398,1
760,853,0
521,571,0
298,233,0
496,892,1
328,670,1
319,701,1
411,30,1
74,116,0
34,80,0
765,787,1
457,671,1
787,546,1
667,252,1
564,654,0
803,899,1
321,667,1
152,709,0
462,377,1
736,351,1
512,872,1
622,186,1
498,708,1
336,646,0
427,239,1
550,755,1
383,578,1
31,10,1
45,848,0
642,838,1
628,903,1
307,439,1
710,335,1
885,187,1
199,497,0
622,222,0
140,182,0
298,390,1
787,667,0
460,309,1
808,461,0
687,351,1
540,152,0
46,849,1
885,681,1
856,803,1
360,450,0
152,421,1
351,667,1
508,205,1
259,175,1
512,355,1
355,637,0
857,618,1
31,805,0
809,578,1
618,193,1
870,557,0
568,372,1
642,321,0
35,546,1
342,29,1
201,844,0
81,891,0
54,645,1
24,128,1
0,674,1
282,423,0
687,63,1
252,809,1
570,152,0
351,788,1
621,383,0
765,885,1
898,103,1
239,52,1
195,540,0
550,588,1
491,273,1
190,16,1
52,311,1
152,169,1
298,223,1
622,729,1
116,103,0
891,508,0
521,646,1
650,302,1
252,521,1
667,471,1
880,764,1
752,844,1
839,583,0
667,62,1
909,907,1
93,613,1
572,239,1
239,667,1
667,736,1
658,13,0
211,605,1
242,858,1
540,286,0
307,838,1
411,550,1
747,356,1
119,787,1
860,233,0
335,411,0
252,642,1
839,30,1
660,553,1
885,671,1
815,81,1
472,273,1
198,787,1
787,248,1
419,755,1
885,262,1
351,886,0
468,239,1
152,411,0
571,889,0
411,671,1
667,219,1
439,361,0
485,328,1
853,458,1
898,646,0
628,785,0
803,637,1
909,884,0
570,286,1
427,386,0
858,164,1
618,857,1
725,803,1
885,792,1
282,642,1
677,763,0
650,809,1
116,201,1
85,622,1
508,725,1
74,204,1
618,39,0
568,447,1
199,464,1
198,270,0
595,464,1
248,765,1
360,152,1
892,687,0
187,755,1
54,491,1
491,492,1
531,336,1
568,483,0
838,307,1
708,606,1
286,468,1
667,605,0
885,10,1
198,355,0
286,239,1
853,615,1
571,637,0
35,248,1
119,885,1
677,655,0
760,244,1
531,421,0
311,152,0
760,15,1
411,239,1
646,667,1
341,31,1
658,641,1
667,52,1
491,384,1
198,885,1
886,239,0
832,268,1
624,239,1
286,360,0
708,498,1
199,212,1
30,254,1
885,805,0
229,729,1
427,219,1
50,498,1
201,667,1
355,725,1
650,642,1
750,351,1
205,637,1
671,207,0
40,75,1
268,82,1
453,622,1
496,355,1
472,492,1
875,351,0
464,259,0
658,124,1
453,887,0
571,205,0
550,411,1
496,211,0
906,195,0
853,857,0
254,40,0
637,824,1
909,200,1
803,856,1
402,512,1
321,624,0
242,151,1
30,411,1
708,475,1
360,286,1
211,572,1
472,384,1
572,471,0
752,667,1
471,239,1
341,309,1
624,252,1
302,201,0
760,787,0
386,460,0
792,65,1
485,668,0
892,677,0
24,193,1
571,591,0
311,286,1
74,459,1
383,162,0
152,787,1
30,761,1
787,889,1
321,336,1
885,0,0
419,493,1
351,624,1
233,223,1
869,550,0
459,386,1
307,252,1
632,457,1
671,714,1
424,428,1
849,46,0
644,431,0
909,622,1
351,709,0
252,321,0
453,82,0
204,52,1
31,618,1
335,355,0
63,687,1
574,637,1
242,164,0
152,270,1
667,307,0
901,623,0
164,244,0
760,355,1
351,336,0
760,126,0
750,570,0
803,725,1
278,760,0
667,572,0
787,637,1
606,562,0
853,811,0
540,351,1
335,885,1
732,701,1
622,12,0
489,571,0
282,321,0
321,578,1
286,471,1
857,552,1
760,885,0
606,827,1
571,869,1
248,853,1
809,103,1
644,673,0
162,670,1
411,471,0
286,736,1
170,116,0
886,206,1
239,624,1
355,198,0
521,869,1
496,286,1
658,873,1
75,638,1
568,162,1
282,622,1
82,268,0
909,46,0
270,239,1
290,217,1
570,351,1
383,116,0
568,427,0
898,302,1
709,286,1
892,667,0
809,898,0
858,674,1
468,605,1
24,857,1
708,586,0
660,546,1
671,30,0
853,824,0
457,824,1
497,897,1
497,668,1
788,286,0
736,239,1
901,492,0
674,35,1
116,302,1
792,585,1
764,603,1
298,13,1
491,328,1
242,298,1
803,594,1
772,198,1
205,496,0
355,175,1
124,800,1
268,170,1
239,372,1
809,116,1
212,275,0
336,570,1
252,311,1
133,885,1
164,198,0
152,898,1
687,239,1
203,800,1
386,427,0
355,31,1
809,201,1
787,591,1
82,281,0
885,605,0
52,667,1
803,715,1
540,750,1
328,571,0
607,889,1
179,479,1
103,898,1
607,660,0
858,242,0
793,787,1
498,753,1
795,302,1
885,870,1
537,681,1
512,508,0
411,605,1
768,205,1
658,333,1
336,282,0
491,305,1
885,461,0
282,311,1
74,282,1
541,571,0
328,198,1
30,355,1
164,584,1
668,383,0
828,335,1
81,815,1
286,52,1
763,355,1
849,278,0
708,190,0
152,201,1
725,508,1
304,335,0
198,842,1
677,468,1
722,848,1
763,620,0
116,809,1
568,152,0
491,606,0
259,220,0
708,275,1
201,624,1
838,650,1
30,885,0
31,850,1
606,35,1
187,460,0
103,201,1
195,55,1
360,351,1
538,803,1
624,52,1
239,241,1
869,265,0
832,755,1
646,336,1
671,658,1
578,201,1
286,667,1
857,519,1
691,78,0
906,152,1
355,803,1
158,109,1
311,351,0
54,546,0
336,295,0
205,715,1
201,336,1
278,848,1
31,562,0
885,65,1
372,483,1
281,853,1
606,421,0
471,605,0
885,739,1
765,557,0
460,187,1
207,824,1
752,624,1
642,752,1
270,206,0
571,54,1
205,571,1
660,248,1
450,667,0
842,288,1
298,124,0
468,572,1
564,280,1
708,553,1
152,335,1
205,198,1
667,372,1
239,74,1
30,80,0
427,45,1
46,848,1
13,671,0
824,584,0
383,204,1
752,336,1
677,193,1
229,820,1
499,644,0
803,152,0
677,687,1
94,366,1
201,578,1
30,839,1
732,128,1
664,259,0
13,298,0
328,273,1
239,195,1
200,124,1
302,809,1
793,489,1
768,316,1
360,750,1
335,577,0
906,286,0
472,848,1
898,282,0
351,787,1
622,198,1
850,205,1
809,204,1
461,15,0
411,572,1
618,493,1
584,351,1
839,461,0
170,891,0
360,606,1
211,892,0
803,538,0
372,846,0
571,152,1
311,750,1
829,447,1
871,35,1
624,307,0
885,693,1
780,411,1
667,650,0
750,239,1
574,571,1
508,217,1
667,241,0
578,541,0
351,270,1
508,891,0
606,2,1
496,508,1
360,498,1
691,189,1
909,677,0
829,568,1
165,488,0
622,355,0
411,55,0
803,250,1
787,571,1
288,595,1
302,642,1
453,811,1
750,360,1
803,286,1
248,787,1
717,857,0
622,885,1
618,506,1
909,124,1
498,553,0
856,792,1
638,75,1
201,74,1
687,605,0
584,858,1
211,496,0
809,302,0
372,450,1
522,129,0
853,637,1
356,734,1
457,637,0
461,787,0
471,572,1
607,87,0
901,305,0
140,701,1
892,336,1
319,703,0
667,892,0
750,252,1
178,584,1
270,667,1
564,885,0
498,674,1
396,663,1
321,898,1
496,750,1
885,562,0
52,624,1
571,286,1
901,161,1
667,74,1
205,574,1
644,499,0
239,450,1
674,607,1
764,272,1
158,462,0
187,31,1
152,302,1
622,188,1
83,468,1
298,356,0
427,241,1
439,252,1
808,198,1
793,335,1
638,461,1
372,162,1
336,239,1
708,785,1
709,750,0
805,309,1
622,453,0
677,389,1
74,239,1
575,521,1
752,74,1
803,119,1
372,427,1
667,195,1
259,815,1
239,571,1
788,750,1
30,577,1
82,853,1
52,336,1
460,805,1
351,898,1
199,355,1
644,885,0
248,885,1
857,355,1
25,319,0
356,747,1
239,162,1
808,319,1
760,279,1
336,360,1
25,584,1
715,765,1
321,646,1
521,671,1
199,620,1
239,427,1
667,496,1
233,124,1
885,804,1
461,885,1
857,885,0
848,248,1
464,402,1
787,152,0
286,624,0
491,10,1
239,283,1
571,793,1
268,755,1
355,760,1
520,827,1
491,275,1
885,431,1
759,355,1
152,809,1
199,512,0
252,667,1
341,187,0
342,152,1
351,875,0
606,607,1
715,248,1
622,57,1
351,646,1
677,667,1
632,250,1
557,485,0
787,273,0
295,336,1
750,471,0
252,752,1
311,838,1
103,809,1
909,6,1
750,736,1
248,489,0
885,552,0
116,190,0
204,74,1
892,411,1
453,778,1
286,372,0
386,459,1
622,178,1
198,259,0
54,889,1
578,809,0
54,660,1
282,667,0
83,687,1
453,140,0
658,509,1
372,152,1
472,10,1
906,351,1
687,572,1
764,792,1
282,752,0
311,321,0
885,673,1
497,677,0
212,199,0
637,571,1
607,54,1
472,275,0
450,336,0
790,404,1
667,450,1
677,6,1
239,152,1
677,909,1
460,386,0
787,286,1
242,572,1
853,460,1
817,803,0
383,282,1
25,574,0
355,220,0
668,680,1
898,239,1
572,892,1
207,205,0
521,252,1
103,642,0
592,370,1
199,875,1
674,839,1
342,286,0
667,571,1
35,623,0
667,342,0
671,870,1
578,642,1
336,471,1
885,650,1
750,605,1
885,421,1
671,461,0
650,667,0
584,164,1
304,30,1
13,641,0
803,351,0
809,282,1
336,736,1
667,427,1
383,668,0
787,492,1
459,169,1
390,298,1
239,803,1
710,654,0
198,622,1
646,898,1
792,198,1
0,0,0
0,5,0
0,7,0
0,13,0
0,17,0
0,24,0
0,25,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,34,0
0,35,0
0,40,0
0,45,0
0,46,0
0,47,0
0,50,0
0,51,0
0,52,0
0,54,0
0,55,0
0,62,0
0,63,0
0,69,0
0,74,0
0,75,0
0,76,0
0,77,0
0,80,0
0,81,0
0,82,0
0,83,0
0,85,0
0,92,0
0,93,0
0,94,0
0,98,0
0,101,0
0,103,0
0,105,0
0,106,0
0,107,0
0,116,0
0,117,0
0,119,0
0,120,0
0,124,0
0,126,0
0,128,0
0,133,0
0,136,0
0,139,0
0,140,0
0,144,0
0,145,0
0,146,0
0,151,0
0,152,0
0,158,0
0,162,0
0,163,0
0,164,0
0,165,0
0,169,0
0,170,0
0,173,0
0,175,0
0,176,0
0,177,0
0,178,0
0,179,0
0,181,0
0,187,0
0,190,0
0,191,0
0,195,0
0,199,0
0,200,0
0,201,0
0,203,0
0,204,0
0,205,0
0,206,0
0,207,0
0,208,0
0,209,0
0,211,0
0,212,0
0,216,0
0,218,0
0,219,0
0,223,0
0,224,0
0,225,0
0,229,0
0,233,0
0,238,0
0,239,0
0,242,0
0,243,0
0,244,0
0,247,0
0,248,0
0,250,0
0,252,0
0,254,0
0,259,0
0,261,0
0,262,0
0,264,0
0,268,0
0,270,0
0,274,0
0,276,0
0,278,0
0,281,0
0,282,0
0,284,0
0,286,0
0,288,0
0,290,0
0,295,0
0,298,0
0,301,0
0,302,0
0,304,0
0,307,0
0,310,0
0,311,0
0,317,0
0,318,0
0,319,0
0,321,0
0,327,0
0,328,0
0,330,0
0,332,0
0,335,0
0,336,0
0,338,0
0,340,0
0,341,0
0,342,0
0,349,0
0,351,0
0,355,0
0,356,0
0,357,0
0,360,0
0,361,0
0,363,0
0,366,0
0,367,0
0,370,0
0,372,0
0,378,0
0,381,0
0,383,0
0,386,0
0,387,0
0,388,0
0,390,0
0,391,0
0,396,0
0,397,0
0,398,0
0,401,0
0,402,0
0,404,0
0,411,0
0,417,0
0,419,0
0,420,0
0,422,0
0,423,0
0,424,0
0,427,0
0,428,0
0,429,0
0,434,0
0,435,0
0,439,0
0,441,0
0,446,0
0,450,0
0,453,0
0,457,0
0,458,0
0,459,0
0,460,0
0,461,0
0,462,0
0,464,0
0,465,0
0,467,0
0,468,0
0,471,0
0,472,0
0,476,0
0,481,0
0,482,0
0,483,0
0,485,0
0,487,0
0,488,0
0,489,0
0,491,0
0,496,0
0,497,0
0,498,0
0,499,0
0,500,0
0,501,0
0,507,0
0,508,0
0,512,0
0,514,0
0,515,0
0,519,0
0,520,0
0,521,0
0,522,0
0,523,0
0,529,0
0,531,0
0,535,0
0,536,0
0,537,0
0,538,0
0,540,0
0,541,0
0,544,0
0,549,0
0,550,0
0,554,0
0,555,0
0,556,0
0,557,0
0,559,0
0,560,0
0,564,0
0,566,0
0,568,0
0,570,0
0,571,0
0,572,0
0,574,0
0,575,0
0,576,0
0,577,0
0,578,0
0,579,0
0,582,0
0,583,0
0,584,0
0,585,0
0,587,0
0,591,0
0,592,0
0,593,0
0,594,0
0,595,0
0,606,0
0,607,0
0,608,0
0,609,0
0,615,0
0,616,0
0,618,0
0,621,0
0,622,0
0,624,0
0,628,0
0,629,0
0,632,0
0,635,0
0,636,0
0,637,0
0,638,0
0,639,0
0,641,0
0,642,0
0,643,0
0,644,0
0,646,0
0,650,0
0,654,0
0,656,0
0,658,0
0,659,0
0,660,0
0,664,0
0,667,0
0,668,0
0,669,0
0,670,0
0,671,0
0,673,0
0,676,0
0,677,0
0,680,0
0,687,0
0,691,0
0,697,0
0,699,0
0,700,0
0,703,0
0,704,0
0,708,0
0,709,0
0,710,0
0,714,0
0,715,0
0,717,0
0,721,0
0,722,0
0,725,0
0,732,0
0,734,0
0,736,0
0,737,0
0,739,0
0,741,0
0,742,0
0,743,0
0,747,0
0,748,0
0,750,0
0,752,0
0,757,0
0,758,0
0,759,0
0,761,0
0,763,0
0,764,0
0,765,0
0,768,0
0,772,0
0,777,0
0,780,0
0,781,0
0,787,0
0,788,0
0,789,0
0,790,0
0,792,0
0,793,0
0,795,0
0,800,0
0,803,0
0,804,0
0,805,0
0,806,0
0,807,0
0,808,0
0,809,0
0,815,0
0,817,0
0,819,0
0,824,0
0,828,0
0,829,0
0,831,0
0,832,0
0,838,0
0,839,0
0,841,0
0,842,0
0,843,0
0,846,0
0,847,0
0,848,0
0,849,0
0,850,0
0,853,0
0,854,0
0,856,0
0,857,0
0,858,0
0,859,0
0,860,0
0,862,0
0,863,0
0,864,0
0,867,0
0,869,0
0,870,0
0,871,0
0,872,0
0,875,0
0,880,0
0,882,0
0,883,0
0,886,0
