TF,Target,Label
96,108,0
287,313,0
561,287,1
543,10,0
353,258,1
397,301,0
198,729,1
745,373,1
301,333,0
333,136,0
616,79,1
645,551,0
464,247,1
603,405,1
301,598,1
353,379,0
645,816,1
176,603,1
171,259,1
419,95,0
669,764,0
181,43,0
641,144,1
411,734,1
459,253,1
318,314,1
612,495,0
525,198,0
179,464,0
419,445,1
544,705,0
397,543,1
301,755,1
567,200,1
80,341,1
176,86,1
503,215,0
265,652,1
301,346,1
273,247,0
268,577,1
544,332,0
263,319,1
809,752,0
551,228,1
669,741,1
333,643,1
496,441,1
80,197,0
205,494,0
96,736,1
237,446,1
139,777,1
80,233,1
397,26,0
567,586,1
564,697,1
333,764,1
80,318,0
816,652,1
439,702,1
83,509,0
419,49,0
293,727,1
353,778,0
610,291,1
191,716,1
495,453,0
86,434,1
419,723,1
83,774,1
80,619,1
470,774,1
83,136,1
495,718,0
176,184,1
96,75,0
86,519,0
26,239,0
86,290,1
470,136,0
350,745,0
32,319,1
464,587,1
419,170,1
259,712,1
419,435,1
80,740,1
158,22,1
745,605,1
397,124,0
495,430,1
6,302,1
761,729,1
83,751,1
641,484,0
730,333,1
769,441,0
419,700,1
419,291,1
464,479,0
80,596,0
265,4,1
765,290,1
557,261,1
353,611,1
567,720,1
419,556,0
151,247,1
741,198,1
350,313,1
80,452,0
174,645,0
411,63,1
0,200,1
208,0,1
333,260,1
411,737,1
80,717,1
525,430,1
181,769,1
464,191,0
745,353,1
353,503,1
301,313,1
529,320,1
240,446,1
419,677,0
446,551,1
313,287,1
641,232,1
83,499,1
603,614,1
293,717,1
176,318,1
86,653,1
34,463,0
652,247,1
446,816,1
80,164,1
268,135,0
184,667,1
439,777,0
300,204,1
761,562,1
419,533,1
419,304,0
0,586,1
80,200,1
503,303,1
603,241,0
495,299,0
228,184,1
641,353,0
725,761,0
645,652,1
419,160,0
176,439,1
80,465,0
32,803,0
495,564,0
809,611,0
745,330,1
419,425,0
198,277,0
419,16,1
353,745,1
659,263,1
80,321,1
221,446,1
641,245,1
503,689,0
496,650,0
809,323,1
669,312,0
745,42,1
151,237,1
86,751,0
678,397,0
509,476,0
397,6,1
496,277,0
80,33,1
503,136,0
86,113,1
656,86,1
80,707,1
551,329,1
86,787,1
287,777,1
777,641,1
151,587,1
353,313,0
14,618,1
464,446,0
419,29,0
713,247,0
333,371,0
752,95,0
809,300,1
669,60,1
322,627,0
80,419,1
564,389,1
641,752,0
745,464,1
603,460,1
769,529,1
14,65,0
134,247,1
228,174,0
34,80,1
80,10,1
745,55,1
809,156,0
464,567,1
270,436,0
525,397,1
198,2,1
774,198,0
330,716,1
745,320,0
80,46,1
265,586,1
627,301,1
645,727,1
587,228,1
816,200,1
14,366,1
503,643,1
176,285,1
26,340,1
725,198,1
263,24,0
557,205,1
479,551,1
151,191,0
14,451,1
652,479,1
641,320,1
329,728,1
782,179,1
564,631,0
503,764,1
199,798,0
503,535,1
136,333,1
578,300,0
419,801,1
273,567,1
80,23,1
277,717,0
816,586,0
564,487,1
453,799,0
769,627,0
247,551,1
419,657,1
641,441,1
411,802,1
782,300,1
80,553,1
247,816,0
198,774,1
313,761,1
411,164,0
350,5,1
247,587,1
259,561,0
83,564,0
198,136,0
419,104,0
350,270,0
419,778,0
446,652,1
353,424,1
139,86,1
14,729,1
411,694,0
672,586,1
32,109,0
713,587,1
14,320,1
139,580,0
301,270,1
83,456,1
333,338,1
586,667,0
397,359,1
176,360,1
176,131,0
80,157,1
603,198,1
96,22,0
151,446,0
353,401,1
176,625,1
495,750,1
551,273,1
43,95,0
645,200,1
353,666,0
43,769,1
419,382,1
333,50,0
353,702,0
151,567,0
397,745,1
353,293,0
301,103,0
80,772,0
419,238,0
774,286,1
669,4,1
525,256,1
301,777,0
730,774,1
761,87,0
411,154,0
353,787,0
564,333,1
652,446,0
80,134,1
273,449,0
567,667,1
730,136,1
47,631,1
71,171,0
645,586,0
782,146,1
184,228,1
419,94,1
275,495,1
503,502,1
333,436,0
198,391,1
641,143,1
393,78,1
244,98,0
745,529,0
83,675,0
749,270,1
411,769,1
643,109,0
411,540,1
284,436,0
419,215,1
174,713,1
311,44,0
301,525,0
198,741,0
79,561,0
176,85,1
745,156,0
24,625,0
330,143,1
301,116,1
544,740,0
564,755,1
439,86,1
557,450,1
26,405,0
669,511,1
774,564,0
672,782,1
191,329,1
350,502,1
80,641,1
752,811,1
730,643,1
393,729,0
657,393,0
479,652,1
578,774,0
641,156,0
43,350,1
353,18,0
497,557,1
265,134,1
176,471,1
302,610,1
80,497,0
210,198,0
86,577,0
606,729,0
179,247,0
419,457,1
769,198,1
464,645,1
228,517,1
353,777,1
329,191,0
544,79,1
322,152,0
419,493,1
716,191,0
353,139,1
228,782,1
618,559,1
603,430,1
495,717,1
247,652,1
293,353,0
419,349,0
397,676,0
713,567,1
333,17,1
43,98,1
761,198,1
34,544,0
174,667,0
557,319,0
353,669,0
397,712,1
24,350,1
228,0,1
273,151,0
14,156,0
652,184,0
228,265,1
268,301,1
453,612,0
419,470,1
287,171,1
83,521,1
600,631,0
645,782,1
80,366,1
301,600,1
544,586,1
564,601,1
397,424,0
809,777,0
14,277,1
745,496,1
350,83,1
353,646,0
80,222,1
603,263,1
645,0,1
641,375,1
333,259,1
71,259,1
745,761,1
419,182,1
641,640,0
741,727,0
564,48,0
43,605,0
301,83,1
441,206,0
259,86,1
564,313,1
301,348,1
333,380,0
446,586,1
419,303,1
419,74,1
179,587,1
745,244,1
333,416,1
259,616,1
567,732,0
200,301,1
603,240,0
295,124,0
136,774,1
794,631,0
745,738,1
80,464,0
198,456,0
277,749,1
268,26,1
411,749,1
782,247,0
419,195,1
564,699,0
176,474,0
551,351,1
333,766,1
652,174,1
716,567,1
419,689,1
419,460,1
616,71,1
587,273,0
459,353,1
329,652,0
14,411,0
42,330,1
293,729,0
146,567,0
603,397,1
151,645,1
419,725,1
198,577,0
277,641,1
648,139,1
171,71,0
517,479,0
503,544,0
603,253,0
502,350,1
26,241,1
419,810,0
333,249,0
301,37,0
769,142,1
15,497,1
80,706,0
503,809,1
83,223,0
419,172,0
24,811,1
669,612,0
652,151,0
741,717,1
766,136,1
136,643,1
277,353,0
353,83,0
263,455,1
652,645,1
419,28,0
139,648,0
61,320,1
551,184,1
495,432,1
816,667,1
419,702,0
270,350,1
657,759,0
5,424,1
657,350,0
191,551,1
587,551,0
287,259,1
432,497,0
765,557,0
419,149,1
191,816,1
557,119,1
80,45,0
745,90,1
353,469,1
42,464,1
724,641,0
86,799,1
238,259,1
268,510,1
42,55,1
612,320,1
259,727,0
191,672,0
419,679,1
397,777,0
163,610,1
641,234,1
672,716,0
766,643,0
419,41,0
176,320,0
83,92,0
240,713,1
411,186,1
652,249,1
79,616,1
134,174,1
564,136,1
270,592,1
641,90,1
453,39,1
268,631,1
641,764,0
525,144,1
26,460,1
495,301,1
245,275,1
455,759,1
333,504,0
648,479,1
80,58,1
455,350,0
603,99,1
419,656,1
397,525,1
672,464,1
402,603,1
228,716,0
745,597,1
176,297,1
551,174,1
247,586,1
134,151,0
669,458,1
350,678,1
564,787,0
525,301,0
576,761,0
198,809,1
333,625,1
517,446,1
179,567,1
419,777,1
86,259,0
419,548,0
782,191,1
745,718,1
564,643,0
42,189,1
397,237,1
32,553,1
174,228,1
353,459,1
176,683,1
561,79,1
228,464,0
557,374,0
119,557,1
551,151,1
158,485,1
333,337,1
393,388,1
419,260,1
333,602,0
293,529,1
176,130,1
80,156,1
419,525,1
158,112,1
557,495,0
80,421,1
503,524,1
603,462,1
419,790,0
333,458,1
557,86,0
669,327,1
353,436,1
125,200,0
645,464,1
79,727,1
80,277,1
603,318,1
333,85,1
605,693,1
265,179,0
176,287,1
774,730,0
557,207,1
419,502,0
659,749,0
564,777,1
350,259,1
273,713,1
495,497,1
26,198,1
158,583,1
0,146,0
419,538,0
83,589,1
146,645,1
353,678,0
557,99,0
301,259,0
782,446,1
669,160,0
322,727,0
329,586,0
14,345,1
449,273,0
191,652,1
353,305,1
176,758,1
464,667,0
42,300,1
83,301,1
503,658,1
495,654,1
586,247,1
158,740,1
782,567,1
650,268,1
641,299,1
603,681,1
42,156,1
136,83,1
275,98,1
43,529,1
419,371,1
557,750,1
603,717,1
397,469,1
333,75,0
350,393,1
80,532,1
809,678,0
745,397,1
641,456,1
503,226,0
567,247,1
158,573,1
14,34,0
171,692,0
503,82,1
741,399,1
353,174,0
419,348,1
401,745,1
151,713,1
322,43,1
277,529,1
544,235,1
657,441,1
301,514,0
32,618,0
497,160,0
287,350,1
43,627,1
419,469,1
247,134,1
268,745,0
411,385,0
333,811,0
577,268,1
610,302,1
174,329,1
557,210,1
809,511,1
419,734,1
263,752,0
397,603,1
652,713,1
419,96,1
495,729,1
669,536,1
86,301,1
0,0,0
0,3,0
0,5,0
0,6,0
0,8,0
0,13,0
0,14,0
0,15,0
0,16,0
0,19,0
0,20,0
0,21,0
0,24,0
0,26,0
0,29,0
0,30,0
0,32,0
0,34,0
0,42,0
0,43,0
0,44,0
0,47,0
0,49,0
0,50,0
0,56,0
0,61,0
0,67,0
0,68,0
0,71,0
0,76,0
0,78,0
0,79,0
0,80,0
0,82,0
0,83,0
0,86,0
0,90,0
0,91,0
0,96,0
0,98,0
0,104,0
0,114,0
0,118,0
0,119,0
0,125,0
0,128,0
0,130,0
0,132,0
0,134,0
0,135,0
0,136,0
0,139,0
0,142,0
0,143,0
0,147,0
0,152,0
0,153,0
0,157,0
0,158,0
0,163,0
0,170,0
0,171,0
0,173,0
0,176,0
0,179,0
0,181,0
0,187,0
0,189,0
0,191,0
0,192,0
0,198,0
0,199,0
0,201,0
0,203,0
0,204,0
0,205,0
0,206,0
0,210,0
0,211,0
0,215,0
0,221,0
0,226,0
0,237,0
0,238,0
0,239,0
0,240,0
0,242,0
0,243,0
0,244,0
0,245,0
0,246,0
0,247,0
0,253,0
0,257,0
0,259,0
0,263,0
0,265,0
0,268,0
0,270,0
0,271,0
0,273,0
0,275,0
0,276,0
0,277,0
0,278,0
0,279,0
0,281,0
0,284,0
0,286,0
0,287,0
0,290,0
0,291,0
0,293,0
0,295,0
0,297,0
0,300,0
0,301,0
0,302,0
0,303,0
0,304,0
0,308,0
0,309,0
0,310,0
0,311,0
0,313,0
0,314,0
0,315,0
0,316,0
0,317,0
0,318,0
0,319,0
0,320,0
0,322,0
0,327,0
0,328,0
0,329,0
0,330,0
0,333,0
0,337,0
0,340,0
0,341,0
0,343,0
0,344,0
0,346,0
0,348,0
0,349,0
0,350,0
0,353,0
0,355,0
0,359,0
0,365,0
0,368,0
0,369,0
0,373,0
0,378,0
0,387,0
0,388,0
0,389,0
0,393,0
0,397,0
0,400,0
0,401,0
0,402,0
0,411,0
0,414,0
0,415,0
0,417,0
0,418,0
0,419,0
0,422,0
0,424,0
0,432,0
0,439,0
0,441,0
0,446,0
0,449,0
0,450,0
0,452,0
0,453,0
0,455,0
0,459,0
0,460,0
0,463,0
0,466,0
0,467,0
0,469,0
0,470,0
0,471,0
0,474,0
0,476,0
0,479,0
0,482,0
0,483,0
0,484,0
0,487,0
0,494,0
0,495,0
0,496,0
0,497,0
0,500,0
0,502,0
0,503,0
0,505,0
0,508,0
0,509,0
0,517,0
0,525,0
0,527,0
0,529,0
0,531,0
0,532,0
0,540,0
0,541,0
0,543,0
0,544,0
0,548,0
0,557,0
0,561,0
0,564,0
0,576,0
0,577,0
0,578,0
0,584,0
0,585,0
0,587,0
0,588,0
0,594,0
0,597,0
0,598,0
0,600,0
0,603,0
0,605,0
0,606,0
0,607,0
0,610,0
0,612,0
0,616,0
0,617,0
0,618,0
0,620,0
0,624,0
0,626,0
0,627,0
0,629,0
0,637,0
0,638,0
0,640,0
0,641,0
0,642,0
0,643,0
0,647,0
0,648,0
0,650,0
0,656,0
0,657,0
0,659,0
0,660,0
0,668,0
0,669,0
0,672,0
0,678,0
0,681,0
0,684,0
0,689,0
0,693,0
0,702,0
0,708,0
0,713,0
0,716,0
0,717,0
0,724,0
0,725,0
0,728,0
0,730,0
0,733,0
0,739,0
0,741,0
0,742,0
0,743,0
0,745,0
0,749,0
0,752,0
0,755,0
0,759,0
0,761,0
0,762,0
0,765,0
0,766,0
0,769,0
0,771,0
0,772,0
0,774,0
0,775,0
0,776,0
0,777,0
0,779,0
0,794,0
0,796,0
0,802,0
0,809,0
0,810,0
0,811,0
0,813,0
0,819,0
1,0,0
1,3,0
1,5,0
1,6,0
1,8,0
1,13,0
1,14,0
1,15,0
1,16,0
1,19,0
1,20,0
1,21,0
1,24,0
1,26,0
1,29,0
1,30,0
1,32,0
1,34,0
1,42,0
1,43,0
1,44,0
1,47,0
1,49,0
1,50,0
1,56,0
1,61,0
1,67,0
1,68,0
1,71,0
1,76,0
1,78,0
1,79,0
1,80,0
1,82,0
1,83,0
1,86,0
1,90,0
1,91,0
1,96,0
1,98,0
1,104,0
1,114,0
1,118,0
1,119,0
1,125,0
1,128,0
1,130,0
1,132,0
1,134,0
1,135,0
1,136,0
1,139,0
1,142,0
1,143,0
1,146,0
1,147,0
1,151,0
1,152,0
1,153,0
1,157,0
1,158,0
1,163,0
1,170,0
1,171,0
1,173,0
1,174,0
1,176,0
1,179,0
1,181,0
1,184,0
1,187,0
1,189,0
1,191,0
1,192,0
1,198,0
1,199,0
1,200,0
1,201,0
1,203,0
1,204,0
1,205,0
1,206,0
1,208,0
1,210,0
1,211,0
1,215,0
1,221,0
1,226,0
1,228,0
1,237,0
1,238,0
1,239,0
1,240,0
1,242,0
1,243,0
1,244,0
1,245,0
1,246,0
1,247,0
1,253,0
1,257,0
1,259,0
1,263,0
1,265,0
1,268,0
1,270,0
1,271,0
1,273,0
1,275,0
1,276,0
1,277,0
1,278,0
1,279,0
1,281,0
1,284,0
1,286,0
1,287,0
1,290,0
1,291,0
1,293,0
1,295,0
1,297,0
1,300,0
1,301,0
1,302,0
1,303,0
1,304,0
1,308,0
1,309,0
1,310,0
1,311,0
1,313,0
1,314,0
1,315,0
1,316,0
1,317,0
1,318,0
1,319,0
1,320,0
1,322,0
1,327,0
1,328,0
1,329,0
1,330,0
1,333,0
1,337,0
1,340,0
1,341,0
1,343,0
1,344,0
1,346,0
1,348,0
1,349,0
1,350,0
1,353,0
1,355,0
1,359,0
1,365,0
1,368,0
1,369,0
1,373,0
1,378,0
1,387,0
1,388,0
1,389,0
1,393,0
1,397,0
1,400,0
1,401,0
1,402,0
1,411,0
1,414,0
1,415,0
1,417,0
1,418,0
1,419,0
1,422,0
1,424,0
1,432,0
1,439,0
1,441,0
1,446,0
1,449,0
1,450,0
1,452,0
1,453,0
1,455,0
1,459,0
1,460,0
1,463,0
1,464,0
1,466,0
1,467,0
1,469,0
1,470,0
1,471,0
1,474,0
1,476,0
1,479,0
1,482,0
1,483,0
1,484,0
1,487,0
1,494,0
1,495,0
1,496,0
1,497,0
1,500,0
1,502,0
1,503,0
1,505,0
1,508,0
1,509,0
1,517,0
1,525,0
1,527,0
1,529,0
1,531,0
1,532,0
1,540,0
1,541,0
1,543,0
1,544,0
1,548,0
1,551,0
1,557,0
1,561,0
1,564,0
1,567,0
1,576,0
1,577,0
1,578,0
1,584,0
1,585,0
1,586,0
1,587,0
1,588,0
1,594,0
1,597,0
1,598,0
1,600,0
1,603,0
1,605,0
1,606,0
1,607,0
1,610,0
1,612,0
1,616,0
1,617,0
1,618,0
1,620,0
1,624,0
1,626,0
1,627,0
1,629,0
1,637,0
1,638,0
1,640,0
1,641,0
1,642,0
1,643,0
1,645,0
1,647,0
1,648,0
1,650,0
1,652,0
1,656,0
1,657,0
1,659,0
1,660,0
1,668,0
1,669,0
1,672,0
1,678,0
1,679,0
1,681,0
1,684,0
1,689,0
1,693,0
1,702,0
1,708,0
1,713,0
1,716,0
1,717,0
1,724,0
1,725,0
1,728,0
1,730,0
1,733,0
1,739,0
1,741,0
1,742,0
1,743,0
1,745,0
1,749,0
1,752,0
1,755,0
1,759,0
1,761,0
1,762,0
1,765,0
1,766,0
1,769,0
1,770,0
1,771,0
1,772,0
1,774,0
1,775,0
1,776,0
1,777,0
1,779,0
1,782,0
1,794,0
1,796,0
1,802,0
1,809,0
1,810,0
1,811,0
1,813,0
1,816,0
1,819,0
2,0,0
2,3,0
2,5,0
2,6,0
2,8,0
2,13,0
2,14,0
2,15,0
2,16,0
2,19,0
2,20,0
2,21,0
2,24,0
2,26,0
2,29,0
2,30,0
2,32,0
2,34,0
2,42,0
2,43,0
2,44,0
2,47,0
2,49,0
2,50,0
2,56,0
2,61,0
2,67,0
2,68,0
2,71,0
2,76,0
2,78,0
2,79,0
2,80,0
2,82,0
2,83,0
2,86,0
2,90,0
2,91,0
2,96,0
2,98,0
2,104,0
2,114,0
2,118,0
2,119,0
2,125,0
2,128,0
2,130,0
2,132,0
2,134,0
2,135,0
2,136,0
2,139,0
2,142,0
2,143,0
2,146,0
2,147,0
2,151,0
2,152,0
2,153,0
2,157,0
2,158,0
2,163,0
2,170,0
2,171,0
2,173,0
2,174,0
2,176,0
2,179,0
2,181,0
2,184,0
2,187,0
2,189,0
2,191,0
2,192,0
2,198,0
2,199,0
2,200,0
2,201,0
2,203,0
2,204,0
2,205,0
2,206,0
2,208,0
2,210,0
2,211,0
2,215,0
2,221,0
2,226,0
2,228,0
2,237,0
2,238,0
2,239,0
2,240,0
2,242,0
2,243,0
2,244,0
2,245,0
2,246,0
2,247,0
2,253,0
2,257,0
2,259,0
2,263,0
2,265,0
2,268,0
2,270,0
2,271,0
2,273,0
2,275,0
2,276,0
2,277,0
2,278,0
2,279,0
2,281,0
2,284,0
2,286,0
2,287,0
2,290,0
2,291,0
2,293,0
2,295,0
2,297,0
2,300,0
2,301,0
2,302,0
2,303,0
2,304,0
2,308,0
2,309,0
2,310,0
2,311,0
2,313,0
2,314,0
2,315,0
2,316,0
2,317,0
2,318,0
2,319,0
2,320,0
2,322,0
2,327,0
2,328,0
2,329,0
2,330,0
2,333,0
2,337,0
2,340,0
2,341,0
2,343,0
2,344,0
2,346,0
2,348,0
2,349,0
2,350,0
2,353,0
2,355,0
2,359,0
2,365,0
2,368,0
2,369,0
2,373,0
2,378,0
2,387,0
2,388,0
2,389,0
2,393,0
2,397,0
2,400,0
2,401,0
2,402,0
2,411,0
2,414,0
2,415,0
2,417,0
2,418,0
2,419,0
2,422,0
2,424,0
2,432,0
2,439,0
2,441,0
2,446,0
2,449,0
2,450,0
2,452,0
2,453,0
2,455,0
2,459,0
2,460,0
2,463,0
2,464,0
2,466,0
2,467,0
2,469,0
2,470,0
2,471,0
2,474,0
2,476,0
2,479,0
2,482,0
2,483,0
2,484,0
2,487,0
2,494,0
2,495,0
2,496,0
2,497,0
2,500,0
2,502,0
2,503,0
2,505,0
2,508,0
2,509,0
2,517,0
2,525,0
2,527,0
2,529,0
2,531,0
2,532,0
2,540,0
2,541,0
2,543,0
2,544,0
2,548,0
2,551,0
2,557,0
2,561,0
2,564,0
2,567,0
2,576,0
2,577,0
2,578,0
2,584,0
2,585,0
2,586,0
2,587,0
2,588,0
2,594,0
2,597,0
2,598,0
2,600,0
2,603,0
2,605,0
2,606,0
2,607,0
2,610,0
2,612,0
2,616,0
2,617,0
2,618,0
2,620,0
2,624,0
2,626,0
2,627,0
2,629,0
2,637,0
2,638,0
2,640,0
2,641,0
2,642,0
2,643,0
2,645,0
2,647,0
2,648,0
2,650,0
2,652,0
2,656,0
2,657,0
2,659,0
2,660,0
2,668,0
2,669,0
2,672,0
2,678,0
2,679,0
2,681,0
2,684,0
2,689,0
2,693,0
2,702,0
2,708,0
2,713,0
2,716,0
2,717,0
2,724,0
2,725,0
2,728,0
2,730,0
2,733,0
2,739,0
2,741,0
2,742,0
2,743,0
2,745,0
2,749,0
2,752,0
2,755,0
2,759,0
2,761,0
2,762,0
2,765,0
2,766,0
2,769,0
2,770,0
2,771,0
2,772,0
2,774,0
2,775,0
2,776,0
2,777,0
2,779,0
2,782,0
2,794,0
2,796,0
2,802,0
2,809,0
2,810,0
2,811,0
2,813,0
2,816,0
2,819,0
3,0,0
3,3,0
3,5,0
3,6,0
3,8,0
3,13,0
3,14,0
3,15,0
3,16,0
3,19,0
3,20,0
3,21,0
3,24,0
3,26,0
3,29,0
3,30,0
3,32,0
3,34,0
3,42,0
3,43,0
3,44,0
3,47,0
3,49,0
3,50,0
3,56,0
3,61,0
3,67,0
3,68,0
3,71,0
3,76,0
3,78,0
3,79,0
3,80,0
3,82,0
3,83,0
3,86,0
3,90,0
3,91,0
3,96,0
3,98,0
3,104,0
3,114,0
3,118,0
3,119,0
3,125,0
3,128,0
3,130,0
3,132,0
3,134,0
3,135,0
3,136,0
3,142,0
3,143,0
3,146,0
3,147,0
3,151,0
3,152,0
3,153,0
3,157,0
3,158,0
3,163,0
3,170,0
3,171,0
3,173,0
3,174,0
3,176,0
3,179,0
3,181,0
3,184,0
3,187,0
3,189,0
3,191,0
3,192,0
3,198,0
3,199,0
3,200,0
3,201,0
3,203,0
3,204,0
3,205,0
3,206,0
3,208,0
3,210,0
3,211,0
3,215,0
3,221,0
3,226,0
3,228,0
3,237,0
3,238,0
3,239,0
3,240,0
3,242,0
3,243,0
3,244,0
3,245,0
3,246,0
3,247,0
3,253,0
3,257,0
3,259,0
3,263,0
3,265,0
3,268,0
3,270,0
3,271,0
3,273,0
3,275,0
3,276,0
3,277,0
3,278,0
3,279,0
3,281,0
3,284,0
3,286,0
3,287,0
3,290,0
3,291,0
3,293,0
3,295,0
3,297,0
3,300,0
3,301,0
3,302,0
3,303,0
3,304,0
3,308,0
3,309,0
3,310,0
3,311,0
3,313,0
3,314,0
3,315,0
3,316,0
3,317,0
3,318,0
3,319,0
3,320,0
3,322,0
3,327,0
3,328,0
3,329,0
3,330,0
3,333,0
3,337,0
3,340,0
3,341,0
3,343,0
3,344,0
3,346,0
3,348,0
3,349,0
3,350,0
3,353,0
3,355,0
3,359,0
3,365,0
3,368,0
3,369,0
3,373,0
3,378,0
3,387,0
3,388,0
3,389,0
3,393,0
3,397,0
3,400,0
3,401,0
3,402,0
3,411,0
3,414,0
3,415,0
3,417,0
3,418,0
3,419,0
3,422,0
3,424,0
3,432,0
3,439,0
3,441,0
3,446,0
3,449,0
3,450,0
3,452,0
3,453,0
3,455,0
3,459,0
3,460,0
3,463,0
3,464,0
3,466,0
3,467,0
3,469,0
3,470,0
3,471,0
3,474,0
3,476,0
3,479,0
3,482,0
3,483,0
3,484,0
3,487,0
3,494,0
3,495,0
3,496,0
3,497,0
3,500,0
3,502,0
3,503,0
3,505,0
3,508,0
3,509,0
3,517,0
3,525,0
3,527,0
3,529,0
3,531,0
3,532,0
3,540,0
3,541,0
3,543,0
3,544,0
3,548,0
3,551,0
3,557,0
3,561,0
3,564,0
3,567,0
3,576,0
3,577,0
3,578,0
3,584,0
3,585,0
3,586,0
3,587,0
3,588,0
3,594,0
3,597,0
3,598,0
3,600,0
3,603,0
3,605,0
3,606,0
3,607,0
3,610,0
3,612,0
3,616,0
3,617,0
3,618,0
3,620,0
3,624,0
3,626,0
3,627,0
3,629,0
3,637,0
3,638,0
3,640,0
3,641,0
3,642,0
3,643,0
3,645,0
3,647,0
3,648,0
3,650,0
3,652,0
3,656,0
3,657,0
3,659,0
3,660,0
3,668,0
3,669,0
3,672,0
3,678,0
3,679,0
3,681,0
3,684,0
3,689,0
3,693,0
3,702,0
3,708,0
3,713,0
3,716,0
3,717,0
3,724,0
3,725,0
3,728,0
3,730,0
3,733,0
3,739,0
3,741,0
3,742,0
3,743,0
3,745,0
3,749,0
3,752,0
3,755,0
3,759,0
3,761,0
3,762,0
3,765,0
3,766,0
3,769,0
3,770,0
3,771,0
3,772,0
3,774,0
3,775,0
3,776,0
3,777,0
3,779,0
3,782,0
3,794,0
3,796,0
3,802,0
3,809,0
3,810,0
3,811,0
3,813,0
3,816,0
3,819,0
4,0,0
4,3,0
4,5,0
4,6,0
4,8,0
4,13,0
4,14,0
4,15,0
4,16,0
4,19,0
4,20,0
4,21,0
4,24,0
4,26,0
4,29,0
4,30,0
4,32,0
4,34,0
4,42,0
4,43,0
4,44,0
4,47,0
4,49,0
4,50,0
4,56,0
4,61,0
4,67,0
4,68,0
4,71,0
4,76,0
4,78,0
4,79,0
4,80,0
4,82,0
4,83,0
4,86,0
4,90,0
4,91,0
4,96,0
4,98,0
4,104,0
4,114,0
4,118,0
4,119,0
4,125,0
4,128,0
4,130,0
4,132,0
4,134,0
4,135,0
4,136,0
4,139,0
4,142,0
4,143,0
4,146,0
4,147,0
4,151,0
4,152,0
4,153,0
4,157,0
4,158,0
4,163,0
4,170,0
4,171,0
4,173,0
4,174,0
4,176,0
4,179,0
4,181,0
4,184,0
4,187,0
4,189,0
4,191,0
4,192,0
4,198,0
4,199,0
4,200,0
4,201,0
4,203,0
4,204,0
4,205,0
4,206,0
4,208,0
4,210,0
4,211,0
4,215,0
4,221,0
4,226,0
4,228,0
4,237,0
4,238,0
4,239,0
4,240,0
4,242,0
4,243,0
4,244,0
4,245,0
4,246,0
4,247,0
4,253,0
4,257,0
4,259,0
4,263,0
4,265,0
4,268,0
4,270,0
4,271,0
4,273,0
4,275,0
4,276,0
4,277,0
4,278,0
4,279,0
4,281,0
4,284,0
4,286,0
4,287,0
4,290,0
4,291,0
4,293,0
4,295,0
4,297,0
4,300,0
4,301,0
4,302,0
4,303,0
4,304,0
4,308,0
4,309,0
4,310,0
4,311,0
4,313,0
4,314,0
4,315,0
4,316,0
4,317,0
4,318,0
4,319,0
4,320,0
4,322,0
4,327,0
4,328,0
4,329,0
4,330,0
4,333,0
4,337,0
4,340,0
4,341,0
4,343,0
4,344,0
4,346,0
4,348,0
4,349,0
4,350,0
4,353,0
4,355,0
4,359,0
4,365,0
4,368,0
4,369,0
4,373,0
4,378,0
4,387,0
4,388,0
4,389,0
4,393,0
4,397,0
4,400,0
4,401,0
4,402,0
4,411,0
4,414,0
4,415,0
4,417,0
4,418,0
4,419,0
4,422,0
4,424,0
4,432,0
4,439,0
4,441,0
4,446,0
4,449,0
4,450,0
4,452,0
4,453,0
4,455,0
4,459,0
4,460,0
4,463,0
4,464,0
4,466,0
4,467,0
4,469,0
4,470,0
4,471,0
4,474,0
4,476,0
4,479,0
4,482,0
4,483,0
4,484,0
4,487,0
4,494,0
4,495,0
4,496,0
4,497,0
4,500,0
4,502,0
4,503,0
4,505,0
4,508,0
4,509,0
4,517,0
4,525,0
4,527,0
4,529,0
4,531,0
4,532,0
4,540,0
4,541,0
4,543,0
4,544,0
4,548,0
4,551,0
4,557,0
4,561,0
4,564,0
4,567,0
4,576,0
4,577,0
4,578,0
4,584,0
4,585,0
4,586,0
4,587,0
4,588,0
4,594,0
4,597,0
4,598,0
4,600,0
4,603,0
4,605,0
4,606,0
4,607,0
4,610,0
4,612,0
4,616,0
4,617,0
4,618,0
4,620,0
4,624,0
4,626,0
4,627,0
4,629,0
4,637,0
4,638,0
4,640,0
4,641,0
4,642,0
4,643,0
4,645,0
4,647,0
4,648,0
4,650,0
4,652,0
4,656,0
4,657,0
4,659,0
4,660,0
4,668,0
4,669,0
4,672,0
4,678,0
4,679,0
4,681,0
4,684,0
4,689,0
4,693,0
4,702,0
4,708,0
4,713,0
4,716,0
4,717,0
4,724,0
4,725,0
4,728,0
4,730,0
4,733,0
4,739,0
4,741,0
4,742,0
4,743,0
4,745,0
4,749,0
4,752,0
4,755,0
4,759,0
4,761,0
4,762,0
4,765,0
4,766,0
4,769,0
4,770,0
4,771,0
4,772,0
4,774,0
4,775,0
4,776,0
4,777,0
4,779,0
4,782,0
4,794,0
4,796,0
4,802,0
4,809,0
4,810,0
4,811,0
4,813,0
4,816,0
4,819,0
5,0,0
5,3,0
5,5,0
5,6,0
5,8,0
5,13,0
5,14,0
