TF,Target,Label
9,767,0
9,1506,0
9,768,0
9,192,0
9,1320,0
9,42,0
9,698,0
9,1065,0
9,353,0
9,1446,0
9,517,0
9,1040,0
9,397,0
9,455,0
9,1465,0
9,554,0
9,319,0
9,122,0
9,1263,0
9,105,0
9,1611,0
9,1403,0
9,1185,0
9,905,0
9,242,0
9,158,0
9,869,0
9,967,0
9,929,0
9,1191,0
9,92,0
9,814,0
9,417,0
9,1021,0
9,1321,0
9,1197,0
9,707,0
9,551,0
9,1123,0
9,1398,0
9,482,0
9,678,0
9,894,0
9,1118,0
9,1385,0
9,1252,0
9,924,0
9,896,0
9,1403,0
9,314,0
9,868,0
9,384,0
9,1100,0
9,1511,0
9,1313,0
9,193,0
9,472,0
9,459,0
9,1618,0
9,426,0
9,59,0
9,1175,0
9,911,0
9,1380,0
9,1100,0
9,1269,0
9,282,0
9,1229,0
9,328,0
9,354,0
9,532,0
9,228,0
9,292,0
9,685,0
9,543,0
9,436,0
9,325,0
9,357,0
9,1393,0
9,934,0
9,1331,0
9,1376,0
9,1243,0
9,399,0
9,634,0
9,887,0
9,925,0
9,986,0
9,175,0
9,1106,0
9,363,0
9,696,0
9,438,0
9,1115,0
9,753,0
9,157,0
9,761,0
9,1489,0
9,1245,0
9,75,0
9,809,0
9,1443,0
9,581,0
9,1542,0
9,342,0
9,694,0
9,976,0
9,953,0
9,729,0
9,408,0
9,850,0
9,226,0
9,1601,0
9,334,0
9,557,0
9,1082,0
9,1061,0
9,1271,0
9,1148,0
9,1376,0
9,281,0
10,529,0
16,936,0
17,738,0
17,1162,0
17,915,0
17,994,0
17,297,0
17,314,0
17,873,0
17,884,0
17,881,0
17,3,0
17,1577,0
17,1002,0
17,434,0
17,719,0
17,1138,0
18,1056,0
18,869,0
18,308,0
18,803,0
18,409,0
18,470,0
18,1340,0
18,1141,0
18,81,0
18,657,0
18,807,0
18,463,0
18,639,0
21,323,0
21,356,0
21,1296,0
21,798,0
21,1413,0
21,576,0
21,1510,0
21,704,0
21,1039,0
21,1173,0
21,767,0
21,1491,0
21,352,0
21,323,0
21,1558,0
21,591,0
21,1402,0
21,86,0
21,856,0
21,491,0
21,963,0
21,948,0
21,179,0
21,480,0
21,279,0
21,1450,0
21,376,0
21,1512,0
21,1245,0
21,580,0
21,1183,0
21,601,0
21,1169,0
21,603,0
21,1057,0
21,1182,0
21,1076,0
21,1071,0
21,1504,0
21,1292,0
21,1072,0
21,25,0
21,238,0
21,1578,0
21,1327,0
21,901,0
21,1472,0
21,1293,0
21,1295,0
21,1224,0
21,222,0
21,622,0
21,1319,0
21,373,0
21,1485,0
21,1516,0
21,848,0
21,1243,0
21,22,0
21,928,0
21,1258,0
21,1160,0
21,516,0
21,1426,0
21,1605,0
21,207,0
21,1086,0
21,146,0
21,1475,0
21,101,0
21,359,0
21,1498,0
21,61,0
21,204,0
21,817,0
21,1411,0
21,1134,0
21,232,0
21,300,0
21,755,0
21,793,0
21,127,0
21,833,0
21,1588,0
21,386,0
21,582,0
21,204,0
21,571,0
21,755,0
21,145,0
21,1575,0
21,1558,0
21,1180,0
21,1176,0
21,1104,0
21,351,0
21,963,0
21,832,0
21,956,0
27,220,0
27,960,0
35,1203,0
35,804,0
35,852,0
35,1240,0
35,1247,0
35,1070,0
35,1538,0
35,117,0
35,386,0
35,1480,0
35,923,0
43,571,0
43,1566,0
43,1168,0
43,1585,0
43,854,0
43,1471,0
43,406,0
43,1063,0
43,276,0
43,1518,0
44,1128,0
44,1366,0
44,381,0
44,200,0
44,520,0
44,298,0
44,968,0
44,502,0
44,125,0
44,14,0
44,967,0
44,342,0
44,895,0
44,1294,0
44,1091,0
44,444,0
44,812,0
44,1186,0
47,1416,0
47,1225,0
47,1148,0
47,585,0
47,1198,0
47,815,0
47,1437,0
47,1301,0
47,358,0
47,125,0
47,738,0
47,965,0
47,995,0
47,681,0
47,776,0
47,1332,0
47,1273,0
48,921,0
48,521,0
48,972,0
48,138,0
48,281,0
48,473,0
48,1430,0
48,248,0
48,1149,0
48,840,0
48,216,0
48,470,0
48,107,0
48,1296,0
48,1457,0
48,1183,0
48,524,0
48,1082,0
48,1157,0
48,1459,0
48,783,0
48,86,0
48,145,0
48,1225,0
48,1344,0
48,991,0
48,1388,0
48,1426,0
48,1454,0
48,526,0
48,1335,0
48,1570,0
48,1061,0
48,1140,0
48,1017,0
48,666,0
48,739,0
48,683,0
48,594,0
48,579,0
48,87,0
48,43,0
48,675,0
48,213,0
48,1193,0
48,1458,0
48,369,0
48,950,0
48,1508,0
48,1006,0
48,1032,0
48,1440,0
48,183,0
48,405,0
48,202,0
48,1303,0
48,349,0
48,854,0
48,1483,0
48,97,0
48,947,0
48,1606,0
48,814,0
48,49,0
48,737,0
48,65,0
48,1216,0
48,134,0
48,629,0
48,377,0
48,570,0
48,180,0
48,1110,0
48,205,0
48,1066,0
48,1491,0
48,1479,0
48,1224,0
48,1484,0
48,1401,0
48,1297,0
48,748,0
48,1373,0
48,136,0
48,1578,0
48,693,0
48,372,0
48,972,0
48,701,0
48,1338,0
48,1448,0
48,313,0
48,1483,0
48,1337,0
48,1360,0
48,1324,0
48,772,0
48,1293,0
48,859,0
48,909,0
48,1502,0
48,3,0
48,1410,0
48,1478,0
48,1122,0
48,159,0
48,1488,0
48,517,0
48,1351,0
48,135,0
48,609,0
48,1489,0
48,888,0
48,1570,0
48,902,0
48,1301,0
48,759,0
48,1373,0
48,1295,0
48,898,0
48,928,0
48,250,0
48,473,0
48,412,0
48,915,0
48,514,0
48,234,0
48,1210,0
48,611,0
48,1201,0
48,1219,0
48,1087,0
48,46,0
48,430,0
48,545,0
48,961,0
48,1274,0
48,290,0
48,195,0
48,211,0
48,1344,0
48,1000,0
48,574,0
48,1396,0
48,1338,0
48,527,0
50,1003,0
50,574,0
50,337,0
50,35,0
50,362,0
52,1478,0
52,305,0
52,1255,0
52,892,0
58,1231,0
58,1578,0
58,728,0
58,1083,0
58,1242,0
58,90,0
58,1439,0
58,148,0
58,173,0
58,314,0
58,677,0
58,1284,0
58,247,0
58,932,0
58,1009,0
58,260,0
58,85,0
58,775,0
59,798,0
64,324,0
64,68,0
64,160,0
64,498,0
64,769,0
64,1570,0
64,133,0
64,648,0
64,1587,0
64,1473,0
64,1400,0
64,276,0
64,12,0
64,851,0
64,276,0
64,1449,0
64,1072,0
64,55,0
64,1122,0
64,724,0
64,73,0
64,1015,0
64,79,0
64,1474,0
64,985,0
64,667,0
64,306,0
64,167,0
64,1487,0
64,232,0
64,135,0
68,440,0
68,1487,0
69,321,0
69,251,0
69,406,0
69,396,0
69,285,0
69,494,0
69,159,0
69,624,0
69,89,0
69,182,0
69,282,0
69,1364,0
69,1273,0
69,630,0
69,97,0
69,515,0
69,655,0
69,1042,0
69,1546,0
69,776,0
69,212,0
69,538,0
69,5,0
69,206,0
69,1020,0
69,26,0
69,598,0
69,227,0
69,381,0
69,1089,0
69,1139,0
69,1370,0
69,1390,0
70,827,0
70,1582,0
70,640,0
70,224,0
70,673,0
70,126,0
70,448,0
70,115,0
77,703,0
77,1103,0
77,1240,0
77,651,0
77,725,0
77,1485,0
77,553,0
77,72,0
77,759,0
80,1297,0
80,671,0
80,191,0
80,941,0
80,1034,0
80,1196,0
80,768,0
80,792,0
80,242,0
80,900,0
80,1106,0
80,1044,0
80,252,0
80,511,0
80,1380,0
84,683,0
88,499,0
88,1500,0
88,297,0
88,652,0
88,560,0
88,838,0
91,1471,0
91,828,0
91,1071,0
91,1067,0
91,80,0
91,278,0
91,286,0
91,1015,0
91,151,0
91,794,0
91,1205,0
91,1412,0
91,705,0
91,1133,0
91,117,0
91,980,0
91,239,0
91,1042,0
91,939,0
91,673,0
91,800,0
94,1302,0
94,672,0
94,1544,0
94,1564,0
94,1320,0
94,708,0
94,1508,0
94,1162,0
94,640,0
94,734,0
94,1555,0
94,458,0
94,757,0
94,900,0
94,139,0
94,118,0
94,446,0
94,733,0
94,150,0
94,930,0
94,444,0
94,262,0
94,536,0
98,1063,0
98,734,0
98,188,0
98,930,0
98,1449,0
98,980,0
98,1262,0
98,492,0
98,203,0
98,274,0
98,144,0
98,907,0
98,472,0
98,928,0
98,1542,0
98,112,0
98,1232,0
102,64,0
102,1578,0
105,985,0
105,1196,0
105,787,0
105,347,0
119,1155,0
119,884,0
119,248,0
119,749,0
119,640,0
119,1464,0
119,1416,0
119,373,0
119,1200,0
119,941,0
119,182,0
119,1127,0
119,1185,0
119,307,0
119,701,0
119,434,0
119,597,0
119,344,0
119,146,0
120,803,0
120,1565,0
120,1475,0
121,1334,0
121,908,0
121,1618,0
121,876,0
121,1539,0
121,1155,0
121,970,0
121,1562,0
121,638,0
121,1428,0
121,174,0
121,391,0
121,548,0
130,1572,0
130,582,0
130,538,0
135,178,0
136,682,0
136,1290,0
136,593,0
136,743,0
136,764,0
136,1447,0
136,14,0
136,989,0
136,740,0
136,1313,0
136,428,0
136,155,0
136,973,0
136,1124,0
136,1562,0
136,1508,0
136,1005,0
136,530,0
136,364,0
136,983,0
136,122,0
136,1433,0
136,478,0
136,468,0
136,664,0
140,1066,0
140,1228,0
141,817,0
142,48,0
145,1228,0
145,791,0
145,1247,0
145,857,0
145,1455,0
145,1164,0
145,191,0
145,111,0
145,949,0
145,487,0
145,1437,0
145,1115,0
145,1617,0
145,1531,0
145,1451,0
145,1522,0
145,1324,0
145,294,0
145,1247,0
145,1389,0
145,659,0
145,295,0
145,1219,0
145,779,0
145,970,0
145,679,0
145,967,0
145,370,0
145,269,0
145,130,0
145,1145,0
145,1212,0
145,419,0
145,1062,0
145,216,0
145,129,0
145,228,0
145,1260,0
145,25,0
145,1038,0
145,632,0
145,679,0
145,1148,0
145,1049,0
145,653,0
145,104,0
149,1290,0
149,957,0
151,1023,0
151,1490,0
151,477,0
151,341,0
151,812,0
151,1404,0
151,900,0
151,1209,0
151,354,0
151,227,0
151,610,0
151,366,0
151,901,0
151,1384,0
151,1144,0
152,672,0
152,510,0
152,391,0
152,42,0
152,507,0
152,362,0
155,670,0
155,1218,0
155,1516,0
155,561,0
155,244,0
155,1586,0
155,474,0
155,284,0
155,821,0
155,363,0
155,1272,0
155,1138,0
155,135,0
155,1378,0
155,889,0
155,274,0
155,270,0
155,8,0
155,666,0
155,1051,0
155,713,0
155,1222,0
155,663,0
155,667,0
155,278,0
155,709,0
155,113,0
155,65,0
155,165,0
155,724,0
155,1234,0
156,844,0
156,715,0
156,368,0
157,616,0
157,1119,0
157,1160,0
157,778,0
157,328,0
157,558,0
157,773,0
160,358,0
161,699,0
161,1386,0
161,114,0
161,147,0
164,496,0
164,956,0
164,404,0
164,1205,0
164,1136,0
164,274,0
164,806,0
164,133,0
164,1162,0
164,421,0
164,1115,0
164,1301,0
164,1310,0
176,241,0
176,1589,0
176,1321,0
176,48,0
185,192,0
185,456,0
186,1066,0
186,197,0
189,640,0
189,399,0
189,956,0
189,126,0
189,557,0
189,1485,0
189,1302,0
189,500,0
189,414,0
189,1466,0
189,877,0
189,714,0
190,1544,0
190,528,0
190,1290,0
190,1528,0
190,1133,0
190,201,0
190,1544,0
190,141,0
190,1337,0
190,968,0
190,253,0
190,329,0
190,1018,0
191,144,0
192,391,0
192,1088,0
192,191,0
192,1011,0
192,56,0
192,165,0
192,824,0
192,1243,0
192,616,0
192,1528,0
192,1460,0
192,818,0
192,286,0
192,7,0
192,1172,0
192,1084,0
192,499,0
192,1424,0
192,85,0
192,25,0
192,1456,0
192,1309,0
192,1321,0
192,595,0
192,85,0
192,741,0
192,432,0
192,38,0
192,1560,0
192,78,0
192,565,0
192,1545,0
192,227,0
192,1119,0
192,763,0
192,721,0
192,78,0
192,786,0
192,890,0
192,1562,0
192,908,0
192,26,0
192,806,0
192,608,0
192,998,0
192,1153,0
192,1299,0
192,1307,0
192,67,0
192,1,0
192,364,0
192,1524,0
192,5,0
192,1509,0
192,1493,0
192,1433,0
192,95,0
192,651,0
192,16,0
192,1227,0
192,78,0
192,1513,0
192,30,0
192,873,0
192,1397,0
192,1520,0
192,679,0
192,1490,0
192,195,0
192,782,0
192,395,0
192,586,0
192,192,0
192,569,0
192,864,0
192,94,0
192,1017,0
192,1334,0
192,109,0
192,1001,0
192,761,0
192,43,0
192,361,0
192,1451,0
192,703,0
192,859,0
192,1047,0
192,1592,0
192,1188,0
192,1366,0
192,802,0
192,1594,0
192,813,0
192,694,0
192,1050,0
192,400,0
192,1318,0
192,1593,0
192,419,0
192,573,0
192,824,0
192,1293,0
192,212,0
192,1508,0
192,459,0
192,623,0
192,753,0
192,300,0
192,1280,0
192,419,0
192,1087,0
192,383,0
192,676,0
192,1022,0
192,786,0
192,589,0
192,1614,0
192,929,0
192,507,0
192,1210,0
192,580,0
192,1368,0
192,888,0
192,1456,0
192,1444,0
192,1599,0
192,685,0
192,799,0
192,248,0
192,959,0
192,148,0
192,548,0
192,258,0
192,1227,0
192,1087,0
192,727,0
192,980,0
192,738,0
192,1418,0
192,1156,0
192,391,0
192,685,0
192,857,0
192,1366,0
192,648,0
192,915,0
192,954,0
192,1037,0
192,169,0
192,807,0
192,845,0
192,844,0
192,94,0
192,1370,0
192,720,0
192,812,0
192,1275,0
192,949,0
192,608,0
192,1548,0
192,1108,0
192,1207,0
192,1477,0
192,1464,0
192,377,0
192,315,0
192,814,0
192,79,0
192,1534,0
192,1476,0
192,306,0
192,165,0
192,118,0
192,1558,0
192,5,0
192,687,0
192,138,0
192,80,0
192,904,0
192,1017,0
192,1383,0
192,298,0
192,1567,0
192,1,0
192,1488,0
192,1577,0
192,1467,0
192,576,0
192,936,0
192,812,0
192,1528,0
192,740,0
192,216,0
192,1017,0
192,906,0
192,1212,0
192,724,0
192,1488,0
192,307,0
192,1198,0
192,172,0
192,1490,0
192,487,0
192,1553,0
192,1246,0
192,236,0
192,682,0
192,42,0
192,864,0
192,191,0
192,1143,0
192,334,0
192,795,0
192,989,0
192,1426,0
192,78,0
192,403,0
192,1332,0
192,656,0
192,402,0
192,1382,0
192,496,0
192,1366,0
192,860,0
192,1601,0
192,1595,0
192,1517,0
192,1594,0
192,982,0
192,613,0
192,1196,0
192,775,0
192,805,0
192,1477,0
192,653,0
192,328,0
192,183,0
192,1371,0
192,213,0
192,442,0
192,1104,0
192,431,0
192,179,0
192,1565,0
192,1301,0
192,1448,0
192,1161,0
192,1037,0
192,1163,0
192,720,0
192,1204,0
192,1248,0
192,331,0
192,1383,0
192,662,0
192,217,0
192,380,0
192,864,0
192,989,0
192,1252,0
192,172,0
192,1276,0
192,728,0
192,1437,0
192,1379,0
192,1027,0
192,1136,0
192,1464,0
192,501,0
192,1487,0
192,1282,0
192,845,0
192,248,0
192,183,0
192,410,0
192,345,0
192,912,0
192,1020,0
192,995,0
192,1458,0
192,96,0
192,456,0
192,35,0
192,1333,0
192,36,0
192,583,0
192,955,0
192,1614,0
192,1345,0
192,1536,0
192,545,0
192,483,0
192,884,0
192,26,0
192,63,0
192,957,0
192,1142,0
192,205,0
192,921,0
192,358,0
192,1592,0
192,643,0
192,76,0
192,248,0
197,948,0
197,452,0
198,1583,0
198,748,0
198,1334,0
198,151,0
198,1250,0
198,268,0
198,166,0
198,734,0
198,313,0
198,1505,0
198,1402,0
198,1320,0
198,1221,0
202,378,0
210,1495,0
211,731,0
218,743,0
219,1181,0
225,395,0
225,254,0
225,922,0
228,1585,0
228,917,0
228,1556,0
229,1544,0
231,355,0
231,1359,0
231,189,0
231,1169,0
231,780,0
231,1080,0
231,355,0
231,1306,0
231,95,0
231,117,0
231,1324,0
231,1111,0
231,1353,0
231,1544,0
231,1473,0
231,963,0
231,1351,0
231,451,0
232,558,0
234,938,0
234,578,0
234,680,0
234,566,0
234,1219,0
234,267,0
235,326,0
235,428,0
235,1500,0
235,1182,0
235,574,0
235,729,0
242,712,0
242,304,0
242,493,0
244,257,0
244,855,0
244,1518,0
244,1062,0
244,1191,0
244,1489,0
244,1058,0
244,1059,0
244,716,0
244,570,0
244,619,0
244,104,0
245,1450,0
245,864,0
245,894,0
245,1078,0
245,687,0
245,284,0
245,197,0
247,1309,0
247,822,0
247,101,0
247,1098,0
247,1035,0
247,840,0
247,1552,0
247,1442,0
247,93,0
247,511,0
248,13,0
248,315,0
248,927,0
248,966,0
248,859,0
248,1490,0
248,1469,0
248,1127,0
248,892,0
248,1516,0
248,781,0
248,1355,0
248,1465,0
248,1063,0
248,121,0
248,819,0
248,1441,0
248,1057,0
250,649,0
254,151,0
254,1249,0
254,787,0
254,1087,0
254,1527,0
254,330,0
254,466,0
254,1315,0
254,972,0
254,1467,0
254,1280,0
254,1361,0
254,464,0
254,1603,0
254,1039,0
254,1165,0
254,172,0
254,1125,0
254,451,0
254,59,0
254,99,0
254,1105,0
254,1598,0
254,1453,0
254,753,0
254,319,0
254,838,0
254,1381,0
254,113,0
254,523,0
254,1147,0
254,675,0
254,950,0
254,1030,0
254,1479,0
254,274,0
254,1281,0
254,1462,0
254,270,0
254,688,0
259,442,0
259,628,0
259,758,0
259,1252,0
260,932,0
260,598,0
260,1438,0
261,826,0
261,519,0
261,220,0
261,846,0
261,382,0
261,1087,0
261,1397,0
261,757,0
261,680,0
261,1432,0
261,311,0
261,591,0
261,898,0
261,167,0
261,249,0
261,604,0
261,720,0
261,888,0
264,232,0
266,931,0
266,908,0
266,1404,0
267,1264,0
267,1218,0
267,1180,0
267,361,0
269,833,0
274,1184,0
274,436,0
274,1400,0
275,946,0
275,59,0
275,1564,0
275,587,0
275,17,0
275,1081,0
275,321,0
275,961,0
275,71,0
275,762,0
275,904,0
275,853,0
275,1554,0
276,1244,0
276,152,0
276,1195,0
276,83,0
276,1405,0
276,106,0
280,622,0
280,1273,0
280,1422,0
281,1111,0
282,1360,0
282,475,0
282,635,0
282,1416,0
284,447,0
284,819,0
284,513,0
284,1014,0
284,8,0
284,142,0
284,23,0
284,236,0
284,1262,0
284,450,0
284,1060,0
284,1574,0
284,684,0
284,397,0
284,1359,0
284,307,0
284,1442,0
284,400,0
284,1349,0
284,1042,0
284,1534,0
284,907,0
284,1599,0
284,319,0
284,1425,0
284,800,0
284,591,0
284,267,0
284,757,0
284,787,0
286,162,0
286,579,0
286,1360,0
286,153,0
286,591,0
286,945,0
286,197,0
286,1071,0
292,865,0
292,220,0
300,1152,0
300,332,0
300,290,0
300,708,0
301,1456,0
301,1003,0
301,1380,0
301,417,0
301,186,0
302,206,0
302,432,0
302,1161,0
302,1271,0
302,391,0
302,1606,0
302,971,0
302,1299,0
304,1499,0
304,1006,0
304,469,0
304,1257,0
306,112,0
306,1495,0
306,255,0
306,1224,0
306,310,0
306,1485,0
306,683,0
306,181,0
306,1262,0
306,1153,0
306,1619,0
306,100,0
306,505,0
306,1433,0
306,552,0
306,1077,0
306,561,0
306,1225,0
306,666,0
306,1591,0
306,317,0
306,1364,0
306,642,0
306,1544,0
306,1039,0
306,152,0
306,196,0
306,667,0
306,927,0
306,1333,0
306,2,0
306,225,0
306,596,0
306,574,0
306,972,0
306,1381,0
306,824,0
306,1542,0
306,495,0
306,920,0
306,1027,0
306,987,0
306,628,0
306,398,0
306,1605,0
306,224,0
306,96,0
306,358,0
306,189,0
306,69,0
306,1203,0
306,755,0
306,840,0
306,1433,0
306,1132,0
306,891,0
306,258,0
306,774,0
306,148,0
309,888,0
309,668,0
309,950,0
309,1278,0
309,714,0
309,755,0
309,1006,0
309,1187,0
309,353,0
309,643,0
309,207,0
311,30,0
311,1120,0
311,925,0
311,704,0
311,841,0
311,54,0
311,1278,0
311,1161,0
311,205,0
311,881,0
311,10,0
311,240,0
311,234,0
311,512,0
314,21,0
314,561,0
314,1229,0
314,597,0
314,668,0
314,908,0
314,598,0
317,135,0
317,1071,0
317,1591,0
317,1327,0
317,200,0
317,1181,0
317,861,0
317,282,0
317,1265,0
317,505,0
317,304,0
317,1107,0
317,1533,0
317,1051,0
317,1101,0
317,797,0
317,1163,0
317,6,0
317,1184,0
317,914,0
317,251,0
317,76,0
317,1171,0
317,215,0
317,857,0
317,957,0
317,1243,0
317,1331,0
317,771,0
317,1509,0
317,388,0
317,912,0
317,867,0
317,655,0
317,399,0
317,1205,0
317,1171,0
317,614,0
317,544,0
317,863,0
317,202,0
317,750,0
317,697,0
317,1336,0
317,233,0
317,285,0
317,129,0
317,487,0
317,101,0
317,563,0
317,189,0
317,88,0
317,902,0
319,1434,0
319,730,0
319,901,0
319,1390,0
319,547,0
319,1434,0
319,619,0
319,771,0
319,60,0
323,1400,0
323,613,0
323,830,0
323,772,0
324,675,0
324,405,0
324,793,0
324,70,0
324,1397,0
324,790,0
324,454,0
324,333,0
324,84,0
324,670,0
324,1137,0
324,1373,0
324,815,0
324,237,0
324,423,0
324,567,0
324,266,0
326,1323,0
326,1382,0
326,691,0
326,9,0
334,1005,0
336,1606,0
336,826,0
336,801,0
340,390,0
340,1257,0
340,1442,0
347,1084,0
354,797,0
354,1249,0
354,331,0
354,885,0
354,807,0
354,949,0
355,740,0
355,1051,0
355,994,0
355,888,0
355,1178,0
355,325,0
355,1268,0
355,1136,0
355,439,0
360,1060,0
360,373,0
360,757,0
360,1078,0
360,992,0
360,182,0
360,1502,0
360,207,0
360,1483,0
360,281,0
360,1384,0
360,961,0
360,1561,0
360,822,0
360,776,0
360,570,0
360,501,0
360,525,0
360,708,0
360,213,0
360,721,0
360,230,0
360,1436,0
360,716,0
360,917,0
360,127,0
366,608,0
366,17,0
366,104,0
366,185,0
368,685,0
368,808,0
368,1374,0
368,92,0
368,88,0
368,24,0
368,1534,0
368,1229,0
368,1325,0
368,1100,0
368,896,0
368,1530,0
374,469,0
374,438,0
374,1073,0
374,887,0
374,1517,0
374,1582,0
374,1611,0
374,904,0
379,1263,0
379,1227,0
382,436,0
384,640,0
384,313,0
384,226,0
384,1029,0
384,213,0
384,670,0
389,277,0
389,1497,0
389,429,0
389,126,0
389,1391,0
389,933,0
389,889,0
389,722,0
389,1273,0
389,333,0
389,1094,0
389,439,0
389,456,0
389,1188,0
391,388,0
391,56,0
391,1142,0
391,462,0
391,515,0
391,1539,0
391,740,0
391,0,0
391,1451,0
397,576,0
397,1560,0
398,77,0
398,1016,0
398,1501,0
398,226,0
398,477,0
398,402,0
401,480,0
401,871,0
405,1233,0
405,1292,0
405,47,0
411,635,0
411,872,0
411,833,0
411,524,0
411,124,0
411,1045,0
411,144,0
415,1472,0
416,1339,0
424,1071,0
425,146,0
426,1244,0
426,1238,0
426,647,0
426,334,0
426,335,0
426,171,0
426,982,0
426,842,0
426,608,0
426,217,0
427,1165,0
427,476,0
427,612,0
427,133,0
427,1041,0
427,390,0
427,1589,0
427,517,0
427,228,0
427,361,0
427,1160,0
427,706,0
427,489,0
427,1088,0
427,1565,0
427,503,0
427,753,0
427,1057,0
427,1031,0
427,303,0
427,1450,0
427,292,0
427,166,0
427,223,0
427,590,0
427,1094,0
427,65,0
427,519,0
427,200,0
427,1492,0
427,873,0
427,534,0
427,1281,0
427,984,0
427,953,0
427,1270,0
427,991,0
427,936,0
431,211,0
431,1514,0
431,252,0
431,484,0
431,430,0
431,1297,0
431,20,0
431,510,0
431,42,0
431,642,0
431,393,0
431,296,0
431,1038,0
431,924,0
432,405,0
432,1082,0
432,1090,0
432,910,0
432,224,0
432,1093,0
432,1173,0
432,38,0
432,688,0
432,527,0
438,10,0
438,1368,0
438,271,0
438,1175,0
438,729,0
438,199,0
438,1535,0
442,1041,0
447,604,0
447,1109,0
447,216,0
447,1490,0
447,1180,0
447,223,0
447,827,0
447,1380,0
447,1255,0
447,945,0
447,190,0
447,316,0
447,12,0
447,586,0
447,600,0
447,651,0
447,33,0
447,1238,0
447,1449,0
447,1593,0
447,1047,0
447,276,0
447,714,0
447,843,0
447,179,0
447,41,0
447,1454,0
447,914,0
447,155,0
447,146,0
447,1015,0
447,275,0
452,875,0
453,1565,0
454,190,0
454,980,0
454,1489,0
454,376,0
454,1229,0
454,1012,0
454,1387,0
454,1325,0
454,222,0
454,1340,0
454,575,0
454,1054,0
454,1611,0
454,15,0
454,119,0
455,1018,0
455,1103,0
455,562,0
455,1457,0
455,156,0
455,1062,0
455,496,0
455,1519,0
455,331,0
455,269,0
455,116,0
455,1055,0
455,735,0
455,1392,0
455,779,0
455,276,0
455,719,0
455,159,0
455,443,0
455,1432,0
458,394,0
458,356,0
458,43,0
458,1385,0
458,334,0
458,626,0
458,1071,0
459,347,0
459,170,0
459,364,0
459,1540,0
459,417,0
459,181,0
459,562,0
459,1189,0
459,852,0
460,1152,0
460,939,0
468,1304,0
469,417,0
474,570,0
474,1393,0
474,1255,0
474,608,0
474,1490,0
474,1530,0
474,333,0
474,414,0
474,932,0
474,490,0
474,1496,0
474,1570,0
474,1406,0
474,742,0
478,1612,0
478,365,0
478,257,0
478,202,0
478,1578,0
478,1548,0
481,1174,0
485,1134,0
485,1170,0
485,1062,0
485,860,0
485,1414,0
485,374,0
485,327,0
485,1424,0
485,274,0
485,1447,0
485,769,0
485,508,0
485,1222,0
485,1193,0
485,323,0
485,1331,0
485,765,0
485,321,0
485,1379,0
485,1198,0
485,601,0
486,786,0
486,1598,0
486,861,0
486,1414,0
486,751,0
486,312,0
490,1072,0
490,619,0
490,844,0
490,1503,0
490,1308,0
491,175,0
491,1285,0
491,542,0
492,1236,0
492,1441,0
492,930,0
492,836,0
492,1327,0
492,19,0
492,1039,0
492,392,0
492,1505,0
492,361,0
494,272,0
494,1373,0
494,1036,0
494,598,0
494,233,0
494,1034,0
494,1612,0
494,1180,0
494,1067,0
494,1419,0
494,355,0
494,649,0
494,1445,0
494,87,0
494,778,0
494,1602,0
494,1016,0
494,205,0
494,1362,0
494,363,0
494,431,0
494,504,0
494,875,0
494,1576,0
494,770,0
494,698,0
494,691,0
494,1080,0
494,849,0
494,1360,0
494,1216,0
494,340,0
494,517,0
494,187,0
494,1567,0
494,1164,0
494,234,0
494,806,0
494,96,0
494,193,0
494,1412,0
494,850,0
494,869,0
494,1107,0
494,137,0
494,1262,0
494,880,0
494,399,0
494,1097,0
494,1326,0
494,663,0
494,1465,0
498,903,0
498,1451,0
499,449,0
499,944,0
499,1021,0
499,937,0
499,906,0
499,1211,0
504,263,0
504,954,0
504,297,0
504,742,0
504,1470,0
504,821,0
504,90,0
505,47,0
505,1390,0
508,176,0
508,1469,0
508,814,0
508,637,0
508,1339,0
508,353,0
508,723,0
508,1548,0
509,102,0
509,701,0
509,248,0
509,1331,0
509,554,0
509,846,0
509,1524,0
509,430,0
509,1442,0
509,624,0
509,1224,0
509,1063,0
509,1504,0
509,513,0
509,789,0
509,7,0
509,671,0
509,285,0
509,296,0
509,46,0
509,695,0
509,208,0
509,402,0
509,1169,0
509,1206,0
509,720,0
509,708,0
509,1471,0
509,740,0
509,235,0
510,247,0
510,499,0
510,546,0
510,1456,0
510,491,0
510,414,0
510,960,0
516,784,0
516,617,0
516,951,0
516,808,0
516,1310,0
516,224,0
518,1347,0
518,567,0
518,1230,0
518,135,0
520,105,0
520,1290,0
524,154,0
524,11,0
524,1139,0
524,542,0
524,717,0
524,1053,0
524,629,0
524,1205,0
524,887,0
525,763,0
530,331,0
530,879,0
530,688,0
530,69,0
530,579,0
530,1366,0
530,477,0
530,1373,0
530,771,0
530,120,0
530,1375,0
530,58,0
530,724,0
530,604,0
530,334,0
530,429,0
530,1016,0
530,1380,0
530,641,0
530,1240,0
530,1598,0
530,1300,0
530,628,0
530,1410,0
530,1093,0
530,1363,0
530,1322,0
530,1113,0
530,1229,0
530,811,0
530,837,0
530,1519,0
530,1209,0
530,1246,0
530,1576,0
530,1165,0
530,272,0
530,78,0
530,933,0
530,527,0
530,987,0
530,1322,0
530,172,0
530,677,0
530,326,0
530,1149,0
530,179,0
530,1587,0
530,771,0
530,387,0
530,307,0
530,1320,0
530,445,0
