TF,Target,Label
4,708,0
4,711,0
4,717,0
4,719,0
4,720,0
4,721,0
4,722,0
4,725,0
4,728,0
4,730,0
4,731,0
4,735,0
4,737,0
4,738,0
4,740,0
4,743,0
4,746,0
4,747,0
4,750,0
4,752,0
4,754,0
4,755,0
4,759,0
4,764,0
4,765,0
4,768,0
4,771,0
4,776,0
4,780,0
4,781,0
4,783,0
4,791,0
4,797,0
4,799,0
4,802,0
4,805,0
4,807,0
4,809,0
4,812,0
4,814,0
4,818,0
5,1,0
5,8,0
5,11,0
5,13,0
5,15,0
5,16,0
5,19,0
5,23,0
5,24,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,40,0
5,41,0
5,42,0
5,48,0
5,49,0
5,51,0
5,53,0
5,54,0
5,58,0
5,59,0
5,61,0
5,63,0
5,65,0
5,73,0
5,74,0
5,75,0
5,80,0
5,81,0
5,86,0
5,87,0
5,88,0
5,90,0
5,92,0
5,93,0
5,94,0
5,103,0
5,104,0
5,106,0
5,107,0
5,114,0
5,115,0
5,117,0
5,121,0
5,123,0
5,124,0
5,129,0
5,130,0
5,131,0
5,133,0
5,134,0
5,135,0
5,136,0
5,150,0
5,151,0
5,152,0
5,155,0
5,158,0
5,159,0
5,160,0
5,161,0
5,166,0
5,167,0
5,168,0
5,171,0
5,172,0
5,176,0
5,177,0
5,179,0
5,181,0
5,182,0
5,183,0
5,184,0
5,186,0
5,187,0
5,188,0
5,191,0
5,192,0
5,193,0
5,196,0
5,197,0
5,198,0
5,199,0
5,201,0
5,209,0
5,211,0
5,212,0
5,213,0
5,214,0
5,222,0
5,223,0
5,224,0
5,225,0
5,226,0
5,231,0
5,237,0
5,238,0
5,240,0
5,244,0
5,245,0
5,246,0
5,247,0
5,248,0
5,250,0
5,255,0
5,257,0
5,260,0
5,264,0
5,265,0
5,266,0
5,268,0
5,271,0
5,272,0
5,274,0
5,280,0
5,283,0
5,285,0
5,288,0
5,289,0
5,290,0
5,291,0
5,292,0
5,293,0
5,294,0
5,300,0
5,302,0
5,303,0
5,304,0
5,308,0
5,312,0
5,313,0
5,317,0
5,318,0
5,320,0
5,321,0
5,322,0
5,323,0
5,324,0
5,325,0
5,327,0
5,328,0
5,330,0
5,331,0
5,337,0
5,338,0
5,339,0
5,341,0
5,344,0
5,345,0
5,346,0
5,347,0
5,348,0
5,349,0
5,354,0
5,355,0
5,369,0
5,371,0
5,375,0
5,378,0
5,379,0
5,381,0
5,382,0
5,386,0
5,389,0
5,390,0
5,393,0
5,396,0
5,398,0
5,400,0
5,403,0
5,406,0
5,415,0
5,416,0
5,420,0
5,422,0
5,423,0
5,425,0
5,426,0
5,429,0
5,430,0
5,432,0
5,435,0
5,436,0
5,437,0
5,438,0
5,442,0
5,443,0
5,446,0
5,447,0
5,448,0
5,449,0
5,450,0
5,456,0
5,460,0
5,462,0
5,463,0
5,464,0
5,465,0
5,468,0
5,470,0
5,472,0
5,474,0
5,479,0
5,487,0
5,489,0
5,491,0
5,492,0
5,495,0
5,501,0
5,508,0
5,509,0
5,514,0
5,515,0
5,517,0
5,520,0
5,521,0
5,522,0
5,524,0
5,526,0
5,527,0
5,528,0
5,529,0
5,531,0
5,533,0
5,539,0
5,540,0
5,549,0
5,556,0
5,558,0
5,560,0
5,562,0
5,567,0
5,570,0
5,573,0
5,576,0
5,578,0
5,580,0
5,586,0
5,587,0
5,595,0
5,596,0
5,597,0
5,599,0
5,602,0
5,606,0
5,613,0
5,618,0
5,619,0
5,620,0
5,622,0
5,625,0
5,626,0
5,629,0
5,630,0
5,632,0
5,640,0
5,642,0
5,648,0
5,650,0
5,656,0
5,657,0
5,658,0
5,659,0
5,664,0
5,667,0
5,668,0
5,669,0
5,671,0
5,674,0
5,678,0
5,683,0
5,689,0
5,691,0
5,693,0
5,694,0
5,695,0
5,697,0
5,700,0
5,706,0
5,708,0
5,711,0
5,717,0
5,719,0
5,720,0
5,721,0
5,722,0
5,725,0
5,728,0
5,730,0
5,731,0
5,735,0
5,737,0
5,738,0
5,740,0
5,743,0
5,746,0
5,747,0
5,750,0
5,752,0
5,754,0
5,755,0
5,759,0
5,764,0
5,765,0
5,768,0
5,771,0
5,776,0
5,780,0
5,781,0
5,783,0
5,791,0
5,797,0
5,799,0
5,802,0
5,805,0
5,807,0
5,809,0
5,812,0
5,814,0
5,818,0
6,1,0
6,8,0
6,11,0
6,13,0
6,15,0
6,16,0
6,19,0
6,23,0
6,24,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,40,0
6,41,0
6,42,0
6,48,0
6,49,0
6,51,0
6,53,0
6,54,0
6,58,0
6,59,0
6,61,0
6,63,0
6,65,0
6,73,0
6,74,0
6,75,0
6,80,0
6,81,0
6,86,0
6,87,0
6,88,0
6,90,0
6,92,0
6,93,0
6,94,0
6,103,0
6,104,0
6,106,0
6,107,0
6,114,0
6,115,0
6,117,0
6,121,0
6,123,0
6,124,0
6,129,0
6,130,0
6,131,0
6,133,0
6,134,0
6,135,0
6,136,0
6,150,0
6,151,0
6,152,0
6,155,0
6,158,0
6,159,0
6,160,0
6,161,0
6,166,0
6,167,0
6,168,0
6,171,0
6,172,0
6,176,0
6,177,0
6,179,0
6,181,0
6,182,0
6,183,0
6,184,0
6,186,0
6,187,0
6,188,0
6,191,0
6,192,0
6,193,0
6,196,0
6,197,0
6,198,0
6,199,0
6,201,0
6,209,0
6,211,0
6,212,0
6,213,0
6,214,0
6,222,0
6,223,0
6,224,0
6,225,0
6,226,0
6,231,0
6,237,0
6,238,0
6,240,0
6,244,0
6,245,0
6,246,0
6,247,0
6,248,0
6,250,0
6,255,0
6,257,0
6,260,0
6,264,0
6,265,0
6,266,0
6,268,0
6,271,0
6,272,0
6,274,0
6,280,0
6,283,0
6,285,0
6,288,0
6,289,0
6,290,0
6,291,0
6,292,0
6,293,0
6,294,0
6,300,0
6,302,0
6,303,0
6,304,0
6,308,0
6,312,0
6,313,0
6,317,0
6,318,0
6,320,0
6,321,0
6,322,0
6,323,0
6,324,0
6,325,0
6,327,0
6,328,0
6,330,0
6,331,0
6,337,0
6,338,0
6,339,0
6,341,0
6,344,0
6,345,0
6,346,0
6,347,0
6,348,0
6,349,0
6,354,0
6,355,0
6,369,0
6,371,0
6,375,0
6,378,0
6,379,0
6,381,0
6,382,0
6,386,0
6,389,0
6,390,0
6,393,0
6,396,0
6,398,0
6,400,0
6,403,0
6,406,0
6,415,0
6,416,0
6,420,0
6,422,0
6,423,0
6,425,0
6,426,0
6,429,0
6,430,0
6,432,0
6,435,0
6,436,0
6,437,0
6,438,0
6,442,0
6,443,0
6,446,0
6,447,0
6,448,0
6,449,0
6,450,0
6,456,0
6,460,0
6,462,0
6,463,0
6,464,0
6,465,0
6,468,0
6,470,0
6,472,0
6,474,0
6,479,0
6,487,0
6,489,0
6,491,0
6,492,0
6,495,0
6,501,0
6,508,0
6,509,0
6,514,0
6,515,0
6,517,0
6,520,0
6,521,0
6,522,0
6,524,0
6,526,0
6,527,0
6,528,0
6,529,0
6,531,0
6,533,0
6,539,0
6,540,0
6,549,0
6,556,0
6,558,0
6,560,0
6,562,0
6,567,0
6,570,0
6,573,0
6,576,0
6,578,0
6,580,0
6,586,0
6,587,0
6,595,0
6,596,0
6,597,0
6,599,0
6,602,0
6,606,0
6,613,0
6,618,0
6,619,0
6,620,0
6,622,0
6,625,0
6,626,0
6,629,0
6,630,0
6,632,0
6,640,0
6,642,0
6,648,0
6,650,0
6,656,0
6,657,0
6,658,0
6,659,0
6,664,0
6,667,0
6,668,0
6,669,0
6,671,0
6,674,0
6,678,0
6,683,0
6,689,0
6,691,0
6,693,0
6,694,0
6,695,0
6,697,0
6,700,0
6,706,0
6,708,0
6,711,0
6,717,0
6,719,0
6,720,0
6,721,0
6,722,0
6,725,0
6,728,0
6,730,0
6,731,0
6,735,0
6,737,0
6,738,0
6,740,0
6,743,0
6,746,0
6,747,0
6,750,0
6,752,0
6,754,0
6,755,0
6,759,0
6,764,0
6,765,0
6,768,0
6,771,0
6,776,0
6,780,0
6,781,0
6,783,0
6,791,0
6,797,0
6,799,0
6,802,0
6,805,0
6,807,0
6,809,0
6,812,0
6,814,0
6,818,0
7,1,0
7,8,0
7,11,0
7,13,0
7,15,0
7,16,0
7,19,0
7,23,0
7,24,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,40,0
7,41,0
7,42,0
7,48,0
7,49,0
7,51,0
7,53,0
7,54,0
7,58,0
7,59,0
7,61,0
7,63,0
7,65,0
7,73,0
7,74,0
7,75,0
7,80,0
7,81,0
7,86,0
7,87,0
7,88,0
7,90,0
7,92,0
7,93,0
7,94,0
7,103,0
7,104,0
7,106,0
7,107,0
7,114,0
7,115,0
7,117,0
7,121,0
7,123,0
7,124,0
7,129,0
7,130,0
7,131,0
7,133,0
7,134,0
7,135,0
7,136,0
7,150,0
7,151,0
7,152,0
7,155,0
7,158,0
7,159,0
7,160,0
7,161,0
7,166,0
7,167,0
7,168,0
7,171,0
7,172,0
7,176,0
7,177,0
7,179,0
7,181,0
7,182,0
7,183,0
7,184,0
7,186,0
7,187,0
7,188,0
7,191,0
7,192,0
7,193,0
7,196,0
7,197,0
7,198,0
7,199,0
7,201,0
7,209,0
7,211,0
7,212,0
7,213,0
7,214,0
7,222,0
7,223,0
7,224,0
7,225,0
7,226,0
7,231,0
7,237,0
7,238,0
7,240,0
7,244,0
7,245,0
7,246,0
7,247,0
7,248,0
7,250,0
7,255,0
7,257,0
7,260,0
7,264,0
7,265,0
7,266,0
7,268,0
7,271,0
7,272,0
7,274,0
7,280,0
7,283,0
7,285,0
7,288,0
7,289,0
7,290,0
7,291,0
7,292,0
7,293,0
7,294,0
7,300,0
7,302,0
7,303,0
7,304,0
7,308,0
7,312,0
7,313,0
7,317,0
7,318,0
7,320,0
7,321,0
7,322,0
7,323,0
7,324,0
7,325,0
7,327,0
7,328,0
7,330,0
7,331,0
7,337,0
7,338,0
7,339,0
7,341,0
7,344,0
7,345,0
7,346,0
7,347,0
7,348,0
7,349,0
7,354,0
7,355,0
7,369,0
7,371,0
7,375,0
7,378,0
7,379,0
7,381,0
7,382,0
7,386,0
7,389,0
7,390,0
7,393,0
7,396,0
7,398,0
7,400,0
7,403,0
7,406,0
7,415,0
7,416,0
7,420,0
7,422,0
7,423,0
7,425,0
7,426,0
7,429,0
7,430,0
7,432,0
7,435,0
7,436,0
7,437,0
7,438,0
7,442,0
7,443,0
7,446,0
7,447,0
7,448,0
7,449,0
7,450,0
7,456,0
7,460,0
7,462,0
7,463,0
7,464,0
7,465,0
7,468,0
7,470,0
7,472,0
7,474,0
7,479,0
7,487,0
7,489,0
7,491,0
7,492,0
7,495,0
7,501,0
7,508,0
7,509,0
7,514,0
7,515,0
7,517,0
7,520,0
7,521,0
7,522,0
7,524,0
7,526,0
7,527,0
7,528,0
7,529,0
7,531,0
7,533,0
7,539,0
7,540,0
7,549,0
7,556,0
7,558,0
7,560,0
7,562,0
7,567,0
7,570,0
7,573,0
7,576,0
7,578,0
7,580,0
7,586,0
7,587,0
7,595,0
7,596,0
7,597,0
7,599,0
7,602,0
7,606,0
7,613,0
7,618,0
7,619,0
7,620,0
7,622,0
7,625,0
7,626,0
7,629,0
7,630,0
7,632,0
7,640,0
7,642,0
7,648,0
7,650,0
7,656,0
7,657,0
7,658,0
7,659,0
7,664,0
7,667,0
7,668,0
7,669,0
7,671,0
7,674,0
7,678,0
7,683,0
7,689,0
7,691,0
7,693,0
7,694,0
7,695,0
7,697,0
7,700,0
7,706,0
7,708,0
7,711,0
7,717,0
7,719,0
7,720,0
7,721,0
7,722,0
7,725,0
7,728,0
7,730,0
7,731,0
7,735,0
7,737,0
7,738,0
7,740,0
7,743,0
7,746,0
7,747,0
7,750,0
7,752,0
7,754,0
7,755,0
7,759,0
7,764,0
7,765,0
7,768,0
7,771,0
7,776,0
7,780,0
7,781,0
7,783,0
7,791,0
7,797,0
7,799,0
7,802,0
7,805,0
7,807,0
7,809,0
7,812,0
7,814,0
7,818,0
8,1,0
8,8,0
8,11,0
8,13,0
8,15,0
8,16,0
8,19,0
8,23,0
8,24,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,40,0
8,41,0
8,42,0
8,48,0
8,49,0
8,51,0
8,53,0
8,54,0
8,58,0
8,59,0
8,61,0
8,63,0
8,65,0
8,73,0
8,74,0
8,75,0
8,80,0
8,81,0
8,86,0
8,87,0
8,88,0
8,90,0
8,92,0
8,93,0
8,94,0
8,103,0
8,104,0
8,106,0
8,107,0
8,114,0
8,115,0
8,117,0
8,121,0
8,123,0
8,124,0
8,129,0
8,130,0
8,131,0
8,133,0
8,134,0
8,135,0
8,136,0
8,150,0
8,151,0
8,152,0
8,155,0
8,158,0
8,159,0
8,160,0
8,161,0
8,166,0
8,167,0
8,168,0
8,171,0
8,172,0
8,176,0
8,177,0
8,179,0
8,181,0
8,182,0
8,183,0
8,184,0
8,186,0
8,187,0
8,188,0
8,191,0
8,192,0
8,193,0
8,196,0
8,197,0
8,198,0
8,199,0
8,201,0
8,209,0
8,211,0
8,212,0
8,213,0
8,214,0
8,222,0
8,223,0
8,224,0
8,225,0
8,226,0
8,231,0
8,237,0
8,238,0
8,240,0
8,244,0
8,245,0
8,246,0
8,247,0
8,248,0
8,250,0
8,255,0
8,257,0
8,260,0
8,264,0
8,265,0
8,266,0
8,268,0
8,271,0
8,272,0
8,274,0
8,280,0
8,283,0
8,285,0
8,288,0
8,289,0
8,290,0
8,291,0
8,292,0
8,293,0
8,294,0
8,300,0
8,302,0
8,303,0
8,304,0
8,308,0
8,312,0
8,313,0
8,317,0
8,318,0
8,320,0
8,321,0
8,322,0
8,323,0
8,324,0
8,325,0
8,327,0
8,328,0
8,330,0
8,331,0
8,337,0
8,338,0
8,339,0
8,341,0
8,344,0
8,345,0
8,346,0
8,347,0
8,348,0
8,349,0
8,354,0
8,355,0
8,369,0
8,371,0
8,375,0
8,378,0
8,379,0
8,381,0
8,382,0
8,386,0
8,389,0
8,390,0
8,393,0
8,396,0
8,398,0
8,400,0
8,403,0
8,406,0
8,415,0
8,416,0
8,420,0
8,422,0
8,423,0
8,425,0
8,426,0
8,429,0
8,430,0
8,432,0
8,435,0
8,436,0
8,437,0
8,438,0
8,442,0
8,443,0
8,446,0
8,447,0
8,448,0
8,449,0
8,450,0
8,456,0
8,460,0
8,462,0
8,463,0
8,464,0
8,465,0
8,468,0
8,470,0
8,472,0
8,474,0
8,479,0
8,487,0
8,489,0
8,491,0
8,492,0
8,495,0
8,501,0
8,508,0
8,509,0
8,514,0
8,515,0
8,517,0
8,520,0
8,521,0
8,522,0
8,524,0
8,526,0
8,527,0
8,528,0
8,529,0
8,531,0
8,533,0
8,539,0
8,540,0
8,549,0
8,556,0
8,558,0
8,560,0
8,562,0
8,567,0
8,570,0
8,573,0
8,576,0
8,578,0
8,580,0
8,586,0
8,587,0
8,595,0
8,596,0
8,597,0
8,599,0
8,602,0
8,606,0
8,613,0
8,618,0
8,619,0
8,620,0
8,622,0
8,625,0
8,626,0
8,629,0
8,630,0
8,632,0
8,640,0
8,642,0
8,648,0
8,650,0
8,656,0
8,657,0
8,658,0
8,659,0
8,664,0
8,667,0
8,668,0
8,669,0
8,671,0
8,674,0
8,678,0
8,683,0
8,689,0
8,691,0
8,693,0
8,694,0
8,695,0
8,697,0
8,700,0
8,706,0
8,708,0
8,711,0
8,717,0
8,719,0
8,720,0
8,721,0
8,722,0
8,725,0
8,728,0
8,730,0
8,731,0
8,735,0
8,737,0
8,738,0
8,740,0
8,743,0
8,746,0
8,747,0
8,750,0
8,752,0
8,754,0
8,755,0
8,759,0
8,764,0
8,765,0
8,768,0
8,771,0
8,776,0
8,780,0
8,781,0
8,783,0
8,791,0
8,797,0
8,799,0
8,802,0
8,805,0
8,807,0
8,809,0
8,812,0
8,814,0
8,818,0
9,1,0
9,8,0
9,11,0
9,13,0
9,15,0
9,16,0
9,19,0
9,23,0
9,24,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,40,0
9,41,0
9,42,0
9,48,0
9,49,0
9,51,0
9,53,0
9,54,0
9,58,0
9,59,0
9,61,0
9,63,0
9,65,0
9,73,0
9,74,0
9,75,0
9,80,0
9,81,0
9,86,0
9,87,0
9,88,0
9,90,0
9,92,0
9,93,0
9,94,0
9,103,0
9,104,0
9,106,0
9,107,0
9,114,0
9,115,0
9,117,0
9,121,0
9,123,0
9,124,0
9,129,0
9,130,0
9,131,0
9,133,0
9,134,0
9,135,0
9,136,0
9,150,0
9,151,0
9,152,0
9,155,0
9,158,0
9,159,0
9,160,0
9,161,0
9,166,0
9,167,0
9,168,0
9,171,0
9,172,0
9,176,0
9,177,0
9,179,0
9,181,0
9,182,0
9,183,0
9,184,0
9,186,0
9,187,0
9,188,0
9,191,0
9,192,0
9,193,0
9,196,0
9,197,0
9,198,0
9,199,0
9,201,0
9,209,0
9,211,0
9,212,0
9,213,0
9,214,0
9,222,0
9,223,0
9,224,0
9,225,0
9,226,0
9,231,0
9,237,0
9,238,0
9,240,0
9,244,0
9,245,0
9,246,0
9,247,0
9,248,0
9,250,0
9,255,0
9,257,0
9,260,0
9,264,0
9,265,0
9,266,0
9,268,0
9,271,0
9,272,0
9,274,0
9,280,0
9,283,0
9,285,0
9,288,0
9,289,0
9,290,0
9,291,0
9,292,0
9,293,0
9,294,0
9,300,0
9,302,0
9,303,0
9,304,0
9,308,0
9,312,0
9,313,0
9,317,0
9,318,0
9,320,0
9,321,0
9,322,0
9,323,0
9,324,0
9,325,0
9,327,0
9,328,0
9,330,0
9,331,0
9,337,0
9,338,0
9,339,0
9,341,0
9,344,0
9,345,0
9,346,0
9,347,0
9,348,0
9,349,0
9,354,0
9,355,0
9,369,0
9,371,0
9,375,0
9,378,0
9,379,0
9,381,0
9,382,0
9,386,0
9,389,0
9,390,0
9,393,0
9,396,0
9,398,0
9,400,0
9,403,0
9,406,0
9,415,0
9,416,0
9,420,0
9,422,0
9,423,0
9,425,0
9,426,0
9,429,0
9,430,0
9,432,0
9,435,0
9,436,0
9,437,0
9,438,0
9,442,0
9,443,0
9,446,0
9,447,0
9,448,0
9,449,0
9,450,0
9,456,0
9,460,0
9,462,0
9,463,0
9,464,0
9,465,0
9,468,0
9,470,0
9,472,0
9,474,0
9,479,0
9,487,0
9,489,0
9,491,0
9,492,0
9,495,0
9,501,0
9,508,0
9,509,0
9,514,0
9,515,0
9,517,0
9,520,0
9,521,0
9,522,0
9,524,0
9,526,0
9,527,0
9,528,0
9,529,0
9,531,0
9,533,0
9,539,0
9,540,0
9,549,0
9,556,0
9,558,0
9,560,0
9,562,0
9,567,0
9,570,0
9,573,0
9,576,0
9,578,0
9,580,0
9,586,0
9,587,0
9,595,0
9,596,0
9,597,0
9,599,0
9,602,0
9,606,0
9,613,0
9,618,0
9,619,0
9,620,0
9,622,0
9,625,0
9,626,0
9,629,0
9,630,0
9,632,0
9,640,0
9,642,0
9,648,0
9,650,0
9,656,0
9,657,0
9,658,0
9,659,0
9,664,0
9,667,0
9,668,0
9,669,0
9,671,0
9,674,0
9,678,0
9,683,0
9,689,0
9,691,0
9,693,0
9,694,0
9,695,0
9,697,0
9,700,0
9,706,0
9,708,0
9,711,0
9,717,0
9,719,0
9,720,0
9,721,0
9,722,0
9,725,0
9,728,0
9,730,0
9,731,0
9,735,0
9,737,0
9,738,0
9,740,0
9,743,0
9,746,0
9,747,0
9,750,0
9,752,0
9,754,0
9,755,0
9,759,0
9,764,0
9,765,0
9,768,0
9,771,0
9,776,0
9,780,0
9,781,0
9,783,0
9,791,0
9,797,0
9,799,0
9,802,0
9,805,0
9,807,0
9,809,0
9,812,0
9,814,0
9,818,0
10,1,0
10,8,0
10,11,0
10,13,0
10,15,0
10,16,0
10,19,0
10,23,0
10,24,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,40,0
10,41,0
10,42,0
10,48,0
10,49,0
10,51,0
10,53,0
10,54,0
10,58,0
10,59,0
10,61,0
10,63,0
10,65,0
10,73,0
10,74,0
10,75,0
10,80,0
10,81,0
10,86,0
10,87,0
10,88,0
10,90,0
10,92,0
10,93,0
10,94,0
10,103,0
10,104,0
10,106,0
10,107,0
10,114,0
10,115,0
10,117,0
10,121,0
10,123,0
10,124,0
10,129,0
10,130,0
10,131,0
10,133,0
10,134,0
10,135,0
10,136,0
10,150,0
10,151,0
10,152,0
10,155,0
10,158,0
10,159,0
10,160,0
10,161,0
10,166,0
10,167,0
10,168,0
10,171,0
10,172,0
10,176,0
10,177,0
10,179,0
10,181,0
10,182,0
10,183,0
10,184,0
10,186,0
10,187,0
10,188,0
10,191,0
10,192,0
10,193,0
10,196,0
10,197,0
10,198,0
10,199,0
10,201,0
10,209,0
10,211,0
10,212,0
10,213,0
10,214,0
10,222,0
10,223,0
10,224,0
10,225,0
10,226,0
10,231,0
10,237,0
10,238,0
10,240,0
10,244,0
10,245,0
10,246,0
10,247,0
10,248,0
10,250,0
10,255,0
10,257,0
10,260,0
10,264,0
10,265,0
10,266,0
10,268,0
10,271,0
10,272,0
10,274,0
10,280,0
10,283,0
10,285,0
10,288,0
10,289,0
10,290,0
10,291,0
10,292,0
10,293,0
10,294,0
10,300,0
10,302,0
10,303,0
10,304,0
10,308,0
10,312,0
10,313,0
10,317,0
10,318,0
10,320,0
10,321,0
10,322,0
10,323,0
10,324,0
10,325,0
10,327,0
10,328,0
10,330,0
10,331,0
10,337,0
10,338,0
10,339,0
10,341,0
10,344,0
10,345,0
10,346,0
10,347,0
10,348,0
10,349,0
10,354,0
10,355,0
10,369,0
10,371,0
10,375,0
10,378,0
10,379,0
10,381,0
10,382,0
10,386,0
10,389,0
10,390,0
10,393,0
10,396,0
10,398,0
10,400,0
10,403,0
10,406,0
10,415,0
10,416,0
10,420,0
10,422,0
10,423,0
10,425,0
10,426,0
10,429,0
10,430,0
10,432,0
10,435,0
10,436,0
10,437,0
10,438,0
10,442,0
10,443,0
10,446,0
10,447,0
10,448,0
10,449,0
10,450,0
10,456,0
10,460,0
10,462,0
10,463,0
10,464,0
10,465,0
10,468,0
10,470,0
10,472,0
10,474,0
10,479,0
10,487,0
10,489,0
10,491,0
10,492,0
10,495,0
10,501,0
10,508,0
10,509,0
10,514,0
10,515,0
10,517,0
10,520,0
10,521,0
10,522,0
10,524,0
10,526,0
10,527,0
10,528,0
10,529,0
10,531,0
10,533,0
10,539,0
10,540,0
10,549,0
10,556,0
10,558,0
10,560,0
10,562,0
10,567,0
10,570,0
10,573,0
10,576,0
10,578,0
10,580,0
10,586,0
10,587,0
10,595,0
10,596,0
10,597,0
10,599,0
10,602,0
10,606,0
10,613,0
10,618,0
10,619,0
10,620,0
10,622,0
10,625,0
10,626,0
10,629,0
10,630,0
10,632,0
10,640,0
10,642,0
10,648,0
10,650,0
10,656,0
10,657,0
10,658,0
10,659,0
10,664,0
10,667,0
10,668,0
10,669,0
10,671,0
10,674,0
10,678,0
10,683,0
10,689,0
10,691,0
10,693,0
10,694,0
10,695,0
10,697,0
10,700,0
10,706,0
10,708,0
10,711,0
10,717,0
10,719,0
10,720,0
10,721,0
10,722,0
10,725,0
10,728,0
10,730,0
10,731,0
10,735,0
10,737,0
10,738,0
10,740,0
10,743,0
10,746,0
10,747,0
10,750,0
10,752,0
10,754,0
10,755,0
10,759,0
10,764,0
10,765,0
10,768,0
10,771,0
10,776,0
10,780,0
10,781,0
10,783,0
10,791,0
10,797,0
10,799,0
10,802,0
10,805,0
10,807,0
10,809,0
10,812,0
10,814,0
10,818,0
11,1,0
11,8,0
11,11,0
11,13,0
11,15,0
11,16,0
11,19,0
11,23,0
11,24,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,40,0
11,41,0
11,42,0
11,48,0
11,49,0
11,51,0
11,53,0
11,54,0
11,58,0
11,59,0
11,61,0
11,63,0
11,65,0
11,73,0
11,74,0
11,75,0
11,80,0
11,81,0
11,86,0
11,87,0
11,88,0
11,90,0
11,92,0
11,93,0
11,94,0
11,103,0
11,104,0
11,106,0
11,107,0
11,114,0
11,115,0
11,117,0
11,121,0
11,123,0
11,124,0
11,129,0
11,130,0
11,131,0
11,133,0
11,134,0
11,135,0
11,136,0
11,150,0
11,151,0
11,152,0
11,155,0
11,158,0
11,159,0
11,160,0
11,161,0
11,166,0
11,167,0
11,168,0
11,171,0
11,172,0
11,176,0
11,177,0
11,179,0
11,181,0
11,182,0
11,183,0
11,184,0
11,186,0
11,187,0
11,188,0
11,191,0
11,192,0
11,193,0
11,196,0
11,197,0
11,198,0
11,199,0
11,201,0
11,209,0
11,211,0
11,212,0
11,213,0
11,214,0
11,222,0
11,223,0
11,224,0
11,225,0
11,226,0
11,231,0
11,237,0
11,238,0
11,240,0
11,244,0
11,245,0
11,246,0
11,247,0
11,248,0
11,250,0
11,255,0
11,257,0
11,260,0
11,264,0
11,265,0
11,266,0
11,268,0
11,271,0
11,272,0
11,274,0
11,280,0
11,283,0
11,285,0
11,288,0
11,289,0
11,290,0
11,291,0
11,292,0
11,293,0
11,294,0
11,300,0
11,302,0
11,303,0
11,304,0
11,308,0
11,312,0
11,313,0
11,317,0
11,318,0
11,320,0
11,321,0
11,322,0
11,323,0
11,324,0
11,325,0
11,327,0
11,328,0
11,330,0
11,331,0
11,337,0
11,338,0
11,339,0
11,341,0
11,344,0
11,345,0
11,346,0
11,347,0
11,348,0
11,349,0
11,354,0
11,355,0
11,369,0
11,371,0
11,375,0
11,378,0
11,379,0
11,381,0
11,382,0
11,386,0
11,389,0
11,390,0
11,393,0
11,396,0
11,398,0
11,400,0
11,403,0
11,406,0
11,415,0
11,416,0
11,420,0
11,422,0
11,423,0
11,425,0
11,426,0
11,429,0
11,430,0
11,432,0
11,435,0
11,436,0
11,437,0
11,438,0
11,442,0
11,443,0
11,446,0
11,447,0
11,448,0
11,449,0
11,450,0
11,456,0
11,460,0
11,462,0
11,463,0
11,464,0
11,465,0
11,468,0
11,470,0
11,472,0
11,474,0
11,479,0
11,487,0
11,489,0
11,491,0
11,492,0
11,495,0
11,501,0
11,508,0
11,509,0
11,514,0
11,515,0
11,517,0
11,520,0
11,521,0
11,522,0
11,524,0
11,526,0
11,527,0
11,528,0
11,529,0
11,531,0
11,533,0
11,539,0
11,540,0
11,549,0
11,556,0
11,558,0
11,560,0
11,562,0
11,567,0
11,570,0
11,573,0
11,576,0
11,578,0
11,580,0
11,586,0
11,587,0
11,595,0
11,596,0
11,597,0
11,599,0
11,602,0
11,606,0
11,613,0
11,618,0
11,619,0
11,620,0
11,622,0
11,625,0
11,626,0
11,629,0
11,630,0
11,632,0
11,640,0
11,642,0
11,648,0
11,650,0
11,656,0
11,657,0
11,658,0
11,659,0
11,664,0
11,667,0
11,668,0
11,669,0
11,671,0
11,674,0
11,678,0
11,683,0
11,689,0
11,691,0
11,693,0
11,694,0
11,695,0
11,697,0
11,700,0
11,706,0
11,708,0
11,711,0
11,717,0
11,719,0
11,720,0
11,721,0
11,722,0
11,725,0
11,728,0
11,730,0
11,731,0
11,735,0
11,737,0
11,738,0
11,740,0
11,743,0
11,746,0
11,747,0
11,750,0
11,752,0
11,754,0
11,755,0
11,759,0
11,764,0
11,765,0
11,768,0
11,771,0
11,776,0
11,780,0
11,781,0
11,783,0
11,791,0
11,797,0
11,799,0
11,802,0
11,805,0
11,807,0
11,809,0
11,812,0
11,814,0
11,818,0
12,1,0
12,8,0
12,11,0
12,13,0
12,15,0
12,16,0
12,19,0
12,23,0
12,24,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,40,0
12,41,0
12,42,0
12,48,0
12,49,0
12,51,0
12,53,0
12,54,0
12,58,0
12,59,0
12,61,0
12,63,0
12,65,0
12,73,0
12,74,0
