TF,Target,Label
12,2,0
12,5,0
12,11,0
12,13,0
12,21,0
12,23,0
12,24,0
12,29,0
12,35,0
12,37,0
12,41,0
12,57,0
12,62,0
12,65,0
12,75,0
12,92,0
12,93,0
12,112,0
12,113,0
12,118,0
12,119,0
12,125,0
12,131,0
12,137,0
12,142,0
12,153,0
12,155,0
12,158,0
12,166,0
12,170,0
12,174,0
12,175,0
12,176,0
12,187,0
12,193,0
12,195,0
12,196,0
12,205,0
12,216,0
12,221,0
12,222,0
12,229,0
12,230,0
12,231,0
12,234,0
12,238,0
12,239,0
12,243,0
12,256,0
12,260,0
12,261,0
12,263,0
12,266,0
12,270,0
12,271,0
12,277,0
12,284,0
12,286,0
12,288,0
12,289,0
12,295,0
12,304,0
12,311,0
12,315,0
12,319,0
12,321,0
12,322,0
12,324,0
12,326,0
12,338,0
12,339,0
12,353,0
12,357,0
12,360,0
12,367,0
12,368,0
12,372,0
12,377,0
12,378,0
12,381,0
12,394,0
12,402,0
12,403,0
12,417,0
12,435,0
12,442,0
12,446,0
12,448,0
12,450,0
12,451,0
12,453,0
12,454,0
12,457,0
12,460,0
12,461,0
12,462,0
12,467,0
12,469,0
12,474,0
12,475,0
12,478,0
12,486,0
12,494,0
12,497,0
12,499,0
12,501,0
12,509,0
12,510,0
12,513,0
12,526,0
12,529,0
12,546,0
12,548,0
12,551,0
12,554,0
12,556,0
12,563,0
12,564,0
12,567,0
12,570,0
12,576,0
12,586,0
12,587,0
12,588,0
12,589,0
12,594,0
12,595,0
12,599,0
12,604,0
12,614,0
12,619,0
12,628,0
13,2,0
13,5,0
13,11,0
13,13,0
13,21,0
13,23,0
13,24,0
13,29,0
13,35,0
13,37,0
13,41,0
13,57,0
13,62,0
13,65,0
13,75,0
13,92,0
13,93,0
13,112,0
13,113,0
13,118,0
13,119,0
13,125,0
13,131,0
13,137,0
13,142,0
13,153,0
13,155,0
13,158,0
13,166,0
13,170,0
13,174,0
13,175,0
13,176,0
13,187,0
13,193,0
13,195,0
13,196,0
13,205,0
13,216,0
13,221,0
13,222,0
13,229,0
13,230,0
13,231,0
13,234,0
13,238,0
13,239,0
13,243,0
13,256,0
13,260,0
13,261,0
13,263,0
13,266,0
13,270,0
13,271,0
13,277,0
13,284,0
13,286,0
13,288,0
13,289,0
13,295,0
13,304,0
13,311,0
13,315,0
13,319,0
13,321,0
13,322,0
13,324,0
13,338,0
13,339,0
13,353,0
13,357,0
13,360,0
13,367,0
13,368,0
13,372,0
13,377,0
13,378,0
13,381,0
13,394,0
13,402,0
13,403,0
13,417,0
13,435,0
13,442,0
13,446,0
13,448,0
13,450,0
13,451,0
13,453,0
13,454,0
13,457,0
13,460,0
13,461,0
13,462,0
13,467,0
13,469,0
13,474,0
13,475,0
13,478,0
13,486,0
13,494,0
13,497,0
13,499,0
13,501,0
13,509,0
13,510,0
13,513,0
13,526,0
13,529,0
13,546,0
13,548,0
13,551,0
13,554,0
13,556,0
13,563,0
13,564,0
13,567,0
13,570,0
13,576,0
13,586,0
13,587,0
13,588,0
13,589,0
13,594,0
13,595,0
13,599,0
13,604,0
13,614,0
13,619,0
13,628,0
14,2,0
14,5,0
14,11,0
14,13,0
14,21,0
14,23,0
14,24,0
14,29,0
14,35,0
14,37,0
14,41,0
14,57,0
14,62,0
14,65,0
14,75,0
14,92,0
14,93,0
14,112,0
14,113,0
14,118,0
14,119,0
14,125,0
14,131,0
14,137,0
14,142,0
14,153,0
14,155,0
14,158,0
14,166,0
14,170,0
14,174,0
14,175,0
14,176,0
14,187,0
14,193,0
14,195,0
14,196,0
14,205,0
14,216,0
14,221,0
14,222,0
14,229,0
14,230,0
14,231,0
14,234,0
14,238,0
14,239,0
14,243,0
14,256,0
14,260,0
14,261,0
14,263,0
14,266,0
14,270,0
14,271,0
14,277,0
14,284,0
14,286,0
14,288,0
14,289,0
14,295,0
14,304,0
14,311,0
14,315,0
14,319,0
14,321,0
14,322,0
14,324,0
14,326,0
14,338,0
14,339,0
14,353,0
14,357,0
14,360,0
14,367,0
14,368,0
14,372,0
14,377,0
14,378,0
14,381,0
14,394,0
14,402,0
14,403,0
14,417,0
14,435,0
14,442,0
14,446,0
14,448,0
14,450,0
14,451,0
14,453,0
14,454,0
14,457,0
14,460,0
14,461,0
14,462,0
14,467,0
14,469,0
14,474,0
14,475,0
14,478,0
14,486,0
14,494,0
14,497,0
14,499,0
14,501,0
14,509,0
14,510,0
14,513,0
14,526,0
14,529,0
14,546,0
14,548,0
14,551,0
14,554,0
14,556,0
14,563,0
14,564,0
14,567,0
14,570,0
14,576,0
14,586,0
14,587,0
14,588,0
14,589,0
14,594,0
14,595,0
14,599,0
14,604,0
14,614,0
14,619,0
14,628,0
15,2,0
15,5,0
15,11,0
15,13,0
15,21,0
15,23,0
15,24,0
15,29,0
15,35,0
15,37,0
15,41,0
15,57,0
15,62,0
15,65,0
15,75,0
15,92,0
15,93,0
15,112,0
15,113,0
15,118,0
15,119,0
15,125,0
15,131,0
15,137,0
15,142,0
15,153,0
15,155,0
15,158,0
15,166,0
15,170,0
15,174,0
15,175,0
15,176,0
15,187,0
15,193,0
15,195,0
15,196,0
15,205,0
15,216,0
15,221,0
15,222,0
15,229,0
15,230,0
15,231,0
15,234,0
15,238,0
15,239,0
15,243,0
15,256,0
15,260,0
15,261,0
15,263,0
15,266,0
15,270,0
15,271,0
15,277,0
15,284,0
15,286,0
15,288,0
15,289,0
15,295,0
15,304,0
15,311,0
15,315,0
15,319,0
15,321,0
15,322,0
15,324,0
15,326,0
15,338,0
15,339,0
15,353,0
15,357,0
15,360,0
15,367,0
15,368,0
15,372,0
15,377,0
15,378,0
15,381,0
15,394,0
15,402,0
15,403,0
15,417,0
15,435,0
15,442,0
15,446,0
15,448,0
15,450,0
15,451,0
15,453,0
15,454,0
15,457,0
15,460,0
15,461,0
15,462,0
15,467,0
15,469,0
15,474,0
15,475,0
15,478,0
15,486,0
15,494,0
15,497,0
15,499,0
15,501,0
15,509,0
15,510,0
15,513,0
15,526,0
15,529,0
15,546,0
15,548,0
15,551,0
15,554,0
15,556,0
15,563,0
15,564,0
15,567,0
15,570,0
15,576,0
15,586,0
15,587,0
15,588,0
15,589,0
15,594,0
15,595,0
15,599,0
15,604,0
15,614,0
15,619,0
15,628,0
16,2,0
16,5,0
16,11,0
16,13,0
16,21,0
16,23,0
16,24,0
16,29,0
16,35,0
16,37,0
16,41,0
16,57,0
16,62,0
16,65,0
16,75,0
16,92,0
16,93,0
16,112,0
16,113,0
16,118,0
16,119,0
16,125,0
16,131,0
16,137,0
16,142,0
16,153,0
16,155,0
16,158,0
16,166,0
16,170,0
16,174,0
16,175,0
16,176,0
16,187,0
16,193,0
16,195,0
16,196,0
16,205,0
16,216,0
16,221,0
16,222,0
16,229,0
16,230,0
16,231,0
16,234,0
16,238,0
16,239,0
16,243,0
16,256,0
16,260,0
16,261,0
16,263,0
16,266,0
16,270,0
16,271,0
16,277,0
16,284,0
16,286,0
16,288,0
16,289,0
16,295,0
16,304,0
16,311,0
16,315,0
16,319,0
16,321,0
16,322,0
16,324,0
16,326,0
16,338,0
16,339,0
16,353,0
16,357,0
16,360,0
16,367,0
16,368,0
16,372,0
16,377,0
16,378,0
16,381,0
16,394,0
16,402,0
16,403,0
16,417,0
16,435,0
16,442,0
16,446,0
16,448,0
16,450,0
16,451,0
16,453,0
16,454,0
16,457,0
16,460,0
16,461,0
16,462,0
16,467,0
16,469,0
16,474,0
16,475,0
16,478,0
16,486,0
16,494,0
16,497,0
16,499,0
16,501,0
16,509,0
16,510,0
16,513,0
16,526,0
16,529,0
16,546,0
16,548,0
16,551,0
16,554,0
16,556,0
16,563,0
16,564,0
16,567,0
16,570,0
16,576,0
16,586,0
16,587,0
16,588,0
16,589,0
16,594,0
16,595,0
16,599,0
16,604,0
16,614,0
16,619,0
16,628,0
17,2,0
17,5,0
17,11,0
17,13,0
17,21,0
17,23,0
17,24,0
17,29,0
17,35,0
17,37,0
17,41,0
17,57,0
17,62,0
17,65,0
17,75,0
17,92,0
17,93,0
17,112,0
17,113,0
17,118,0
17,119,0
17,125,0
17,131,0
17,137,0
17,142,0
17,153,0
17,155,0
17,158,0
17,166,0
17,170,0
17,174,0
17,175,0
17,176,0
17,187,0
17,193,0
17,195,0
17,196,0
17,205,0
17,216,0
17,221,0
17,222,0
17,229,0
17,230,0
17,231,0
17,234,0
17,238,0
17,239,0
17,243,0
17,256,0
17,260,0
17,261,0
17,263,0
17,266,0
17,270,0
17,271,0
17,277,0
17,284,0
17,286,0
17,288,0
17,289,0
17,295,0
17,304,0
17,311,0
17,315,0
17,319,0
17,321,0
17,322,0
17,324,0
17,326,0
17,338,0
17,339,0
17,353,0
17,357,0
17,360,0
17,367,0
17,368,0
17,372,0
17,377,0
17,378,0
17,381,0
17,394,0
17,402,0
17,403,0
17,417,0
17,435,0
17,442,0
17,446,0
17,448,0
17,450,0
17,451,0
17,453,0
17,454,0
17,457,0
17,460,0
17,461,0
17,462,0
17,467,0
17,469,0
17,474,0
17,475,0
17,478,0
17,486,0
17,494,0
17,497,0
17,499,0
17,501,0
17,509,0
17,510,0
17,513,0
17,526,0
17,529,0
17,546,0
17,548,0
17,551,0
17,554,0
17,556,0
17,563,0
17,564,0
17,567,0
17,570,0
17,576,0
17,586,0
17,587,0
17,588,0
17,589,0
17,594,0
17,595,0
17,599,0
17,604,0
17,614,0
17,619,0
17,628,0
18,2,0
18,5,0
18,11,0
18,13,0
18,21,0
18,23,0
18,24,0
18,29,0
18,35,0
18,37,0
18,41,0
18,57,0
18,62,0
18,65,0
18,75,0
18,92,0
18,93,0
18,112,0
18,113,0
18,118,0
18,119,0
18,125,0
18,131,0
18,137,0
18,142,0
18,153,0
18,155,0
18,158,0
18,166,0
18,170,0
18,174,0
18,175,0
18,176,0
18,187,0
18,193,0
18,195,0
18,196,0
18,205,0
18,216,0
18,221,0
18,222,0
18,229,0
18,230,0
18,231,0
18,234,0
18,238,0
18,239,0
18,243,0
18,256,0
18,260,0
18,261,0
18,263,0
18,266,0
18,270,0
18,271,0
18,277,0
18,284,0
18,286,0
18,288,0
18,289,0
18,295,0
18,304,0
18,311,0
18,315,0
18,319,0
18,321,0
18,322,0
18,324,0
18,326,0
18,338,0
18,339,0
18,353,0
18,357,0
18,360,0
18,367,0
18,368,0
18,372,0
18,377,0
18,378,0
18,381,0
18,394,0
18,402,0
18,403,0
18,417,0
18,435,0
18,442,0
18,446,0
18,448,0
18,450,0
18,451,0
18,453,0
18,454,0
18,457,0
18,460,0
18,461,0
18,462,0
18,467,0
18,469,0
18,474,0
18,475,0
18,478,0
18,486,0
18,494,0
18,497,0
18,499,0
18,501,0
18,509,0
18,510,0
18,513,0
18,526,0
18,529,0
18,546,0
18,548,0
18,551,0
18,554,0
18,556,0
18,563,0
18,564,0
18,567,0
18,570,0
18,576,0
18,586,0
18,587,0
18,588,0
18,589,0
18,594,0
18,595,0
18,599,0
18,604,0
18,614,0
18,619,0
18,628,0
19,2,0
19,5,0
19,11,0
19,13,0
19,21,0
19,23,0
19,24,0
19,29,0
19,35,0
19,37,0
19,41,0
19,57,0
19,62,0
19,65,0
19,75,0
19,92,0
19,93,0
19,112,0
19,113,0
19,118,0
19,119,0
19,125,0
19,131,0
19,137,0
19,142,0
19,153,0
19,155,0
19,158,0
19,166,0
19,170,0
19,174,0
19,175,0
19,176,0
19,187,0
19,193,0
19,195,0
19,196,0
19,205,0
19,216,0
19,221,0
19,222,0
19,229,0
19,230,0
19,231,0
19,234,0
19,238,0
19,239,0
19,243,0
19,256,0
19,260,0
19,261,0
19,263,0
19,266,0
19,270,0
19,271,0
19,277,0
19,284,0
19,286,0
19,288,0
19,289,0
19,295,0
19,304,0
19,311,0
19,315,0
19,319,0
19,321,0
19,322,0
19,324,0
19,326,0
19,338,0
19,339,0
19,353,0
19,357,0
19,360,0
19,367,0
19,368,0
19,372,0
19,377,0
19,378,0
19,381,0
19,394,0
19,402,0
19,403,0
19,417,0
19,435,0
19,442,0
19,446,0
19,448,0
19,450,0
19,451,0
19,453,0
19,454,0
19,457,0
19,460,0
19,461,0
19,462,0
19,467,0
19,469,0
19,474,0
19,475,0
19,478,0
19,486,0
19,494,0
19,497,0
19,499,0
19,501,0
19,509,0
19,510,0
19,513,0
19,526,0
19,529,0
19,546,0
19,548,0
19,551,0
19,554,0
19,556,0
19,563,0
19,564,0
19,567,0
19,570,0
19,576,0
19,586,0
19,587,0
19,588,0
19,589,0
19,594,0
19,595,0
19,599,0
19,604,0
19,614,0
19,619,0
19,628,0
20,2,0
20,5,0
20,11,0
20,13,0
20,21,0
20,23,0
20,24,0
20,29,0
20,35,0
20,37,0
20,41,0
20,57,0
20,62,0
20,65,0
20,75,0
20,92,0
20,93,0
20,112,0
20,113,0
20,118,0
20,119,0
20,125,0
20,131,0
20,137,0
20,142,0
20,153,0
20,155,0
20,158,0
20,166,0
20,170,0
20,174,0
20,175,0
20,176,0
20,187,0
20,193,0
20,195,0
20,196,0
20,205,0
20,216,0
20,221,0
20,222,0
20,229,0
20,230,0
20,231,0
20,234,0
20,238,0
20,239,0
20,243,0
20,256,0
20,260,0
20,261,0
20,263,0
20,266,0
20,270,0
20,271,0
20,277,0
20,284,0
20,286,0
20,288,0
20,289,0
20,295,0
20,304,0
20,311,0
20,315,0
20,319,0
20,321,0
20,322,0
20,324,0
20,326,0
20,338,0
20,339,0
20,353,0
20,357,0
20,360,0
20,367,0
20,368,0
20,372,0
20,377,0
20,378,0
20,381,0
20,394,0
20,402,0
20,403,0
20,417,0
20,435,0
20,442,0
20,446,0
20,448,0
20,450,0
20,451,0
20,453,0
20,454,0
20,457,0
20,460,0
20,461,0
20,462,0
20,467,0
20,469,0
20,474,0
20,475,0
20,478,0
20,486,0
20,494,0
20,497,0
20,499,0
20,501,0
20,509,0
20,510,0
20,513,0
20,526,0
20,529,0
20,546,0
20,548,0
20,551,0
20,554,0
20,556,0
20,563,0
20,564,0
20,567,0
20,570,0
20,576,0
20,586,0
20,587,0
20,588,0
20,589,0
20,594,0
20,595,0
20,599,0
20,604,0
20,614,0
20,619,0
20,628,0
21,2,0
21,5,0
21,11,0
21,13,0
21,21,0
21,23,0
21,24,0
21,29,0
21,35,0
21,37,0
21,41,0
21,57,0
21,62,0
21,65,0
21,75,0
21,92,0
21,93,0
21,112,0
21,113,0
21,118,0
21,119,0
21,125,0
21,131,0
21,137,0
21,142,0
21,153,0
21,155,0
21,158,0
21,166,0
21,170,0
21,174,0
21,175,0
21,176,0
21,187,0
21,193,0
21,195,0
21,196,0
21,205,0
21,216,0
21,221,0
21,222,0
21,229,0
21,230,0
21,231,0
21,234,0
21,238,0
21,239,0
21,243,0
21,256,0
21,260,0
21,261,0
21,263,0
21,266,0
21,270,0
21,271,0
21,277,0
21,284,0
21,286,0
21,288,0
21,289,0
21,295,0
21,304,0
21,311,0
21,315,0
21,319,0
21,321,0
21,322,0
21,324,0
21,326,0
21,338,0
21,339,0
21,353,0
21,357,0
21,360,0
21,367,0
21,368,0
21,372,0
21,377,0
21,381,0
21,394,0
21,402,0
21,403,0
21,417,0
21,435,0
21,442,0
21,446,0
21,450,0
21,451,0
21,453,0
21,454,0
21,457,0
21,460,0
21,461,0
21,462,0
21,467,0
21,469,0
21,474,0
21,475,0
21,478,0
21,486,0
21,494,0
21,497,0
21,499,0
21,501,0
21,509,0
21,510,0
21,513,0
21,526,0
21,529,0
21,546,0
21,548,0
21,551,0
21,554,0
21,556,0
21,563,0
21,564,0
21,567,0
21,570,0
21,576,0
21,586,0
21,587,0
21,588,0
21,589,0
21,594,0
21,595,0
21,599,0
21,604,0
21,614,0
21,619,0
21,628,0
22,2,0
22,5,0
22,11,0
22,13,0
22,21,0
22,23,0
22,24,0
22,29,0
22,35,0
22,37,0
22,41,0
22,57,0
22,62,0
22,65,0
22,75,0
22,92,0
22,93,0
22,112,0
22,113,0
22,118,0
22,119,0
22,125,0
22,131,0
22,137,0
22,142,0
22,153,0
22,155,0
22,158,0
22,166,0
22,170,0
22,174,0
22,175,0
22,176,0
22,187,0
22,193,0
22,195,0
22,196,0
22,205,0
22,216,0
22,221,0
22,222,0
22,229,0
22,230,0
22,231,0
22,234,0
22,238,0
22,239,0
22,243,0
22,256,0
22,260,0
22,261,0
22,263,0
22,266,0
22,270,0
22,271,0
22,277,0
22,284,0
22,286,0
22,288,0
22,289,0
22,295,0
22,304,0
22,311,0
22,315,0
22,319,0
22,321,0
22,322,0
22,324,0
22,326,0
22,338,0
22,339,0
22,353,0
22,357,0
22,360,0
22,367,0
22,368,0
22,372,0
22,377,0
22,378,0
22,381,0
22,394,0
22,402,0
22,403,0
22,417,0
22,435,0
22,442,0
22,446,0
22,448,0
22,450,0
22,451,0
22,453,0
22,454,0
22,457,0
22,460,0
22,461,0
22,462,0
22,467,0
22,469,0
22,474,0
22,475,0
22,478,0
22,486,0
22,494,0
22,497,0
22,499,0
22,501,0
22,509,0
22,510,0
22,513,0
22,526,0
22,529,0
22,546,0
22,548,0
22,551,0
22,554,0
22,556,0
22,563,0
22,564,0
22,567,0
22,570,0
22,576,0
22,586,0
22,587,0
22,588,0
22,589,0
22,594,0
22,595,0
22,599,0
22,604,0
22,614,0
22,619,0
22,628,0
23,2,0
23,5,0
23,11,0
23,13,0
23,21,0
23,23,0
23,24,0
23,29,0
23,35,0
23,37,0
23,41,0
23,57,0
23,62,0
23,65,0
23,75,0
23,92,0
23,93,0
23,112,0
23,113,0
23,118,0
23,119,0
23,125,0
23,131,0
23,137,0
23,142,0
23,153,0
23,155,0
23,158,0
23,166,0
23,170,0
23,174,0
23,175,0
23,176,0
23,187,0
23,193,0
23,195,0
23,196,0
23,205,0
23,216,0
23,221,0
23,222,0
23,229,0
23,230,0
23,231,0
23,234,0
23,238,0
23,239,0
23,243,0
23,256,0
23,260,0
23,261,0
23,263,0
23,266,0
23,270,0
23,271,0
23,277,0
23,284,0
23,286,0
23,288,0
23,289,0
23,295,0
23,304,0
23,311,0
23,315,0
23,319,0
23,321,0
23,322,0
23,324,0
23,326,0
23,338,0
23,339,0
23,353,0
23,357,0
23,360,0
23,367,0
23,368,0
23,372,0
23,377,0
23,378,0
23,381,0
23,394,0
23,402,0
23,403,0
23,417,0
23,435,0
23,442,0
23,446,0
23,448,0
23,450,0
23,451,0
23,453,0
23,454,0
23,457,0
23,460,0
23,461,0
23,462,0
23,467,0
23,469,0
23,474,0
23,475,0
23,478,0
23,486,0
23,494,0
23,497,0
23,499,0
23,501,0
23,509,0
23,510,0
23,513,0
23,526,0
23,529,0
23,546,0
23,548,0
23,551,0
23,554,0
23,556,0
23,563,0
23,564,0
23,567,0
23,570,0
23,576,0
23,586,0
23,587,0
23,588,0
23,589,0
23,594,0
23,595,0
23,599,0
23,604,0
23,614,0
23,619,0
23,628,0
24,2,0
24,5,0
24,11,0
24,13,0
24,21,0
24,23,0
24,24,0
24,29,0
24,35,0
24,37,0
24,41,0
24,57,0
24,62,0
24,65,0
24,75,0
24,92,0
24,93,0
24,112,0
24,113,0
24,118,0
24,119,0
24,125,0
24,131,0
24,137,0
24,142,0
24,153,0
24,155,0
24,158,0
24,166,0
24,170,0
24,174,0
24,175,0
24,176,0
24,187,0
24,193,0
24,195,0
24,196,0
24,205,0
24,216,0
24,221,0
24,222,0
24,229,0
24,230,0
24,231,0
24,234,0
24,238,0
24,239,0
24,243,0
24,256,0
24,260,0
24,261,0
24,263,0
24,266,0
24,270,0
24,271,0
24,277,0
24,284,0
24,286,0
24,288,0
24,289,0
24,295,0
24,304,0
24,315,0
24,319,0
24,321,0
24,322,0
24,324,0
24,326,0
24,338,0
24,339,0
24,353,0
24,357,0
24,360,0
24,367,0
24,368,0
24,372,0
24,377,0
24,378,0
24,381,0
24,394,0
24,402,0
24,403,0
24,417,0
24,435,0
24,442,0
24,446,0
24,448,0
24,450,0
24,451,0
24,453,0
24,454,0
24,457,0
24,460,0
24,461,0
24,462,0
24,467,0
24,469,0
24,474,0
24,475,0
24,478,0
24,486,0
24,494,0
24,497,0
24,499,0
24,501,0
24,509,0
24,510,0
24,513,0
24,526,0
24,529,0
24,546,0
24,548,0
24,551,0
24,554,0
24,556,0
24,563,0
24,564,0
24,567,0
24,570,0
24,576,0
24,586,0
24,587,0
24,588,0
24,589,0
24,594,0
24,595,0
24,599,0
24,604,0
24,614,0
24,619,0
24,628,0
25,2,0
25,5,0
25,11,0
25,13,0
25,21,0
25,23,0
25,24,0
25,29,0
25,35,0
25,37,0
25,41,0
25,57,0
25,62,0
25,65,0
25,75,0
25,92,0
25,93,0
25,112,0
25,113,0
25,118,0
25,119,0
25,125,0
25,131,0
25,137,0
25,142,0
25,153,0
25,155,0
25,158,0
25,166,0
25,170,0
25,174,0
25,175,0
25,176,0
25,187,0
25,193,0
25,195,0
25,196,0
25,205,0
25,216,0
25,221,0
25,222,0
25,229,0
25,230,0
25,231,0
25,234,0
25,238,0
25,239,0
25,243,0
25,256,0
25,260,0
25,261,0
25,263,0
25,266,0
25,270,0
25,271,0
25,277,0
25,284,0
25,286,0
25,288,0
25,289,0
25,295,0
25,304,0
25,311,0
25,315,0
25,319,0
25,321,0
25,322,0
25,324,0
25,326,0
25,338,0
25,339,0
25,353,0
25,357,0
25,360,0
25,367,0
25,368,0
25,372,0
25,377,0
25,378,0
25,381,0
25,394,0
25,402,0
25,403,0
25,417,0
25,435,0
25,442,0
25,446,0
25,448,0
25,450,0
25,451,0
25,453,0
25,454,0
25,457,0
25,460,0
25,461,0
25,462,0
25,467,0
25,469,0
25,474,0
25,475,0
25,478,0
25,486,0
25,494,0
25,497,0
25,499,0
25,501,0
25,509,0
25,510,0
25,513,0
25,526,0
25,529,0
25,546,0
25,548,0
25,551,0
25,554,0
25,556,0
25,563,0
25,564,0
25,567,0
25,570,0
25,576,0
25,586,0
25,587,0
25,588,0
25,589,0
25,594,0
25,595,0
25,599,0
25,604,0
25,614,0
25,619,0
25,628,0
26,2,0
26,5,0
26,11,0
26,13,0
26,21,0
26,23,0
26,24,0
26,29,0
26,35,0
26,37,0
26,41,0
26,57,0
26,62,0
26,65,0
26,75,0
26,92,0
26,93,0
26,112,0
26,113,0
26,118,0
26,119,0
26,125,0
26,131,0
26,137,0
26,142,0
26,153,0
26,155,0
26,158,0
26,166,0
26,170,0
26,174,0
26,175,0
26,176,0
26,187,0
26,193,0
26,195,0
26,196,0
26,205,0
26,216,0
26,221,0
26,222,0
26,229,0
26,230,0
26,231,0
26,234,0
26,238,0
26,239,0
26,243,0
26,256,0
26,260,0
26,261,0
26,263,0
26,266,0
26,270,0
26,271,0
26,277,0
26,284,0
26,286,0
26,288,0
26,289,0
26,295,0
26,304,0
26,311,0
26,315,0
26,319,0
26,321,0
26,322,0
26,324,0
26,326,0
26,338,0
26,339,0
26,353,0
26,357,0
26,360,0
26,367,0
26,368,0
26,372,0
26,377,0
26,378,0
26,381,0
26,394,0
26,402,0
26,403,0
26,417,0
26,435,0
26,442,0
26,446,0
26,448,0
26,450,0
26,451,0
26,453,0
26,454,0
26,457,0
26,460,0
26,461,0
26,462,0
26,467,0
26,469,0
26,474,0
26,475,0
26,478,0
26,486,0
26,494,0
26,497,0
26,499,0
26,501,0
26,509,0
26,510,0
26,513,0
26,526,0
26,529,0
26,546,0
26,548,0
26,551,0
26,554,0
26,556,0
26,563,0
26,564,0
26,567,0
26,570,0
26,576,0
26,586,0
26,587,0
26,588,0
26,589,0
26,594,0
26,595,0
26,599,0
26,604,0
26,614,0
26,619,0
26,628,0
27,2,0
27,5,0
27,11,0
27,13,0
27,21,0
27,23,0
27,24,0
27,29,0
27,35,0
27,37,0
27,41,0
27,57,0
27,62,0
27,65,0
27,75,0
27,92,0
27,93,0
27,112,0
27,113,0
27,118,0
27,119,0
27,125,0
27,131,0
27,137,0
27,142,0
27,153,0
27,155,0
27,158,0
27,166,0
27,170,0
27,174,0
27,175,0
27,176,0
27,187,0
27,193,0
27,195,0
27,196,0
27,205,0
27,216,0
27,221,0
27,222,0
27,229,0
27,230,0
27,231,0
27,234,0
27,238,0
27,239,0
27,243,0
27,256,0
27,260,0
27,261,0
27,263,0
27,266,0
27,270,0
27,271,0
27,277,0
27,284,0
27,286,0
27,288,0
27,289,0
27,295,0
27,304,0
27,311,0
27,315,0
27,319,0
27,321,0
27,322,0
27,324,0
27,326,0
27,338,0
27,339,0
27,353,0
27,357,0
27,360,0
27,367,0
27,368,0
27,372,0
27,377,0
27,378,0
27,381,0
27,394,0
27,402,0
27,403,0
27,417,0
27,435,0
27,442,0
27,446,0
27,448,0
27,450,0
27,451,0
27,453,0
27,454,0
27,457,0
27,460,0
27,461,0
27,462,0
27,467,0
27,469,0
27,474,0
27,475,0
27,478,0
27,486,0
27,494,0
27,497,0
27,499,0
27,501,0
27,509,0
27,510,0
27,513,0
27,526,0
27,529,0
27,546,0
27,548,0
27,551,0
27,554,0
27,556,0
27,563,0
27,564,0
27,567,0
27,570,0
27,576,0
27,586,0
27,587,0
27,588,0
27,589,0
27,594,0
27,595,0
27,599,0
27,604,0
27,614,0
27,619,0
27,628,0
28,2,0
28,5,0
28,11,0
28,13,0
28,21,0
28,23,0
28,24,0
28,29,0
28,35,0
28,37,0
28,41,0
28,57,0
28,62,0
28,65,0
28,75,0
28,92,0
28,93,0
28,112,0
28,113,0
28,118,0
28,119,0
28,125,0
28,131,0
28,137,0
28,142,0
28,153,0
28,155,0
28,158,0
28,166,0
28,170,0
28,174,0
28,175,0
28,176,0
28,187,0
28,193,0
28,195,0
28,196,0
28,205,0
28,216,0
28,221,0
28,222,0
28,229,0
28,230,0
28,231,0
28,234,0
28,238,0
28,239,0
28,243,0
28,256,0
28,260,0
28,261,0
28,263,0
28,266,0
28,270,0
28,271,0
28,277,0
28,284,0
28,286,0
28,288,0
28,289,0
28,295,0
28,304,0
28,311,0
28,315,0
28,319,0
28,321,0
28,322,0
28,324,0
28,326,0
28,338,0
28,339,0
28,353,0
28,357,0
28,360,0
28,367,0
28,368,0
28,372,0
28,377,0
28,378,0
28,381,0
28,394,0
28,402,0
28,403,0
28,417,0
28,435,0
28,442,0
28,446,0
28,448,0
28,450,0
28,451,0
28,453,0
28,454,0
28,457,0
28,460,0
28,461,0
28,462,0
28,467,0
28,469,0
28,474,0
28,475,0
28,478,0
28,486,0
28,494,0
28,497,0
28,499,0
28,501,0
28,509,0
28,510,0
28,513,0
28,526,0
28,529,0
28,546,0
28,548,0
28,551,0
28,554,0
28,556,0
28,563,0
28,564,0
28,567,0
28,570,0
28,576,0
28,586,0
28,587,0
28,588,0
28,589,0
28,594,0
28,595,0
28,599,0
28,604,0
28,614,0
28,619,0
28,628,0
29,2,0
29,5,0
29,11,0
29,13,0
29,21,0
29,23,0
29,24,0
29,29,0
29,35,0
29,37,0
29,41,0
29,57,0
29,62,0
29,65,0
29,75,0
29,92,0
29,93,0
29,112,0
29,113,0
29,118,0
29,119,0
29,125,0
29,131,0
29,137,0
29,142,0
29,153,0
29,155,0
29,158,0
29,166,0
29,170,0
29,174,0
29,175,0
29,176,0
29,187,0
29,193,0
29,195,0
29,196,0
29,205,0
29,216,0
29,221,0
29,222,0
29,229,0
29,230,0
29,231,0
29,234,0
29,238,0
29,239,0
29,243,0
29,256,0
29,260,0
29,261,0
29,263,0
29,266,0
29,270,0
29,271,0
29,277,0
29,284,0
29,286,0
29,288,0
29,289,0
29,295,0
29,304,0
29,311,0
29,315,0
29,319,0
29,321,0
29,322,0
29,324,0
29,326,0
29,338,0
29,339,0
29,353,0
29,357,0
29,360,0
29,367,0
29,368,0
29,372,0
29,377,0
29,378,0
29,381,0
29,394,0
29,402,0
29,403,0
29,417,0
29,435,0
29,442,0
29,446,0
29,448,0
29,450,0
29,451,0
29,453,0
