TF,Target,Label
612,220,0
1,66,1
529,451,0
529,222,1
97,528,1
644,697,0
94,230,1
94,1,1
135,2,1
104,689,1
508,513,1
233,574,0
44,409,1
508,284,1
164,703,0
178,638,1
374,284,1
483,456,0
612,341,1
97,649,1
78,407,0
114,64,1
274,53,1
97,420,1
12,53,1
94,351,0
94,122,1
44,530,0
508,634,1
233,466,0
374,405,0
508,405,0
483,577,1
612,462,1
612,233,0
1,308,1
529,693,1
529,464,1
78,528,0
97,541,1
12,174,0
94,472,1
278,64,1
94,243,1
135,244,1
424,118,1
104,702,1
135,15,1
44,651,0
508,526,1
374,526,1
483,698,1
612,583,0
483,469,0
612,354,1
1,200,0
529,585,1
274,295,1
97,662,0
114,77,1
274,66,1
12,295,1
12,66,1
163,464,1
94,364,1
374,647,1
135,136,0
508,647,1
483,590,1
1,550,0
104,5,1
274,416,0
78,541,1
274,187,1
12,187,1
163,585,1
163,356,1
94,485,1
644,363,1
374,539,0
644,134,1
612,596,0
104,126,1
233,11,0
178,75,0
78,662,1
12,308,0
94,606,1
424,481,1
278,198,1
424,252,1
374,660,1
644,255,1
104,247,1
1,563,1
233,132,1
104,18,1
178,196,1
164,32,0
114,440,1
483,14,1
163,598,0
135,499,0
424,373,1
44,88,1
178,317,1
178,88,1
164,153,1
274,550,1
12,550,0
94,619,1
135,620,0
529,22,0
135,391,0
97,99,1
44,209,1
178,438,0
104,260,0
233,145,0
178,209,0
508,84,1
114,682,1
164,45,1
12,671,1
12,442,1
483,27,0
529,143,1
424,615,1
135,512,1
391,438,1
644,618,0
97,220,1
391,209,1
44,330,1
104,381,1
233,266,1
338,319,0
508,205,1
164,395,0
178,330,1
12,563,0
483,148,1
612,33,1
529,35,0
135,633,1
78,99,1
97,341,0
97,112,0
391,330,0
674,618,1
94,43,0
338,669,0
104,502,0
233,387,0
44,222,0
178,451,1
374,97,0
508,97,0
483,269,0
612,154,1
97,462,1
97,233,0
163,35,0
94,164,1
44,572,1
104,623,0
233,508,0
338,561,1
104,394,0
233,279,0
44,343,1
508,218,1
178,572,1
374,218,1
263,387,0
483,390,0
612,275,0
483,161,1
529,506,0
612,46,0
97,583,1
78,341,1
97,354,1
94,56,1
233,629,0
338,682,1
104,515,1
233,400,1
178,693,0
508,339,0
374,339,1
374,110,0
483,511,0
612,396,1
483,282,1
612,167,1
1,13,1
529,398,1
274,108,1
12,108,1
163,48,1
94,177,1
44,585,1
104,636,0
233,521,1
178,585,1
508,460,1
164,650,1
374,460,1
483,632,0
483,403,0
1,363,1
612,288,1
274,229,0
78,354,1
114,11,0
97,596,1
12,0,1
163,398,0
278,119,1
94,298,0
233,642,1
135,70,0
374,581,1
508,581,1
483,524,0
612,409,1
529,640,1
114,132,1
278,240,1
94,419,1
278,11,1
508,702,0
374,473,1
644,68,1
612,530,1
104,60,1
1,376,0
178,9,1
78,596,1
12,242,1
94,540,1
278,132,1
135,312,1
424,186,1
508,594,1
612,651,1
1,497,1
338,119,0
178,130,1
529,653,1
114,374,1
274,363,1
12,363,1
94,661,1
94,432,0
135,433,1
424,307,1
135,204,1
644,310,1
1,618,1
338,240,1
104,73,1
44,22,0
338,11,0
178,22,1
114,495,1
12,255,1
163,653,0
278,374,1
94,553,1
135,554,0
135,325,1
97,33,0
391,22,0
644,202,0
104,194,0
233,79,0
178,143,1
508,18,1
114,616,1
274,605,1
274,376,1
12,605,1
12,376,1
278,495,0
94,674,0
135,675,1
529,77,1
135,446,0
391,372,1
97,154,0
44,264,1
104,315,0
1,631,0
233,200,1
508,139,1
178,264,0
274,497,0
12,497,0
483,82,1
278,616,1
529,198,1
135,567,0
424,441,1
644,673,1
97,46,1
97,275,0
644,444,0
233,321,1
104,207,0
233,92,1
374,31,0
508,31,1
114,629,1
274,618,1
164,221,0
12,618,1
483,203,1
529,90,0
78,154,1
97,167,1
233,442,1
178,506,0
104,328,1
233,213,1
178,277,1
508,152,0
374,152,1
263,92,1
483,324,1
612,209,1
483,95,1
1,55,0
278,629,1
78,275,0
97,288,0
78,46,0
644,686,1
163,90,1
104,678,1
233,563,1
44,398,0
233,334,1
178,398,1
178,627,1
263,442,1
483,445,0
612,330,1
483,216,1
1,176,0
612,101,1
529,332,0
78,396,1
97,409,1
94,111,0
44,519,0
104,570,1
233,455,1
178,519,1
508,394,0
164,584,1
374,165,1
263,563,1
483,337,1
612,222,1
529,453,1
97,530,1
94,232,0
44,640,0
104,691,1
135,4,1
233,576,0
508,515,0
178,640,1
374,286,1
508,286,0
164,476,0
483,458,0
612,343,0
97,651,1
78,409,1
274,55,1
12,55,1
163,224,0
94,353,1
233,697,1
44,532,1
508,636,1
374,407,0
508,407,1
644,2,1
483,579,1
1,310,1
529,466,1
78,530,1
274,176,1
97,543,0
12,176,1
163,345,1
94,474,0
278,66,1
94,245,1
135,246,1
44,653,0
374,528,1
135,17,1
508,528,0
483,700,1
612,585,1
1,431,0
183,179,1
78,651,1
97,664,1
114,79,1
12,68,1
163,466,1
94,366,0
135,367,1
374,649,0
135,138,0
391,64,1
508,649,0
374,420,1
644,15,1
483,592,0
338,174,1
104,7,1
164,21,1
183,71,1
274,189,0
12,189,0
94,487,0
135,488,1
374,541,1
644,136,0
612,598,0
44,77,0
104,128,1
1,444,1
233,13,1
178,77,0
274,539,1
274,310,1
12,539,1
12,310,1
163,479,0
278,429,0
94,608,1
529,11,1
97,88,0
644,486,1
374,662,1
104,249,1
1,565,0
338,187,1
233,134,0
178,198,1
274,660,1
164,34,0
274,431,0
12,431,1
163,600,0
278,550,1
135,501,1
644,378,1
104,370,0
1,686,1
233,255,1
104,141,1
233,26,1
178,90,1
164,155,0
114,563,0
274,552,1
178,319,0
12,552,0
483,137,0
612,22,1
278,442,0
135,622,1
97,101,0
178,440,1
104,262,1
233,147,0
178,211,1
508,86,1
274,673,0
114,455,1
12,673,1
483,258,1
483,29,0
529,145,1
78,209,1
97,222,1
44,332,1
178,561,1
104,383,1
233,268,1
178,332,0
508,207,0
164,397,0
164,168,1
263,147,0
483,150,1
529,266,1
78,330,0
97,343,1
391,561,0
94,45,1
44,453,0
178,682,0
104,504,1
233,389,1
44,224,1
508,328,1
164,518,1
178,453,1
508,99,0
114,697,1
374,99,1
12,686,1
263,268,1
483,271,1
612,156,1
1,2,1
529,158,0
97,464,1
163,37,1
94,166,1
233,510,0
44,345,1
178,574,0
164,639,1
374,220,1
508,220,1
164,410,0
483,392,0
529,508,0
529,279,1
97,585,0
78,343,0
114,0,0
97,356,1
94,287,1
94,58,0
135,59,1
233,631,1
508,570,0
44,466,0
178,695,0
508,341,1
164,531,0
374,341,1
483,513,0
612,398,1
612,169,1
1,244,0
529,629,1
529,400,0
78,464,0
274,110,0
12,110,1
163,279,0
94,408,1
104,638,1
233,523,0
374,462,1
508,462,1
164,652,1
374,233,1
263,631,0
483,634,1
483,405,1
1,365,1
612,290,1
1,136,0
529,521,0
78,585,1
97,598,0
274,2,1
12,231,1
12,2,1
163,171,0
94,300,0
233,644,1
508,583,0
374,354,1
612,640,1
483,526,0
1,486,1
612,411,0
529,642,1
274,352,1
114,134,1
274,123,1
12,123,1
163,521,1
163,292,0
94,421,0
424,296,1
135,193,1
483,647,1
1,607,0
612,532,0
1,378,0
338,0,1
178,11,1
274,473,1
78,598,1
274,244,1
12,244,1
163,642,1
163,413,0
278,363,1
94,542,1
278,134,0
135,314,0
424,188,1
374,596,1
612,653,1
104,183,1
233,68,0
178,132,1
183,247,1
114,376,0
274,365,1
12,365,1
163,534,0
278,255,1
135,435,1
178,253,1
104,75,0
178,24,1
164,89,0
274,486,1
12,486,1
263,68,1
163,655,1
278,605,0
94,555,1
135,556,1
135,327,1
97,35,1
44,145,1
178,374,1
104,196,1
233,81,0
508,20,1
114,618,0
274,607,1
12,607,1
94,676,1
529,79,1
135,448,0
97,156,1
44,266,1
104,317,1
233,202,1
44,37,1
178,266,0
12,499,0
483,84,1
278,618,1
135,569,1
78,35,1
97,48,0
104,438,1
233,323,1
178,387,1
508,262,0
374,33,1
508,33,1
114,631,1
274,620,1
12,620,1
483,205,0
612,90,1
529,321,0
529,92,1
135,690,1
97,398,1
97,169,1
644,567,1
94,100,1
44,508,0
104,559,0
233,444,1
44,279,1
508,383,1
233,215,0
178,508,0
508,154,1
374,154,1
483,326,1
612,211,0
483,97,0
1,57,1
529,442,1
529,213,0
97,290,1
163,92,1
94,221,1
104,680,1
233,565,0
44,400,1
104,451,1
233,336,1
178,629,1
508,275,1
374,46,1
374,275,1
263,444,1
483,447,1
612,332,1
483,218,1
1,178,1
529,334,1
78,398,1
274,44,1
391,629,1
12,44,1
94,113,1
233,686,0
44,521,1
104,572,1
233,457,0
178,521,1
508,396,1
164,586,1
374,396,1
374,167,1
263,565,1
483,568,1
612,453,1
483,339,0
612,224,1
274,165,0
97,532,1
163,334,1
163,105,0
94,234,1
44,642,1
104,693,1
135,6,1
233,578,1
508,517,1
178,642,0
374,288,1
263,457,0
483,689,0
612,574,1
483,460,1
612,345,0
529,576,1
97,653,0
274,57,1
12,57,1
163,455,1
135,127,0
424,1,1
508,638,1
374,409,1
644,4,0
483,581,1
612,466,1
529,697,1
12,178,0
163,347,1
94,476,1
278,68,1
44,655,0
374,530,1
508,530,1
483,702,1
178,66,1
338,55,1
78,653,0
114,310,0
274,299,1
12,299,0
163,468,1
94,597,1
94,368,1
135,369,0
424,243,1
374,651,1
135,140,1
391,66,1
508,651,1
644,246,0
164,23,1
274,420,0
12,420,0
163,589,1
278,310,1
94,489,1
135,261,0
44,79,1
104,130,0
233,15,1
178,79,0
164,144,1
274,541,0
274,312,1
12,541,1
12,312,1
94,610,1
135,611,0
529,13,1
135,382,0
97,90,1
374,664,1
644,259,1
233,136,0
178,200,1
508,75,1
164,265,0
274,662,1
274,433,0
12,662,0
12,433,1
263,15,1
483,18,1
529,134,1
135,503,1
424,377,1
97,211,1
44,321,1
104,372,1
1,688,0
338,310,0
104,143,0
233,28,0
44,92,0
164,157,1
178,321,0
274,554,1
12,554,0
263,136,1
278,673,1
529,255,1
529,26,0
97,332,1
391,550,0
424,498,1
97,103,1
104,493,1
233,378,1
44,213,1
233,149,1
178,442,1
374,88,1
508,88,0
274,675,0
12,675,1
483,260,1
612,145,1
483,31,1
278,565,1
529,147,1
97,224,1
391,442,1
644,622,1
44,334,0
178,563,0
233,270,1
178,334,0
374,209,1
508,209,0
263,149,1
483,381,1
612,266,1
483,152,0
612,37,0
278,686,0
97,345,0
391,563,1
163,147,1
94,47,0
44,455,0
104,506,1
233,391,1
178,455,1
508,330,1
374,101,1
612,158,1
1,4,1
529,389,1
78,453,0
97,466,1
78,224,0
94,168,0
104,627,1
233,512,1
178,576,0
508,451,1
164,641,1
508,222,0
164,412,0
263,391,1
483,394,1
612,279,1
78,345,1
163,160,1
94,289,1
44,697,0
233,633,1
135,61,0
44,468,1
508,572,1
178,697,0
374,343,1
508,343,1
483,515,1
612,400,0
1,246,0
529,631,1
529,402,1
78,466,0
274,112,1
391,697,1
97,479,1
12,112,1
163,281,1
94,410,0
278,2,0
94,181,0
44,589,1
508,693,0
374,464,0
508,464,1
644,59,1
483,636,1
612,521,1
1,367,1
274,233,0
97,600,0
12,233,1
12,4,1
163,402,1
94,531,1
94,302,1
135,303,0
233,646,1
135,74,1
374,585,1
508,585,1
374,356,0
612,642,1
612,413,1
274,354,1
114,136,1
274,125,1
12,354,0
12,125,0
163,523,1
94,652,1
94,423,1
135,424,1
135,195,0
483,649,1
612,534,0
44,13,0
104,64,1
178,13,0
338,2,1
274,246,1
12,246,1
163,415,1
278,365,0
94,544,1
135,316,0
612,655,1
233,70,1
183,478,1
1,501,0
178,134,0
274,596,1
274,367,1
12,367,1
135,437,0
424,311,1
233,191,0
1,622,1
338,244,1
104,77,1
44,26,0
178,26,1
178,255,0
274,488,1
12,488,0
483,73,1
163,657,0
278,607,1
424,661,1
278,378,1
135,558,1
97,37,0
104,427,0
233,312,1
338,365,1
104,198,1
233,83,1
44,147,1
508,22,1
178,147,0
274,609,1
178,376,1
12,609,1
263,191,1
483,194,1
529,81,1
135,679,1
97,158,0
44,268,1
338,486,0
104,319,0
178,497,1
178,268,1
508,143,1
164,104,0
483,86,0
529,202,1
78,266,1
135,571,1
78,37,0
644,677,0
97,279,1
44,389,0
178,618,1
104,440,0
233,325,0
44,160,1
508,264,0
178,389,1
374,35,1
508,35,1
114,633,1
164,225,0
12,622,0
483,207,1
612,92,1
529,94,1
135,692,1
78,158,1
97,400,1
97,171,1
391,389,0
94,102,1
104,561,1
233,446,1
44,281,1
508,385,1
164,346,1
483,328,0
612,213,1
529,444,1
529,215,1
97,521,0
78,279,0
97,292,1
163,94,0
94,223,0
104,682,0
233,567,1
44,402,1
508,506,1
178,631,1
164,467,1
612,334,1
529,565,1
97,642,0
78,400,1
274,46,0
97,413,0
12,46,1
163,215,1
94,344,1
94,115,1
135,116,1
233,688,1
104,574,1
233,459,1
374,398,1
508,398,1
263,567,1
483,570,1
612,455,0
483,341,1
529,686,1
529,457,1
78,521,0
274,167,1
97,534,1
12,167,0
94,236,1
104,695,0
233,580,0
644,114,1
263,459,1
483,691,1
612,576,0
483,462,1
1,422,0
612,347,0
183,170,1
1,193,1
78,642,0
529,578,0
274,288,1
78,413,1
97,655,1
274,59,0
12,288,0
12,59,0
163,457,1
163,228,1
278,178,1
94,357,1
233,701,0
135,129,0
508,640,1
644,235,1
612,697,1
1,543,1
274,409,1
12,180,1
163,578,0
163,349,1
94,478,1
424,353,1
612,589,1
1,664,1
104,119,1
1,435,1
338,57,0
233,4,1
178,68,1
78,655,0
114,312,1
274,301,0
12,301,1
163,470,0
278,420,1
94,599,1
135,371,1
374,653,1
391,68,0
644,248,0
104,240,1
1,556,1
178,189,1
104,11,1
164,25,0
274,422,1
12,422,0
163,591,1
278,541,1
278,312,1
644,369,1
1,677,1
44,81,1
104,132,1
233,17,1
178,310,0
178,81,1
274,543,1
114,325,1
12,543,1
94,612,1
135,613,1
78,79,0
529,15,0
135,384,0
424,487,1
97,92,1
44,202,0
104,253,0
233,138,1
178,202,0
508,77,1
164,267,0
274,664,1
12,664,1
12,435,1
483,20,1
529,136,1
424,608,1
97,213,1
644,611,0
104,374,0
233,259,0
44,94,1
508,198,1
178,323,0
274,556,1
12,556,1
483,141,1
612,26,1
529,28,1
78,92,0
97,105,0
644,503,1
94,36,0
44,444,1
104,495,1
233,380,1
338,433,1
508,319,1
233,151,1
44,215,1
508,90,1
114,688,0
274,677,1
164,280,1
178,444,1
374,90,1
12,677,1
483,262,0
612,147,0
529,378,0
529,149,0
97,455,0
78,213,0
163,28,1
94,157,1
104,616,1
233,501,1
44,336,1
104,387,0
233,272,1
178,565,1
483,383,1
612,268,1
483,154,1
529,499,0
612,39,1
529,270,1
163,149,1
94,49,0
233,622,1
44,457,1
104,508,1
233,393,1
178,457,1
508,332,0
178,686,1
374,332,1
483,504,1
612,389,0
483,275,0
612,160,1
529,391,1
78,455,0
274,101,1
391,686,1
97,468,1
163,270,0
163,41,0
94,170,0
44,578,0
104,629,0
178,578,1
374,453,1
508,453,0
164,643,1
374,224,1
263,622,1
483,625,1
612,510,1
483,396,1
1,356,1
612,281,0
183,104,0
529,512,1
78,576,1
97,589,1
114,4,1
163,162,0
278,112,1
94,291,1
233,635,0
178,699,1
374,345,1
483,517,0
612,402,0
529,633,0
78,697,1
12,114,1
163,283,1
94,412,1
278,4,0
135,184,0
374,466,1
508,466,1
644,61,0
483,638,0
612,523,1
1,369,1
178,2,1
78,589,0
114,246,1
274,235,1
114,17,0
12,235,0
94,533,1
94,304,0
135,305,0
135,76,1
391,2,1
612,644,1
178,123,0
338,112,1
529,646,1
274,356,1
12,356,0
12,127,0
163,525,1
94,654,0
94,425,0
135,426,1
135,197,0
1,611,1
338,233,1
104,66,1
44,15,1
178,15,0
164,80,0
114,488,1
12,477,1
12,248,1
278,367,0
94,546,1
135,318,1
97,26,1
374,600,1
612,657,0
44,136,1
104,187,0
183,480,0
233,72,1
508,11,1
178,136,0
274,598,0
274,369,1
12,598,0
12,369,0
278,488,1
94,667,1
529,70,0
135,439,0
424,313,0
97,147,1
104,308,1
1,624,0
233,193,1
104,79,1
44,28,1
483,75,0
163,659,1
135,560,0
391,486,1
97,39,1
644,437,1
233,314,1
44,149,1
178,378,0
233,85,0
114,622,1
274,611,1
12,611,1
263,193,1
483,196,1
612,81,1
529,83,1
78,147,0
104,550,1
233,435,1
338,488,0
104,321,1
233,206,1
44,270,0
508,145,1
178,270,1
483,317,0
612,202,1
483,88,1
1,48,1
278,622,1
97,281,1
44,391,1
338,609,0
104,442,1
178,620,0
178,391,1
508,266,0
164,456,0
374,37,0
263,435,1
483,438,0
483,209,0
612,94,0
529,325,1
78,389,1
97,402,0
78,160,0
94,104,0
44,512,1
104,563,1
233,448,0
178,512,1
164,348,0
483,330,1
612,215,0
97,523,1
78,281,0
163,96,1
278,46,1
94,225,1
44,633,0
233,569,1
178,633,1
164,698,1
374,279,1
508,279,0
98,115,1
483,451,1
612,336,1
529,567,0
529,338,1
97,644,0
78,402,1
114,59,0
274,48,0
391,633,1
97,415,1
12,48,1
163,217,1
278,167,1
94,346,1
233,690,1
135,118,1
44,525,1
508,629,1
374,400,0
508,400,1
164,590,1
483,572,1
612,457,0
1,303,1
529,688,1
529,459,1
274,169,1
12,169,1
163,338,1
94,467,1
94,238,1
44,646,1
374,521,1
135,10,1
508,521,0
263,690,1
483,693,1
612,578,1
612,349,1
529,580,1
114,301,1
274,290,0
97,657,1
274,61,0
12,290,0
12,61,1
94,588,1
94,359,0
135,360,1
424,234,1
233,703,1
135,131,0
424,5,1
508,642,0
374,642,0
374,413,0
483,585,0
1,545,1
612,470,0
104,0,1
274,411,1
114,193,0
12,411,1
163,580,1
163,351,0
94,480,1
424,355,1
135,252,0
644,358,0
374,534,1
644,129,1
263,703,0
612,591,1
233,6,0
1,437,1
178,70,1
274,532,0
78,657,1
114,314,1
274,303,1
12,303,1
163,472,0
374,655,0
104,242,1
1,558,0
233,127,1
104,13,1
178,191,1
274,653,0
274,424,1
12,424,1
263,6,1
483,9,1
278,543,0
135,494,1
644,371,0
104,363,1
1,679,1
233,248,1
104,134,0
233,19,0
178,83,0
164,148,1
178,312,0
274,545,1
12,545,1
483,130,1
612,15,1
278,664,0
278,435,1
529,17,0
135,615,1
78,81,1
97,94,1
44,204,1
178,433,1
104,255,0
233,140,0
178,204,1
508,79,1
164,269,0
114,448,1
12,666,1
263,248,0
483,22,1
278,556,1
529,138,1
97,215,1
391,433,1
163,17,1
44,325,0
338,543,1
104,376,1
233,261,0
338,314,1
44,96,0
164,390,1
178,325,0
178,554,1
114,569,1
263,140,1
483,143,0
612,28,0
529,259,1
135,628,1
78,94,1
97,336,0
104,497,0
233,382,1
44,217,0
508,321,1
178,446,1
374,92,1
508,92,1
164,282,0
12,679,1
612,149,0
529,380,0
97,457,1
97,228,0
391,446,1
644,626,0
163,30,0
94,159,1
44,567,1
104,618,1
233,503,0
338,556,1
508,442,1
44,338,1
164,632,1
508,213,1
164,403,1
178,567,0
374,213,1
612,270,0
1,116,1
529,501,1
529,272,0
97,578,1
97,349,1
163,151,1
94,280,0
44,688,0
94,51,1
135,52,1
178,688,1
508,563,1
233,395,1
374,334,0
508,334,1
164,524,1
374,105,1
483,506,0
612,391,1
612,162,1
1,237,0
529,622,1
529,393,1
78,457,1
274,103,0
97,470,1
12,103,1
163,272,1
94,401,1
94,172,1
44,580,1
104,631,1
233,516,1
508,455,0
164,645,1
263,395,1
612,512,0
483,398,1
1,358,0
612,283,1
529,514,1
78,578,1
274,224,1
97,591,1
114,6,0
12,224,1
163,393,1
278,114,1
94,293,1
233,637,0
178,701,1
374,576,1
508,576,1
644,171,1
374,347,1
612,633,1
612,404,1
1,479,0
274,345,1
274,116,0
12,116,1
163,285,0
94,414,1
374,697,0
508,697,1
483,640,1
1,600,1
612,525,0
104,55,1
1,371,1
178,4,1
78,591,1
12,237,1
163,406,1
278,356,1
94,535,1
135,307,0
424,181,1
374,589,1
391,4,1
644,184,1
104,176,1
178,125,1
274,358,1
114,140,1
12,358,1
163,527,1
278,248,1
135,428,0
44,17,0
178,246,1
104,68,1
178,17,0
164,82,0
274,479,1
12,479,1
278,369,0
94,548,1
135,549,1
78,15,0
135,320,0
97,28,1
644,426,0
44,138,0
104,189,0
233,74,1
338,127,1
508,13,0
114,611,1
274,600,1
178,138,1
12,600,1
12,371,1
94,669,1
135,670,1
529,72,0
424,544,1
135,441,1
97,149,1
44,259,0
104,310,0
233,195,1
44,30,1
508,134,1
164,324,1
178,259,0
114,503,1
263,74,1
483,77,0
278,611,0
529,193,1
135,562,1
78,28,0
97,270,1
97,41,0
44,380,1
104,431,1
233,316,0
338,369,1
508,255,0
44,151,0
178,380,0
508,26,1
114,624,0
274,613,0
164,216,1
12,613,0
483,198,1
612,83,1
529,314,1
529,85,1
135,683,1
78,149,0
97,391,1
97,162,1
44,501,1
233,437,1
44,272,0
178,501,0
104,323,0
233,208,1
374,147,1
508,147,1
483,319,1
483,90,0
1,50,1
529,435,1
529,206,1
97,512,0
97,283,1
644,681,1
163,85,0
104,673,0
233,558,1
338,611,1
104,444,1
233,329,0
44,393,0
178,622,0
263,208,1
483,440,1
612,325,1
612,96,0
1,171,0
529,327,1
274,37,0
78,162,0
94,106,1
233,679,0
104,565,1
233,450,1
374,389,1
508,389,1
164,579,1
374,160,1
263,329,1
483,561,0
612,446,1
483,332,1
1,292,0
612,217,0
529,448,0
274,158,1
78,283,0
97,525,1
163,98,0
278,48,1
94,227,0
424,102,1
104,686,1
233,571,1
374,281,0
483,453,1
1,413,0
612,338,1
529,569,0
78,633,0
97,646,1
274,50,0
12,50,0
163,448,1
163,219,1
94,348,1
233,692,1
508,631,0
374,402,0
508,402,1
164,592,1
483,574,0
612,459,1
529,690,0
78,525,1
274,171,1
12,171,1
163,340,1
278,290,0
94,469,1
94,240,0
135,241,1
44,648,0
374,523,0
135,12,1
612,580,1
1,426,1
178,59,0
97,659,1
114,74,0
12,292,1
163,461,1
94,590,0
94,361,1
135,362,0
374,644,1
135,133,0
508,644,0
338,169,0
104,2,1
529,703,1
114,424,1
274,413,1
114,195,1
12,413,1
12,184,1
278,303,1
94,482,1
135,483,1
135,254,1
644,131,1
612,593,0
44,72,1
338,290,1
233,8,1
178,72,1
164,137,0
274,534,1
12,534,0
12,305,0
163,703,1
278,424,1
94,603,1
135,604,0
529,6,1
135,375,0
391,301,1
97,83,1
374,657,1
644,252,1
44,193,1
104,244,1
233,129,1
178,193,1
508,68,0
104,15,1
274,655,1
164,29,0
274,426,1
12,655,1
12,426,1
483,11,1
278,545,1
529,127,0
135,496,1
424,370,1
644,373,0
104,365,1
233,250,0
178,314,1
104,136,1
233,21,1
263,129,1
612,17,0
529,19,1
135,617,1
78,83,1
97,96,1
104,486,0
233,371,0
338,424,1
233,142,1
178,435,0
178,206,1
508,81,1
164,271,0
274,668,0
374,81,1
12,668,0
263,250,0
612,138,0
529,140,0
97,217,0
391,435,0
644,615,1
163,19,1
104,607,1
233,492,1
338,545,1
233,263,1
178,556,1
374,202,1
508,202,1
164,392,0
483,374,1
483,145,0
612,30,1
529,261,1
78,325,1
97,338,0
78,96,0
163,140,1
178,677,1
233,384,0
178,448,1
374,94,0
483,266,1
612,151,1
529,382,1
78,446,0
97,459,1
78,217,1
163,32,1
94,161,1
44,569,1
104,620,1
233,505,1
44,340,0
508,444,1
178,569,0
374,215,1
508,215,1
483,387,1
612,272,1
1,118,1
529,503,1
529,274,1
97,580,1
163,153,1
94,282,0
94,53,1
233,626,0
44,461,1
508,565,1
178,690,1
164,526,0
263,505,1
483,508,0
612,393,1
529,624,1
529,395,1
97,701,0
114,116,0
274,105,0
97,472,1
12,105,1
163,274,1
94,403,1
94,174,1
135,175,0
508,686,1
374,457,1
508,457,0
483,629,1
1,360,0
529,516,1
97,593,1
163,395,1
94,524,1
278,116,1
135,296,1
44,703,1
233,639,0
135,67,1
374,578,0
508,578,1
374,349,1
483,521,1
612,406,1
338,103,1
529,637,1
78,701,1
274,347,1
274,118,0
12,347,1
12,118,0
163,516,0
94,416,0
135,188,0
508,699,0
374,470,1
178,592,0
483,642,1
612,527,1
104,57,0
183,350,1
1,373,0
178,6,0
78,593,0
274,239,0
12,468,0
12,239,1
163,637,1
94,537,0
374,591,1
98,656,1
612,648,0
104,178,1
1,494,0
233,63,0
178,127,0
274,589,1
274,360,0
12,360,1
163,529,1
278,479,1
94,658,0
278,250,1
135,430,1
391,127,1
644,307,1
104,299,0
1,615,1
233,184,1
104,70,1
44,19,1
178,248,0
164,84,1
178,19,1
274,481,0
12,481,0
263,63,0
483,66,0
163,650,1
278,600,1
278,371,1
135,551,0
78,17,0
424,425,1
97,30,1
104,420,1
44,140,1
178,369,1
233,76,0
178,140,1
508,15,1
274,602,1
12,602,1
263,184,1
529,74,1
135,672,1
424,546,1
97,151,0
644,549,0
44,261,1
178,490,1
104,312,1
233,197,0
178,261,0
508,136,1
164,97,1
483,79,0
278,613,0
78,259,1
97,272,1
78,30,1
44,382,1
104,433,0
233,318,1
44,153,1
164,447,0
178,382,1
374,28,0
508,28,1
164,218,1
12,615,0
612,85,1
529,316,0
135,685,1
391,611,1
97,393,0
97,164,1
94,95,1
44,503,1
104,554,1
233,439,1
338,492,1
508,378,0
44,274,1
164,568,0
508,149,1
164,339,0
178,503,1
374,149,1
483,321,1
612,206,0
529,437,1
529,208,1
78,272,0
97,285,1
94,216,0
44,624,0
104,675,1
233,560,1
44,395,1
508,499,1
233,331,1
178,624,1
508,270,1
164,460,0
374,270,0
263,439,0
483,442,1
612,327,0
612,98,1
529,329,1
97,635,0
78,393,1
274,39,1
97,406,1
12,39,0
94,337,1
94,108,1
135,109,1
233,681,1
104,567,1
233,452,0
44,516,1
508,391,0
164,581,1
374,162,1
374,391,1
483,563,1
612,448,1
483,334,1
529,679,1
612,219,1
1,65,1
529,450,1
274,160,0
97,527,0
12,160,1
94,229,1
44,637,0
104,688,0
135,1,1
233,573,0
508,512,0
164,702,0
374,283,0
612,569,1
483,455,1
1,415,1
612,340,0
529,571,1
274,281,0
97,648,1
163,450,1
278,171,1
94,350,1
233,694,0
374,633,1
508,633,1
612,690,0
483,576,1
1,536,0
612,461,1
529,692,1
183,55,0
78,527,1
114,184,1
274,173,1
12,173,1
278,292,0
94,471,1
135,243,1
374,525,0
483,697,0
612,582,1
104,112,1
1,428,1
178,61,0
274,294,1
12,294,1
163,692,1
163,463,1
94,592,0
278,184,1
135,364,1
391,61,1
508,646,1
612,703,1
1,549,1
104,4,1
114,426,0
274,415,1
114,197,1
12,415,1
163,584,1
135,485,1
135,256,1
1,670,0
178,303,1
104,125,1
233,10,1
178,74,0
12,536,0
12,307,1
278,426,1
94,605,1
135,606,1
529,8,0
424,480,0
135,377,1
97,85,0
644,483,0
44,195,1
104,246,1
233,131,1
338,184,1
508,70,1
164,260,1
178,195,1
164,31,1
12,657,1
12,428,1
263,10,1
483,13,1
529,129,1
135,498,1
97,206,1
644,604,1
44,316,1
233,252,1
44,87,1
338,305,0
164,381,0
178,316,0
164,152,1
274,549,1
12,549,1
483,134,1
612,19,1
529,21,0
135,619,1
78,85,1
391,545,1
97,98,1
97,327,1
644,496,1
94,29,1
44,437,0
104,488,1
233,373,1
178,437,1
104,259,1
233,144,1
374,83,1
508,83,0
114,681,0
274,670,0
164,273,1
12,670,0
483,255,0
612,140,1
483,26,1
529,371,1
529,142,1
97,448,1
391,666,0
97,219,1
163,21,0
104,609,1
233,494,1
44,329,0
104,380,1
233,265,0
178,558,0
164,394,0
263,373,0
483,376,1
612,261,0
483,147,1
612,32,0
529,263,1
97,340,1
78,98,1
163,142,1
94,42,1
233,615,1
44,450,1
