TF,Target,Label
473,551,1
697,551,1
119,551,1
408,301,1
881,210,1
1010,210,1
1343,210,1
461,837,1
837,461,1
461,1274,1
1274,461,1
461,387,1
387,461,1
461,1386,1
1386,461,1
461,753,1
461,607,1
607,461,1
461,1411,1
1411,461,1
201,313,1
313,201,1
201,1266,1
1266,201,1
448,1101,1
448,540,1
540,448,1
448,1179,1
1179,448,1
448,185,1
185,448,1
448,1055,1
448,570,1
570,448,1
448,503,1
503,448,1
448,171,1
171,448,1
448,209,1
209,448,1
448,869,1
869,448,1
448,950,1
448,491,1
491,448,1
448,1042,1
1042,448,1
448,1289,1
1289,448,1
448,451,1
451,448,1
448,160,1
160,448,1
448,1240,1
1240,448,1
448,374,1
448,396,1
396,448,1
448,273,1
448,520,1
520,448,1
448,1218,1
1218,448,1
448,979,1
979,448,1
448,708,1
708,448,1
448,1313,1
1313,448,1
448,896,1
896,448,1
448,547,1
895,1162,1
351,700,1
700,351,1
351,341,1
341,351,1
315,166,1
166,315,1
315,1287,1
1287,315,1
315,970,1
970,315,1
1149,193,1
1260,1114,1
1260,703,1
703,1260,1
1260,1343,1
1343,1260,1
1260,1346,1
1346,1260,1
1260,209,1
209,1260,1
1260,837,1
837,1260,1
1260,652,1
652,1260,1
1260,566,1
566,1260,1
1260,649,1
649,1260,1
1260,1408,1
1408,1260,1
1260,753,1
1260,827,1
827,1260,1
1260,1218,1
1218,1260,1
1260,373,1
373,1260,1
1260,317,1
1260,1370,1
1370,1260,1
1260,259,1
1260,403,1
403,1260,1
1260,1066,1
1066,1260,1
1294,377,1
814,377,1
487,377,1
113,377,1
895,377,1
707,377,1
406,377,1
200,377,1
495,377,1
854,377,1
48,377,1
922,377,1
882,1149,1
1149,882,1
882,607,1
607,882,1
882,1403,1
1403,882,1
882,988,1
988,882,1
882,1431,1
1431,882,1
1167,1201,1
1201,1167,1
1167,1218,1
1218,1167,1
624,251,1
335,251,1
1149,251,1
664,251,1
535,251,1
334,251,1
638,251,1
607,251,1
953,251,1
261,251,1
591,251,1
892,251,1
491,251,1
1289,251,1
29,251,1
473,251,1
1202,251,1
836,251,1
1413,251,1
1392,251,1
697,251,1
119,251,1
1169,251,1
1161,251,1
693,143,1
143,693,1
693,790,1
790,693,1
693,311,1
693,491,1
491,693,1
693,1009,1
693,940,1
693,1183,1
1183,693,1
693,1082,1
693,885,1
885,693,1
693,1160,1
1160,693,1
693,1114,1
693,668,1
693,1254,1
693,779,1
693,873,1
693,213,1
693,231,1
693,99,1
693,793,1
793,693,1
693,492,1
693,1205,1
693,376,1
376,693,1
693,1043,1
693,1257,1
1257,693,1
693,1306,1
1306,693,1
693,296,1
296,693,1
693,752,1
693,562,1
693,403,1
403,693,1
1149,1233,1
491,1233,1
1403,1233,1
103,1233,1
250,1266,1
1266,250,1
250,451,1
451,250,1
250,545,1
545,250,1
532,1148,1
939,1148,1
664,753,1
212,753,1
125,753,1
1168,753,1
535,753,1
638,753,1
607,753,1
209,753,1
643,753,1
953,753,1
837,753,1
652,753,1
748,753,1
491,753,1
1394,753,1
1289,753,1
649,753,1
29,753,1
473,753,1
518,753,1
827,753,1
1413,753,1
373,753,1
1370,753,1
1392,1163,1
1392,871,1
1392,62,1
1392,261,1
261,1392,1
1392,891,1
1392,1350,1
1392,591,1
591,1392,1
1392,1267,1
1392,624,1
624,1392,1
1392,1310,1
1392,1059,1
1392,107,1
1392,1417,1
1392,335,1
335,1392,1
1392,1374,1
1392,756,1
1392,1038,1
1392,63,1
1392,673,1
1392,277,1
1392,212,1
212,1392,1
1392,284,1
1392,633,1
633,1392,1
1392,206,1
1392,350,1
1392,785,1
1392,1072,1
1392,1202,1
1202,1392,1
1392,703,1
703,1392,1
1392,115,1
1392,666,1
1392,1419,1
1392,1253,1
1392,1097,1
1392,238,1
1392,1410,1
1392,766,1
1392,514,1
1392,240,1
1392,946,1
1392,273,1
1392,140,1
1392,560,1
1392,812,1
1392,836,1
836,1392,1
1392,55,1
1392,1444,1
1392,689,1
1392,80,1
1392,677,1
1392,704,1
1392,1442,1
1392,510,1
1392,466,1
1392,568,1
1392,717,1
1392,915,1
1392,877,1
1392,697,1
697,1392,1
1392,119,1
119,1392,1
1392,832,1
1392,1307,1
1392,953,1
953,1392,1
895,975,1
895,1381,1
495,1381,1
854,1381,1
60,1381,1
1032,190,1
190,1032,1
1032,476,1
476,1032,1
1032,111,1
111,1032,1
1032,886,1
886,1032,1
1032,94,1
94,1032,1
1032,987,1
987,1032,1
1032,181,1
181,1032,1
1032,672,1
672,1032,1
1158,50,1
341,383,1
383,341,1
341,642,1
642,341,1
341,730,1
730,341,1
341,493,1
493,341,1
341,482,1
341,195,1
195,341,1
341,817,1
341,883,1
883,341,1
341,458,1
458,341,1
341,980,1
980,341,1
341,1320,1
341,464,1
464,341,1
341,1206,1
1206,341,1
341,1356,1
1356,341,1
341,947,1
341,404,1
341,258,1
341,579,1
579,341,1
341,565,1
565,341,1
341,798,1
341,146,1
146,341,1
341,381,1
381,341,1
341,1326,1
1326,341,1
341,918,1
918,341,1
341,1163,1
341,165,1
341,930,1
341,700,1
700,341,1
341,816,1
816,341,1
341,589,1
589,341,1
341,884,1
341,1121,1
341,360,1
341,1361,1
1361,341,1
341,355,1
355,341,1
341,151,1
341,435,1
341,408,1
408,341,1
341,1256,1
1256,341,1
341,999,1
999,341,1
341,498,1
498,341,1
341,224,1
224,341,1
341,73,1
341,762,1
341,1255,1
1255,341,1
341,495,1
495,341,1
341,1216,1
1216,341,1
341,441,1
441,341,1
341,5,1
5,341,1
341,280,1
280,341,1
1210,904,1
1210,453,1
1210,311,1
1210,780,1
1210,491,1
491,1210,1
1210,1394,1
1394,1210,1
1210,633,1
633,1210,1
1210,1060,1
1210,1254,1
1210,535,1
535,1210,1
1210,1286,1
1210,1065,1
1210,213,1
1210,231,1
1210,1064,1
1064,1210,1
1210,1373,1
1210,1205,1
1210,466,1
1210,1043,1
1210,102,1
1210,1413,1
1413,1210,1
1210,1306,1
1306,1210,1
1210,685,1
1210,1279,1
1210,405,1
977,1230,1
1230,977,1
977,1408,1
1408,977,1
977,473,1
473,977,1
977,1419,1
977,1439,1
1439,977,1
977,912,1
1294,243,1
487,243,1
113,243,1
895,243,1
707,243,1
406,243,1
200,243,1
854,243,1
48,243,1
922,243,1
1070,243,1
451,823,1
451,494,1
494,451,1
451,1297,1
1297,451,1
451,787,1
787,451,1
451,1348,1
1348,451,1
451,438,1
438,451,1
451,1393,1
451,702,1
702,451,1
451,6,1
451,849,1
451,696,1
696,451,1
451,361,1
361,451,1
451,1351,1
1351,451,1
451,313,1
313,451,1
451,607,1
607,451,1
451,1107,1
1107,451,1
451,147,1
147,451,1
451,1404,1
1404,451,1
451,143,1
143,451,1
451,491,1
491,451,1
451,1266,1
1266,451,1
451,264,1
264,451,1
451,1184,1
451,293,1
293,451,1
451,545,1
545,451,1
451,1315,1
1315,451,1
451,504,1
451,421,1
421,451,1
451,272,1
272,451,1
451,373,1
373,451,1
451,428,1
428,451,1
451,418,1
418,451,1
451,724,1
724,451,1
895,1078,1
814,1212,1
999,1212,1
1436,1212,1
822,779,1
143,779,1
1183,779,1
1348,779,1
76,779,1
1130,779,1
16,779,1
1257,779,1
296,779,1
403,779,1
624,785,1
335,785,1
535,785,1
953,785,1
261,785,1
473,785,1
1202,785,1
1413,785,1
697,785,1
119,785,1
1067,694,1
1117,52,1
1294,52,1
814,52,1
487,52,1
113,52,1
895,52,1
707,52,1
406,52,1
200,52,1
854,52,1
48,52,1
922,52,1
1070,52,1
579,930,1
579,642,1
642,579,1
579,816,1
816,579,1
579,589,1
589,579,1
579,1121,1
579,493,1
493,579,1
579,817,1
579,883,1
883,579,1
579,458,1
458,579,1
579,1361,1
1361,579,1
579,355,1
355,579,1
579,435,1
579,408,1
408,579,1
579,498,1
498,579,1
579,464,1
464,579,1
579,1206,1
1206,579,1
579,947,1
579,404,1
579,258,1
579,565,1
565,579,1
579,1255,1
1255,579,1
579,495,1
495,579,1
579,1216,1
1216,579,1
579,381,1
381,579,1
579,1326,1
1326,579,1
579,441,1
441,579,1
579,5,1
5,579,1
579,918,1
918,579,1
579,280,1
280,579,1
816,874,1
603,874,1
495,874,1
54,874,1
1216,874,1
1045,874,1
355,874,1
408,874,1
381,874,1
712,874,1
327,874,1
498,874,1
1066,874,1
814,393,1
1436,393,1
816,456,1
603,456,1
495,456,1
54,456,1
1216,456,1
1045,456,1
355,456,1
408,456,1
381,456,1
712,456,1
327,456,1
356,456,1
498,456,1
1066,456,1
1294,792,1
76,718,1
1447,718,1
1130,718,1
16,718,1
439,718,1
261,1417,1
591,1417,1
624,1417,1
335,1417,1
633,1417,1
473,1417,1
1202,1417,1
1218,1417,1
697,1417,1
119,1417,1
1169,1417,1
1161,1417,1
953,1417,1
589,165,1
883,165,1
1255,165,1
441,165,1
506,10,1
209,10,1
403,10,1
356,865,1
1183,427,1
60,427,1
261,1373,1
624,1373,1
633,1373,1
473,1373,1
535,1373,1
1413,1373,1
697,1373,1
119,1373,1
155,907,1
546,907,1
119,1350,1
119,728,1
119,624,1
624,119,1
119,522,1
119,107,1
119,161,1
119,335,1
335,119,1
119,1374,1
119,1123,1
119,350,1
119,1254,1
119,535,1
535,119,1
119,238,1
119,231,1
119,140,1
119,560,1
119,876,1
119,1205,1
119,80,1
119,510,1
119,466,1
119,1043,1
119,915,1
119,1279,1
119,1307,1
119,343,1
119,1031,1
119,65,1
65,119,1
119,62,1
119,261,1
261,119,1
119,1237,1
119,453,1
119,1118,1
119,1267,1
119,1059,1
119,307,1
119,756,1
119,284,1
119,633,1
633,119,1
119,206,1
119,1225,1
119,473,1
473,119,1
119,666,1
119,1419,1
119,1253,1
119,213,1
119,1410,1
119,561,1
119,514,1
119,273,1
119,812,1
119,836,1
836,119,1
119,1056,1
119,1218,1
1218,119,1
119,1442,1
119,765,1
119,450,1
119,1306,1
1306,119,1
119,344,1
119,697,1
697,119,1
119,294,1
119,1161,1
1161,119,1
1297,1445,1
1445,1297,1
1297,125,1
125,1297,1
1297,1138,1
1138,1297,1
1297,263,1
1297,787,1
787,1297,1
1297,1103,1
1103,1297,1
1297,1348,1
1348,1297,1
1297,334,1
334,1297,1
1297,157,1
157,1297,1
1297,638,1
638,1297,1
1297,864,1
1297,607,1
607,1297,1
1297,209,1
209,1297,1
1297,1098,1
1098,1297,1
1297,706,1
706,1297,1
1297,643,1
643,1297,1
1297,1051,1
1297,862,1
862,1297,1
1297,837,1
837,1297,1
1297,68,1
68,1297,1
1297,790,1
790,1297,1
1297,748,1
748,1297,1
1297,491,1
491,1297,1
1297,602,1
602,1297,1
1297,1289,1
1289,1297,1
1297,1160,1
1160,1297,1
1297,303,1
1297,264,1
264,1297,1
1297,1184,1
1297,532,1
532,1297,1
1297,1158,1
1158,1297,1
1297,545,1
545,1297,1
1297,917,1
917,1297,1
1297,419,1
1297,194,1
194,1297,1
1297,630,1
630,1297,1
1297,939,1
939,1297,1
1297,626,1
626,1297,1
1297,418,1
418,1297,1
1297,403,1
403,1297,1
1117,283,1
355,283,1
408,283,1
793,283,1
381,283,1
1421,283,1
77,283,1
1130,65,1
65,1130,1
1130,1447,1
1447,1130,1
1130,816,1
816,1130,1
1130,822,1
822,1130,1
1130,884,1
1130,223,1
223,1130,1
1130,1309,1
1130,1183,1
1183,1130,1
1130,355,1
355,1130,1
1130,408,1
408,1130,1
1130,1082,1
1130,1338,1
1130,885,1
885,1130,1
1130,1060,1
1130,668,1
1130,1348,1
1348,1130,1
1130,873,1
1130,115,1
1130,666,1
1130,691,1
1130,439,1
439,1130,1
1130,1097,1
1130,498,1
498,1130,1
1130,76,1
76,1130,1
1130,751,1
751,1130,1
1130,140,1
1130,492,1
1130,864,1
1130,380,1
1130,1409,1
1130,495,1
495,1130,1
1130,16,1
16,1130,1
1130,1216,1
1216,1130,1
1130,466,1
1130,376,1
376,1130,1
1130,568,1
1130,1413,1
1413,1130,1
1130,1132,1
1130,381,1
381,1130,1
1130,621,1
1130,296,1
296,1130,1
1130,1279,1
1130,844,1
1130,752,1
1130,352,1
352,1130,1
1130,562,1
1130,692,1
261,812,1
624,812,1
633,812,1
473,812,1
535,812,1
836,812,1
1218,812,1
1306,812,1
697,812,1
602,942,1
881,188,1
1010,188,1
1343,188,1
518,573,1
573,518,1
518,204,1
518,155,1
155,518,1
518,334,1
334,518,1
518,209,1
209,518,1
518,1289,1
1289,518,1
518,29,1
29,518,1
518,20,1
20,518,1
518,707,1
707,518,1
518,1062,1
1062,518,1
518,272,1
272,518,1
518,428,1
428,518,1
518,403,1
403,518,1
518,1431,1
1431,518,1
546,125,1
125,546,1
546,787,1
787,546,1
546,155,1
155,546,1
546,480,1
480,546,1
546,322,1
322,546,1
546,819,1
546,1315,1
1315,546,1
546,1298,1
1298,546,1
999,1232,1
1306,1402,1
624,876,1
810,876,1
535,876,1
381,876,1
352,876,1
261,876,1
816,876,1
892,876,1
355,876,1
408,876,1
633,876,1
885,876,1
1160,876,1
473,876,1
293,876,1
836,876,1
495,876,1
1216,876,1
376,876,1
1257,876,1
1306,876,1
1248,876,1
697,876,1
1161,876,1
573,837,1
837,573,1
573,1115,1
1115,573,1
573,816,1
816,573,1
573,506,1
506,573,1
573,143,1
143,573,1
573,66,1
66,573,1
573,491,1
491,573,1
573,1289,1
1289,573,1
573,355,1
355,573,1
573,749,1
749,573,1
573,408,1
408,573,1
573,1138,1
1138,573,1
573,787,1
787,573,1
573,825,1
825,573,1
573,204,1
573,702,1
702,573,1
573,334,1
334,573,1
573,827,1
827,573,1
573,658,1
658,573,1
573,1241,1
1241,573,1
573,932,1
932,573,1
573,495,1
495,573,1
573,1124,1
1124,573,1
573,272,1
272,573,1
573,1216,1
1216,573,1
573,105,1
105,573,1
573,361,1
361,573,1
573,381,1
381,573,1
573,912,1
573,626,1
626,573,1
573,209,1
209,573,1
573,428,1
428,573,1
573,1251,1
1251,573,1
573,485,1
573,403,1
403,573,1
988,642,1
642,988,1
988,502,1
988,1149,1
1149,988,1
988,787,1
787,988,1
988,204,1
988,607,1
607,988,1
988,491,1
491,988,1
988,1403,1
1403,988,1
988,1431,1
1431,988,1
1403,529,1
7,293,1
293,7,1
7,355,1
355,7,1
7,249,1
249,7,1
7,1294,1
1294,7,1
7,1138,1
1138,7,1
7,854,1
854,7,1
7,334,1
334,7,1
7,506,1
506,7,1
7,885,1
885,7,1
7,1331,1
1331,7,1
7,209,1
209,7,1
7,1408,1
1408,7,1
7,406,1
406,7,1
7,113,1
113,7,1
7,1108,1
1108,7,1
7,495,1
495,7,1
7,1216,1
1216,7,1
7,922,1
922,7,1
7,403,1
403,7,1
7,376,1
376,7,1
7,1070,1
1070,7,1
816,311,1
1394,311,1
355,311,1
408,311,1
885,311,1
1160,311,1
535,311,1
495,311,1
1216,311,1
376,311,1
1413,311,1
1257,311,1
1306,311,1
381,311,1
1248,311,1
697,311,1
352,311,1
1348,822,1
822,1348,1
1348,787,1
787,1348,1
1348,668,1
1348,76,1
76,1348,1
1348,407,1
407,1348,1
1348,381,1
381,1348,1
1348,752,1
1348,60,1
60,1348,1
1348,816,1
816,1348,1
1348,884,1
1348,355,1
355,1348,1
1348,408,1
408,1348,1
1348,1338,1
1348,264,1
264,1348,1
1348,545,1
545,1348,1
1348,495,1
495,1348,1
1348,1216,1
1216,1348,1
1348,418,1
418,1348,1
1348,692,1
591,946,1
335,946,1
1202,946,1
334,561,1
261,561,1
1108,561,1
1408,561,1
473,561,1
697,561,1
403,561,1
624,1350,1
624,728,1
624,107,1
624,161,1
624,335,1
335,624,1
624,1374,1
624,350,1
624,535,1
535,624,1
624,238,1
624,231,1
624,140,1
624,1205,1
624,510,1
624,466,1
624,1043,1
624,915,1
624,1307,1
624,343,1
624,65,1
65,624,1
624,62,1
624,261,1
261,624,1
624,1118,1
624,1267,1
624,1059,1
624,307,1
624,756,1
624,284,1
624,633,1
633,624,1
624,206,1
624,1225,1
624,1408,1
1408,624,1
624,473,1
473,624,1
624,1202,1
1202,624,1
624,666,1
624,1419,1
624,1253,1
624,213,1
624,1410,1
624,514,1
624,273,1
624,836,1
836,624,1
624,1056,1
624,1218,1
1218,624,1
624,272,1
272,624,1
624,765,1
624,450,1
624,697,1
697,624,1
624,294,1
624,866,1
1064,791,1
60,761,1
1199,1138,1
1138,1199,1
1199,334,1
334,1199,1
1199,209,1
209,1199,1
1199,403,1
403,1199,1
827,652,1
652,827,1
827,491,1
491,827,1
827,749,1
749,827,1
827,649,1
649,827,1
827,1114,1
827,293,1
293,827,1
827,334,1
334,827,1
827,925,1
827,658,1
658,827,1
827,1241,1
1241,827,1
827,932,1
932,827,1
827,272,1
272,827,1
827,373,1
373,827,1
827,45,1
45,827,1
827,361,1
361,827,1
827,607,1
607,827,1
827,789,1
789,827,1
827,209,1
209,827,1
827,294,1
827,428,1
428,827,1
827,1370,1
1370,827,1
827,1251,1
1251,827,1
827,259,1
827,1161,1
1161,827,1
827,485,1
827,403,1
403,827,1
387,837,1
837,387,1
387,1274,1
1274,387,1
387,1413,1
1413,387,1
816,1304,1
793,1304,1
495,1304,1
77,1304,1
589,360,1
883,360,1
903,360,1
1206,360,1
25,360,1
597,360,1
1255,360,1
441,360,1
789,360,1
5,360,1
1067,1276,1
908,853,1
1403,853,1
1257,816,1
816,1257,1
1257,372,1
1257,492,1
1257,143,1
143,1257,1
1257,1205,1
1257,892,1
892,1257,1
1257,495,1
495,1257,1
1257,1009,1
1257,810,1
810,1257,1
1257,1216,1
1216,1257,1
1257,376,1
376,1257,1
1257,1183,1
1183,1257,1
1257,1043,1
1257,515,1
1257,355,1
355,1257,1
1257,408,1
408,1257,1
1257,1213,1
1257,1082,1
1257,1306,1
1306,1257,1
1257,381,1
381,1257,1
1257,1248,1
1248,1257,1
1257,885,1
885,1257,1
1257,296,1
296,1257,1
1257,752,1
1257,352,1
352,1257,1
1257,668,1
1257,1254,1
1257,873,1
1257,562,1
1257,213,1
1257,403,1
403,1257,1
1257,231,1
1257,79,1
473,1350,1
473,728,1
473,107,1
473,161,1
473,335,1
335,473,1
473,1374,1
473,1123,1
473,277,1
473,350,1
473,1072,1
473,1254,1
473,535,1
535,473,1
473,238,1
473,231,1
473,140,1
473,560,1
473,1205,1
473,80,1
473,510,1
473,466,1
473,1043,1
473,915,1
473,1279,1
473,1307,1
473,343,1
473,953,1
953,473,1
473,628,1
473,65,1
65,473,1
473,62,1
473,261,1
261,473,1
473,453,1
473,1118,1
473,1267,1
473,1059,1
473,307,1
473,756,1
473,284,1
473,633,1
633,473,1
473,206,1
473,1225,1
473,1060,1
473,1202,1
1202,473,1
473,666,1
473,1419,1
473,1253,1
473,288,1
473,213,1
473,1410,1
473,514,1
473,273,1
473,836,1
836,473,1
473,1056,1
473,1218,1
1218,473,1
473,272,1
272,473,1
473,1442,1
473,765,1
473,450,1
473,1306,1
1306,473,1
473,344,1
473,697,1
697,473,1
473,294,1
473,1161,1
1161,473,1
908,1437,1
1413,522,1
335,677,1
953,677,1
591,677,1
1202,677,1
1169,677,1
1403,1214,1
1403,1196,1
1403,1149,1
1149,1403,1
1403,478,1
1403,333,1
1403,71,1
1403,447,1
1403,746,1
1403,877,1
1403,607,1
607,1403,1
1403,1051,1
1403,837,1
837,1403,1
1403,68,1
68,1403,1
1403,491,1
491,1403,1
1403,1358,1
1358,1403,1
1403,957,1
957,1403,1
1403,754,1
1403,923,1
1403,819,1
1403,303,1
1403,1139,1
1403,1177,1
1403,532,1
532,1403,1
1403,103,1
103,1403,1
1403,426,1
1403,725,1
1403,232,1
1403,345,1
1403,637,1
217,676,1
636,676,1
591,63,1
1202,63,1
223,65,1
65,223,1
223,816,1
816,223,1
223,355,1
355,223,1
223,408,1
408,223,1
223,885,1
885,223,1
223,498,1
498,223,1
223,76,1
76,223,1
223,751,1
751,223,1
223,495,1
495,223,1
223,1216,1
1216,223,1
223,376,1
376,223,1
223,381,1
381,223,1
223,352,1
352,223,1
476,886,1
886,476,1
476,190,1
190,476,1
476,94,1
94,476,1
476,987,1
987,476,1
476,1442,1
476,181,1
181,476,1
476,672,1
672,476,1
476,111,1
111,476,1
1236,87,1
146,87,1
1070,87,1
445,3,1
3,445,1
445,638,1
638,445,1
445,313,1
313,445,1
445,566,1
566,445,1
445,957,1
957,445,1
445,268,1
268,445,1
445,108,1
108,445,1
1160,531,1
1306,531,1
774,531,1
261,1374,1
633,1374,1
836,1374,1
697,1374,1
335,1143,1
1413,1143,1
953,1143,1
589,762,1
493,762,1
458,762,1
1361,762,1
1256,762,1
1326,762,1
732,409,1
589,73,1
195,73,1
458,73,1
1256,73,1
383,73,1
146,73,1
629,73,1
280,73,1
1236,688,1
1236,1152,1
1152,1236,1
1236,425,1
1236,246,1
491,333,1
103,333,1
1079,823,1
1079,790,1
790,1079,1
1079,29,1
29,1079,1
1079,64,1
64,1079,1
816,492,1
143,492,1
1183,492,1
355,492,1
408,492,1
885,492,1
76,492,1
793,492,1
495,492,1
16,492,1
1216,492,1
376,492,1
381,492,1
296,492,1
403,492,1
1149,819,1
702,819,1
155,819,1
607,819,1
545,819,1
1266,313,1
313,1266,1
1266,545,1
545,1266,1
1266,421,1
421,1266,1
1266,724,1
724,1266,1
491,904,1
491,1201,1
1201,491,1
491,823,1
491,640,1
491,290,1
290,491,1
491,1350,1
491,642,1
642,491,1
491,100,1
100,491,1
491,1230,1
1230,491,1
491,506,1
506,491,1
491,502,1
491,107,1
491,780,1
491,335,1
335,491,1
491,1391,1
491,810,1
810,491,1
491,1149,1
1149,491,1
491,1045,1
1045,491,1
491,594,1
491,1057,1
491,397,1
397,491,1
491,664,1
664,491,1
491,1183,1
1183,491,1
491,458,1
458,491,1
491,212,1
212,491,1
491,1213,1
491,1019,1
491,996,1
996,491,1
491,125,1
125,491,1
491,1168,1
1168,491,1
491,1386,1
1386,491,1
491,1138,1
1138,491,1
491,651,1
491,1114,1
491,919,1
919,491,1
491,1378,1
1378,491,1
491,535,1
535,491,1
491,714,1
491,204,1
491,25,1
25,491,1
491,367,1
367,491,1
491,334,1
334,491,1
491,140,1
491,1205,1
491,1124,1
1124,491,1
491,466,1
491,875,1
491,1043,1
491,105,1
105,491,1
491,384,1
491,877,1
491,685,1
491,607,1
607,491,1
491,209,1
209,491,1
491,1307,1
491,1107,1
1107,491,1
491,1191,1
1191,491,1
491,405,1
491,643,1
643,491,1
491,1102,1
1102,491,1
491,953,1
953,491,1
491,868,1
868,491,1
491,1277,1
491,1070,1
1070,491,1
491,837,1
837,491,1
491,671,1
671,491,1
491,65,1
65,491,1
491,62,1
491,1237,1
491,147,1
147,491,1
491,1284,1
1284,491,1
491,453,1
491,112,1
491,299,1
299,491,1
491,884,1
491,1059,1
491,892,1
892,491,1
491,66,1
66,491,1
491,957,1
957,491,1
491,756,1
491,1394,1
1394,491,1
491,811,1
491,1289,1
1289,491,1
491,284,1
491,29,1
29,491,1
491,985,1
985,491,1
491,1395,1
1395,491,1
491,1338,1
491,1160,1
1160,491,1
491,712,1
712,491,1
491,525,1
525,491,1
491,425,1
491,1419,1
491,1253,1
491,213,1
491,442,1
442,491,1
491,1158,1
1158,491,1
491,293,1
293,491,1
491,545,1
545,491,1
491,419,1
491,1241,1
1241,491,1
491,1056,1
491,268,1
268,491,1
491,54,1
54,491,1
491,462,1
491,272,1
272,491,1
491,1442,1
491,725,1
491,1413,1
1413,491,1
491,373,1
373,491,1
491,789,1
789,491,1
491,232,1
491,428,1
428,491,1
491,259,1
491,485,1
491,108,1
108,491,1
491,403,1
403,491,1
491,1431,1
1431,491,1
397,615,1
607,615,1
790,615,1
999,615,1
1206,583,1
597,583,1
5,583,1
903,583,1
261,1444,1
591,1444,1
335,1444,1
1202,1444,1
697,1444,1
1169,1444,1
64,849,1
408,1117,1
1117,408,1
408,837,1
837,408,1
408,65,1
65,408,1
408,930,1
408,1115,1
1115,408,1
408,642,1
642,408,1
408,816,1
816,408,1
408,1294,1
1294,408,1
408,589,1
589,408,1
408,1377,1
408,603,1
603,408,1
408,113,1
113,408,1
408,143,1
143,408,1
408,1121,1
408,493,1
493,408,1
408,817,1
408,1045,1
1045,408,1
408,883,1
883,408,1
408,1183,1
1183,408,1
408,458,1
458,408,1
408,1361,1
1361,408,1
408,355,1
355,408,1
408,435,1
408,1213,1
408,1082,1
408,985,1
985,408,1
408,885,1
885,408,1
408,787,1
787,408,1
408,712,1
712,408,1
408,111,1
111,408,1
408,1060,1
408,327,1
327,408,1
408,1254,1
408,150,1
408,213,1
408,498,1
498,408,1
408,464,1
464,408,1
408,231,1
408,224,1
224,408,1
408,76,1
76,408,1
408,702,1
702,408,1
408,1206,1
1206,408,1
408,545,1
545,408,1
408,751,1
751,408,1
408,947,1
408,404,1
408,334,1
334,408,1
408,258,1
408,565,1
565,408,1
408,1255,1
1255,408,1
408,94,1
94,408,1
408,1205,1
408,495,1
495,408,1
408,54,1
54,408,1
408,1216,1
1216,408,1
408,466,1
408,376,1
376,408,1
408,436,1
408,1043,1
408,1413,1
1413,408,1
408,798,1
408,1306,1
1306,408,1
408,381,1
381,408,1
408,1326,1
1326,408,1
408,1248,1
1248,408,1
408,441,1
441,408,1
408,854,1
854,408,1
408,626,1
626,408,1
408,296,1
296,408,1
408,1279,1
408,1195,1
408,5,1
5,408,1
408,352,1
352,408,1
408,428,1
428,408,1
408,918,1
918,408,1
408,562,1
408,108,1
108,408,1
408,922,1
922,408,1
408,403,1
403,408,1
408,1066,1
1066,408,1
1098,125,1
125,1098,1
1098,1124,1
1124,1098,1
1098,1310,1
1206,1193,1
565,1193,1
76,752,1
822,752,1
143,752,1
16,752,1
1183,752,1
296,752,1
403,752,1
487,1030,1
487,113,1
113,487,1
487,1009,1
487,1355,1
487,895,1
895,487,1
487,229,1
487,330,1
487,707,1
707,487,1
487,200,1
200,487,1
487,1006,1
487,48,1
48,487,1
487,57,1
487,1068,1
487,1353,1
487,922,1
922,487,1
65,191,1
1413,191,1
1149,881,1
881,1149,1
1149,1214,1
1149,894,1
1149,864,1
1149,447,1
1149,877,1
1149,607,1
607,1149,1
1149,348,1
1149,1102,1
1102,1149,1
1149,1051,1
1149,557,1
1149,837,1
837,1149,1
1149,68,1
68,1149,1
1149,1358,1
1358,1149,1
1149,957,1
957,1149,1
1149,754,1
1149,923,1
1149,331,1
331,1149,1
1149,221,1
1149,545,1
545,1149,1
1149,665,1
1149,103,1
103,1149,1
1149,725,1
1149,1144,1
1149,1413,1
1413,1149,1
1149,1331,1
1331,1149,1
1149,232,1
1149,175,1
1149,1427,1
1149,637,1
195,642,1
642,195,1
195,458,1
458,195,1
195,1256,1
1256,195,1
195,999,1
999,195,1
195,334,1
334,195,1
195,146,1
146,195,1
195,209,1
209,195,1
195,918,1
918,195,1
418,787,1
787,418,1
418,361,1
361,418,1
418,264,1
264,418,1
418,545,1
545,418,1
892,511,1
810,511,1
1413,511,1
236,1186,1
886,1186,1
626,1186,1
65,107,1
65,350,1
65,1254,1
65,76,1
76,65,1
65,751,1
751,65,1
65,334,1
334,65,1
65,258,1
65,466,1
65,381,1
381,65,1
65,1279,1
65,722,1
722,65,1
65,352,1
352,65,1
65,414,1
65,261,1
261,65,1
65,816,1
816,65,1
65,892,1
892,65,1
65,355,1
355,65,1
65,633,1
633,65,1
65,885,1
885,65,1
65,1160,1
1160,65,1
65,1060,1
65,498,1
498,65,1
65,495,1
495,65,1
65,1216,1
1216,65,1
65,765,1
65,376,1
376,65,1
65,1413,1
1413,65,1
65,450,1
65,697,1
697,65,1
65,403,1
403,65,1
197,1371,1
939,1391,1
147,651,1
147,545,1
545,147,1
147,428,1
428,147,1
793,832,1
591,832,1
334,832,1
335,832,1
1413,832,1
789,832,1
1408,832,1
1202,832,1
1169,832,1
