TF,Target,Label
955,278,1
278,955,1
414,1250,1
1250,414,1
1506,233,1
233,1506,1
1506,1473,1
1506,1382,1
1382,1506,1
278,794,1
794,278,1
1418,727,1
727,1418,1
1418,1133,1
1133,1418,1
1418,520,1
520,1418,1
1418,1373,1
1373,1418,1
1418,649,1
649,1418,1
1418,217,1
217,1418,1
1340,1168,1
1168,1340,1
1340,841,1
841,1340,1
233,1473,1
1382,1473,1
1086,1473,1
474,1473,1
379,1473,1
794,1473,1
371,1473,1
963,1473,1
174,1473,1
579,1473,1
210,1473,1
1221,1473,1
1303,927,1
927,1303,1
371,379,1
379,371,1
371,1460,1
371,485,1
847,490,1
174,74,1
174,544,1
544,174,1
174,1438,1
1438,174,1
174,1268,1
1268,174,1
941,1468,1
1468,941,1
569,1031,1
1031,569,1
569,1146,1
963,1278,1
1278,963,1
963,429,1
429,963,1
963,210,1
210,963,1
963,1221,1
1221,963,1
963,553,1
963,573,1
573,963,1
963,379,1
379,963,1
963,983,1
983,963,1
210,379,1
379,210,1
990,1336,1
833,404,1
833,1460,1
379,1460,1
825,964,1
415,1308,1
727,1074,1
649,1074,1
1468,233,1
233,1468,1
841,1488,1
217,727,1
727,217,1
217,1133,1
1133,217,1
217,649,1
649,217,1
217,520,1
520,217,1
217,1373,1
1373,217,1
544,825,1
825,544,1
1268,1552,1
1552,1268,1
1268,916,1
916,1268,1
1268,269,1
269,1268,1
1268,1438,1
1438,1268,1
520,727,1
727,520,1
520,1373,1
1373,520,1
520,1133,1
1133,520,1
520,649,1
649,520,1
934,927,1
927,934,1
934,1102,1
934,633,1
633,934,1
934,171,1
171,934,1
934,1438,1
1438,934,1
825,983,1
983,825,1
54,983,1
983,54,1
379,1221,1
1221,379,1
1048,1438,1
1438,1048,1
927,1102,1
633,1102,1
171,1102,1
1113,1056,1
1056,1113,1
1113,1437,1
1437,1113,1
1373,727,1
727,1373,1
1373,1133,1
1133,1373,1
1373,649,1
649,1373,1
649,727,1
727,649,1
649,1133,1
1133,649,1
649,326,1
326,649,1
93,362,1
362,93,1
93,1151,1
1151,93,1
916,1552,1
1552,916,1
916,269,1
269,916,1
1056,1437,1
1437,1056,1
1056,623,1
623,1056,1
1056,485,1
1438,1552,1
1552,1438,1
727,1133,1
1133,727,1
1151,362,1
362,1151,1
1086,474,1
474,1086,1
1133,1146,1
171,927,1
927,171,1
171,633,1
633,171,1
833,1604,1
633,927,1
927,633,1
579,78,1
429,269,1
269,429,1
1609,74,1
983,927,1
927,983,1
983,423,1
423,983,1
233,1518,1
269,1552,1
1552,269,1
0,1512,0
3,616,0
3,905,0
3,817,0
3,428,0
3,704,0
3,974,0
3,363,0
3,1,0
3,245,0
3,1010,0
3,43,0
3,989,0
3,704,0
3,472,0
3,614,0
4,351,0
4,938,0
4,85,0
4,996,0
4,1191,0
4,1176,0
9,1579,0
9,550,0
9,643,0
9,675,0
9,157,0
9,389,0
9,1080,0
9,1174,0
9,1220,0
9,705,0
9,2,0
9,92,0
9,872,0
9,540,0
9,1316,0
9,64,0
9,1083,0
9,1551,0
9,1014,0
9,277,0
9,592,0
9,1178,0
9,1283,0
9,517,0
9,867,0
9,780,0
9,200,0
9,642,0
9,181,0
9,536,0
9,1602,0
9,148,0
12,1439,0
12,999,0
12,669,0
12,621,0
12,378,0
12,1537,0
12,1414,0
12,357,0
12,169,0
12,1190,0
12,449,0
12,342,0
19,606,0
21,1218,0
26,1532,0
26,738,0
26,596,0
26,489,0
26,773,0
26,65,0
26,1128,0
26,1358,0
26,797,0
26,1596,0
26,1409,0
26,420,0
26,969,0
26,1531,0
26,1148,0
26,387,0
26,1399,0
26,141,0
26,263,0
26,979,0
26,347,0
26,1346,0
26,1330,0
26,900,0
26,504,0
26,244,0
26,361,0
26,755,0
26,1143,0
26,1256,0
26,255,0
26,1108,0
26,387,0
26,413,0
26,1456,0
26,882,0
26,1184,0
26,1090,0
26,1580,0
26,104,0
26,33,0
26,454,0
26,1090,0
26,689,0
26,972,0
26,1580,0
26,933,0
26,148,0
26,283,0
26,1033,0
26,1303,0
26,1325,0
26,408,0
27,11,0
27,1520,0
27,696,0
27,85,0
27,103,0
27,1335,0
27,1272,0
27,1062,0
27,1616,0
27,1475,0
27,592,0
27,1285,0
27,1017,0
27,509,0
27,1519,0
27,918,0
27,1406,0
27,1117,0
27,1482,0
27,570,0
27,334,0
27,822,0
27,546,0
27,124,0
27,1297,0
27,1573,0
27,1080,0
27,1516,0
27,418,0
27,38,0
27,547,0
27,321,0
27,557,0
27,1601,0
27,425,0
27,422,0
27,970,0
27,247,0
27,1004,0
27,221,0
27,385,0
27,1129,0
27,973,0
27,722,0
27,31,0
27,1074,0
27,942,0
27,1291,0
27,206,0
27,1289,0
27,984,0
27,767,0
27,382,0
27,417,0
33,739,0
33,542,0
33,635,0
33,1410,0
33,41,0
33,85,0
33,154,0
33,1497,0
33,836,0
33,757,0
33,295,0
33,854,0
33,1130,0
33,805,0
33,437,0
33,1494,0
36,964,0
45,1462,0
45,682,0
45,1295,0
45,1318,0
45,612,0
45,1231,0
45,1180,0
45,1486,0
45,572,0
45,450,0
45,776,0
45,794,0
45,1165,0
45,1406,0
45,1163,0
45,765,0
45,775,0
45,573,0
45,806,0
45,889,0
45,448,0
45,1568,0
45,512,0
45,283,0
45,1262,0
45,236,0
45,711,0
45,1585,0
45,444,0
45,343,0
45,1489,0
45,1564,0
45,1311,0
45,730,0
45,708,0
45,1296,0
49,640,0
49,286,0
52,822,0
52,1446,0
52,593,0
52,1295,0
52,125,0
52,102,0
52,501,0
54,1,0
54,916,0
54,1320,0
54,711,0
54,553,0
54,70,0
54,927,0
56,1175,0
56,1378,0
56,737,0
56,1012,0
56,794,0
56,1240,0
56,745,0
56,357,0
56,442,0
56,1184,0
56,112,0
56,172,0
60,1334,0
60,316,0
61,301,0
61,329,0
61,650,0
61,1513,0
61,378,0
61,1428,0
61,28,0
61,1590,0
61,48,0
61,1454,0
61,1391,0
61,908,0
61,844,0
61,1202,0
61,1222,0
61,528,0
61,490,0
61,208,0
61,389,0
61,504,0
61,125,0
61,896,0
61,1336,0
61,925,0
63,254,0
63,1486,0
73,372,0
73,1268,0
73,455,0
73,307,0
73,202,0
73,705,0
73,609,0
73,790,0
73,1455,0
73,1579,0
73,930,0
73,1045,0
73,11,0
73,753,0
73,304,0
73,875,0
73,40,0
73,12,0
73,88,0
73,1451,0
73,169,0
73,182,0
73,1216,0
73,118,0
73,996,0
73,1299,0
73,857,0
73,374,0
73,380,0
73,1441,0
73,1018,0
73,1501,0
73,1067,0
73,1161,0
73,842,0
73,723,0
73,723,0
73,828,0
73,1474,0
73,40,0
73,492,0
73,350,0
73,882,0
73,379,0
73,816,0
73,974,0
73,55,0
73,353,0
73,625,0
73,1167,0
73,742,0
73,1220,0
73,833,0
73,735,0
73,403,0
73,1514,0
73,734,0
73,934,0
73,956,0
73,1573,0
73,998,0
73,1492,0
73,820,0
73,1376,0
73,1590,0
73,1613,0
73,62,0
73,245,0
73,877,0
73,138,0
73,565,0
73,1220,0
73,987,0
73,1161,0
73,290,0
73,1479,0
73,216,0
73,763,0
73,196,0
73,1106,0
73,1249,0
73,426,0
73,1191,0
73,1460,0
75,1406,0
75,72,0
75,408,0
75,1584,0
75,1564,0
75,1007,0
75,816,0
75,404,0
75,553,0
75,773,0
75,64,0
75,1241,0
75,885,0
75,396,0
75,1245,0
76,587,0
76,471,0
76,627,0
76,230,0
76,1360,0
76,643,0
76,83,0
76,1266,0
76,1561,0
76,1224,0
76,482,0
76,1085,0
76,1432,0
76,348,0
76,18,0
76,577,0
76,1409,0
76,1364,0
76,589,0
76,939,0
76,928,0
76,831,0
76,1407,0
76,1337,0
76,1437,0
76,4,0
76,388,0
76,1452,0
76,1200,0
76,981,0
76,110,0
76,918,0
76,451,0
76,1133,0
76,1616,0
76,135,0
76,12,0
76,375,0
76,692,0
76,1491,0
76,139,0
76,989,0
76,713,0
76,214,0
76,916,0
76,1251,0
76,22,0
76,513,0
79,1342,0
79,840,0
79,445,0
79,626,0
79,293,0
79,548,0
79,486,0
79,204,0
79,1399,0
79,1204,0
79,667,0
79,234,0
82,118,0
82,1348,0
82,1460,0
82,1252,0
82,762,0
82,342,0
82,633,0
82,74,0
82,424,0
82,1106,0
82,1195,0
82,751,0
82,455,0
82,633,0
82,1326,0
82,1437,0
82,230,0
82,41,0
82,461,0
82,1022,0
82,457,0
82,136,0
82,424,0
82,385,0
82,773,0
82,626,0
82,1312,0
82,236,0
82,731,0
82,626,0
82,1010,0
82,1506,0
82,1188,0
82,1269,0
89,1104,0
89,652,0
89,103,0
89,1320,0
89,1312,0
89,471,0
89,296,0
89,1155,0
89,1448,0
89,964,0
89,776,0
89,1554,0
89,1544,0
89,538,0
89,485,0
89,277,0
89,1240,0
89,1100,0
89,31,0
89,875,0
89,1095,0
89,1078,0
89,168,0
89,1105,0
89,1562,0
89,1459,0
89,655,0
89,1112,0
89,398,0
89,25,0
89,301,0
89,1585,0
89,1330,0
89,961,0
89,442,0
89,1555,0
89,601,0
89,432,0
89,435,0
89,750,0
89,328,0
89,1368,0
89,1160,0
89,71,0
93,245,0
93,422,0
93,420,0
93,929,0
93,393,0
93,860,0
93,1326,0
93,20,0
104,1246,0
104,376,0
104,351,0
104,722,0
104,378,0
104,397,0
104,1334,0
104,143,0
107,160,0
107,79,0
107,66,0
107,1238,0
107,1124,0
107,1150,0
107,194,0
107,404,0
107,205,0
107,809,0
107,628,0
108,1070,0
108,719,0
108,723,0
108,874,0
108,1053,0
108,1582,0
108,428,0
108,570,0
108,1278,0
108,616,0
108,59,0
108,1178,0
108,1067,0
108,1196,0
108,820,0
108,141,0
108,171,0
108,284,0
108,471,0
108,1326,0
108,128,0
108,501,0
108,414,0
108,382,0
108,371,0
108,1614,0
108,299,0
108,1512,0
108,148,0
108,1450,0
108,157,0
108,378,0
108,424,0
108,1420,0
108,664,0
108,986,0
108,961,0
108,722,0
108,283,0
108,880,0
108,1518,0
108,1406,0
108,866,0
108,593,0
108,1196,0
108,978,0
108,284,0
108,1392,0
110,1101,0
110,1455,0
110,781,0
122,534,0
122,836,0
122,1200,0
122,1400,0
122,555,0
122,1186,0
122,112,0
122,81,0
122,58,0
122,1243,0
122,86,0
122,1229,0
122,781,0
122,1423,0
122,1133,0
122,56,0
122,1040,0
122,790,0
122,342,0
122,1490,0
122,1274,0
122,26,0
122,445,0
122,308,0
122,858,0
122,88,0
122,1173,0
122,517,0
122,985,0
123,816,0
123,1315,0
123,1117,0
123,709,0
123,1385,0
123,692,0
123,123,0
123,25,0
123,556,0
123,554,0
126,1618,0
127,816,0
130,608,0
130,466,0
130,584,0
131,1220,0
131,384,0
131,932,0
131,1439,0
131,267,0
131,1104,0
131,1542,0
131,395,0
131,613,0
131,1223,0
131,713,0
131,1527,0
131,1528,0
131,1056,0
131,1347,0
131,239,0
131,1591,0
131,353,0
131,437,0
131,1213,0
131,326,0
131,494,0
131,725,0
131,629,0
131,675,0
131,727,0
131,1060,0
131,920,0
131,898,0
131,1585,0
131,592,0
131,6,0
131,630,0
131,523,0
131,106,0
131,658,0
131,139,0
131,621,0
131,1504,0
131,185,0
136,946,0
136,1219,0
136,114,0
136,1147,0
136,130,0
136,813,0
136,1313,0
136,462,0
136,1076,0
136,917,0
140,756,0
140,416,0
140,1576,0
140,865,0
140,126,0
140,1079,0
140,272,0
140,834,0
140,407,0
140,1554,0
140,597,0
140,715,0
140,63,0
140,482,0
140,268,0
140,1067,0
140,128,0
140,1492,0
140,28,0
140,784,0
140,456,0
140,1433,0
140,727,0
140,414,0
140,522,0
140,499,0
140,545,0
141,1571,0
141,179,0
141,1459,0
141,1199,0
141,674,0
141,1242,0
141,1023,0
141,1272,0
152,194,0
157,693,0
157,400,0
157,1472,0
157,1493,0
157,524,0
157,563,0
157,204,0
157,1360,0
157,1068,0
161,690,0
161,1113,0
161,1207,0
161,551,0
161,1376,0
161,1065,0
161,500,0
161,910,0
161,918,0
161,863,0
161,1355,0
161,1212,0
161,1234,0
161,707,0
161,1383,0
161,587,0
161,362,0
161,1552,0
161,477,0
161,503,0
161,1478,0
161,470,0
161,0,0
161,160,0
161,467,0
161,455,0
161,461,0
161,1090,0
161,306,0
162,1296,0
162,1468,0
162,770,0
162,1572,0
162,686,0
162,281,0
162,474,0
162,1362,0
162,1082,0
162,1264,0
162,312,0
162,13,0
162,134,0
162,1181,0
162,918,0
162,307,0
162,88,0
162,1487,0
162,1595,0
162,1595,0
162,1413,0
162,1451,0
162,802,0
162,903,0
162,1092,0
162,409,0
162,989,0
162,932,0
162,255,0
162,1161,0
162,658,0
162,1267,0
162,377,0
164,739,0
164,1261,0
164,979,0
164,143,0
164,1290,0
164,1015,0
164,597,0
164,1042,0
164,1452,0
164,1375,0
164,216,0
164,1588,0
164,1515,0
164,9,0
164,402,0
164,104,0
164,235,0
164,262,0
164,1613,0
164,343,0
164,1519,0
164,473,0
164,1098,0
164,448,0
164,35,0
164,1026,0
164,712,0
164,1393,0
164,654,0
164,841,0
164,1009,0
164,92,0
168,444,0
168,1385,0
168,435,0
168,306,0
168,856,0
168,263,0
168,233,0
168,296,0
168,1265,0
169,929,0
169,31,0
169,1244,0
169,326,0
169,1256,0
169,1071,0
169,111,0
169,567,0
169,1132,0
169,456,0
169,790,0
169,177,0
169,1150,0
169,645,0
169,782,0
169,721,0
169,1321,0
169,1559,0
169,7,0
169,1039,0
169,978,0
169,19,0
169,88,0
169,63,0
169,1123,0
169,869,0
169,1248,0
169,1205,0
171,1132,0
171,128,0
171,1571,0
171,357,0
171,1073,0
171,1196,0
171,583,0
171,1120,0
171,238,0
171,1526,0
171,1478,0
171,1104,0
171,1594,0
171,122,0
171,1034,0
172,319,0
172,304,0
172,1464,0
172,1118,0
172,1085,0
172,221,0
172,474,0
172,1324,0
173,37,0
173,41,0
173,268,0
173,1131,0
173,751,0
173,1168,0
173,55,0
173,1013,0
173,1123,0
173,133,0
173,1212,0
173,391,0
173,765,0
173,938,0
173,303,0
173,229,0
173,1305,0
173,1135,0
173,68,0
173,432,0
173,1270,0
173,1433,0
173,1256,0
173,1598,0
173,1466,0
173,431,0
173,1205,0
173,1522,0
173,553,0
173,951,0
173,225,0
173,825,0
173,872,0
173,257,0
173,1295,0
173,1342,0
173,1296,0
173,959,0
173,1604,0
173,178,0
173,1001,0
173,1428,0
173,962,0
173,54,0
174,1602,0
174,1323,0
174,1354,0
174,682,0
174,789,0
174,82,0
174,414,0
174,1070,0
174,338,0
174,754,0
174,415,0
174,833,0
174,1373,0
174,1437,0
174,1475,0
174,1047,0
174,559,0
174,1221,0
174,1500,0
174,875,0
174,561,0
174,217,0
174,1569,0
174,1574,0
174,450,0
174,1512,0
179,775,0
179,190,0
179,1250,0
179,752,0
179,618,0
179,846,0
179,802,0
179,95,0
179,1554,0
179,527,0
179,1317,0
179,515,0
179,870,0
179,1252,0
179,803,0
180,758,0
180,1020,0
180,105,0
180,1541,0
180,866,0
180,1536,0
180,1036,0
180,383,0
180,452,0
180,1416,0
180,257,0
180,380,0
180,1279,0
180,714,0
180,107,0
180,1043,0
180,815,0
180,274,0
180,599,0
180,658,0
180,614,0
180,235,0
180,693,0
180,307,0
180,120,0
180,554,0
180,94,0
180,376,0
180,1131,0
180,48,0
182,919,0
182,1095,0
182,367,0
182,1269,0
182,29,0
182,1223,0
182,369,0
182,431,0
185,496,0
185,571,0
185,248,0
185,1096,0
185,135,0
186,432,0
191,759,0
191,98,0
191,181,0
191,1357,0
191,1212,0
191,888,0
191,153,0
191,943,0
191,1601,0
192,1285,0
193,25,0
193,546,0
193,449,0
193,251,0
193,1289,0
193,727,0
193,179,0
193,1486,0
193,471,0
193,1045,0
193,1214,0
193,821,0
193,1165,0
193,71,0
193,167,0
193,596,0
193,987,0
193,345,0
193,1460,0
193,419,0
193,589,0
193,1001,0
193,1376,0
193,1221,0
193,689,0
193,591,0
193,1099,0
193,120,0
193,301,0
193,536,0
193,1359,0
193,59,0
193,661,0
193,1579,0
193,1397,0
193,4,0
193,432,0
193,1143,0
195,1113,0
195,382,0
195,1018,0
195,968,0
195,627,0
195,1495,0
197,1267,0
197,909,0
197,880,0
197,1098,0
197,518,0
197,1207,0
197,635,0
205,1516,0
205,319,0
205,694,0
205,968,0
205,856,0
205,1611,0
205,1100,0
205,858,0
205,572,0
205,1258,0
205,718,0
205,1591,0
205,999,0
205,223,0
209,321,0
209,769,0
209,1061,0
209,785,0
209,100,0
209,501,0
209,604,0
209,703,0
209,540,0
209,206,0
209,155,0
209,704,0
209,1155,0
209,1388,0
209,1328,0
209,458,0
209,804,0
209,1368,0
209,319,0
209,1266,0
209,1349,0
209,507,0
209,998,0
209,1490,0
209,1589,0
209,175,0
209,160,0
209,371,0
209,16,0
209,402,0
209,1520,0
209,607,0
209,517,0
209,891,0
209,681,0
209,189,0
209,863,0
210,744,0
210,949,0
210,336,0
210,1084,0
210,845,0
210,1557,0
210,674,0
210,700,0
210,1384,0
210,487,0
210,1228,0
210,1352,0
210,861,0
210,362,0
210,419,0
210,1110,0
210,901,0
210,1024,0
210,89,0
210,768,0
210,585,0
216,661,0
216,818,0
216,451,0
217,238,0
217,822,0
217,1148,0
217,686,0
217,521,0
217,1290,0
217,1076,0
217,545,0
217,778,0
217,633,0
217,131,0
217,376,0
217,770,0
217,1090,0
217,800,0
217,824,0
217,1219,0
217,761,0
217,1376,0
217,953,0
217,1239,0
217,436,0
217,755,0
217,530,0
217,395,0
217,611,0
219,1350,0
219,234,0
223,1332,0
227,440,0
227,1595,0
227,103,0
227,1142,0
227,578,0
227,274,0
227,914,0
227,953,0
227,760,0
227,875,0
227,742,0
227,256,0
233,968,0
233,791,0
233,556,0
233,883,0
233,373,0
233,1191,0
233,1579,0
233,1321,0
233,1215,0
233,465,0
233,691,0
233,515,0
233,1134,0
233,1357,0
233,530,0
233,1257,0
233,165,0
233,144,0
233,804,0
233,1605,0
233,1562,0
233,1377,0
233,332,0
233,1316,0
233,964,0
233,11,0
233,157,0
233,1074,0
233,919,0
233,923,0
233,948,0
233,841,0
233,674,0
233,1265,0
233,842,0
233,544,0
233,513,0
233,499,0
233,276,0
233,1549,0
233,327,0
233,648,0
233,174,0
233,1292,0
238,946,0
238,396,0
238,937,0
250,888,0
250,918,0
250,788,0
250,291,0
250,243,0
250,1318,0
250,11,0
250,35,0
250,1323,0
250,1446,0
250,564,0
250,142,0
250,789,0
250,402,0
250,135,0
250,1469,0
250,1412,0
250,319,0
250,1248,0
254,382,0
254,534,0
254,552,0
254,114,0
254,469,0
254,1391,0
254,819,0
254,641,0
254,803,0
254,833,0
254,567,0
254,91,0
254,1053,0
254,1091,0
254,579,0
254,455,0
254,512,0
254,1376,0
254,1089,0
254,1240,0
254,657,0
254,1196,0
254,315,0
254,34,0
261,912,0
261,104,0
267,805,0
267,1373,0
267,16,0
267,386,0
267,13,0
267,585,0
267,801,0
267,970,0
267,1473,0
267,795,0
267,1294,0
267,1265,0
267,828,0
267,1265,0
267,738,0
267,378,0
267,320,0
267,1039,0
267,1472,0
267,486,0
267,262,0
267,989,0
267,532,0
267,422,0
267,1450,0
269,232,0
269,840,0
269,1520,0
269,939,0
269,633,0
269,815,0
269,229,0
269,953,0
269,886,0
269,481,0
269,36,0
269,77,0
269,1334,0
269,960,0
269,215,0
272,1030,0
272,232,0
273,64,0
273,1075,0
273,723,0
273,209,0
273,847,0
273,1613,0
273,445,0
273,830,0
275,1112,0
275,329,0
275,1330,0
275,381,0
275,1431,0
275,1567,0
275,1075,0
275,51,0
275,367,0
275,1186,0
275,1285,0
275,268,0
275,579,0
275,587,0
275,312,0
275,734,0
275,1398,0
275,1506,0
275,899,0
275,1080,0
275,1264,0
275,951,0
275,844,0
275,297,0
275,474,0
275,871,0
275,610,0
275,652,0
275,261,0
275,809,0
275,1025,0
275,851,0
275,207,0
275,1446,0
275,578,0
276,757,0
278,1289,0
278,1121,0
278,292,0
278,1513,0
278,1204,0
278,1021,0
278,643,0
278,733,0
278,518,0
278,1432,0
278,1480,0
278,479,0
278,115,0
278,32,0
278,1089,0
278,834,0
278,1614,0
281,1348,0
281,538,0
281,257,0
281,970,0
281,673,0
281,28,0
281,1135,0
281,1173,0
281,232,0
281,1277,0
281,190,0
281,470,0
281,1294,0
281,714,0
281,1078,0
281,830,0
281,690,0
281,1425,0
281,1272,0
281,541,0
288,949,0
291,131,0
291,632,0
291,539,0
291,42,0
291,1460,0
291,470,0
291,619,0
291,1312,0
291,316,0
291,684,0
294,932,0
294,252,0
294,627,0
294,536,0
294,124,0
294,96,0
294,29,0
294,246,0
294,1002,0
294,327,0
294,759,0
294,919,0
294,124,0
294,1412,0
294,533,0
294,1549,0
294,559,0
294,12,0
294,1174,0
294,267,0
294,1108,0
294,591,0
294,1344,0
294,798,0
294,1306,0
294,1449,0
294,375,0
294,619,0
294,1031,0
294,1205,0
294,5,0
294,1245,0
294,915,0
294,1418,0
294,1557,0
294,785,0
294,1485,0
294,1000,0
294,191,0
294,774,0
294,433,0
294,1059,0
294,1381,0
294,1598,0
294,1154,0
294,385,0
294,690,0
294,803,0
294,1275,0
294,1153,0
294,196,0
294,669,0
294,1304,0
294,1515,0
294,1600,0
294,111,0
294,1224,0
294,1248,0
294,439,0
294,1580,0
294,666,0
294,516,0
294,178,0
294,1240,0
294,323,0
294,1457,0
294,1091,0
294,422,0
294,932,0
294,1537,0
294,228,0
294,282,0
294,652,0
294,1436,0
294,178,0
294,1460,0
294,755,0
294,81,0
294,1176,0
294,1109,0
294,146,0
294,1422,0
300,53,0
300,1324,0
300,832,0
300,1196,0
300,218,0
300,1608,0
300,390,0
300,1284,0
300,593,0
300,1106,0
300,23,0
300,1183,0
300,334,0
300,827,0
300,431,0
300,810,0
300,1522,0
300,998,0
300,1593,0
300,214,0
300,766,0
300,293,0
300,1356,0
300,1391,0
300,903,0
300,920,0
300,690,0
300,1246,0
300,1337,0
300,979,0
300,255,0
300,743,0
300,1365,0
300,742,0
300,1251,0
300,1569,0
300,1494,0
300,1410,0
300,887,0
300,7,0
300,1207,0
300,88,0
300,127,0
300,712,0
300,459,0
300,759,0
300,302,0
300,1467,0
300,225,0
300,200,0
300,1275,0
300,71,0
300,178,0
300,182,0
300,1176,0
300,1244,0
300,1540,0
300,1082,0
300,924,0
300,10,0
300,622,0
300,277,0
300,248,0
300,1249,0
300,1408,0
300,681,0
300,298,0
300,180,0
300,1209,0
300,241,0
300,1559,0
300,1109,0
300,336,0
300,997,0
300,83,0
300,353,0
300,764,0
300,526,0
300,36,0
300,476,0
300,1353,0
300,429,0
300,1131,0
300,256,0
300,1284,0
300,182,0
300,378,0
300,1502,0
300,450,0
302,118,0
302,412,0
302,612,0
302,269,0
302,58,0
302,684,0
302,99,0
302,1405,0
302,1410,0
302,791,0
302,872,0
302,868,0
303,954,0
303,703,0
303,342,0
303,1301,0
307,377,0
309,1107,0
312,890,0
312,1366,0
312,37,0
312,1102,0
312,1146,0
312,1400,0
312,795,0
312,435,0
313,1264,0
313,474,0
313,344,0
313,1328,0
313,787,0
313,1383,0
313,533,0
313,534,0
313,854,0
313,1300,0
313,952,0
313,1205,0
313,971,0
315,712,0
315,418,0
315,747,0
315,1573,0
315,1227,0
315,93,0
315,149,0
315,920,0
315,850,0
315,954,0
315,245,0
322,1005,0
322,1316,0
322,1428,0
322,461,0
322,1512,0
322,1397,0
322,1564,0
326,638,0
326,701,0
326,861,0
326,294,0
326,1456,0
326,307,0
326,348,0
326,639,0
329,1425,0
329,1142,0
329,1599,0
329,976,0
329,21,0
329,1448,0
329,223,0
329,1166,0
329,987,0
329,1405,0
329,548,0
329,511,0
329,39,0
329,67,0
329,418,0
329,788,0
329,262,0
329,769,0
329,392,0
329,264,0
329,1043,0
329,867,0
329,499,0
329,14,0
332,763,0
332,1267,0
332,850,0
332,1064,0
332,868,0
332,71,0
332,1080,0
332,1322,0
335,871,0
335,671,0
335,1269,0
336,122,0
341,193,0
341,157,0
341,1617,0
341,1254,0
342,1575,0
342,1243,0
342,752,0
342,658,0
347,1360,0
347,554,0
347,975,0
347,907,0
347,172,0
347,105,0
347,116,0
347,241,0
347,839,0
347,776,0
347,744,0
347,1417,0
347,368,0
347,1505,0
347,42,0
347,1081,0
347,158,0
347,320,0
347,351,0
347,722,0
347,1550,0
347,1101,0
347,120,0
347,1467,0
347,753,0
347,1457,0
347,49,0
348,671,0
348,397,0
348,689,0
348,1560,0
348,1571,0
348,798,0
348,311,0
348,1283,0
348,473,0
349,729,0
349,314,0
349,1554,0
350,1337,0
350,332,0
350,992,0
350,672,0
350,960,0
350,345,0
350,715,0
350,192,0
350,307,0
351,1584,0
351,249,0
351,783,0
351,54,0
351,1587,0
351,1066,0
351,23,0
351,161,0
355,1480,0
355,461,0
355,277,0
355,90,0
355,1215,0
355,66,0
355,133,0
355,69,0
355,120,0
355,340,0
355,631,0
355,1142,0
355,726,0
355,1447,0
355,1155,0
355,1442,0
355,35,0
355,1445,0
355,940,0
355,758,0
355,854,0
355,162,0
355,722,0
355,1328,0
355,63,0
355,191,0
355,940,0
355,178,0
355,894,0
355,194,0
355,807,0
355,142,0
355,1089,0
355,984,0
355,1272,0
355,476,0
355,747,0
355,558,0
355,1210,0
355,1492,0
355,468,0
355,1302,0
355,596,0
355,349,0
355,257,0
355,1134,0
355,1194,0
355,1174,0
355,771,0
355,436,0
355,1489,0
355,1443,0
355,409,0
355,172,0
355,1527,0
355,1477,0
355,567,0
355,1192,0
355,253,0
355,393,0
355,378,0
355,1157,0
355,1486,0
355,487,0
355,470,0
355,1357,0
355,175,0
355,1066,0
355,1095,0
355,678,0
355,670,0
355,1029,0
355,333,0
355,693,0
360,446,0
360,1187,0
360,1574,0
360,1356,0
360,304,0
360,1131,0
360,926,0
360,419,0
360,1180,0
360,1276,0
360,981,0
360,1443,0
360,927,0
360,319,0
360,559,0
360,1152,0
360,606,0
360,744,0
360,1563,0
360,281,0
360,326,0
360,159,0
360,1239,0
360,847,0
360,663,0
360,465,0
360,994,0
360,651,0
360,789,0
360,841,0
360,204,0
360,721,0
360,1501,0
360,479,0
360,1111,0
360,1587,0
360,1078,0
360,1081,0
360,191,0
360,1426,0
360,758,0
360,830,0
360,503,0
360,205,0
360,484,0
360,1463,0
360,737,0
360,886,0
360,1390,0
360,115,0
360,1382,0
360,1022,0
360,729,0
360,845,0
360,340,0
360,1097,0
360,991,0
360,751,0
360,822,0
360,211,0
360,445,0
360,1264,0
360,838,0
360,635,0
360,130,0
360,119,0
360,976,0
360,1034,0
360,311,0
360,931,0
360,1364,0
360,1289,0
360,1602,0
360,385,0
360,692,0
360,1230,0
360,1247,0
360,456,0
360,600,0
360,1224,0
360,482,0
360,592,0
360,1331,0
360,893,0
360,517,0
360,1225,0
360,510,0
362,714,0
362,1000,0
362,448,0
362,14,0
362,608,0
362,1038,0
368,36,0
368,1351,0
368,35,0
368,15,0
368,1251,0
368,1217,0
368,1165,0
368,1568,0
368,201,0
370,420,0
370,189,0
370,592,0
370,245,0
370,1516,0
371,1523,0
371,1018,0
371,621,0
371,1518,0
371,577,0
371,689,0
371,1545,0
371,900,0
371,1315,0
371,925,0
371,1363,0
371,364,0
371,1013,0
371,1227,0
371,1579,0
371,327,0
371,959,0
371,472,0
371,473,0
371,90,0
371,742,0
371,1284,0
371,329,0
371,1575,0
371,754,0
371,475,0
371,1275,0
371,1186,0
371,1347,0
372,1035,0
372,658,0
372,78,0
372,840,0
372,1477,0
372,707,0
372,1576,0
372,426,0
372,1470,0
372,1292,0
372,418,0
373,541,0
373,867,0
373,903,0
373,525,0
373,1609,0
373,732,0
373,1381,0
373,1053,0
373,1536,0
373,311,0
373,1263,0
373,1072,0
373,1550,0
373,1075,0
373,670,0
